36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:49:28.22 (94096239)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x2fee314e
15:49:28.22 (94105571)|STATEMENT_EXECUTE|[10]
15:49:28.22 (94115305)|HEAP_ALLOCATE|[12]|Bytes:28
15:49:28.22 (94138524)|HEAP_ALLOCATE|[16]|Bytes:28
15:49:28.22 (94144728)|HEAP_ALLOCATE|[16]|Bytes:28
15:49:28.22 (94161637)|HEAP_ALLOCATE|[20]|Bytes:28
15:49:28.22 (94182685)|STATEMENT_EXECUTE|[29]
15:49:28.22 (94184754)|STATEMENT_EXECUTE|[31]
15:49:28.22 (94196460)|HEAP_ALLOCATE|[31]|Bytes:4
15:49:28.22 (94214995)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:49:28.22 (94222798)|HEAP_ALLOCATE|[31]|Bytes:4
15:49:28.22 (94229170)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:49:28.22 (94235477)|STATEMENT_EXECUTE|[32]
15:49:28.22 (94263050)|HEAP_ALLOCATE|[9]|Bytes:5
15:49:28.22 (94282990)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:49:28.22 (94290125)|SYSTEM_MODE_EXIT|false
15:49:28.22 (94300084)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:49:28.94 (94311722)|CUMULATIVE_LIMIT_USAGE
15:49:28.94 (94311722)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:28.94 (94311722)|CUMULATIVE_LIMIT_USAGE_END

15:49:28.22 (95518919)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:49:28.22 (124125767)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:49:28.22 (124186063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:49:28.22 (124301613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:28.22 (124312272)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:49:28.22 (124346528)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x536868e7
15:49:28.22 (124383747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:28.22 (124390820)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:49:28.22 (124403465)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x536868e7
15:49:28.22 (124410294)|STATEMENT_EXECUTE|[1]
15:49:28.22 (124412510)|STATEMENT_EXECUTE|[3]
15:49:28.22 (124416993)|HEAP_ALLOCATE|[3]|Bytes:4
15:49:28.22 (124429756)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:49:28.22 (124439207)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:49:28.22 (124452653)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x190b793f
15:49:28.22 (124848775)|SYSTEM_MODE_ENTER|false
15:49:28.22 (124860233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:49:28.22 (124866431)|STATEMENT_EXECUTE|[1]
15:49:28.22 (124870717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:49:28.22 (124893213)|STATEMENT_EXECUTE|[3]
15:49:28.22 (124896467)|SYSTEM_MODE_EXIT|false
15:49:28.22 (124905748)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:49:28.22 (124923154)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x190b793f|0x536868e7
15:49:28.22 (124931476)|STATEMENT_EXECUTE|[15]
15:49:28.22 (124938084)|STATEMENT_EXECUTE|[19]
15:49:28.22 (124939856)|STATEMENT_EXECUTE|[20]
15:49:28.22 (124980568)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:49:28.22 (125005822)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:49:28.22 (125020827)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x190b793f
15:49:28.22 (125026659)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:49:28.22 (127618976)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlHEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x514cb9e7
15:49:28.22 (127739094)|SYSTEM_MODE_ENTER|false
15:49:28.22 (127765948)|HEAP_ALLOCATE|[46]|Bytes:5
15:49:28.22 (127781271)|STATEMENT_EXECUTE|[45]
15:49:28.22 (127785548)|STATEMENT_EXECUTE|[46]
15:49:28.22 (127806082)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:49:28.22 (127835996)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:49:28.22 (127844176)|STATEMENT_EXECUTE|[47]
15:49:28.22 (127847419)|STATEMENT_EXECUTE|[48]
15:49:28.22 (127850355)|STATEMENT_EXECUTE|[49]
15:49:28.22 (130797792)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWlDEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:49:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:49:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:49:28, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8WEAS}, Student__c:{Id=a0I0o000019bWlEEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:49:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:49:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:49:28, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8WEAS}, Student__c:{Id=a0I0o000019bWlFEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:49:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:49:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:49:28, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8WEAS}, Student__c:{Id=a0I0o000019bWlGEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:49:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:49:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:49:28, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8WEAS}, Student__c:{Id=a0I0o000019bWlHEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:49:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:49:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:49:28, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8WEAS})
15:49:28.22 (130876523)|STATEMENT_EXECUTE|[50]
15:49:28.22 (131316754)|SAVEPOINT_SET|[50]|SavepointValue0
15:49:28.22 (131338327)|HEAP_ALLOCATE|[50]|Bytes:16
15:49:28.22 (131578980)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@41f3cc79"|0x41f3cc79
15:49:28.22 (131588398)|STATEMENT_EXECUTE|[51]
15:49:28.22 (131594917)|HEAP_ALLOCATE|[51]|Bytes:6
15:49:28.22 (131618552)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:49:28.22 (131647628)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:49:28.22 (131666595)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x190b793f
15:49:28.22 (131672968)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:49:28.22 (132397586)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlHEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x514cb9e7
15:49:28.22 (132435493)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:49:28.22 (132445027)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:49:28.22 (132467829)|HEAP_ALLOCATE|[193]|Bytes:5
15:49:28.22 (132473995)|STATEMENT_EXECUTE|[192]
15:49:28.22 (132475894)|STATEMENT_EXECUTE|[193]
15:49:28.22 (132491417)|HEAP_ALLOCATE|[193]|Bytes:4
15:49:28.22 (132509971)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:49:28.22 (132529058)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x3efae2e
15:49:28.22 (132576697)|HEAP_ALLOCATE|[196]|Bytes:5
15:49:28.22 (132598658)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:49:28.22 (132756412)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3758ac35
15:49:28.22 (132769249)|STATEMENT_EXECUTE|[197]
15:49:28.22 (132836792)|STATEMENT_EXECUTE|[203]
15:49:28.22 (132839192)|STATEMENT_EXECUTE|[204]
15:49:28.22 (132860320)|HEAP_ALLOCATE|[204]|Bytes:4
15:49:28.22 (132868451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:49:28.22 (132885067)|HEAP_ALLOCATE|[196]|Bytes:5
15:49:28.22 (132900087)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:49:28.22 (133053268)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x68973ea3
15:49:28.22 (133066846)|STATEMENT_EXECUTE|[197]
15:49:28.22 (133082344)|STATEMENT_EXECUTE|[199]
15:49:28.22 (133084117)|STATEMENT_EXECUTE|[200]
15:49:28.22 (133113151)|HEAP_ALLOCATE|[200]|Bytes:4
15:49:28.22 (133129623)|HEAP_ALLOCATE|[196]|Bytes:5
15:49:28.22 (133143138)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:49:28.22 (133321028)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x77442017
15:49:28.22 (133334122)|STATEMENT_EXECUTE|[197]
15:49:28.22 (133349187)|STATEMENT_EXECUTE|[199]
15:49:28.22 (133351089)|STATEMENT_EXECUTE|[200]
15:49:28.22 (133363708)|HEAP_ALLOCATE|[200]|Bytes:4
15:49:28.22 (133378933)|HEAP_ALLOCATE|[196]|Bytes:5
15:49:28.22 (133392346)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:49:28.22 (133535712)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x9a47e0f
15:49:28.22 (133547922)|STATEMENT_EXECUTE|[197]
15:49:28.22 (133560255)|STATEMENT_EXECUTE|[199]
15:49:28.22 (133562038)|STATEMENT_EXECUTE|[200]
15:49:28.22 (133573752)|HEAP_ALLOCATE|[200]|Bytes:4
15:49:28.22 (133588051)|HEAP_ALLOCATE|[196]|Bytes:5
15:49:28.22 (133599471)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:49:28.22 (133737308)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlHEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x7b6f520a
15:49:28.22 (133749173)|STATEMENT_EXECUTE|[197]
15:49:28.22 (133761062)|STATEMENT_EXECUTE|[199]
15:49:28.22 (133762742)|STATEMENT_EXECUTE|[200]
15:49:28.22 (133774062)|HEAP_ALLOCATE|[200]|Bytes:4
15:49:28.22 (133787647)|HEAP_ALLOCATE|[196]|Bytes:5
15:49:28.22 (133798305)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:49:28.22 (133803379)|STATEMENT_EXECUTE|[207]
15:49:28.22 (133806453)|HEAP_ALLOCATE|[207]|Bytes:44
15:49:28.22 (133821862)|HEAP_ALLOCATE|[207]|Bytes:4
15:49:28.22 (133985583)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:49:28.22 (136652510)|SOQL_EXECUTE_END|[207]|Rows:4
15:49:28.22 (136677683)|HEAP_ALLOCATE|[207]|Bytes:20
15:49:28.22 (136701975)|HEAP_ALLOCATE|[207]|Bytes:352
15:49:28.22 (136729806)|HEAP_ALLOCATE|[207]|Bytes:20
15:49:28.22 (136740654)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:49:28.22 (136773144)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa8TEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8UEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8VEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8WEAS","NumberOfStudents__c":0}]|0x5174c5c0
15:49:28.22 (136781507)|STATEMENT_EXECUTE|[208]
15:49:28.22 (136818628)|HEAP_ALLOCATE|[208]|Bytes:12
15:49:28.22 (136869773)|HEAP_ALLOCATE|[208]|Bytes:28
15:49:28.22 (136887991)|USER_DEBUG|[208]|DEBUG|0
15:49:28.22 (137020126)|HEAP_ALLOCATE|[210]|Bytes:5
15:49:28.22 (137036688)|HEAP_ALLOCATE|[210]|Bytes:12
15:49:28.22 (137044077)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:49:28.22 (137061074)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8TEAS","NumberOfStudents__c":0}|0x189ab284
15:49:28.22 (137067540)|STATEMENT_EXECUTE|[211]
15:49:28.22 (137100354)|STATEMENT_EXECUTE|[212]
15:49:28.22 (137110234)|HEAP_ALLOCATE|[210]|Bytes:5
15:49:28.22 (137121735)|HEAP_ALLOCATE|[210]|Bytes:12
15:49:28.22 (137127494)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:49:28.22 (137141703)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8UEAS","NumberOfStudents__c":0}|0xc7f9c78
15:49:28.22 (137147241)|STATEMENT_EXECUTE|[211]
15:49:28.22 (137159782)|STATEMENT_EXECUTE|[212]
15:49:28.22 (137166534)|HEAP_ALLOCATE|[210]|Bytes:5
15:49:28.22 (137180732)|HEAP_ALLOCATE|[210]|Bytes:12
15:49:28.22 (137186583)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:49:28.22 (137199093)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8VEAS","NumberOfStudents__c":0}|0x42df4c54
15:49:28.22 (137204130)|STATEMENT_EXECUTE|[211]
15:49:28.22 (137214667)|STATEMENT_EXECUTE|[212]
15:49:28.22 (137220971)|HEAP_ALLOCATE|[210]|Bytes:5
15:49:28.22 (137229560)|HEAP_ALLOCATE|[210]|Bytes:12
15:49:28.22 (137233992)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:49:28.22 (137245256)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8WEAS","NumberOfStudents__c":0}|0x19335e05
15:49:28.22 (137250788)|STATEMENT_EXECUTE|[211]
15:49:28.22 (137260388)|STATEMENT_EXECUTE|[213]
15:49:28.22 (137303655)|STATEMENT_EXECUTE|[215]
15:49:28.22 (137305796)|STATEMENT_EXECUTE|[216]
15:49:28.22 (137333834)|HEAP_ALLOCATE|[216]|Bytes:28
15:49:28.22 (137339157)|HEAP_ALLOCATE|[216]|Bytes:28
15:49:28.22 (137347257)|HEAP_ALLOCATE|[216]|Bytes:28
15:49:28.22 (137381617)|HEAP_ALLOCATE|[216]|Bytes:28
15:49:28.22 (137385458)|HEAP_ALLOCATE|[216]|Bytes:28
15:49:28.22 (137461490)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x19335e05
15:49:28.22 (137469635)|STATEMENT_EXECUTE|[224]
15:49:28.22 (137505495)|HEAP_ALLOCATE|[224]|Bytes:8
15:49:28.22 (137521536)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:49:28.22 (137548673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:28.22 (151690463)|DML_END|[224]
15:49:28.22 (151710222)|STATEMENT_EXECUTE|[226]
15:49:28.22 (151856043)|HEAP_ALLOCATE|[210]|Bytes:5
15:49:28.22 (151894333)|VARIABLE_ASSIGNMENT|[210]|c|null|
