36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:54:42.0 (51276320)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:54:42.0 (51303789)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x44aacbc5
02:54:42.0 (51312946)|STATEMENT_EXECUTE|[44]
02:54:42.0 (51314792)|STATEMENT_EXECUTE|[45]
02:54:42.0 (51316195)|STATEMENT_EXECUTE|[46]
02:54:42.0 (51327925)|STATEMENT_EXECUTE|[47]
02:54:42.0 (51329485)|STATEMENT_EXECUTE|[48]
02:54:42.0 (51341101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7422c34b
02:54:42.0 (51364593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x44aacbc5
02:54:42.0 (51390149)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7422c34b
02:54:42.0 (51400729)|STATEMENT_EXECUTE|[49]
02:54:42.0 (51414238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x44aacbc5"}|0x7422c34b
02:54:42.0 (51423908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:54:42.0 (51429512)|HEAP_ALLOCATE|[46]|Bytes:5
02:54:42.0 (51435747)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x7422c34b
02:54:42.0 (51446100)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:54:42.0 (51459534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:42.0 (51466153)|STATEMENT_EXECUTE|[158]
02:54:42.0 (51730872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51dc063"}|0xa6dc700
02:54:42.0 (51750466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x44aacbc5"}
02:54:42.0 (51818115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44aacbc5"}|0x9e6ae8a
02:54:42.0 (51831568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x44aacbc5"}
02:54:42.0 (51881776)|HEAP_ALLOCATE|[158]|Bytes:12
02:54:42.0 (51899179)|STATEMENT_EXECUTE|[148]
02:54:42.0 (51901057)|STATEMENT_EXECUTE|[149]
02:54:42.0 (51906639)|HEAP_ALLOCATE|[149]|Bytes:12
02:54:42.0 (51928385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51dc063"}|0xa6dc700
02:54:42.0 (51943821)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
02:54:42.0 (51953205)|VARIABLE_ASSIGNMENT|[149]|min|"b"
02:54:42.0 (51957491)|STATEMENT_EXECUTE|[150]
02:54:42.0 (51963788)|HEAP_ALLOCATE|[150]|Bytes:12
02:54:42.0 (51970290)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
02:54:42.0 (51985577)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x51dc063"}|0xa6dc700
02:54:42.0 (52005270)|HEAP_ALLOCATE|[151]|Bytes:5
02:54:42.0 (52016216)|HEAP_ALLOCATE|[151]|Bytes:12
02:54:42.0 (52022189)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
02:54:42.0 (52037053)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x51dc063"}|0xa6dc700
02:54:42.0 (52042861)|STATEMENT_EXECUTE|[151]
02:54:42.0 (52055816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51dc063"}|0xa6dc700
02:54:42.0 (52082071)|STATEMENT_EXECUTE|[152]
02:54:42.0 (52090447)|HEAP_ALLOCATE|[151]|Bytes:5
02:54:42.0 (52100936)|VARIABLE_ASSIGNMENT|[151]|o|null|
02:54:42.0 (52105815)|STATEMENT_EXECUTE|[157]
02:54:42.0 (52110111)|HEAP_ALLOCATE|[157]|Bytes:12
02:54:42.0 (52126268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51dc063"}|0xa6dc700
02:54:42.0 (52138836)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:54:42.0 (52145261)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:54:42.0 (52157175)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x3d3e7674
02:54:42.0 (52162197)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:54:42.0 (52188875)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x51dc063
02:54:42.0 (52197314)|STATEMENT_EXECUTE|[44]
02:54:42.0 (52199121)|STATEMENT_EXECUTE|[45]
02:54:42.0 (52200623)|STATEMENT_EXECUTE|[46]
02:54:42.0 (52211266)|STATEMENT_EXECUTE|[47]
02:54:42.0 (52212841)|STATEMENT_EXECUTE|[48]
02:54:42.0 (52223867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d3e7674
02:54:42.0 (52249530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x51dc063
02:54:42.0 (52275415)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3d3e7674
02:54:42.0 (52298205)|STATEMENT_EXECUTE|[49]
02:54:42.0 (52312942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x51dc063"}|0x3d3e7674
02:54:42.0 (52322518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:54:42.0 (52327753)|HEAP_ALLOCATE|[46]|Bytes:5
02:54:42.0 (52334513)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x3d3e7674
02:54:42.0 (52344940)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:54:42.0 (52355725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:42.0 (52362730)|STATEMENT_EXECUTE|[158]
02:54:42.0 (52415327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51dc063"}|0xa6dc700
02:54:42.0 (52429322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x51dc063"}
02:54:42.0 (52472830)|HEAP_ALLOCATE|[158]|Bytes:12
02:54:42.0 (52487659)|STATEMENT_EXECUTE|[161]
02:54:42.0 (52497531)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:54:42.0 (52506797)|METHOD_EXIT|[211]|01p0o00000GLKhZ|Controller.getStudent()
02:54:42.0 (52555054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x45aa2ee8","student":"0x2d32e109"}|0x3e0fc72c
02:54:42.0 (52579076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x44aacbc5"},{"isSelected":false,"student":"0x51dc063"}]|0x73674655
02:54:42.0 (52601030)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x44aacbc5"},{"isSelected":false,"student":"0x51dc063"}]|0x3e0fc72c
02:54:42.0 (52610439)|STATEMENT_EXECUTE|[212]
02:54:42.0 (52614523)|HEAP_ALLOCATE|[212]|Bytes:17
02:54:42.0 (52668598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x45aa2ee8","OutputList":"0x73674655","student":"0x2d32e109"}|0x3e0fc72c
02:54:42.0 (52704524)|HEAP_ALLOCATE|[212]|Bytes:1
02:54:42.0 (52720745)|HEAP_ALLOCATE|[212]|Bytes:18
02:54:42.0 (52760327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x45aa2ee8","OutputList":"0x73674655","student":"0x2d32e109"}|0x3e0fc72c
02:54:42.0 (52771466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:54:42.0 (52781867)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x3e0fc72c
02:54:42.0 (52793270)|SYSTEM_MODE_EXIT|false
02:54:42.0 (56898905)|SYSTEM_MODE_ENTER|true
02:54:42.0 (57513993)|SYSTEM_MODE_ENTER|true
02:54:42.58 (58396354)|SYSTEM_MODE_ENTER|true
02:54:42.58 (58480829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:42.58 (58500582)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:54:42.58 (58546829)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5d173e76
02:54:42.58 (58554936)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:54:42.58 (58564007)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:54:42.58 (58669089)|SYSTEM_MODE_ENTER|true
02:54:42.58 (58716760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:42.58 (58727540)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:54:42.58 (58754576)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5d173e76
02:54:42.0 (59208536)|SYSTEM_MODE_ENTER|true
02:54:42.0 (61566246)|SYSTEM_MODE_ENTER|true
02:54:42.0 (61620793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:54:42.0 (61633328)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:54:42.0 (61698090)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x45aa2ee8","OutputList":"0x73674655","student":"0x2d32e109","sumstudents":"Total Students : 2"}|0x3e0fc72c
02:54:42.0 (61715345)|SYSTEM_MODE_ENTER|false
02:54:42.0 (61729218)|HEAP_ALLOCATE|[100]|Bytes:5
02:54:42.0 (61736891)|STATEMENT_EXECUTE|[99]
02:54:42.0 (61739008)|STATEMENT_EXECUTE|[100]
02:54:42.0 (61757901)|HEAP_ALLOCATE|[100]|Bytes:4
02:54:42.0 (61778376)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
02:54:42.0 (61812342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:42.0 (61823724)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x26ae1e67
02:54:42.0 (61829749)|STATEMENT_EXECUTE|[101]
02:54:42.0 (61846223)|HEAP_ALLOCATE|[101]|Bytes:4
02:54:42.0 (62033064)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
02:54:42.0 (64243095)|SOQL_EXECUTE_END|[101]|Rows:2
02:54:42.0 (64273857)|HEAP_ALLOCATE|[101]|Bytes:12
02:54:42.0 (64292720)|HEAP_ALLOCATE|[101]|Bytes:101
02:54:42.0 (64334310)|HEAP_ALLOCATE|[101]|Bytes:12
02:54:42.0 (64350818)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
02:54:42.0 (64387271)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2d26012a
02:54:42.0 (64441534)|HEAP_ALLOCATE|[102]|Bytes:5
02:54:42.0 (64463986)|HEAP_ALLOCATE|[102]|Bytes:12
02:54:42.0 (64474964)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:54:42.0 (64497250)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2f5d3a20
02:54:42.0 (64507272)|STATEMENT_EXECUTE|[102]
02:54:42.0 (64509571)|STATEMENT_EXECUTE|[103]
02:54:42.0 (64584487)|HEAP_ALLOCATE|[103]|Bytes:4
02:54:42.0 (64623938)|HEAP_ALLOCATE|[103]|Bytes:4
02:54:42.0 (64676108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:42.0 (64693648)|HEAP_ALLOCATE|[102]|Bytes:5
02:54:42.0 (64705870)|HEAP_ALLOCATE|[102]|Bytes:12
02:54:42.0 (64712922)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:54:42.0 (64728701)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x41f4fc92
02:54:42.0 (64735365)|STATEMENT_EXECUTE|[102]
02:54:42.0 (64737394)|STATEMENT_EXECUTE|[103]
02:54:42.0 (64774834)|HEAP_ALLOCATE|[103]|Bytes:7
02:54:42.0 (64814556)|HEAP_ALLOCATE|[103]|Bytes:7
02:54:42.0 (64832903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:42.0 (64845649)|HEAP_ALLOCATE|[102]|Bytes:5
02:54:42.0 (64858203)|VARIABLE_ASSIGNMENT|[102]|c|null|
02:54:42.0 (64864844)|STATEMENT_EXECUTE|[106]
02:54:42.0 (64871134)|SYSTEM_MODE_EXIT|false
02:54:42.66 (66144818)|SYSTEM_MODE_ENTER|true
02:54:42.66 (66223970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:42.66 (66235687)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:54:42.66 (66267600)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5d173e76
02:54:42.66 (66274603)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:54:42.66 (66282669)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:54:42.66 (66407389)|SYSTEM_MODE_ENTER|true
02:54:42.66 (66448793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:42.66 (66456005)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:54:42.66 (66476352)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5d173e76
02:54:42.0 (67780732)|SYSTEM_MODE_ENTER|true
02:54:42.0 (77902030)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:54:42.0 (103739734)|VF_SERIALIZE_VIEWSTATE_END
02:54:42.0 (113268986)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:54:42.0 (115816345)|CODE_UNIT_FINISHED|Generate Metadata
02:54:42.118 (118985991)|CUMULATIVE_LIMIT_USAGE
02:54:42.118 (118985991)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:54:42.118 (118985991)|CUMULATIVE_LIMIT_USAGE_END

02:54:42.0 (119063735)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:54:42.0 (120056928)|EXECUTION_FINISHED
