36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:34:31.0 (91402210)|STATEMENT_EXECUTE|[40]
03:34:31.0 (91421387)|HEAP_ALLOCATE|[40]|Bytes:4
03:34:31.0 (91493231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xd9d33a6","objStudentTo":"0x13a7a778"}|0xf193824
03:34:31.0 (91512960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4b5f0bcf
03:34:31.0 (91531259)|VARIABLE_ASSIGNMENT|[31]|this.studentName|{}|0xf193824
03:34:31.0 (91548297)|STATEMENT_EXECUTE|[41]
03:34:31.0 (91604435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xd9d33a6","objStudentTo":"0x13a7a778","studentName":"0x4b5f0bcf"}|0xf193824
03:34:31.0 (91622787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:34:31.0 (91637595)|VARIABLE_ASSIGNMENT|[32]|this.className|""|0xf193824
03:34:31.0 (91653546)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:34:31.0 (91720195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a65d4b0"}|0x36e255da
03:34:31.0 (91758011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0xd9d33a6","objStudentTo":"0x13a7a778","studentName":"0x4b5f0bcf"}|0xf193824
03:34:31.0 (91775522)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xf193824|0x36e255da
03:34:31.0 (91791466)|STATEMENT_EXECUTE|[26]
03:34:31.0 (91796398)|HEAP_ALLOCATE|[26]|Bytes:2
03:34:31.0 (91866462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf193824","student":"0x3a65d4b0"}|0x36e255da
03:34:31.0 (91885039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"aa"
03:34:31.0 (91899230)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"aa"|0x36e255da
03:34:31.0 (91919505)|SYSTEM_MODE_EXIT|false
03:34:31.0 (92005703)|SYSTEM_MODE_ENTER|true
03:34:31.0 (92930038)|SYSTEM_MODE_ENTER|true
03:34:31.94 (94540346)|SYSTEM_MODE_ENTER|true
03:34:31.94 (94595371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:34:31.94 (94609402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:34:31.94 (94814727)|SYSTEM_MODE_ENTER|true
03:34:31.94 (94919178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:31.94 (94937429)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:34:31.94 (94980884)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78e86e4f
03:34:31.94 (94994640)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:34:31.94 (95010233)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:34:31.95 (95161918)|SYSTEM_MODE_ENTER|true
03:34:31.95 (95216673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:31.95 (95227444)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:34:31.95 (95259380)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78e86e4f
03:34:31.0 (96364101)|SYSTEM_MODE_ENTER|true
03:34:31.0 (99217115)|SYSTEM_MODE_ENTER|true
03:34:31.0 (99304074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:34:31.0 (99323638)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:34:31.0 (99407981)|VARIABLE_ASSIGNMENT|[101]|this|{"lastNameDetails":"aa","objKeySearch":"0xf193824","student":"0x3a65d4b0"}|0x36e255da
03:34:31.0 (99428520)|SYSTEM_MODE_ENTER|false
03:34:31.0 (99440460)|HEAP_ALLOCATE|[102]|Bytes:5
03:34:31.0 (99449866)|STATEMENT_EXECUTE|[101]
03:34:31.0 (99452693)|STATEMENT_EXECUTE|[102]
03:34:31.0 (99469349)|HEAP_ALLOCATE|[102]|Bytes:4
03:34:31.0 (99539512)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
03:34:31.0 (99579790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:31.0 (99596169)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x4088b109
03:34:31.0 (99605734)|STATEMENT_EXECUTE|[103]
03:34:31.0 (99612169)|HEAP_ALLOCATE|[103]|Bytes:33
03:34:31.0 (99635278)|HEAP_ALLOCATE|[103]|Bytes:4
03:34:31.0 (99896246)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:34:31.0 (102924356)|SOQL_EXECUTE_END|[103]|Rows:2
03:34:31.0 (102963667)|HEAP_ALLOCATE|[103]|Bytes:12
03:34:31.0 (102991647)|HEAP_ALLOCATE|[103]|Bytes:101
03:34:31.0 (103100683)|HEAP_ALLOCATE|[103]|Bytes:12
03:34:31.0 (103128525)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:34:31.0 (103176869)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x38bc088b
03:34:31.0 (103419758)|HEAP_ALLOCATE|[104]|Bytes:5
03:34:31.0 (103449647)|HEAP_ALLOCATE|[104]|Bytes:12
03:34:31.0 (103463529)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:34:31.0 (103491943)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x59681033
03:34:31.0 (103506097)|STATEMENT_EXECUTE|[104]
03:34:31.0 (103509171)|STATEMENT_EXECUTE|[105]
03:34:31.0 (103527473)|HEAP_ALLOCATE|[105]|Bytes:12
03:34:31.0 (103644501)|HEAP_ALLOCATE|[105]|Bytes:4
03:34:31.0 (103708604)|HEAP_ALLOCATE|[105]|Bytes:4
03:34:31.0 (103765989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:31.0 (103788227)|HEAP_ALLOCATE|[104]|Bytes:5
03:34:31.0 (103803387)|HEAP_ALLOCATE|[104]|Bytes:12
03:34:31.0 (103815315)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:34:31.0 (103842221)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3a1f9cae
03:34:31.0 (103854138)|STATEMENT_EXECUTE|[104]
03:34:31.0 (103856584)|STATEMENT_EXECUTE|[105]
03:34:31.0 (103901179)|HEAP_ALLOCATE|[105]|Bytes:7
03:34:31.0 (103946514)|HEAP_ALLOCATE|[105]|Bytes:7
03:34:31.0 (103971979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:31.0 (103990725)|HEAP_ALLOCATE|[104]|Bytes:5
03:34:31.0 (104008423)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:34:31.0 (104018104)|STATEMENT_EXECUTE|[108]
03:34:31.0 (104023570)|SYSTEM_MODE_EXIT|false
03:34:31.105 (105964639)|SYSTEM_MODE_ENTER|true
03:34:31.105 (106076662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:31.105 (106113931)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:34:31.105 (106168453)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78e86e4f
03:34:31.105 (106181774)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:34:31.105 (106198834)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:34:31.106 (106393548)|SYSTEM_MODE_ENTER|true
03:34:31.106 (106459583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:31.106 (106472657)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:34:31.106 (106504760)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78e86e4f
03:34:31.0 (108695467)|SYSTEM_MODE_ENTER|true
03:34:31.0 (111830317)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:34:31.0 (135411486)|VF_SERIALIZE_VIEWSTATE_END
03:34:31.0 (140584733)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:34:31.0 (142181218)|CODE_UNIT_FINISHED|Generate Metadata
03:34:31.145 (145686287)|CUMULATIVE_LIMIT_USAGE
03:34:31.145 (145686287)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:34:31.145 (145686287)|CUMULATIVE_LIMIT_USAGE_END

03:34:31.0 (145766126)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:34:31.0 (146652390)|EXECUTION_FINISHED
