36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:03.196 (196426998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x55e2428e
00:04:03.196 (196582066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:03.196 (196622022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1b88cd21","severity":"ERROR"}|0x7df5ed19
00:04:03.197 (197860420)|SYSTEM_MODE_ENTER|true
00:04:03.197 (197946380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.197 (197971964)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:03.197 (198004020)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57bdd3dd
00:04:03.197 (198016756)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:03.197 (198031126)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:03.198 (198189160)|SYSTEM_MODE_ENTER|true
00:04:03.198 (198254003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.198 (198262770)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:04:03.198 (198287497)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57bdd3dd
00:04:03.199 (199310328)|SYSTEM_MODE_ENTER|true
00:04:03.199 (199365204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.199 (199375752)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:04:03.199 (199403540)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x57bdd3dd
00:04:03.199 (199496420)|SYSTEM_MODE_ENTER|true
00:04:03.199 (199644853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:03.199 (199659348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:03.199 (199667172)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:03.199 (199716469)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x55e2428e
00:04:03.199 (199728568)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:04:03.199 (199743082)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:04:03.199 (199892966)|SYSTEM_MODE_ENTER|true
00:04:03.199 (199927284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:03.199 (199936594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:03.199 (199962314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x55e2428e
00:04:03.200 (200028780)|SYSTEM_MODE_ENTER|true
00:04:03.200 (200056985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.200 (200063752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:03.200 (200077951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x55e2428e
00:04:03.200 (200247812)|SYSTEM_MODE_ENTER|true
00:04:03.200 (200312687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:03.200 (200324765)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:03.200 (200362928)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x55e2428e
00:04:03.200 (200916669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:03.200 (200931460)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:04:03.200 (200978837)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x515e5375","severity":"ERROR"}|0x5692dd74
00:04:03.201 (201240554)|SYSTEM_MODE_ENTER|true
00:04:03.201 (201299025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:03.201 (201310319)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:03.201 (201344919)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x55e2428e
00:04:03.201 (201524244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:03.201 (201564973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x515e5375","severity":"ERROR"}|0x5692dd74
00:04:03.0 (203482825)|SYSTEM_MODE_ENTER|true
00:04:03.0 (203665566)|SYSTEM_MODE_ENTER|true
00:04:03.0 (203769627)|SYSTEM_MODE_ENTER|true
00:04:03.0 (203913097)|SYSTEM_MODE_ENTER|true
00:04:03.0 (204100631)|SYSTEM_MODE_ENTER|true
00:04:03.0 (204215174)|SYSTEM_MODE_ENTER|true
00:04:03.0 (204308450)|SYSTEM_MODE_ENTER|true
00:04:03.0 (204405573)|SYSTEM_MODE_ENTER|true
00:04:03.0 (204495998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:03.0 (204512088)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:04:03.0 (204594343)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (204639531)|SYSTEM_MODE_ENTER|false
00:04:03.0 (204652094)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:03.0 (204663770)|STATEMENT_EXECUTE|[56]
00:04:03.0 (204666488)|STATEMENT_EXECUTE|[57]
00:04:03.0 (204683813)|HEAP_ALLOCATE|[57]|Bytes:4
00:04:03.0 (204711138)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:04:03.0 (204760750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:03.0 (204778592)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x11e75d57
00:04:03.0 (217160811)|STATEMENT_EXECUTE|[58]
00:04:03.0 (217190404)|HEAP_ALLOCATE|[58]|Bytes:4
00:04:03.0 (217435754)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:04:03.0 (220980118)|SOQL_EXECUTE_END|[58]|Rows:2
00:04:03.0 (221021030)|HEAP_ALLOCATE|[58]|Bytes:12
00:04:03.0 (221042509)|HEAP_ALLOCATE|[58]|Bytes:101
00:04:03.0 (221073215)|HEAP_ALLOCATE|[58]|Bytes:12
00:04:03.0 (221092591)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:04:03.0 (221136796)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4fbc8527
00:04:03.0 (221175737)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:03.0 (221190357)|HEAP_ALLOCATE|[59]|Bytes:12
00:04:03.0 (221199402)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:04:03.0 (221216404)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x25d6c60f
00:04:03.0 (221224040)|STATEMENT_EXECUTE|[59]
00:04:03.0 (221226882)|STATEMENT_EXECUTE|[60]
00:04:03.0 (221291573)|HEAP_ALLOCATE|[60]|Bytes:4
00:04:03.0 (221329807)|HEAP_ALLOCATE|[60]|Bytes:4
00:04:03.0 (221353432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:03.0 (221368829)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:03.0 (221380464)|HEAP_ALLOCATE|[59]|Bytes:12
00:04:03.0 (221388891)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:04:03.0 (221405126)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5f0dcaa0
00:04:03.0 (221414595)|STATEMENT_EXECUTE|[59]
00:04:03.0 (221416226)|STATEMENT_EXECUTE|[60]
00:04:03.0 (221447293)|HEAP_ALLOCATE|[60]|Bytes:7
00:04:03.0 (221496098)|HEAP_ALLOCATE|[60]|Bytes:7
00:04:03.0 (221532040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:03.0 (221554201)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:03.0 (221571844)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:04:03.0 (221580253)|STATEMENT_EXECUTE|[63]
00:04:03.0 (221587119)|SYSTEM_MODE_EXIT|false
00:04:03.0 (221933461)|SYSTEM_MODE_ENTER|true
00:04:03.0 (224862719)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:04:03.0 (227980261)|VF_SERIALIZE_VIEWSTATE_END
00:04:03.230 (230857651)|CUMULATIVE_LIMIT_USAGE
00:04:03.230 (230857651)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:04:03.230 (230857651)|CUMULATIVE_LIMIT_USAGE_END

00:04:03.0 (230944617)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:04:03.0 (232108018)|EXECUTION_FINISHED
