36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:31.0 (57755087)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x6e19a4d4
16:17:31.0 (57783292)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x6e19a4d4
16:17:31.0 (57815866)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x6e19a4d4
16:17:31.0 (57857389)|HEAP_ALLOCATE|[59]|Bytes:4
16:17:31.0 (57902263)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6e19a4d4
16:17:31.0 (57917933)|HEAP_ALLOCATE|[55]|Bytes:28
16:17:31.0 (57923135)|HEAP_ALLOCATE|[55]|Bytes:28
16:17:31.0 (57949506)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x6e19a4d4
16:17:31.0 (57962621)|HEAP_ALLOCATE|[55]|Bytes:28
16:17:31.0 (57967626)|HEAP_ALLOCATE|[55]|Bytes:28
16:17:31.0 (57992489)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x6e19a4d4
16:17:31.0 (58003220)|HEAP_ALLOCATE|[55]|Bytes:28
16:17:31.0 (58010173)|HEAP_ALLOCATE|[55]|Bytes:28
16:17:31.0 (58051774)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x6e19a4d4
16:17:31.0 (58105905)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKk4qEAC"|0x6e19a4d4
16:17:31.0 (58170547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (58183904)|STATEMENT_EXECUTE|[64]
16:17:31.0 (58229403)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:17:31.0 (58266330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:17:31.0 (63887827)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:17:31.0 (63984727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:17:31.0 (67699934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.0 (67727262)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:17:31.0 (67820238)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b597192
16:17:31.0 (67974565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.0 (67991675)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:17:31.0 (68020626)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b597192
16:17:31.0 (68038286)|STATEMENT_EXECUTE|[1]
16:17:31.0 (68041982)|STATEMENT_EXECUTE|[3]
16:17:31.0 (68051047)|HEAP_ALLOCATE|[3]|Bytes:15
16:17:31.0 (68063669)|HEAP_ALLOCATE|[3]|Bytes:20
16:17:31.0 (68072526)|HEAP_ALLOCATE|[3]|Bytes:6
16:17:31.0 (68144761)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:17:31.0 (68156624)|STATEMENT_EXECUTE|[1]
16:17:31.0 (68163814)|STATEMENT_EXECUTE|[1]
16:17:31.0 (68672042)|SYSTEM_MODE_ENTER|false
16:17:31.0 (68700012)|HEAP_ALLOCATE|[3]|Bytes:5
16:17:31.0 (68712296)|STATEMENT_EXECUTE|[230]
16:17:31.0 (68722388)|SYSTEM_MODE_EXIT|false
16:17:31.0 (68739839)|METHOD_EXIT|[1]|TriggerHandle
16:17:31.0 (68761251)|HEAP_ALLOCATE|[3]|Bytes:4
16:17:31.0 (68788164)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:17:31.0 (68840255)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:17:31.0 (68877663)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7415d1a3
16:17:31.0 (68897023)|SYSTEM_MODE_ENTER|false
16:17:31.0 (68908460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:17:31.0 (68917474)|STATEMENT_EXECUTE|[1]
16:17:31.0 (68922592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:17:31.0 (68940012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:17:31.0 (68999361)|STATEMENT_EXECUTE|[3]
16:17:31.0 (69003405)|SYSTEM_MODE_EXIT|false
16:17:31.0 (69015792)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:17:31.0 (69048540)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7415d1a3|0x3b597192
16:17:31.0 (69063423)|STATEMENT_EXECUTE|[5]
16:17:31.0 (69071179)|STATEMENT_EXECUTE|[10]
16:17:31.0 (69072890)|STATEMENT_EXECUTE|[11]
16:17:31.0 (69134449)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:17:31.0 (69175947)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:17:31.0 (69202101)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7415d1a3
16:17:31.0 (69212811)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:17:31.0 (72094016)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4qEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x4f05f3cf
16:17:31.0 (72153897)|SYSTEM_MODE_ENTER|false
16:17:31.0 (72170154)|HEAP_ALLOCATE|[7]|Bytes:5
16:17:31.0 (72180820)|STATEMENT_EXECUTE|[6]
16:17:31.0 (72183333)|STATEMENT_EXECUTE|[7]
16:17:31.0 (72184764)|STATEMENT_EXECUTE|[8]
16:17:31.0 (72437872)|HEAP_ALLOCATE|[9]|Bytes:5
16:17:31.0 (72544115)|HEAP_ALLOCATE|[9]|Bytes:4
16:17:31.0 (72558588)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:17:31.0 (72850888)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x259d23b2
16:17:31.0 (72866292)|STATEMENT_EXECUTE|[10]
16:17:31.0 (72915122)|HEAP_ALLOCATE|[12]|Bytes:28
16:17:31.0 (73015924)|HEAP_ALLOCATE|[16]|Bytes:28
16:17:31.0 (73073963)|HEAP_ALLOCATE|[20]|Bytes:28
16:17:31.0 (73125305)|STATEMENT_EXECUTE|[29]
16:17:31.0 (73127751)|STATEMENT_EXECUTE|[31]
16:17:31.0 (73165007)|HEAP_ALLOCATE|[31]|Bytes:4
16:17:31.0 (73195860)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:17:31.0 (73208825)|HEAP_ALLOCATE|[31]|Bytes:4
16:17:31.0 (73217175)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:17:31.0 (73230649)|STATEMENT_EXECUTE|[32]
16:17:31.0 (73241501)|HEAP_ALLOCATE|[9]|Bytes:5
16:17:31.0 (73256489)|HEAP_ALLOCATE|[9]|Bytes:4
16:17:31.0 (73264033)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:17:31.0 (73497476)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0xb8e1470
16:17:31.0 (73510097)|STATEMENT_EXECUTE|[10]
16:17:31.0 (73523127)|HEAP_ALLOCATE|[12]|Bytes:28
16:17:31.0 (73553828)|HEAP_ALLOCATE|[16]|Bytes:28
16:17:31.0 (73575580)|HEAP_ALLOCATE|[20]|Bytes:28
16:17:31.0 (73593112)|STATEMENT_EXECUTE|[29]
16:17:31.0 (73594925)|STATEMENT_EXECUTE|[31]
16:17:31.0 (73608219)|HEAP_ALLOCATE|[31]|Bytes:4
16:17:31.0 (73627545)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:17:31.0 (73637812)|HEAP_ALLOCATE|[31]|Bytes:4
16:17:31.0 (73645975)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:17:31.0 (73654441)|STATEMENT_EXECUTE|[32]
16:17:31.0 (73664370)|HEAP_ALLOCATE|[9]|Bytes:5
16:17:31.0 (73678337)|HEAP_ALLOCATE|[9]|Bytes:4
16:17:31.0 (73686621)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:17:31.0 (73930533)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x523f9621
16:17:31.0 (73944368)|STATEMENT_EXECUTE|[10]
16:17:31.0 (73956109)|HEAP_ALLOCATE|[12]|Bytes:28
16:17:31.0 (73985619)|HEAP_ALLOCATE|[16]|Bytes:28
16:17:31.0 (74006784)|HEAP_ALLOCATE|[20]|Bytes:28
16:17:31.0 (74025767)|STATEMENT_EXECUTE|[29]
16:17:31.0 (74027578)|STATEMENT_EXECUTE|[31]
16:17:31.0 (74039908)|HEAP_ALLOCATE|[31]|Bytes:4
16:17:31.0 (74059494)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:17:31.0 (74068639)|HEAP_ALLOCATE|[31]|Bytes:4
16:17:31.0 (74076451)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:17:31.0 (74085135)|STATEMENT_EXECUTE|[32]
16:17:31.0 (74095662)|HEAP_ALLOCATE|[9]|Bytes:5
16:17:31.0 (74107420)|HEAP_ALLOCATE|[9]|Bytes:4
16:17:31.0 (74115231)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:17:31.0 (74341345)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4qEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x680ef83e
16:17:31.0 (74355281)|STATEMENT_EXECUTE|[10]
16:17:31.0 (74366319)|HEAP_ALLOCATE|[12]|Bytes:28
16:17:31.0 (74395414)|HEAP_ALLOCATE|[16]|Bytes:28
16:17:31.0 (74419263)|HEAP_ALLOCATE|[20]|Bytes:28
16:17:31.0 (74427070)|HEAP_ALLOCATE|[20]|Bytes:28
16:17:31.0 (74445438)|STATEMENT_EXECUTE|[29]
16:17:31.0 (74447444)|STATEMENT_EXECUTE|[31]
16:17:31.0 (74460122)|HEAP_ALLOCATE|[31]|Bytes:4
16:17:31.0 (74478725)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:17:31.0 (74488232)|HEAP_ALLOCATE|[31]|Bytes:4
16:17:31.0 (74496541)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:17:31.0 (74504362)|STATEMENT_EXECUTE|[32]
16:17:31.0 (74514655)|HEAP_ALLOCATE|[9]|Bytes:5
16:17:31.0 (74529077)|HEAP_ALLOCATE|[9]|Bytes:4
