36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:13.0 (77290072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:13.0 (96221454)|DML_END|[220]
03:57:13.0 (96249229)|STATEMENT_EXECUTE|[222]
03:57:13.0 (96360904)|HEAP_ALLOCATE|[206]|Bytes:5
03:57:13.0 (96392677)|HEAP_ALLOCATE|[206]|Bytes:12
03:57:13.0 (96408570)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:57:13.0 (96445789)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x43cf35b1
03:57:13.0 (96454257)|STATEMENT_EXECUTE|[207]
03:57:13.0 (96472979)|STATEMENT_EXECUTE|[208]
03:57:13.0 (96482246)|HEAP_ALLOCATE|[206]|Bytes:5
03:57:13.0 (96494423)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:57:13.0 (96511794)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:57:13.0 (96518240)|STATEMENT_EXECUTE|[52]
03:57:13.0 (96538604)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:57:13.0 (96564203)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:57:13.0 (96588339)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x6738de44
03:57:13.0 (96595425)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:57:13.0 (96810960)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:57:14.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-10T10:57:14.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-21T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"b"}]|0xc32e5d2
03:57:13.0 (96826016)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:57:13.0 (96835757)|VARIABLE_ASSIGNMENT|[114]|action|"insert"
03:57:13.0 (96856169)|HEAP_ALLOCATE|[116]|Bytes:5
03:57:13.0 (96861251)|STATEMENT_EXECUTE|[115]
03:57:13.0 (96863119)|STATEMENT_EXECUTE|[116]
03:57:13.0 (96882550)|HEAP_ALLOCATE|[116]|Bytes:4
03:57:13.0 (96894529)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:57:13.0 (96910428)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x2cb1aa1
03:57:13.0 (96916155)|STATEMENT_EXECUTE|[117]
03:57:13.0 (96923127)|HEAP_ALLOCATE|[117]|Bytes:4
03:57:13.0 (96929139)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:57:13.0 (96943015)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x2c071553
03:57:13.0 (96985690)|HEAP_ALLOCATE|[120]|Bytes:5
03:57:13.0 (97005418)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:57:13.0 (97151751)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:57:14.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-10T10:57:14.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-21T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"b"}|0x362d065d
03:57:13.0 (97170325)|STATEMENT_EXECUTE|[121]
03:57:13.0 (97194733)|HEAP_ALLOCATE|[123]|Bytes:6
03:57:13.0 (97247815)|STATEMENT_EXECUTE|[136]
03:57:13.0 (97274363)|STATEMENT_EXECUTE|[142]
03:57:13.0 (97276466)|STATEMENT_EXECUTE|[143]
03:57:13.0 (97293597)|HEAP_ALLOCATE|[143]|Bytes:4
03:57:13.0 (97302007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:57:13.0 (97317919)|HEAP_ALLOCATE|[120]|Bytes:5
03:57:13.0 (97330851)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:57:13.0 (97336190)|STATEMENT_EXECUTE|[147]
03:57:13.0 (97339325)|HEAP_ALLOCATE|[147]|Bytes:77
03:57:13.0 (97353555)|HEAP_ALLOCATE|[147]|Bytes:4
03:57:13.0 (97540960)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:57:13.0 (99286431)|SOQL_EXECUTE_END|[147]|Rows:2
03:57:13.0 (99308563)|HEAP_ALLOCATE|[147]|Bytes:12
03:57:13.0 (99330731)|HEAP_ALLOCATE|[147]|Bytes:318
03:57:13.0 (99361049)|HEAP_ALLOCATE|[147]|Bytes:12
03:57:13.0 (99372667)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:57:13.0 (99404908)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x1fa3efde
03:57:13.0 (99454021)|HEAP_ALLOCATE|[149]|Bytes:5
03:57:13.0 (99469405)|HEAP_ALLOCATE|[149]|Bytes:16
03:57:13.0 (99477398)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:57:13.0 (99495092)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x45c6755b
03:57:13.0 (99501690)|STATEMENT_EXECUTE|[150]
03:57:13.0 (99540471)|STATEMENT_EXECUTE|[153]
03:57:13.0 (99569136)|STATEMENT_EXECUTE|[156]
03:57:13.0 (99571069)|STATEMENT_EXECUTE|[157]
03:57:13.0 (99609239)|HEAP_ALLOCATE|[157]|Bytes:28
03:57:13.0 (99614916)|HEAP_ALLOCATE|[157]|Bytes:28
03:57:13.0 (99674612)|VARIABLE_ASSIGNMENT|[157]|this.NumberOfFailedStudents__c|1|0x45c6755b
03:57:13.0 (99682660)|STATEMENT_EXECUTE|[164]
03:57:13.0 (99712505)|HEAP_ALLOCATE|[164]|Bytes:8
03:57:13.0 (99727111)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
03:57:13.0 (99754101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:13.0 (108186619)|DML_END|[164]
03:57:13.0 (108210766)|STATEMENT_EXECUTE|[165]
03:57:13.0 (108321614)|STATEMENT_EXECUTE|[168]
03:57:13.0 (108343351)|HEAP_ALLOCATE|[149]|Bytes:5
03:57:13.0 (108370559)|HEAP_ALLOCATE|[149]|Bytes:16
03:57:13.0 (108385168)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:57:13.0 (108427150)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x172869f5
03:57:13.0 (108436185)|STATEMENT_EXECUTE|[150]
03:57:13.0 (108455359)|STATEMENT_EXECUTE|[152]
03:57:13.0 (108464369)|STATEMENT_EXECUTE|[168]
03:57:13.0 (108474741)|HEAP_ALLOCATE|[149]|Bytes:5
03:57:13.0 (108489590)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:57:13.0 (108507818)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:57:13.0 (108515573)|STATEMENT_EXECUTE|[53]
03:57:13.0 (108790504)|SAVEPOINT_SET|[53]|SavepointValue0
03:57:13.0 (108811513)|HEAP_ALLOCATE|[53]|Bytes:16
03:57:13.0 (109129143)|VARIABLE_ASSIGNMENT|[53]|sp|"common.apex.runtime.impl.ApexUserSavepoint@50761945"|0x50761945
03:57:13.0 (109145457)|SYSTEM_MODE_EXIT|false
03:57:13.0 (109159300)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:57:13.109 (109183152)|CUMULATIVE_LIMIT_USAGE
03:57:13.109 (109183152)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:13.109 (109183152)|CUMULATIVE_LIMIT_USAGE_END

03:57:13.0 (110417512)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:57:13.0 (111812661)|DML_END|[97]
03:57:13.0 (111843619)|STATEMENT_EXECUTE|[98]
03:57:13.0 (111858455)|HEAP_ALLOCATE|[98]|Bytes:19
03:57:13.0 (112962401)|VARIABLE_ASSIGNMENT|[98]|ref|"/apex/AddNewStudent"|0x1be97394
03:57:13.0 (112973779)|STATEMENT_EXECUTE|[99]
03:57:13.0 (113044142)|STATEMENT_EXECUTE|[104]
03:57:13.0 (113050599)|SYSTEM_MODE_EXIT|false
03:57:13.121 (121585219)|CUMULATIVE_LIMIT_USAGE
03:57:13.121 (121585219)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:13.121 (121585219)|CUMULATIVE_LIMIT_USAGE_END

03:57:13.0 (121642459)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:57:13.0 (122458104)|EXECUTION_FINISHED
