36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:57:30.0 (4016671)|STATEMENT_EXECUTE|[6]
01:57:30.0 (4018103)|STATEMENT_EXECUTE|[7]
01:57:30.0 (4019471)|STATEMENT_EXECUTE|[8]
01:57:30.0 (4020830)|STATEMENT_EXECUTE|[9]
01:57:30.0 (4022259)|STATEMENT_EXECUTE|[10]
01:57:30.0 (4023805)|STATEMENT_EXECUTE|[11]
01:57:30.0 (4033550)|HEAP_ALLOCATE|[44]|Bytes:6
01:57:30.0 (4075020)|STATEMENT_EXECUTE|[43]
01:57:30.0 (4076957)|STATEMENT_EXECUTE|[44]
01:57:30.0 (4099643)|HEAP_ALLOCATE|[44]|Bytes:4
01:57:30.0 (4257886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50af40ae
01:57:30.0 (4275597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1da4fb85
01:57:30.0 (4294775)|VARIABLE_ASSIGNMENT|[11]|this.student|{}|0x50af40ae
01:57:30.0 (4306386)|STATEMENT_EXECUTE|[45]
01:57:30.0 (4311561)|HEAP_ALLOCATE|[45]|Bytes:188
01:57:30.0 (4318248)|HEAP_ALLOCATE|[45]|Bytes:17
01:57:30.0 (4330490)|HEAP_ALLOCATE|[45]|Bytes:24
01:57:30.0 (4344199)|CONSTRUCTOR_ENTRY|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:57:30.0 (4372920)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller.KeySearchDTO|true|false
01:57:30.0 (4392754)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x34cdd03c
01:57:30.0 (4399251)|STATEMENT_EXECUTE|[49]
01:57:30.0 (4400826)|STATEMENT_EXECUTE|[50]
01:57:30.0 (4402309)|STATEMENT_EXECUTE|[51]
01:57:30.0 (4403789)|STATEMENT_EXECUTE|[52]
01:57:30.0 (4405575)|STATEMENT_EXECUTE|[53]
01:57:30.0 (4406948)|STATEMENT_EXECUTE|[54]
01:57:30.0 (4418289)|STATEMENT_EXECUTE|[56]
01:57:30.0 (4419924)|STATEMENT_EXECUTE|[57]
01:57:30.0 (4434742)|HEAP_ALLOCATE|[57]|Bytes:4
01:57:30.0 (4496894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34cdd03c
01:57:30.0 (4508613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x262f2157
01:57:30.0 (4519999)|VARIABLE_ASSIGNMENT|[54]|this.objStudentFrom|{}|0x34cdd03c
01:57:30.0 (4529096)|STATEMENT_EXECUTE|[58]
01:57:30.0 (4540710)|HEAP_ALLOCATE|[58]|Bytes:4
01:57:30.0 (4588174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x262f2157"}|0x34cdd03c
01:57:30.0 (4604556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6ce71a38
01:57:30.0 (4615563)|VARIABLE_ASSIGNMENT|[53]|this.objStudentTo|{}|0x34cdd03c
01:57:30.0 (4623945)|STATEMENT_EXECUTE|[59]
01:57:30.0 (4657904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x262f2157","objStudentTo":"0x6ce71a38"}|0x34cdd03c
01:57:30.0 (4671741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:57:30.0 (4678130)|HEAP_ALLOCATE|[50]|Bytes:5
01:57:30.0 (4684665)|VARIABLE_ASSIGNMENT|[50]|this.increasing|false|0x34cdd03c
01:57:30.0 (4692470)|STATEMENT_EXECUTE|[60]
01:57:30.0 (4704121)|HEAP_ALLOCATE|[60]|Bytes:4
01:57:30.0 (4747977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x262f2157","objStudentTo":"0x6ce71a38"}|0x34cdd03c
01:57:30.0 (4759267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3a5fdec8
01:57:30.0 (4770233)|VARIABLE_ASSIGNMENT|[51]|this.studentName|{}|0x34cdd03c
01:57:30.0 (4778252)|STATEMENT_EXECUTE|[61]
01:57:30.0 (4814305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x262f2157","objStudentTo":"0x6ce71a38","studentName":"0x3a5fdec8"}|0x34cdd03c
01:57:30.0 (4825429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:57:30.0 (4833852)|VARIABLE_ASSIGNMENT|[52]|this.className|""|0x34cdd03c
01:57:30.0 (4847100)|CONSTRUCTOR_EXIT|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:57:30.0 (4876640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1da4fb85"}|0x50af40ae
01:57:30.0 (4897622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x262f2157","objStudentTo":"0x6ce71a38","studentName":"0x3a5fdec8"}|0x34cdd03c
01:57:30.0 (4906152)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x34cdd03c|0x50af40ae
01:57:30.0 (4914082)|STATEMENT_EXECUTE|[46]
01:57:30.0 (4918597)|HEAP_ALLOCATE|[46]|Bytes:240
01:57:30.0 (4924465)|HEAP_ALLOCATE|[46]|Bytes:32
01:57:30.0 (4935855)|HEAP_ALLOCATE|[46]|Bytes:40
01:57:30.0 (4947728)|CONSTRUCTOR_ENTRY|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
01:57:30.0 (4963121)|VARIABLE_SCOPE_BEGIN|[25]|this|Controller.StudentDetails|true|false
01:57:30.0 (4995238)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x2095eb69
01:57:30.0 (5001952)|STATEMENT_EXECUTE|[14]
01:57:30.0 (5004122)|STATEMENT_EXECUTE|[15]
01:57:30.0 (5005704)|STATEMENT_EXECUTE|[16]
01:57:30.0 (5007079)|STATEMENT_EXECUTE|[17]
01:57:30.0 (5008443)|STATEMENT_EXECUTE|[18]
01:57:30.0 (5009899)|STATEMENT_EXECUTE|[19]
01:57:30.0 (5011275)|STATEMENT_EXECUTE|[20]
01:57:30.0 (5012647)|STATEMENT_EXECUTE|[21]
01:57:30.0 (5014019)|STATEMENT_EXECUTE|[22]
01:57:30.0 (5015500)|STATEMENT_EXECUTE|[23]
01:57:30.0 (5025772)|STATEMENT_EXECUTE|[25]
01:57:30.0 (5028765)|CONSTRUCTOR_EXIT|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
01:57:30.0 (5060611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x34cdd03c","student":"0x1da4fb85"}|0x50af40ae
01:57:30.0 (5077614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2095eb69
01:57:30.0 (5086059)|VARIABLE_ASSIGNMENT|[4]|this.studentSelectedById|0x2095eb69|0x50af40ae
01:57:30.0 (5096964)|SYSTEM_MODE_EXIT|false
01:57:30.0 (5170607)|SYSTEM_MODE_ENTER|true
01:57:30.0 (6058627)|SYSTEM_MODE_ENTER|true
01:57:30.7 (7300136)|SYSTEM_MODE_ENTER|true
01:57:30.7 (7340565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:57:30.7 (7348319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:57:30.7 (7480235)|SYSTEM_MODE_ENTER|true
01:57:30.7 (7544554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:57:30.7 (7563271)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:57:30.7 (7591575)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a15396b
01:57:30.7 (7603197)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:57:30.7 (7612083)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:57:30.7 (7713341)|SYSTEM_MODE_ENTER|true
01:57:30.7 (7748830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:57:30.7 (7757331)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:57:30.7 (7776073)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a15396b
01:57:30.0 (8489840)|SYSTEM_MODE_ENTER|true
01:57:30.0 (10258366)|SYSTEM_MODE_ENTER|true
01:57:30.0 (10304100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:57:30.0 (10313823)|VARIABLE_SCOPE_BEGIN|[104]|this|Controller|true|false
01:57:30.0 (10352986)|VARIABLE_ASSIGNMENT|[104]|this|{"objKeySearch":"0x34cdd03c","student":"0x1da4fb85","studentSelectedById":"0x2095eb69"}|0x50af40ae
01:57:30.0 (10369106)|SYSTEM_MODE_ENTER|false
01:57:30.0 (10376966)|HEAP_ALLOCATE|[105]|Bytes:5
01:57:30.0 (10382536)|STATEMENT_EXECUTE|[104]
01:57:30.0 (10384661)|STATEMENT_EXECUTE|[105]
01:57:30.0 (10395663)|HEAP_ALLOCATE|[105]|Bytes:4
01:57:30.0 (10426871)|VARIABLE_SCOPE_BEGIN|[105]|options|List<System.SelectOption>|true|false
01:57:30.0 (10451035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:30.0 (10461647)|VARIABLE_ASSIGNMENT|[105]|options|[]|0x2a674f90
01:57:30.0 (10467551)|STATEMENT_EXECUTE|[106]
01:57:30.0 (10471402)|HEAP_ALLOCATE|[106]|Bytes:33
01:57:30.0 (10486292)|HEAP_ALLOCATE|[106]|Bytes:4
01:57:30.0 (11519542)|SOQL_EXECUTE_BEGIN|[106]|Aggregations:0|SELECT className__C FROM Class__c
01:57:30.0 (13979170)|SOQL_EXECUTE_END|[106]|Rows:2
01:57:30.0 (14009206)|HEAP_ALLOCATE|[106]|Bytes:12
01:57:30.0 (14029491)|HEAP_ALLOCATE|[106]|Bytes:101
01:57:30.0 (14112424)|HEAP_ALLOCATE|[106]|Bytes:12
01:57:30.0 (14131839)|VARIABLE_SCOPE_BEGIN|[106]|data|List<Class__c>|true|false
01:57:30.0 (14173267)|VARIABLE_ASSIGNMENT|[106]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x32403e74
01:57:30.0 (14347542)|HEAP_ALLOCATE|[107]|Bytes:5
01:57:30.0 (14373926)|HEAP_ALLOCATE|[107]|Bytes:12
01:57:30.0 (14387232)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:57:30.0 (14413064)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6be90278
01:57:30.0 (14423747)|STATEMENT_EXECUTE|[107]
01:57:30.0 (14426501)|STATEMENT_EXECUTE|[108]
01:57:30.0 (14437464)|HEAP_ALLOCATE|[108]|Bytes:12
01:57:30.0 (14560381)|HEAP_ALLOCATE|[108]|Bytes:4
01:57:30.0 (14627946)|HEAP_ALLOCATE|[108]|Bytes:4
01:57:30.0 (14690363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:30.0 (14714476)|HEAP_ALLOCATE|[107]|Bytes:5
01:57:30.0 (14732039)|HEAP_ALLOCATE|[107]|Bytes:12
01:57:30.0 (14742980)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:57:30.0 (14767814)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x29febaff
01:57:30.0 (14777751)|STATEMENT_EXECUTE|[107]
01:57:30.0 (14780350)|STATEMENT_EXECUTE|[108]
01:57:30.0 (14828417)|HEAP_ALLOCATE|[108]|Bytes:7
01:57:30.0 (14876943)|HEAP_ALLOCATE|[108]|Bytes:7
01:57:30.0 (14903480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:30.0 (14923237)|HEAP_ALLOCATE|[107]|Bytes:5
01:57:30.0 (14940466)|VARIABLE_ASSIGNMENT|[107]|c|null|
01:57:30.0 (14948395)|STATEMENT_EXECUTE|[111]
01:57:30.0 (14955177)|SYSTEM_MODE_EXIT|false
01:57:30.16 (16629792)|SYSTEM_MODE_ENTER|true
01:57:30.16 (16718502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:57:30.16 (16745506)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:57:30.16 (16778178)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a15396b
01:57:30.16 (16785066)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:57:30.16 (16793643)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:57:30.16 (16932926)|SYSTEM_MODE_ENTER|true
01:57:30.16 (16978263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:57:30.16 (16985416)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:57:30.16 (17004251)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a15396b
01:57:30.0 (18141987)|SYSTEM_MODE_ENTER|true
01:57:30.0 (19980109)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:57:30.0 (36854110)|VF_SERIALIZE_VIEWSTATE_END
01:57:30.0 (41946345)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:57:30.0 (43442912)|CODE_UNIT_FINISHED|Generate Metadata
01:57:30.46 (46696246)|CUMULATIVE_LIMIT_USAGE
01:57:30.46 (46696246)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:57:30.46 (46696246)|CUMULATIVE_LIMIT_USAGE_END

01:57:30.0 (46745921)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:57:30.0 (47806001)|EXECUTION_FINISHED
