36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:31:17.74 (74907242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:31:17.74 (74918958)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:31:17.74 (74964210)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4eacc4a5
01:31:17.75 (75168711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:31:17.75 (75219219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3eb1ff9d","severity":"ERROR"}|0x2640b397
01:31:17.0 (81167515)|SYSTEM_MODE_ENTER|true
01:31:17.0 (81245833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:31:17.0 (81261396)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:31:17.0 (81331392)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x7402ea38","student":"0x7db8f0b8","userselectSecondpage":"Math"}|0x2506c21c
01:31:17.0 (81356886)|SYSTEM_MODE_ENTER|false
01:31:17.0 (81370857)|HEAP_ALLOCATE|[62]|Bytes:5
01:31:17.0 (81380436)|STATEMENT_EXECUTE|[61]
01:31:17.0 (81384283)|STATEMENT_EXECUTE|[62]
01:31:17.0 (81411401)|HEAP_ALLOCATE|[62]|Bytes:4
01:31:17.0 (81442450)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:31:17.0 (81500739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:17.0 (81518813)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x451f949f
01:31:17.0 (81528506)|STATEMENT_EXECUTE|[63]
01:31:17.0 (81549828)|HEAP_ALLOCATE|[63]|Bytes:4
01:31:17.0 (81769389)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:31:17.0 (84467197)|SOQL_EXECUTE_END|[63]|Rows:2
01:31:17.0 (84508523)|HEAP_ALLOCATE|[63]|Bytes:12
01:31:17.0 (84531872)|HEAP_ALLOCATE|[63]|Bytes:101
01:31:17.0 (84575615)|HEAP_ALLOCATE|[63]|Bytes:12
01:31:17.0 (84594061)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:31:17.0 (84635473)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xd943545
01:31:17.0 (84756585)|HEAP_ALLOCATE|[64]|Bytes:5
01:31:17.0 (84784835)|HEAP_ALLOCATE|[64]|Bytes:12
01:31:17.0 (84798680)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:31:17.0 (84822341)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7459b144
01:31:17.0 (84834024)|STATEMENT_EXECUTE|[64]
01:31:17.0 (84837367)|STATEMENT_EXECUTE|[65]
01:31:17.0 (84954805)|HEAP_ALLOCATE|[65]|Bytes:4
01:31:17.0 (85009022)|HEAP_ALLOCATE|[65]|Bytes:4
01:31:17.0 (85046768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:17.0 (85069516)|HEAP_ALLOCATE|[64]|Bytes:5
01:31:17.0 (85086530)|HEAP_ALLOCATE|[64]|Bytes:12
01:31:17.0 (85096859)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:31:17.0 (85120976)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1686cb4b
01:31:17.0 (85130081)|STATEMENT_EXECUTE|[64]
01:31:17.0 (85132956)|STATEMENT_EXECUTE|[65]
01:31:17.0 (85177217)|HEAP_ALLOCATE|[65]|Bytes:7
01:31:17.0 (85236722)|HEAP_ALLOCATE|[65]|Bytes:7
01:31:17.0 (85263293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:17.0 (85282649)|HEAP_ALLOCATE|[64]|Bytes:5
01:31:17.0 (85300792)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:31:17.0 (85309188)|STATEMENT_EXECUTE|[68]
01:31:17.0 (85316460)|SYSTEM_MODE_EXIT|false
01:31:17.0 (85595472)|SYSTEM_MODE_ENTER|true
01:31:17.0 (87723770)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:31:17.0 (91062936)|VF_SERIALIZE_VIEWSTATE_END
01:31:17.94 (94418506)|CUMULATIVE_LIMIT_USAGE
01:31:17.94 (94418506)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:31:17.94 (94418506)|CUMULATIVE_LIMIT_USAGE_END

01:31:17.0 (94502315)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:31:17.0 (95294426)|EXECUTION_FINISHED
