45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:38:25.1 (337582988)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:38:25.1 (337596247)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:38:25.1 (337620888)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x54661729
03:38:25.1 (337632538)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:38:25.1 (337871696)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:35:23.000Z","StudentId__c":"HS0070","IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zn","SystemModstamp":"2019-05-10T10:35:23.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","CreatedDate":"2019-05-10T10:35:23.000Z","Id":"a0I0o000013e0znEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x3a9ae36d
03:38:25.1 (337892204)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:38:25.1 (337909386)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
03:38:25.1 (337925110)|HEAP_ALLOCATE|[189]|Bytes:5
03:38:25.1 (337933709)|STATEMENT_EXECUTE|[188]
03:38:25.1 (337936348)|STATEMENT_EXECUTE|[189]
03:38:25.1 (337954654)|HEAP_ALLOCATE|[189]|Bytes:4
03:38:25.1 (337972135)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:38:25.1 (337998222)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x5e84bbcb
03:38:25.1 (338045007)|HEAP_ALLOCATE|[192]|Bytes:5
03:38:25.1 (338078865)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:38:25.1 (338343326)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:35:23.000Z","StudentId__c":"HS0070","IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zn","SystemModstamp":"2019-05-10T10:35:23.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","CreatedDate":"2019-05-10T10:35:23.000Z","Id":"a0I0o000013e0znEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x6e71c13e
03:38:25.1 (338364041)|STATEMENT_EXECUTE|[193]
03:38:25.1 (338399975)|STATEMENT_EXECUTE|[199]
03:38:25.1 (338403086)|STATEMENT_EXECUTE|[200]
03:38:25.1 (338418084)|HEAP_ALLOCATE|[200]|Bytes:4
03:38:25.1 (338430652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:38:25.1 (338453287)|HEAP_ALLOCATE|[192]|Bytes:5
03:38:25.1 (338473658)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:38:25.1 (338483948)|STATEMENT_EXECUTE|[204]
03:38:25.1 (338500485)|HEAP_ALLOCATE|[204]|Bytes:4
03:38:25.1 (338749816)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:38:25.1 (340801990)|SOQL_EXECUTE_END|[204]|Rows:2
03:38:25.1 (340836692)|HEAP_ALLOCATE|[204]|Bytes:12
03:38:25.1 (340863102)|HEAP_ALLOCATE|[204]|Bytes:176
03:38:25.1 (340915655)|HEAP_ALLOCATE|[204]|Bytes:12
03:38:25.1 (340941476)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:38:25.1 (340984256)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x7509fa65
03:38:25.1 (341036947)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:25.1 (341065359)|HEAP_ALLOCATE|[206]|Bytes:12
03:38:25.1 (341079997)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:38:25.1 (341104367)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x22397787
03:38:25.1 (341111903)|STATEMENT_EXECUTE|[207]
03:38:25.1 (341138803)|STATEMENT_EXECUTE|[209]
03:38:25.1 (341166583)|STATEMENT_EXECUTE|[216]
03:38:25.1 (341168296)|STATEMENT_EXECUTE|[217]
03:38:25.1 (341197154)|HEAP_ALLOCATE|[217]|Bytes:28
03:38:25.1 (341201940)|HEAP_ALLOCATE|[217]|Bytes:28
03:38:25.1 (341275286)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|0|0x22397787
03:38:25.1 (341285761)|STATEMENT_EXECUTE|[220]
03:38:25.1 (341325108)|HEAP_ALLOCATE|[220]|Bytes:8
03:38:25.1 (341353986)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:38:25.1 (341385245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:25.1 (355707907)|DML_END|[220]
03:38:25.1 (355729909)|STATEMENT_EXECUTE|[222]
03:38:25.1 (355787872)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:25.1 (355813858)|HEAP_ALLOCATE|[206]|Bytes:12
03:38:25.1 (355826958)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:38:25.1 (355862910)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x16ed5689
03:38:25.1 (355871163)|STATEMENT_EXECUTE|[207]
03:38:25.1 (355890017)|STATEMENT_EXECUTE|[208]
03:38:25.1 (355899482)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:25.1 (355910105)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:38:25.1 (355926845)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:38:25.1 (355933907)|STATEMENT_EXECUTE|[68]
03:38:25.1 (355942093)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:38:25.1 (355948834)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:38:25.1 (355977924)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x54661729
03:38:25.1 (355986883)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:38:25.1 (356248764)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:35:23.000Z","StudentId__c":"HS0070","IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zn","SystemModstamp":"2019-05-10T10:35:23.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","CreatedDate":"2019-05-10T10:35:23.000Z","Id":"a0I0o000013e0znEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x3a9ae36d
03:38:25.1 (356263887)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:38:25.1 (356275848)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
03:38:25.1 (356290679)|HEAP_ALLOCATE|[116]|Bytes:5
03:38:25.1 (356296571)|STATEMENT_EXECUTE|[115]
03:38:25.1 (356298537)|STATEMENT_EXECUTE|[116]
03:38:25.1 (356314632)|HEAP_ALLOCATE|[116]|Bytes:4
03:38:25.1 (356329499)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:38:25.1 (356357569)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x36c19040
03:38:25.1 (356365085)|STATEMENT_EXECUTE|[117]
03:38:25.1 (356372868)|HEAP_ALLOCATE|[117]|Bytes:4
03:38:25.1 (356379301)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:38:25.1 (356397157)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x3a04c036
03:38:25.1 (356434134)|HEAP_ALLOCATE|[120]|Bytes:5
03:38:25.1 (356461153)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:38:25.1 (356683924)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:35:23.000Z","StudentId__c":"HS0070","IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zn","SystemModstamp":"2019-05-10T10:35:23.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","CreatedDate":"2019-05-10T10:35:23.000Z","Id":"a0I0o000013e0znEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x6e71c13e
03:38:25.1 (356702121)|STATEMENT_EXECUTE|[121]
03:38:25.1 (356742814)|STATEMENT_EXECUTE|[124]
03:38:25.1 (356801408)|STATEMENT_EXECUTE|[130]
03:38:25.1 (356803629)|STATEMENT_EXECUTE|[131]
03:38:25.1 (356834805)|HEAP_ALLOCATE|[131]|Bytes:4
03:38:25.1 (356847687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:38:25.1 (356872561)|HEAP_ALLOCATE|[120]|Bytes:5
03:38:25.1 (356893290)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:38:25.1 (356901179)|STATEMENT_EXECUTE|[147]
03:38:25.1 (356918410)|HEAP_ALLOCATE|[147]|Bytes:4
03:38:25.1 (357199499)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:38:25.1 (359229710)|SOQL_EXECUTE_END|[147]|Rows:2
03:38:25.1 (359252166)|HEAP_ALLOCATE|[147]|Bytes:12
03:38:25.1 (359272652)|HEAP_ALLOCATE|[147]|Bytes:318
03:38:25.1 (359299984)|HEAP_ALLOCATE|[147]|Bytes:12
03:38:25.1 (359311642)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:38:25.1 (359346588)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x3cda2972
03:38:25.1 (359378214)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:25.1 (359392668)|HEAP_ALLOCATE|[149]|Bytes:16
03:38:25.1 (359400174)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:38:25.1 (359415565)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x297a1312
03:38:25.1 (359422145)|STATEMENT_EXECUTE|[150]
03:38:25.1 (359440969)|STATEMENT_EXECUTE|[152]
03:38:25.1 (359450295)|STATEMENT_EXECUTE|[169]
03:38:25.1 (359490594)|STATEMENT_EXECUTE|[177]
03:38:25.1 (359492729)|STATEMENT_EXECUTE|[178]
03:38:25.1 (359534437)|HEAP_ALLOCATE|[178]|Bytes:28
03:38:25.1 (359539708)|HEAP_ALLOCATE|[178]|Bytes:28
03:38:25.1 (359598815)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|0|0x297a1312
03:38:25.1 (359606271)|STATEMENT_EXECUTE|[180]
03:38:25.1 (359634779)|HEAP_ALLOCATE|[180]|Bytes:8
03:38:25.1 (359649339)|DML_BEGIN|[180]|Op:Update|Type:Class__c|Rows:1
03:38:25.1 (359675976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:25.1 (372370847)|DML_END|[180]
03:38:25.1 (372394200)|STATEMENT_EXECUTE|[181]
03:38:25.1 (372494002)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:25.1 (372521612)|HEAP_ALLOCATE|[149]|Bytes:16
03:38:25.1 (372535455)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:38:25.1 (372571655)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2430e874
03:38:25.1 (372579065)|STATEMENT_EXECUTE|[150]
03:38:25.1 (372599246)|STATEMENT_EXECUTE|[152]
03:38:25.1 (372608141)|STATEMENT_EXECUTE|[168]
03:38:25.1 (372617082)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:25.1 (372628810)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:38:25.1 (372646225)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:38:25.1 (372656016)|SYSTEM_MODE_EXIT|false
03:38:25.1 (372665916)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:38:25.372 (372677277)|CUMULATIVE_LIMIT_USAGE
03:38:25.372 (372677277)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:38:25.372 (372677277)|CUMULATIVE_LIMIT_USAGE_END

03:38:25.1 (373917894)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:38:25.1 (374941793)|DML_END|[4]
03:38:25.1 (374978754)|HEAP_ALLOCATE|[2]|Bytes:5
03:38:25.1 (375004749)|VARIABLE_ASSIGNMENT|[2]|student|null|
03:38:25.383 (383622888)|CUMULATIVE_LIMIT_USAGE
03:38:25.383 (383622888)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:38:25.383 (383622888)|CUMULATIVE_LIMIT_USAGE_END

03:38:25.1 (383675813)|CODE_UNIT_FINISHED|execute_anonymous_apex
03:38:25.1 (384609883)|EXECUTION_FINISHED
