36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:54:24.0 (48189397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21c4f2aa
03:54:24.0 (48236080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x32b41030
03:54:24.0 (48297910)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x21c4f2aa
03:54:24.0 (48325371)|STATEMENT_EXECUTE|[22]
03:54:24.0 (48358890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32b41030"}|0x21c4f2aa
03:54:24.0 (48379442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:24.0 (48393206)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:24.0 (48410727)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x21c4f2aa
03:54:24.0 (48442019)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:24.0 (48473358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (48507314)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:24.0 (48540532)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:24.0 (48562236)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:24.0 (48612917)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x4b48f8e6
03:54:24.0 (48630281)|STATEMENT_EXECUTE|[61]
03:54:24.0 (48632818)|STATEMENT_EXECUTE|[62]
03:54:24.0 (48639741)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:24.0 (48655689)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:24.0 (48667524)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:24.0 (48699943)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x433314a8
03:54:24.0 (48710828)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:24.0 (48757696)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x4b48f8e6
03:54:24.0 (48778772)|STATEMENT_EXECUTE|[17]
03:54:24.0 (48781777)|STATEMENT_EXECUTE|[18]
03:54:24.0 (48784188)|STATEMENT_EXECUTE|[19]
03:54:24.0 (48809812)|STATEMENT_EXECUTE|[20]
03:54:24.0 (48813554)|STATEMENT_EXECUTE|[21]
03:54:24.0 (48847028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x433314a8
03:54:24.0 (48899728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x4b48f8e6
03:54:24.0 (48961561)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x433314a8
03:54:24.0 (48991641)|STATEMENT_EXECUTE|[22]
03:54:24.0 (49029513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b48f8e6"}|0x433314a8
03:54:24.0 (49057440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:24.0 (49070648)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:24.0 (49087780)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x433314a8
03:54:24.0 (49119450)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:24.0 (49151271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (49185171)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:24.0 (49216621)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:54:24.0 (49230240)|STATEMENT_EXECUTE|[64]
03:54:24.0 (49248883)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:54:24.0 (49350006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x1f8117dd
03:54:24.0 (49443826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x81e237b"},{"isSelected":false,"student":"0x23abfac2"},{"isSelected":false,"student":"0x4549d258"},{"isSelected":false,"student":"0x32b41030"},{"isSelected":false,"student":"0x4b48f8e6"}]|0x1a2bdd4d
03:54:24.0 (49538615)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"isSelected":false,"student":"0x81e237b"},{"isSelected":false,"student":"0x23abfac2"},{"isSelected":false,"student":"0x4549d258"},{"isSelected":false,"student":"0x32b41030"},{"isSelected":false,"student":"0x4b48f8e6"}]|0x1f8117dd
03:54:24.0 (49567552)|STATEMENT_EXECUTE|[119]
03:54:24.0 (49575266)|HEAP_ALLOCATE|[119]|Bytes:17
03:54:24.0 (49685790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1a2bdd4d","userinput":"a","userselect":"Name"}|0x1f8117dd
03:54:24.0 (49774226)|HEAP_ALLOCATE|[119]|Bytes:1
03:54:24.0 (49813664)|HEAP_ALLOCATE|[119]|Bytes:18
03:54:24.0 (49896960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1a2bdd4d","userinput":"a","userselect":"Name"}|0x1f8117dd
03:54:24.0 (49924895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
03:54:24.0 (49951295)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 5"|0x1f8117dd
03:54:24.0 (49981679)|SYSTEM_MODE_EXIT|false
03:54:24.56 (56113470)|SYSTEM_MODE_ENTER|true
03:54:24.56 (56294643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:54:24.56 (56323151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:54:24.56 (56748371)|SYSTEM_MODE_ENTER|true
03:54:24.56 (56804479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:24.56 (56814123)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:54:24.56 (56876218)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x568820d8
03:54:24.0 (57868506)|SYSTEM_MODE_ENTER|true
03:54:24.0 (61139810)|SYSTEM_MODE_ENTER|true
03:54:24.0 (61354726)|SYSTEM_MODE_ENTER|true
03:54:24.0 (61428951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:24.0 (61450889)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:54:24.0 (61535817)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x1a2bdd4d","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x1f8117dd
03:54:24.0 (61561704)|SYSTEM_MODE_ENTER|false
03:54:24.0 (61571329)|HEAP_ALLOCATE|[37]|Bytes:5
03:54:24.0 (61578309)|STATEMENT_EXECUTE|[36]
03:54:24.0 (61580988)|STATEMENT_EXECUTE|[37]
03:54:24.0 (61598490)|HEAP_ALLOCATE|[37]|Bytes:4
03:54:24.0 (61625886)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:54:24.0 (61659146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (61673040)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x7a6bc9af
03:54:24.0 (61684609)|STATEMENT_EXECUTE|[38]
03:54:24.0 (61700246)|HEAP_ALLOCATE|[38]|Bytes:4
03:54:24.0 (61917752)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:54:24.0 (63827776)|SOQL_EXECUTE_END|[38]|Rows:4
03:54:24.0 (63857158)|HEAP_ALLOCATE|[38]|Bytes:20
03:54:24.0 (63880722)|HEAP_ALLOCATE|[38]|Bytes:193
03:54:24.0 (63912734)|HEAP_ALLOCATE|[38]|Bytes:20
03:54:24.0 (63927693)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:54:24.0 (63965083)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2c3abbd2
03:54:24.0 (64008049)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:24.0 (64028608)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:24.0 (64039522)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:24.0 (64056225)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x257ff7fe
03:54:24.0 (64063272)|STATEMENT_EXECUTE|[39]
03:54:24.0 (64065599)|STATEMENT_EXECUTE|[40]
03:54:24.0 (64139637)|HEAP_ALLOCATE|[40]|Bytes:4
03:54:24.0 (64190241)|HEAP_ALLOCATE|[40]|Bytes:4
03:54:24.0 (64223855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (64240986)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:24.0 (64254120)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:24.0 (64262142)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:24.0 (64279060)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3d1ac4bb
03:54:24.0 (64285940)|STATEMENT_EXECUTE|[39]
03:54:24.0 (64287710)|STATEMENT_EXECUTE|[40]
03:54:24.0 (64332373)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (64375480)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (64397336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (64412524)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:24.0 (64426917)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:24.0 (64437856)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:24.0 (64461731)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x53e7134c
03:54:24.0 (64472183)|STATEMENT_EXECUTE|[39]
03:54:24.0 (64474473)|STATEMENT_EXECUTE|[40]
03:54:24.0 (64529318)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (64572947)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (64594687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (64610343)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:24.0 (64624775)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:24.0 (64632955)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:24.0 (64649284)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3d496d56
03:54:24.0 (64655984)|STATEMENT_EXECUTE|[39]
03:54:24.0 (64658005)|STATEMENT_EXECUTE|[40]
03:54:24.0 (64708708)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (64767655)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (64791083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (64806167)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:24.0 (64820072)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:54:24.0 (64826294)|STATEMENT_EXECUTE|[43]
03:54:24.0 (64831247)|SYSTEM_MODE_EXIT|false
03:54:24.0 (65066761)|SYSTEM_MODE_ENTER|true
03:54:24.66 (66215537)|SYSTEM_MODE_ENTER|true
03:54:24.66 (66307759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:24.66 (66320843)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:54:24.66 (66357937)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x568820d8
03:54:24.66 (66365177)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:54:24.66 (66378446)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:54:24.66 (66536396)|SYSTEM_MODE_ENTER|true
03:54:24.66 (66587187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:24.66 (66596235)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:54:24.66 (66621650)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x568820d8
03:54:24.0 (68145423)|SYSTEM_MODE_ENTER|true
03:54:24.0 (435343368)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:54:24.0 (453827690)|VF_SERIALIZE_VIEWSTATE_END
03:54:24.0 (474988500)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:54:24.0 (479679090)|CODE_UNIT_FINISHED|Generate Metadata
03:54:24.483 (483555492)|CUMULATIVE_LIMIT_USAGE
03:54:24.483 (483555492)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:54:24.483 (483555492)|CUMULATIVE_LIMIT_USAGE_END

03:54:24.0 (483622854)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:54:24.0 (484509555)|EXECUTION_FINISHED
