36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:29:07.0 (119013761)|STATEMENT_EXECUTE|[99]
00:29:07.0 (119020034)|HEAP_ALLOCATE|[99]|Bytes:12
00:29:07.0 (119056345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x452f89f9"}|0x1678bfbb
00:29:07.0 (119076817)|CONSTRUCTOR_ENTRY|[99]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:07.0 (119086960)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:29:07.0 (119106739)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x37cb191e
00:29:07.0 (119114991)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:29:07.0 (119151828)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x452f89f9
00:29:07.0 (119165272)|STATEMENT_EXECUTE|[32]
00:29:07.0 (119168010)|STATEMENT_EXECUTE|[33]
00:29:07.0 (119170000)|STATEMENT_EXECUTE|[34]
00:29:07.0 (119185368)|STATEMENT_EXECUTE|[35]
00:29:07.0 (119187821)|STATEMENT_EXECUTE|[36]
00:29:07.0 (119205352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x37cb191e
00:29:07.0 (119241917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x452f89f9
00:29:07.0 (119282193)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x37cb191e
00:29:07.0 (119299155)|STATEMENT_EXECUTE|[37]
00:29:07.0 (119321787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x452f89f9"}|0x37cb191e
00:29:07.0 (119337638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:07.0 (119346972)|HEAP_ALLOCATE|[34]|Bytes:5
00:29:07.0 (119356313)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x37cb191e
00:29:07.0 (119374031)|CONSTRUCTOR_EXIT|[99]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:07.0 (119393900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:07.0 (119404430)|STATEMENT_EXECUTE|[100]
00:29:07.0 (119742903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x452f89f9"}|0x1678bfbb
00:29:07.0 (119767570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x452f89f9"}
00:29:07.0 (119886345)|HEAP_ALLOCATE|[100]|Bytes:12
00:29:07.0 (119910893)|STATEMENT_EXECUTE|[90]
00:29:07.0 (119913646)|STATEMENT_EXECUTE|[91]
00:29:07.0 (119922384)|HEAP_ALLOCATE|[91]|Bytes:12
00:29:07.0 (119959522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19c25e45"}|0x2d2a4833
00:29:07.0 (119984720)|VARIABLE_SCOPE_BEGIN|[91]|max|String|false|false
00:29:07.0 (120000033)|VARIABLE_ASSIGNMENT|[91]|max|"a"
00:29:07.0 (120007724)|STATEMENT_EXECUTE|[92]
00:29:07.0 (120019941)|HEAP_ALLOCATE|[92]|Bytes:12
00:29:07.0 (120032098)|VARIABLE_SCOPE_BEGIN|[92]|maxObj|Controller.Output|true|false
00:29:07.0 (120060199)|VARIABLE_ASSIGNMENT|[92]|maxObj|{"isSelected":false,"student":"0x19c25e45"}|0x2d2a4833
00:29:07.0 (120084769)|HEAP_ALLOCATE|[93]|Bytes:5
00:29:07.0 (120095396)|HEAP_ALLOCATE|[93]|Bytes:12
00:29:07.0 (120100990)|VARIABLE_SCOPE_BEGIN|[93]|o|Controller.Output|true|false
00:29:07.0 (120117743)|VARIABLE_ASSIGNMENT|[93]|o|{"isSelected":false,"student":"0x19c25e45"}|0x2d2a4833
00:29:07.0 (120124467)|STATEMENT_EXECUTE|[93]
00:29:07.0 (120138363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19c25e45"}|0x2d2a4833
00:29:07.0 (120168205)|STATEMENT_EXECUTE|[94]
00:29:07.0 (120177285)|HEAP_ALLOCATE|[93]|Bytes:5
00:29:07.0 (120187878)|VARIABLE_ASSIGNMENT|[93]|o|null|
00:29:07.0 (120192979)|STATEMENT_EXECUTE|[99]
00:29:07.0 (120197080)|HEAP_ALLOCATE|[99]|Bytes:12
00:29:07.0 (120214305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19c25e45"}|0x2d2a4833
00:29:07.0 (120226957)|CONSTRUCTOR_ENTRY|[99]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:07.0 (120233706)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:29:07.0 (120246019)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x63021221
00:29:07.0 (120251253)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:29:07.0 (120286570)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x19c25e45
00:29:07.0 (120300065)|STATEMENT_EXECUTE|[32]
00:29:07.0 (120302384)|STATEMENT_EXECUTE|[33]
00:29:07.0 (120304485)|STATEMENT_EXECUTE|[34]
00:29:07.0 (120317565)|STATEMENT_EXECUTE|[35]
00:29:07.0 (120319491)|STATEMENT_EXECUTE|[36]
00:29:07.0 (120332535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63021221
00:29:07.0 (120358604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x19c25e45
00:29:07.0 (120384757)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x63021221
00:29:07.0 (120395344)|STATEMENT_EXECUTE|[37]
00:29:07.0 (120408345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x19c25e45"}|0x63021221
00:29:07.0 (120418824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:07.0 (120424992)|HEAP_ALLOCATE|[34]|Bytes:5
00:29:07.0 (120431259)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x63021221
00:29:07.0 (120442391)|CONSTRUCTOR_EXIT|[99]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:07.0 (120453319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:07.0 (120459799)|STATEMENT_EXECUTE|[100]
00:29:07.0 (120497062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19c25e45"}|0x2d2a4833
00:29:07.0 (120510482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19c25e45"}
00:29:07.0 (120542306)|HEAP_ALLOCATE|[100]|Bytes:12
00:29:07.0 (120554923)|STATEMENT_EXECUTE|[116]
00:29:07.0 (120563747)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:29:07.0 (120572611)|METHOD_EXIT|[166]|01p0o00000GLKhZ|Controller.getStudent()
00:29:07.0 (120612558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0x17672dac","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (120635945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x452f89f9"},{"isSelected":false,"student":"0x19c25e45"}]|0xd9b30c6
00:29:07.0 (120656762)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x452f89f9"},{"isSelected":false,"student":"0x19c25e45"}]|0x7ed19d4a
00:29:07.0 (120665999)|STATEMENT_EXECUTE|[167]
00:29:07.0 (120670100)|HEAP_ALLOCATE|[167]|Bytes:17
00:29:07.0 (120715129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0xd9b30c6","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (120748060)|HEAP_ALLOCATE|[167]|Bytes:1
00:29:07.0 (120760730)|HEAP_ALLOCATE|[167]|Bytes:18
00:29:07.0 (120799937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0xd9b30c6","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (120810742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:29:07.0 (120820542)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x7ed19d4a
00:29:07.0 (120831622)|SYSTEM_MODE_EXIT|false
00:29:07.0 (124533290)|SYSTEM_MODE_ENTER|true
00:29:07.0 (125055672)|SYSTEM_MODE_ENTER|true
00:29:07.126 (126044963)|SYSTEM_MODE_ENTER|true
00:29:07.126 (126152791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:07.126 (126171797)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:07.126 (126221891)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x45191356
00:29:07.126 (126232422)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:07.126 (126244478)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:07.126 (126367039)|SYSTEM_MODE_ENTER|true
00:29:07.126 (126422809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:07.126 (126433297)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:07.126 (126461818)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x45191356
00:29:07.0 (126970698)|SYSTEM_MODE_ENTER|true
00:29:07.0 (130019771)|SYSTEM_MODE_ENTER|true
00:29:07.0 (130087247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:29:07.0 (130102125)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:29:07.0 (130167705)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0xd9b30c6","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (130189229)|SYSTEM_MODE_ENTER|false
00:29:07.0 (130202903)|HEAP_ALLOCATE|[55]|Bytes:5
00:29:07.0 (130211442)|STATEMENT_EXECUTE|[54]
00:29:07.0 (130214829)|STATEMENT_EXECUTE|[55]
00:29:07.0 (130234217)|HEAP_ALLOCATE|[55]|Bytes:4
00:29:07.0 (130260913)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:29:07.0 (130305479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:07.0 (130320291)|VARIABLE_ASSIGNMENT|[55]|options|[]|0xc0a45ae
00:29:07.0 (130330414)|STATEMENT_EXECUTE|[56]
00:29:07.0 (130351407)|HEAP_ALLOCATE|[56]|Bytes:4
00:29:07.0 (130605025)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:29:07.0 (132902431)|SOQL_EXECUTE_END|[56]|Rows:2
00:29:07.0 (132932510)|HEAP_ALLOCATE|[56]|Bytes:12
00:29:07.0 (132955325)|HEAP_ALLOCATE|[56]|Bytes:101
00:29:07.0 (132996541)|HEAP_ALLOCATE|[56]|Bytes:12
00:29:07.0 (133011869)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:29:07.0 (133049460)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x643e3255
00:29:07.0 (133104817)|HEAP_ALLOCATE|[57]|Bytes:5
00:29:07.0 (133133326)|HEAP_ALLOCATE|[57]|Bytes:12
00:29:07.0 (133148360)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:29:07.0 (133172266)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x44bd7d75
00:29:07.0 (133183343)|STATEMENT_EXECUTE|[57]
00:29:07.0 (133186066)|STATEMENT_EXECUTE|[58]
00:29:07.0 (133271663)|HEAP_ALLOCATE|[58]|Bytes:4
00:29:07.0 (133328777)|HEAP_ALLOCATE|[58]|Bytes:4
00:29:07.0 (133368717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:07.0 (133392463)|HEAP_ALLOCATE|[57]|Bytes:5
00:29:07.0 (133411135)|HEAP_ALLOCATE|[57]|Bytes:12
00:29:07.0 (133422449)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:29:07.0 (133446689)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1ee19160
00:29:07.0 (133456491)|STATEMENT_EXECUTE|[57]
00:29:07.0 (133459261)|STATEMENT_EXECUTE|[58]
00:29:07.0 (133510704)|HEAP_ALLOCATE|[58]|Bytes:7
00:29:07.0 (133563016)|HEAP_ALLOCATE|[58]|Bytes:7
00:29:07.0 (133592496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:07.0 (133612671)|HEAP_ALLOCATE|[57]|Bytes:5
00:29:07.0 (133632270)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:29:07.0 (133641432)|STATEMENT_EXECUTE|[61]
00:29:07.0 (133648329)|SYSTEM_MODE_EXIT|false
00:29:07.135 (135407806)|SYSTEM_MODE_ENTER|true
00:29:07.135 (135514610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:07.135 (135529899)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:07.135 (135572902)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x45191356
00:29:07.135 (135583095)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:07.135 (135594757)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:07.135 (135760412)|SYSTEM_MODE_ENTER|true
00:29:07.135 (135821651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:07.135 (135831976)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:07.135 (135861939)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x45191356
00:29:07.0 (137573350)|SYSTEM_MODE_ENTER|true
00:29:07.0 (148763321)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:29:07.0 (168227278)|VF_SERIALIZE_VIEWSTATE_END
00:29:07.0 (178472135)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:29:07.0 (181026062)|CODE_UNIT_FINISHED|Generate Metadata
00:29:07.184 (184032612)|CUMULATIVE_LIMIT_USAGE
00:29:07.184 (184032612)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:29:07.184 (184032612)|CUMULATIVE_LIMIT_USAGE_END

00:29:07.0 (184108163)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:29:07.0 (185117736)|EXECUTION_FINISHED
