36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:04:32.0 (189005772)|STATEMENT_EXECUTE|[45]
01:04:32.0 (189008351)|STATEMENT_EXECUTE|[46]
01:04:32.0 (189009836)|STATEMENT_EXECUTE|[47]
01:04:32.0 (189011375)|STATEMENT_EXECUTE|[48]
01:04:32.0 (189025531)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:04:32.0 (189051181)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:04:32.0 (189068745)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x1429fa8d
01:04:32.0 (189076190)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:04:32.0 (189256440)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T08:04:32.000Z","StudentId__c":"HS0038","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"bbbccc","SystemModstamp":"2019-05-06T08:04:32.000Z","AverageScore__c":5.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:04:32.000Z","Id":"a0I0o000013dxEfEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"bbb"}]|0x26531ef
01:04:32.0 (189284156)|HEAP_ALLOCATE|[131]|Bytes:5
01:04:32.0 (189292427)|STATEMENT_EXECUTE|[130]
01:04:32.0 (189294400)|STATEMENT_EXECUTE|[131]
01:04:32.0 (189313355)|HEAP_ALLOCATE|[131]|Bytes:4
01:04:32.0 (189334594)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:04:32.0 (189355974)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x1bbc11c7
01:04:32.0 (189403883)|HEAP_ALLOCATE|[134]|Bytes:5
01:04:32.0 (189427653)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
01:04:32.0 (189577138)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T08:04:32.000Z","StudentId__c":"HS0038","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"bbbccc","SystemModstamp":"2019-05-06T08:04:32.000Z","AverageScore__c":5.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:04:32.000Z","Id":"a0I0o000013dxEfEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"bbb"}|0x69eb7665
01:04:32.0 (189590929)|STATEMENT_EXECUTE|[135]
01:04:32.0 (189592800)|STATEMENT_EXECUTE|[136]
01:04:32.0 (189597752)|HEAP_ALLOCATE|[136]|Bytes:8
01:04:32.0 (189638092)|USER_DEBUG|[136]|DEBUG|run here
01:04:32.0 (189720549)|STATEMENT_EXECUTE|[142]
01:04:32.0 (189722918)|STATEMENT_EXECUTE|[143]
01:04:32.0 (189748570)|HEAP_ALLOCATE|[143]|Bytes:4
01:04:32.0 (189758466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:04:32.0 (189775160)|HEAP_ALLOCATE|[134]|Bytes:5
01:04:32.0 (189788784)|VARIABLE_ASSIGNMENT|[134]|s|null|
01:04:32.0 (189794446)|STATEMENT_EXECUTE|[147]
01:04:32.0 (189798167)|HEAP_ALLOCATE|[147]|Bytes:44
01:04:32.0 (189812218)|HEAP_ALLOCATE|[147]|Bytes:4
01:04:32.0 (189974340)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:04:32.0 (199338696)|SOQL_EXECUTE_END|[147]|Rows:2
01:04:32.0 (199368323)|HEAP_ALLOCATE|[147]|Bytes:12
01:04:32.0 (199389545)|HEAP_ALLOCATE|[147]|Bytes:176
01:04:32.0 (199420532)|HEAP_ALLOCATE|[147]|Bytes:12
01:04:32.0 (199439836)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
01:04:32.0 (199478037)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQDjEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQDkEAO","NumberOfStudents__c":0}]|0x1ad9cca5
01:04:32.0 (199545426)|HEAP_ALLOCATE|[149]|Bytes:5
01:04:32.0 (199563770)|HEAP_ALLOCATE|[149]|Bytes:12
01:04:32.0 (199572625)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
01:04:32.0 (199588487)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQDjEAO","NumberOfStudents__c":0}|0x7fbedd94
01:04:32.0 (199595525)|STATEMENT_EXECUTE|[150]
01:04:32.0 (199644396)|STATEMENT_EXECUTE|[152]
01:04:32.0 (199646706)|STATEMENT_EXECUTE|[153]
01:04:32.0 (199704465)|HEAP_ALLOCATE|[153]|Bytes:28
01:04:32.0 (199710369)|HEAP_ALLOCATE|[153]|Bytes:28
01:04:32.0 (199779737)|VARIABLE_ASSIGNMENT|[153]|this.NumberOfStudents__c|0|0x7fbedd94
01:04:32.0 (199787354)|STATEMENT_EXECUTE|[154]
01:04:32.0 (199823838)|HEAP_ALLOCATE|[154]|Bytes:8
01:04:32.0 (199839316)|DML_BEGIN|[154]|Op:Update|Type:Class__c|Rows:1
01:04:32.0 (199869223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:32.0 (218731990)|DML_END|[154]
01:04:32.0 (218756916)|STATEMENT_EXECUTE|[156]
01:04:32.0 (218871955)|HEAP_ALLOCATE|[149]|Bytes:5
01:04:32.0 (218897710)|HEAP_ALLOCATE|[149]|Bytes:12
01:04:32.0 (218910517)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
01:04:32.0 (218944291)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQDkEAO","NumberOfStudents__c":0}|0x344b0615
01:04:32.0 (218951710)|STATEMENT_EXECUTE|[150]
01:04:32.0 (218969092)|STATEMENT_EXECUTE|[151]
01:04:32.0 (218977663)|HEAP_ALLOCATE|[149]|Bytes:5
01:04:32.0 (218989170)|VARIABLE_ASSIGNMENT|[149]|c|null|
01:04:32.0 (219006354)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:04:32.0 (219013098)|STATEMENT_EXECUTE|[49]
01:04:32.0 (219030741)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:04:32.0 (219056080)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
01:04:32.0 (219078702)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x1429fa8d
01:04:32.0 (219086295)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
01:04:32.0 (219308404)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T08:04:32.000Z","StudentId__c":"HS0038","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"bbbccc","SystemModstamp":"2019-05-06T08:04:32.000Z","AverageScore__c":5.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:04:32.000Z","Id":"a0I0o000013dxEfEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"bbb"}]|0x26531ef
01:04:32.0 (219330191)|HEAP_ALLOCATE|[76]|Bytes:5
01:04:32.0 (219335750)|STATEMENT_EXECUTE|[75]
01:04:32.0 (219337819)|STATEMENT_EXECUTE|[76]
01:04:32.0 (219357027)|HEAP_ALLOCATE|[76]|Bytes:4
01:04:32.0 (219370122)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:04:32.0 (219387113)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x63f8840e
01:04:32.0 (219392938)|STATEMENT_EXECUTE|[77]
01:04:32.0 (219399719)|HEAP_ALLOCATE|[77]|Bytes:4
01:04:32.0 (219405223)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:04:32.0 (219415462)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x315116b2
01:04:32.0 (219457463)|HEAP_ALLOCATE|[80]|Bytes:5
01:04:32.0 (219476593)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
01:04:32.0 (219627887)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T08:04:32.000Z","StudentId__c":"HS0038","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"bbbccc","SystemModstamp":"2019-05-06T08:04:32.000Z","AverageScore__c":5.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:04:32.000Z","Id":"a0I0o000013dxEfEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"bbb"}|0x69eb7665
01:04:32.0 (219640696)|STATEMENT_EXECUTE|[81]
01:04:32.0 (219668920)|HEAP_ALLOCATE|[83]|Bytes:6
01:04:32.0 (219726231)|STATEMENT_EXECUTE|[84]
01:04:32.0 (219752329)|STATEMENT_EXECUTE|[90]
01:04:32.0 (219754353)|STATEMENT_EXECUTE|[91]
01:04:32.0 (219772849)|HEAP_ALLOCATE|[91]|Bytes:4
01:04:32.0 (219782134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:04:32.0 (219799949)|HEAP_ALLOCATE|[80]|Bytes:5
01:04:32.0 (219812131)|VARIABLE_ASSIGNMENT|[80]|s|null|
01:04:32.0 (219818386)|STATEMENT_EXECUTE|[107]
01:04:32.0 (219821936)|HEAP_ALLOCATE|[107]|Bytes:77
01:04:32.0 (219836159)|HEAP_ALLOCATE|[107]|Bytes:4
01:04:32.0 (220043127)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:04:32.0 (221787774)|SOQL_EXECUTE_END|[107]|Rows:2
01:04:32.0 (221820447)|HEAP_ALLOCATE|[107]|Bytes:12
01:04:32.0 (221843432)|HEAP_ALLOCATE|[107]|Bytes:318
01:04:32.0 (221880142)|HEAP_ALLOCATE|[107]|Bytes:12
01:04:32.0 (221893645)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
01:04:32.0 (221927009)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQDjEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQDkEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x375abc3a
01:04:32.0 (221985737)|HEAP_ALLOCATE|[109]|Bytes:5
01:04:32.0 (222002680)|HEAP_ALLOCATE|[109]|Bytes:16
01:04:32.0 (222012314)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:04:32.0 (222030807)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQDjEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2187fcad
01:04:32.0 (222039014)|STATEMENT_EXECUTE|[110]
01:04:32.0 (222082411)|STATEMENT_EXECUTE|[112]
01:04:32.0 (222104111)|STATEMENT_EXECUTE|[120]
01:04:32.0 (222106109)|STATEMENT_EXECUTE|[121]
01:04:32.0 (222143645)|HEAP_ALLOCATE|[121]|Bytes:28
01:04:32.0 (222149581)|HEAP_ALLOCATE|[121]|Bytes:28
01:04:32.0 (222227277)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|0|0x2187fcad
01:04:32.0 (222235079)|STATEMENT_EXECUTE|[122]
01:04:32.0 (222268254)|HEAP_ALLOCATE|[122]|Bytes:8
01:04:32.0 (222283091)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
01:04:32.0 (222314416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:32.0 (232116636)|DML_END|[122]
01:04:32.0 (232139889)|STATEMENT_EXECUTE|[123]
01:04:32.0 (232237945)|HEAP_ALLOCATE|[109]|Bytes:5
01:04:32.0 (232260738)|HEAP_ALLOCATE|[109]|Bytes:16
01:04:32.0 (232271814)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:04:32.0 (232303717)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQDkEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x29961b94
01:04:32.0 (232311779)|STATEMENT_EXECUTE|[110]
01:04:32.0 (232330015)|STATEMENT_EXECUTE|[112]
01:04:32.0 (232338686)|STATEMENT_EXECUTE|[119]
01:04:32.0 (232347149)|HEAP_ALLOCATE|[109]|Bytes:5
01:04:32.0 (232358149)|VARIABLE_ASSIGNMENT|[109]|c|null|
01:04:32.0 (232372822)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:04:32.0 (232381495)|SYSTEM_MODE_EXIT|false
01:04:32.0 (232390761)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:04:32.232 (232402090)|CUMULATIVE_LIMIT_USAGE
01:04:32.232 (232402090)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:04:32.232 (232402090)|CUMULATIVE_LIMIT_USAGE_END

01:04:32.0 (233650663)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:04:32.0 (235082692)|DML_END|[108]
01:04:32.0 (235099554)|STATEMENT_EXECUTE|[109]
01:04:32.0 (235110159)|HEAP_ALLOCATE|[109]|Bytes:19
01:04:32.0 (236199232)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x4e50f756
01:04:32.0 (236211150)|STATEMENT_EXECUTE|[110]
01:04:32.0 (236278306)|STATEMENT_EXECUTE|[115]
01:04:32.0 (236284174)|SYSTEM_MODE_EXIT|false
01:04:32.249 (249410172)|CUMULATIVE_LIMIT_USAGE
01:04:32.249 (249410172)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:04:32.249 (249410172)|CUMULATIVE_LIMIT_USAGE_END

01:04:32.0 (249462146)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:04:32.0 (250561134)|EXECUTION_FINISHED
