36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:38.0 (43186802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (43196650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:38.0 (43201627)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:38.0 (43207745)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4460477d
02:32:38.0 (43218364)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (43229081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (43240451)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:38.0 (43250357)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:38.0 (43256238)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:38.0 (43281316)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x2250c76a
02:32:38.0 (43289309)|STATEMENT_EXECUTE|[93]
02:32:38.0 (43291026)|STATEMENT_EXECUTE|[94]
02:32:38.0 (43294391)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:38.0 (43302763)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (43309072)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:38.0 (43321838)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x267751a6
02:32:38.0 (43327180)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:38.0 (43348969)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x2250c76a
02:32:38.0 (43356804)|STATEMENT_EXECUTE|[32]
02:32:38.0 (43358741)|STATEMENT_EXECUTE|[33]
02:32:38.0 (43360543)|STATEMENT_EXECUTE|[34]
02:32:38.0 (43369704)|STATEMENT_EXECUTE|[35]
02:32:38.0 (43371252)|STATEMENT_EXECUTE|[36]
02:32:38.0 (43383470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x267751a6
02:32:38.0 (43417371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x2250c76a
02:32:38.0 (43460044)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x267751a6
02:32:38.0 (43479266)|STATEMENT_EXECUTE|[37]
02:32:38.0 (43501669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2250c76a"}|0x267751a6
02:32:38.0 (43512822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:38.0 (43519196)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:38.0 (43529275)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x267751a6
02:32:38.0 (43543279)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (43556719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (43569101)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:38.0 (43580176)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:32:38.0 (43585082)|STATEMENT_EXECUTE|[96]
02:32:38.0 (43627169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (43666503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x22885193","objStudentTo":"0x17510c","studentName":"0x6bb79e2"}|0x15a29b85
02:32:38.0 (43692399)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:38.0 (43699692)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:32:38.0 (43724388)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (43731642)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:32:38.0 (43755936)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x6f5bdc02"},{"isSelected":false,"student":"0x4ae97a55"},{"isSelected":false,"student":"0x2250c76a"}]|0x2cc70e08
02:32:38.0 (43762450)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:32:38.0 (43769549)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:32:38.0 (43784097)|HEAP_ALLOCATE|[100]|Bytes:5
02:32:38.0 (43789043)|STATEMENT_EXECUTE|[99]
02:32:38.0 (43790763)|STATEMENT_EXECUTE|[100]
02:32:38.0 (43800592)|HEAP_ALLOCATE|[100]|Bytes:4
02:32:38.0 (43819534)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:32:38.0 (43837421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (43845023)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x459fac03
02:32:38.0 (43851852)|STATEMENT_EXECUTE|[114]
02:32:38.0 (43880784)|STATEMENT_EXECUTE|[115]
02:32:38.0 (43882857)|STATEMENT_EXECUTE|[116]
02:32:38.0 (43905597)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:38.0 (43935429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f5bdc02"}|0x429983c6
02:32:38.0 (43993458)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:38.0 (44011755)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:32:38.0 (44018420)|STATEMENT_EXECUTE|[117]
02:32:38.0 (44044428)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:38.0 (44054787)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:38.0 (44074690)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x6f5bdc02"}|0x429983c6
02:32:38.0 (44104468)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:38.0 (44115668)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:38.0 (44121886)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:38.0 (44138859)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6f5bdc02"}|0x429983c6
02:32:38.0 (44145943)|STATEMENT_EXECUTE|[118]
02:32:38.0 (44171544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f5bdc02"}|0x429983c6
02:32:38.0 (44208294)|STATEMENT_EXECUTE|[119]
02:32:38.0 (44217390)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:38.0 (44226168)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:38.0 (44231687)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:38.0 (44249412)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (44255364)|STATEMENT_EXECUTE|[118]
02:32:38.0 (44269009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (44293569)|STATEMENT_EXECUTE|[119]
02:32:38.0 (44301045)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:38.0 (44309192)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:38.0 (44314277)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:38.0 (44330421)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x2250c76a"}|0x267751a6
02:32:38.0 (44336121)|STATEMENT_EXECUTE|[118]
02:32:38.0 (44349237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2250c76a"}|0x267751a6
02:32:38.0 (44372082)|STATEMENT_EXECUTE|[119]
02:32:38.0 (44379747)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:38.0 (44389871)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:38.0 (44395313)|STATEMENT_EXECUTE|[124]
02:32:38.0 (44400228)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:38.0 (44423250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f5bdc02"}|0x429983c6
02:32:38.0 (44437421)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (44443942)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:38.0 (44456273)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1399ca63
02:32:38.0 (44462369)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:38.0 (44489858)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6f5bdc02
02:32:38.0 (44498688)|STATEMENT_EXECUTE|[32]
02:32:38.0 (44500512)|STATEMENT_EXECUTE|[33]
02:32:38.0 (44502022)|STATEMENT_EXECUTE|[34]
02:32:38.0 (44513347)|STATEMENT_EXECUTE|[35]
02:32:38.0 (44515279)|STATEMENT_EXECUTE|[36]
02:32:38.0 (44528103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1399ca63
02:32:38.0 (44553151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6f5bdc02
02:32:38.0 (44579331)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1399ca63
02:32:38.0 (44589365)|STATEMENT_EXECUTE|[37]
02:32:38.0 (44603572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6f5bdc02"}|0x1399ca63
02:32:38.0 (44614054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:38.0 (44619831)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:38.0 (44625764)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1399ca63
02:32:38.0 (44636702)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (44649755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (44656314)|STATEMENT_EXECUTE|[125]
02:32:38.0 (44756039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f5bdc02"}|0x429983c6
02:32:38.0 (44776493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6f5bdc02"}
02:32:38.0 (44833436)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:38.0 (44847775)|STATEMENT_EXECUTE|[115]
02:32:38.0 (44849688)|STATEMENT_EXECUTE|[116]
02:32:38.0 (44855105)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:38.0 (44883344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (44904206)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:38.0 (44920185)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:38.0 (44927411)|STATEMENT_EXECUTE|[117]
02:32:38.0 (44936634)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:38.0 (44944384)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:38.0 (44962741)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (44983080)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:38.0 (44992647)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:38.0 (44997911)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:38.0 (45014085)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (45021009)|STATEMENT_EXECUTE|[118]
02:32:38.0 (45034237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (45061744)|STATEMENT_EXECUTE|[119]
02:32:38.0 (45069629)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:38.0 (45078237)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:38.0 (45082916)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:38.0 (45099230)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x2250c76a"}|0x267751a6
02:32:38.0 (45107483)|STATEMENT_EXECUTE|[118]
02:32:38.0 (45128489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2250c76a"}|0x267751a6
02:32:38.0 (45160041)|STATEMENT_EXECUTE|[119]
02:32:38.0 (45162210)|STATEMENT_EXECUTE|[120]
02:32:38.0 (45186270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2250c76a"}|0x267751a6
02:32:38.0 (45201077)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:32:38.0 (45206566)|STATEMENT_EXECUTE|[121]
02:32:38.0 (45216519)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x2250c76a"}|0x267751a6
02:32:38.0 (45229410)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:38.0 (45241793)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:38.0 (45249017)|STATEMENT_EXECUTE|[124]
02:32:38.0 (45255044)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:38.0 (45280543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2250c76a"}|0x267751a6
02:32:38.0 (45300766)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (45310940)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:38.0 (45324738)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x70cc0228
02:32:38.0 (45330444)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:38.0 (45357520)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x2250c76a
02:32:38.0 (45365898)|STATEMENT_EXECUTE|[32]
02:32:38.0 (45367722)|STATEMENT_EXECUTE|[33]
02:32:38.0 (45369236)|STATEMENT_EXECUTE|[34]
02:32:38.0 (45380434)|STATEMENT_EXECUTE|[35]
02:32:38.0 (45382031)|STATEMENT_EXECUTE|[36]
02:32:38.0 (45394116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70cc0228
02:32:38.0 (45417217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x2250c76a
02:32:38.0 (45443171)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x70cc0228
02:32:38.0 (45454175)|STATEMENT_EXECUTE|[37]
02:32:38.0 (45468449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2250c76a"}|0x70cc0228
02:32:38.0 (45479568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:38.0 (45487995)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:38.0 (45497687)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x70cc0228
02:32:38.0 (45515702)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (45528380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (45535690)|STATEMENT_EXECUTE|[125]
02:32:38.0 (45557007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (45570655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2250c76a"}
02:32:38.0 (45602432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2250c76a"}|0x267751a6
02:32:38.0 (45615487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2250c76a"}
02:32:38.0 (45640006)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:38.0 (45659004)|STATEMENT_EXECUTE|[115]
02:32:38.0 (45661851)|STATEMENT_EXECUTE|[116]
02:32:38.0 (45670021)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:38.0 (45696297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (45710415)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:38.0 (45720276)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:38.0 (45725140)|STATEMENT_EXECUTE|[117]
02:32:38.0 (45731257)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:38.0 (45737945)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:38.0 (45753795)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (45773184)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:38.0 (45782694)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:38.0 (45788163)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:38.0 (45812396)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (45821690)|STATEMENT_EXECUTE|[118]
02:32:38.0 (45840053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (45868388)|STATEMENT_EXECUTE|[119]
02:32:38.0 (45884695)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:38.0 (45900883)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:38.0 (45909262)|STATEMENT_EXECUTE|[124]
02:32:38.0 (45914971)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:38.0 (45937953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (45958581)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (45969400)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:38.0 (45990135)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x488b5786
02:32:38.0 (45998749)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:38.0 (46028830)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4ae97a55
02:32:38.0 (46038646)|STATEMENT_EXECUTE|[32]
02:32:38.0 (46040516)|STATEMENT_EXECUTE|[33]
02:32:38.0 (46042058)|STATEMENT_EXECUTE|[34]
02:32:38.0 (46052850)|STATEMENT_EXECUTE|[35]
02:32:38.0 (46054448)|STATEMENT_EXECUTE|[36]
02:32:38.0 (46066961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x488b5786
02:32:38.0 (46094691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4ae97a55
02:32:38.0 (46131714)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x488b5786
02:32:38.0 (46145076)|STATEMENT_EXECUTE|[37]
02:32:38.0 (46159917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ae97a55"}|0x488b5786
02:32:38.0 (46169443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:38.0 (46175252)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:38.0 (46181498)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x488b5786
02:32:38.0 (46193111)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (46204080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (46210559)|STATEMENT_EXECUTE|[125]
02:32:38.0 (46229419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ae97a55"}|0x4460477d
02:32:38.0 (46242677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4ae97a55"}
02:32:38.0 (46270993)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:38.0 (46288843)|STATEMENT_EXECUTE|[128]
02:32:38.0 (46301577)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:38.0 (46316303)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:38.0 (46370990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (46401283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6f5bdc02"},{"isSelected":false,"student":"0x2250c76a"},{"isSelected":false,"student":"0x4ae97a55"}]|0x459fac03
02:32:38.0 (46436642)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6f5bdc02"},{"isSelected":false,"student":"0x2250c76a"},{"isSelected":false,"student":"0x4ae97a55"}]|0x62d282fe
02:32:38.0 (46447664)|STATEMENT_EXECUTE|[179]
02:32:38.0 (46451761)|HEAP_ALLOCATE|[179]|Bytes:17
02:32:38.0 (46489759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x459fac03","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (46520597)|HEAP_ALLOCATE|[179]|Bytes:1
02:32:38.0 (46532398)|HEAP_ALLOCATE|[179]|Bytes:18
02:32:38.0 (46565552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x459fac03","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (46576138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:32:38.0 (46586692)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x62d282fe
02:32:38.0 (46599503)|METHOD_EXIT|[156]|01p0o00000GLKhZ|Controller.actionSearch()
02:32:38.0 (46604838)|STATEMENT_EXECUTE|[157]
02:32:38.0 (46608502)|SYSTEM_MODE_EXIT|false
02:32:38.0 (50521121)|SYSTEM_MODE_ENTER|true
02:32:38.0 (51039278)|SYSTEM_MODE_ENTER|true
02:32:38.51 (51858206)|SYSTEM_MODE_ENTER|true
02:32:38.51 (51948467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:38.51 (51963337)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
