36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:21:57.0 (68831943)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:21:57.0 (69165131)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x11693b8d
15:21:57.0 (69184750)|STATEMENT_EXECUTE|[10]
15:21:57.0 (69199920)|HEAP_ALLOCATE|[12]|Bytes:28
15:21:57.0 (69246143)|HEAP_ALLOCATE|[16]|Bytes:28
15:21:57.0 (69258227)|HEAP_ALLOCATE|[16]|Bytes:28
15:21:57.0 (69293865)|HEAP_ALLOCATE|[20]|Bytes:28
15:21:57.0 (69331985)|STATEMENT_EXECUTE|[29]
15:21:57.0 (69335027)|STATEMENT_EXECUTE|[31]
15:21:57.0 (69353540)|HEAP_ALLOCATE|[31]|Bytes:4
15:21:57.0 (69387695)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:21:57.0 (69401742)|HEAP_ALLOCATE|[31]|Bytes:4
15:21:57.0 (69413504)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:21:57.0 (69423916)|STATEMENT_EXECUTE|[32]
15:21:57.0 (69436775)|HEAP_ALLOCATE|[9]|Bytes:5
15:21:57.0 (69454555)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:21:57.0 (69469392)|SYSTEM_MODE_EXIT|false
15:21:57.0 (69486383)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:21:57.69 (69508118)|CUMULATIVE_LIMIT_USAGE
15:21:57.69 (69508118)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:21:57.69 (69508118)|CUMULATIVE_LIMIT_USAGE_END

15:21:57.0 (71229268)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:21:57.0 (158364832)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:21:57.0 (158421420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:21:57.0 (158538104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.0 (158549969)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:21:57.0 (158586599)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77ab4be9
15:21:57.0 (158625810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.0 (158633498)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:21:57.0 (158647095)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77ab4be9
15:21:57.0 (158655357)|STATEMENT_EXECUTE|[1]
15:21:57.0 (158657698)|STATEMENT_EXECUTE|[3]
15:21:57.0 (158663096)|HEAP_ALLOCATE|[3]|Bytes:4
15:21:57.0 (158674725)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:21:57.0 (158683755)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:21:57.0 (158697275)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x43d520c6
15:21:57.0 (160161279)|SYSTEM_MODE_ENTER|false
15:21:57.0 (160198021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:21:57.0 (160212421)|STATEMENT_EXECUTE|[1]
15:21:57.0 (160224410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:21:57.0 (160275154)|STATEMENT_EXECUTE|[3]
15:21:57.0 (160283538)|SYSTEM_MODE_EXIT|false
15:21:57.0 (160303112)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:21:57.0 (160399354)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x43d520c6|0x77ab4be9
15:21:57.0 (160423353)|STATEMENT_EXECUTE|[15]
15:21:57.0 (160435425)|STATEMENT_EXECUTE|[19]
15:21:57.0 (160439074)|STATEMENT_EXECUTE|[20]
15:21:57.0 (160516627)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:21:57.0 (160572946)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:21:57.0 (160616534)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x43d520c6
15:21:57.0 (160634784)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:21:57.0 (165171802)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUkEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUlEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUmEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5ed5cb38
15:21:57.0 (165287757)|SYSTEM_MODE_ENTER|false
15:21:57.0 (165315870)|HEAP_ALLOCATE|[46]|Bytes:5
15:21:57.0 (165332206)|STATEMENT_EXECUTE|[45]
15:21:57.0 (165337073)|STATEMENT_EXECUTE|[46]
15:21:57.0 (165354946)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:21:57.0 (165385744)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:21:57.0 (165396434)|STATEMENT_EXECUTE|[47]
15:21:57.0 (165399756)|STATEMENT_EXECUTE|[48]
15:21:57.0 (165402955)|STATEMENT_EXECUTE|[49]
15:21:57.0 (168272174)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYUkEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 08:21:57, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:21:57, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:21:57, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjvAEAS}, Student__c:{Id=a0I0o000019bYUlEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 08:21:57, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:21:57, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:21:57, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjvAEAS}, Student__c:{Id=a0I0o000019bYUmEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 08:21:57, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:21:57, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:21:57, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjvAEAS}, Student__c:{Id=a0I0o000019bYUnEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 08:21:57, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:21:57, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:21:57, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjvAEAS}, Student__c:{Id=a0I0o000019bYUoEAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 08:21:57, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:21:57, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:21:57, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjvAEAS})
15:21:57.0 (168372454)|STATEMENT_EXECUTE|[50]
15:21:57.0 (168826499)|SAVEPOINT_SET|[50]|SavepointValue0
15:21:57.0 (168854198)|HEAP_ALLOCATE|[50]|Bytes:16
15:21:57.0 (169245509)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@730c3708"|0x730c3708
15:21:57.0 (169265806)|STATEMENT_EXECUTE|[51]
15:21:57.0 (169277597)|HEAP_ALLOCATE|[51]|Bytes:6
15:21:57.0 (169329836)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:21:57.0 (169387085)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:21:57.0 (169430847)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x43d520c6
15:21:57.0 (169447391)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:21:57.0 (171046533)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUkEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUlEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUmEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5ed5cb38
15:21:57.0 (171103395)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:21:57.0 (171118777)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:21:57.0 (171144860)|HEAP_ALLOCATE|[193]|Bytes:5
15:21:57.0 (171153847)|STATEMENT_EXECUTE|[192]
15:21:57.0 (171156513)|STATEMENT_EXECUTE|[193]
15:21:57.0 (171182739)|HEAP_ALLOCATE|[193]|Bytes:4
15:21:57.0 (171204723)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:21:57.0 (171228560)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x70093105
15:21:57.0 (171291028)|HEAP_ALLOCATE|[196]|Bytes:5
15:21:57.0 (171329433)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:21:57.0 (171699180)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUkEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x75b837
15:21:57.0 (171728920)|STATEMENT_EXECUTE|[197]
15:21:57.0 (171849771)|STATEMENT_EXECUTE|[203]
15:21:57.0 (171854819)|STATEMENT_EXECUTE|[204]
15:21:57.0 (171903675)|HEAP_ALLOCATE|[204]|Bytes:4
15:21:57.0 (171924384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:21:57.0 (171959500)|HEAP_ALLOCATE|[196]|Bytes:5
15:21:57.0 (171991958)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:21:57.0 (172395201)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUlEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x12d36b46
15:21:57.0 (172427866)|STATEMENT_EXECUTE|[197]
15:21:57.0 (172464481)|STATEMENT_EXECUTE|[199]
15:21:57.0 (172469008)|STATEMENT_EXECUTE|[200]
15:21:57.0 (172556488)|HEAP_ALLOCATE|[200]|Bytes:4
15:21:57.0 (172590830)|HEAP_ALLOCATE|[196]|Bytes:5
15:21:57.0 (172621460)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:21:57.0 (172999667)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUmEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x24059ba1
15:21:57.0 (173029735)|STATEMENT_EXECUTE|[197]
15:21:57.0 (173065098)|STATEMENT_EXECUTE|[199]
15:21:57.0 (173069272)|STATEMENT_EXECUTE|[200]
15:21:57.0 (173098718)|HEAP_ALLOCATE|[200]|Bytes:4
15:21:57.0 (173138344)|HEAP_ALLOCATE|[196]|Bytes:5
15:21:57.0 (173168924)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:21:57.0 (173551845)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x1dbd173d
15:21:57.0 (173578289)|STATEMENT_EXECUTE|[197]
15:21:57.0 (173609473)|STATEMENT_EXECUTE|[199]
15:21:57.0 (173613059)|STATEMENT_EXECUTE|[200]
15:21:57.0 (173642463)|HEAP_ALLOCATE|[200]|Bytes:4
15:21:57.0 (173680038)|HEAP_ALLOCATE|[196]|Bytes:5
15:21:57.0 (173709409)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:21:57.0 (174069490)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3024b0bd
15:21:57.0 (174098769)|STATEMENT_EXECUTE|[197]
15:21:57.0 (174131625)|STATEMENT_EXECUTE|[199]
15:21:57.0 (174135359)|STATEMENT_EXECUTE|[200]
15:21:57.0 (174164189)|HEAP_ALLOCATE|[200]|Bytes:4
15:21:57.0 (174198249)|HEAP_ALLOCATE|[196]|Bytes:5
15:21:57.0 (174224209)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:21:57.0 (174235372)|STATEMENT_EXECUTE|[207]
15:21:57.0 (174242680)|HEAP_ALLOCATE|[207]|Bytes:44
15:21:57.0 (174269349)|HEAP_ALLOCATE|[207]|Bytes:4
15:21:57.0 (174585746)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:21:57.0 (178711102)|SOQL_EXECUTE_END|[207]|Rows:4
15:21:57.0 (178760035)|HEAP_ALLOCATE|[207]|Bytes:20
15:21:57.0 (178802075)|HEAP_ALLOCATE|[207]|Bytes:352
15:21:57.0 (178855188)|HEAP_ALLOCATE|[207]|Bytes:20
15:21:57.0 (178883009)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:21:57.0 (178955484)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjv7EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjv8EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjv9EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjvAEAS","NumberOfStudents__c":0}]|0x75cb3511
15:21:57.0 (178975402)|STATEMENT_EXECUTE|[208]
15:21:57.0 (179054543)|HEAP_ALLOCATE|[208]|Bytes:12
15:21:57.0 (179139467)|HEAP_ALLOCATE|[208]|Bytes:28
15:21:57.0 (179175925)|USER_DEBUG|[208]|DEBUG|0
15:21:57.0 (179401247)|HEAP_ALLOCATE|[210]|Bytes:5
15:21:57.0 (179432744)|HEAP_ALLOCATE|[210]|Bytes:12
15:21:57.0 (179451227)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:21:57.0 (179486174)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjv7EAC","NumberOfStudents__c":0}|0x6af03820
15:21:57.0 (179501673)|STATEMENT_EXECUTE|[211]
15:21:57.0 (179573410)|STATEMENT_EXECUTE|[212]
15:21:57.0 (179592809)|HEAP_ALLOCATE|[210]|Bytes:5
15:21:57.0 (179616877)|HEAP_ALLOCATE|[210]|Bytes:12
15:21:57.0 (179630729)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:21:57.0 (179660609)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjv8EAC","NumberOfStudents__c":0}|0xb08ee7
15:21:57.0 (179674331)|STATEMENT_EXECUTE|[211]
15:21:57.0 (179700675)|STATEMENT_EXECUTE|[212]
15:21:57.0 (179715773)|HEAP_ALLOCATE|[210]|Bytes:5
15:21:57.0 (179737309)|HEAP_ALLOCATE|[210]|Bytes:12
15:21:57.0 (179749820)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:21:57.0 (179777993)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjv9EAC","NumberOfStudents__c":0}|0xb884b2b
15:21:57.0 (179791757)|STATEMENT_EXECUTE|[211]
15:21:57.0 (179815645)|STATEMENT_EXECUTE|[212]
15:21:57.0 (179830545)|HEAP_ALLOCATE|[210]|Bytes:5
15:21:57.0 (179851429)|HEAP_ALLOCATE|[210]|Bytes:12
15:21:57.0 (179864581)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:21:57.0 (179892218)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjvAEAS","NumberOfStudents__c":0}|0x5a0391c0
15:21:57.0 (179905594)|STATEMENT_EXECUTE|[211]
15:21:57.0 (179928880)|STATEMENT_EXECUTE|[213]
15:21:57.0 (180009717)|STATEMENT_EXECUTE|[215]
15:21:57.0 (180014967)|STATEMENT_EXECUTE|[216]
15:21:57.0 (180073714)|HEAP_ALLOCATE|[216]|Bytes:28
15:21:57.0 (180084509)|HEAP_ALLOCATE|[216]|Bytes:28
15:21:57.0 (180102207)|HEAP_ALLOCATE|[216]|Bytes:28
15:21:57.0 (180163186)|HEAP_ALLOCATE|[216]|Bytes:28
15:21:57.0 (180172515)|HEAP_ALLOCATE|[216]|Bytes:28
15:21:57.0 (180304618)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x5a0391c0
15:21:57.0 (180328689)|STATEMENT_EXECUTE|[224]
15:21:57.0 (180391388)|HEAP_ALLOCATE|[224]|Bytes:8
15:21:57.0 (180420095)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:21:57.0 (180469265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.0 (199065359)|DML_END|[224]
15:21:57.0 (199089341)|STATEMENT_EXECUTE|[226]
15:21:57.0 (199205162)|HEAP_ALLOCATE|[210]|Bytes:5
15:21:57.0 (199239187)|VARIABLE_ASSIGNMENT|[210]|c|null|
