36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:24.0 (31338400)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x317e41fb
01:03:24.0 (31349035)|STATEMENT_EXECUTE|[33]
01:03:24.0 (31352213)|STATEMENT_EXECUTE|[34]
01:03:24.0 (31353636)|STATEMENT_EXECUTE|[35]
01:03:24.0 (31365084)|STATEMENT_EXECUTE|[36]
01:03:24.0 (31366774)|STATEMENT_EXECUTE|[37]
01:03:24.0 (31379612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78be121a
01:03:24.0 (31407945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x317e41fb
01:03:24.0 (31449460)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x78be121a
01:03:24.0 (31469411)|STATEMENT_EXECUTE|[38]
01:03:24.0 (31489016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x317e41fb"}|0x78be121a
01:03:24.0 (31506618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:24.0 (31517422)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:24.0 (31527560)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x78be121a
01:03:24.0 (31544564)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:24.0 (31565217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (31576681)|STATEMENT_EXECUTE|[126]
01:03:24.0 (31702660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (31722928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x317e41fb"}
01:03:24.0 (31776380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x317e41fb"}|0x6b4786e8
01:03:24.0 (31792858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x317e41fb"}
01:03:24.0 (31826950)|HEAP_ALLOCATE|[126]|Bytes:12
01:03:24.0 (31842732)|STATEMENT_EXECUTE|[116]
01:03:24.0 (31844537)|STATEMENT_EXECUTE|[117]
01:03:24.0 (31849700)|HEAP_ALLOCATE|[117]|Bytes:12
01:03:24.0 (31872294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (31895358)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:03:24.0 (31922666)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:03:24.0 (31928444)|STATEMENT_EXECUTE|[118]
01:03:24.0 (31937137)|HEAP_ALLOCATE|[118]|Bytes:12
01:03:24.0 (31944077)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:03:24.0 (31964068)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (31986561)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:24.0 (31997096)|HEAP_ALLOCATE|[119]|Bytes:12
01:03:24.0 (32003824)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:03:24.0 (32027559)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (32036250)|STATEMENT_EXECUTE|[119]
01:03:24.0 (32051209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (32079709)|STATEMENT_EXECUTE|[120]
01:03:24.0 (32087620)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:24.0 (32099565)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:03:24.0 (32105151)|STATEMENT_EXECUTE|[125]
01:03:24.0 (32110091)|HEAP_ALLOCATE|[125]|Bytes:12
01:03:24.0 (32127582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (32142224)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:24.0 (32153330)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:24.0 (32167399)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x2f99ab23
01:03:24.0 (32175878)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:24.0 (32207966)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x40f3420e
01:03:24.0 (32219416)|STATEMENT_EXECUTE|[33]
01:03:24.0 (32221043)|STATEMENT_EXECUTE|[34]
01:03:24.0 (32222542)|STATEMENT_EXECUTE|[35]
01:03:24.0 (32232639)|STATEMENT_EXECUTE|[36]
01:03:24.0 (32234231)|STATEMENT_EXECUTE|[37]
01:03:24.0 (32246889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f99ab23
01:03:24.0 (32275277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x40f3420e
01:03:24.0 (32317226)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2f99ab23
01:03:24.0 (32331770)|STATEMENT_EXECUTE|[38]
01:03:24.0 (32346980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x40f3420e"}|0x2f99ab23
01:03:24.0 (32358742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:24.0 (32365227)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:24.0 (32372723)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x2f99ab23
01:03:24.0 (32384951)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:24.0 (32397518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (32405237)|STATEMENT_EXECUTE|[126]
01:03:24.0 (32426769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (32443425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x40f3420e"}
01:03:24.0 (32472446)|HEAP_ALLOCATE|[126]|Bytes:12
01:03:24.0 (32486677)|STATEMENT_EXECUTE|[129]
01:03:24.0 (32497917)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:03:24.0 (32508433)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:03:24.0 (32544265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x52bdf691","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (32570230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x317e41fb"},{"isSelected":false,"student":"0x40f3420e"}]|0x224fc8ac
01:03:24.0 (32595284)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x317e41fb"},{"isSelected":false,"student":"0x40f3420e"}]|0x66538a82
01:03:24.0 (32606063)|STATEMENT_EXECUTE|[180]
01:03:24.0 (32610770)|HEAP_ALLOCATE|[180]|Bytes:17
01:03:24.0 (32652874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x52bdf691","OutputList":"0x224fc8ac","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (32685878)|HEAP_ALLOCATE|[180]|Bytes:1
01:03:24.0 (32700410)|HEAP_ALLOCATE|[180]|Bytes:18
01:03:24.0 (32737061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x52bdf691","OutputList":"0x224fc8ac","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (32750920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:03:24.0 (32761093)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x66538a82
01:03:24.0 (32787471)|SYSTEM_MODE_EXIT|false
01:03:24.0 (36456229)|SYSTEM_MODE_ENTER|true
01:03:24.0 (37025090)|SYSTEM_MODE_ENTER|true
01:03:24.37 (37812577)|SYSTEM_MODE_ENTER|true
01:03:24.37 (37903934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:24.37 (37918546)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:24.37 (37959848)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x50fdf2e8
01:03:24.37 (37972160)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:24.37 (37983416)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:24.38 (38078886)|SYSTEM_MODE_ENTER|true
01:03:24.38 (38124508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:24.38 (38131552)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:24.38 (38154134)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x50fdf2e8
01:03:24.0 (38540510)|SYSTEM_MODE_ENTER|true
01:03:24.0 (41058604)|SYSTEM_MODE_ENTER|true
01:03:24.0 (41123304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:03:24.0 (41136849)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:03:24.0 (41188785)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x52bdf691","OutputList":"0x224fc8ac","student":"0x14e0c159","sumstudents":"Total Students : 2"}|0x66538a82
01:03:24.0 (41205392)|SYSTEM_MODE_ENTER|false
01:03:24.0 (41212818)|HEAP_ALLOCATE|[68]|Bytes:5
01:03:24.0 (41221119)|STATEMENT_EXECUTE|[67]
01:03:24.0 (41223174)|STATEMENT_EXECUTE|[68]
01:03:24.0 (41236654)|HEAP_ALLOCATE|[68]|Bytes:4
01:03:24.0 (41255156)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:03:24.0 (41282894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (41295072)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x3698a8b6
01:03:24.0 (41302677)|STATEMENT_EXECUTE|[69]
01:03:24.0 (41314786)|HEAP_ALLOCATE|[69]|Bytes:4
01:03:24.0 (41494851)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:03:24.0 (43470991)|SOQL_EXECUTE_END|[69]|Rows:2
01:03:24.0 (43501150)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:24.0 (43520260)|HEAP_ALLOCATE|[69]|Bytes:101
01:03:24.0 (43559386)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:24.0 (43577437)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:03:24.0 (43619646)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4dc038c6
01:03:24.0 (43662069)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:24.0 (43681618)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:24.0 (43693537)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:24.0 (43719289)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2fea2e4
01:03:24.0 (43729774)|STATEMENT_EXECUTE|[70]
01:03:24.0 (43733687)|STATEMENT_EXECUTE|[71]
01:03:24.0 (43801619)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:24.0 (43850690)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:24.0 (43888026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (43910974)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:24.0 (43925739)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:24.0 (43937230)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:24.0 (43963551)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4e753073
01:03:24.0 (43975352)|STATEMENT_EXECUTE|[70]
01:03:24.0 (43977562)|STATEMENT_EXECUTE|[71]
01:03:24.0 (44026168)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:24.0 (44083714)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:24.0 (44112383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (44136026)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:24.0 (44163801)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:03:24.0 (44176699)|STATEMENT_EXECUTE|[74]
01:03:24.0 (44183873)|SYSTEM_MODE_EXIT|false
01:03:24.45 (45908384)|SYSTEM_MODE_ENTER|true
01:03:24.45 (46015082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:24.45 (46027192)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:24.45 (46062527)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x50fdf2e8
01:03:24.45 (46096104)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:24.45 (46108426)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:24.46 (46246397)|SYSTEM_MODE_ENTER|true
01:03:24.46 (46291994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:24.46 (46313208)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:24.46 (46339964)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x50fdf2e8
01:03:24.0 (47589792)|SYSTEM_MODE_ENTER|true
01:03:24.0 (58033309)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:03:24.0 (61534127)|VF_SERIALIZE_VIEWSTATE_END
01:03:24.65 (65410399)|CUMULATIVE_LIMIT_USAGE
01:03:24.65 (65410399)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:03:24.65 (65410399)|CUMULATIVE_LIMIT_USAGE_END

01:03:24.0 (65523750)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:03:24.0 (66728799)|EXECUTION_FINISHED
