36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:18:44.0 (51495136)|CONSTRUCTOR_ENTRY|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:18:44.0 (51502351)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:18:44.0 (51515405)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x517d4a02
02:18:44.0 (51522185)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:18:44.0 (51561127)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3a3a0f4f
02:18:44.0 (51571712)|STATEMENT_EXECUTE|[65]
02:18:44.0 (51573590)|STATEMENT_EXECUTE|[66]
02:18:44.0 (51575166)|STATEMENT_EXECUTE|[67]
02:18:44.0 (51589450)|STATEMENT_EXECUTE|[68]
02:18:44.0 (51591298)|STATEMENT_EXECUTE|[69]
02:18:44.0 (51604266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x517d4a02
02:18:44.0 (51630693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3a3a0f4f
02:18:44.0 (51657463)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x517d4a02
02:18:44.0 (51668162)|STATEMENT_EXECUTE|[70]
02:18:44.0 (51682389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a3a0f4f"}|0x517d4a02
02:18:44.0 (51692169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:18:44.0 (51698227)|HEAP_ALLOCATE|[67]|Bytes:5
02:18:44.0 (51705825)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x517d4a02
02:18:44.0 (51717073)|CONSTRUCTOR_EXIT|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:18:44.0 (51730786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:44.0 (51737441)|STATEMENT_EXECUTE|[164]
02:18:44.0 (51818576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (51834528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a3a0f4f"}
02:18:44.0 (51885390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a3a0f4f"}|0x64e7370e
02:18:44.0 (51899159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a3a0f4f"}
02:18:44.0 (51934078)|HEAP_ALLOCATE|[164]|Bytes:12
02:18:44.0 (51952150)|STATEMENT_EXECUTE|[154]
02:18:44.0 (51954580)|STATEMENT_EXECUTE|[155]
02:18:44.0 (51960877)|HEAP_ALLOCATE|[155]|Bytes:12
02:18:44.0 (52021018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (52061580)|VARIABLE_SCOPE_BEGIN|[155]|min|String|false|false
02:18:44.0 (52083889)|VARIABLE_ASSIGNMENT|[155]|min|"b"
02:18:44.0 (52092398)|STATEMENT_EXECUTE|[156]
02:18:44.0 (52110971)|HEAP_ALLOCATE|[156]|Bytes:12
02:18:44.0 (52126599)|VARIABLE_SCOPE_BEGIN|[156]|minObj|Controller.Output|true|false
02:18:44.0 (52163440)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (52202848)|HEAP_ALLOCATE|[157]|Bytes:5
02:18:44.0 (52248140)|HEAP_ALLOCATE|[157]|Bytes:12
02:18:44.0 (52262679)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
02:18:44.0 (52296031)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (52306581)|STATEMENT_EXECUTE|[157]
02:18:44.0 (52336150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (52387191)|STATEMENT_EXECUTE|[158]
02:18:44.0 (52403599)|HEAP_ALLOCATE|[157]|Bytes:5
02:18:44.0 (52424443)|VARIABLE_ASSIGNMENT|[157]|o|null|
02:18:44.0 (52433053)|STATEMENT_EXECUTE|[163]
02:18:44.0 (52473401)|HEAP_ALLOCATE|[163]|Bytes:12
02:18:44.0 (52513288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (52539659)|CONSTRUCTOR_ENTRY|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:18:44.0 (52553240)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:18:44.0 (52576226)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x7ffb19db
02:18:44.0 (52585949)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:18:44.0 (52632605)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3d34aa4e
02:18:44.0 (52648497)|STATEMENT_EXECUTE|[65]
02:18:44.0 (52651266)|STATEMENT_EXECUTE|[66]
02:18:44.0 (52653426)|STATEMENT_EXECUTE|[67]
02:18:44.0 (52673882)|STATEMENT_EXECUTE|[68]
02:18:44.0 (52676706)|STATEMENT_EXECUTE|[69]
02:18:44.0 (52698910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ffb19db
02:18:44.0 (52758947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3d34aa4e
02:18:44.0 (52808865)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7ffb19db
02:18:44.0 (52830533)|STATEMENT_EXECUTE|[70]
02:18:44.0 (52859719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d34aa4e"}|0x7ffb19db
02:18:44.0 (52877052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:18:44.0 (52887139)|HEAP_ALLOCATE|[67]|Bytes:5
02:18:44.0 (52899882)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x7ffb19db
02:18:44.0 (52921158)|CONSTRUCTOR_EXIT|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:18:44.0 (52942310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:44.0 (52953898)|STATEMENT_EXECUTE|[164]
02:18:44.0 (52993506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (53022111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3d34aa4e"}
02:18:44.0 (53081524)|HEAP_ALLOCATE|[164]|Bytes:12
02:18:44.0 (53104622)|STATEMENT_EXECUTE|[167]
02:18:44.0 (53119082)|METHOD_EXIT|[135]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:18:44.0 (53135060)|METHOD_EXIT|[217]|01p0o00000GLKhZ|Controller.getStudent()
02:18:44.0 (53204778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42af113f","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (53248279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x3a3a0f4f"},{"isSelected":false,"student":"0x3d34aa4e"}]|0x8e4d997
02:18:44.0 (53288760)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x3a3a0f4f"},{"isSelected":false,"student":"0x3d34aa4e"}]|0x13e0a9f
02:18:44.0 (53305509)|STATEMENT_EXECUTE|[218]
02:18:44.0 (53311665)|HEAP_ALLOCATE|[218]|Bytes:17
02:18:44.0 (53386266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42af113f","OutputList":"0x8e4d997","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (53453547)|HEAP_ALLOCATE|[218]|Bytes:1
02:18:44.0 (53484044)|HEAP_ALLOCATE|[218]|Bytes:18
02:18:44.0 (53546242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42af113f","OutputList":"0x8e4d997","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (53567201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:18:44.0 (53585472)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 2"|0x13e0a9f
02:18:44.0 (53606283)|SYSTEM_MODE_EXIT|false
02:18:44.0 (58855483)|SYSTEM_MODE_ENTER|true
02:18:44.0 (59382268)|SYSTEM_MODE_ENTER|true
02:18:44.60 (60167510)|SYSTEM_MODE_ENTER|true
02:18:44.60 (60245887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:18:44.60 (60260930)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:18:44.60 (60300399)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1979c10c
02:18:44.60 (60307704)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:18:44.60 (60317261)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:18:44.60 (60400262)|SYSTEM_MODE_ENTER|true
02:18:44.60 (60445033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:18:44.60 (60452701)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:18:44.60 (60472346)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1979c10c
02:18:44.0 (60828815)|SYSTEM_MODE_ENTER|true
02:18:44.0 (63504143)|SYSTEM_MODE_ENTER|true
02:18:44.0 (63571037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:18:44.0 (63585868)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
02:18:44.0 (63654552)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x42af113f","OutputList":"0x8e4d997","student":"0x3b955b3d","studentSelectedById":"0x50095c67","sumstudents":"Total Students : 2"}|0x13e0a9f
02:18:44.0 (63675953)|SYSTEM_MODE_ENTER|false
02:18:44.0 (63686355)|HEAP_ALLOCATE|[106]|Bytes:5
02:18:44.0 (63694631)|STATEMENT_EXECUTE|[105]
02:18:44.0 (63697948)|STATEMENT_EXECUTE|[106]
02:18:44.0 (63713133)|HEAP_ALLOCATE|[106]|Bytes:4
02:18:44.0 (63738457)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
02:18:44.0 (63775741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:44.0 (63789809)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x27136139
02:18:44.0 (63797109)|STATEMENT_EXECUTE|[107]
02:18:44.0 (63816100)|HEAP_ALLOCATE|[107]|Bytes:4
02:18:44.0 (63991106)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
02:18:44.0 (66118283)|SOQL_EXECUTE_END|[107]|Rows:2
02:18:44.0 (66159107)|HEAP_ALLOCATE|[107]|Bytes:12
02:18:44.0 (66182960)|HEAP_ALLOCATE|[107]|Bytes:101
02:18:44.0 (66215690)|HEAP_ALLOCATE|[107]|Bytes:12
02:18:44.0 (66234408)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
02:18:44.0 (66276466)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xc13b38b
02:18:44.0 (66319765)|HEAP_ALLOCATE|[108]|Bytes:5
02:18:44.0 (66347982)|HEAP_ALLOCATE|[108]|Bytes:12
02:18:44.0 (66362252)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:18:44.0 (66383513)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3615b233
02:18:44.0 (66390734)|STATEMENT_EXECUTE|[108]
02:18:44.0 (66393079)|STATEMENT_EXECUTE|[109]
02:18:44.0 (66461922)|HEAP_ALLOCATE|[109]|Bytes:4
02:18:44.0 (66498714)|HEAP_ALLOCATE|[109]|Bytes:4
02:18:44.0 (66523701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:44.0 (66538545)|HEAP_ALLOCATE|[108]|Bytes:5
02:18:44.0 (66549394)|HEAP_ALLOCATE|[108]|Bytes:12
02:18:44.0 (66556043)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:18:44.0 (66571743)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4dc002a9
02:18:44.0 (66578426)|STATEMENT_EXECUTE|[108]
02:18:44.0 (66580048)|STATEMENT_EXECUTE|[109]
02:18:44.0 (66610243)|HEAP_ALLOCATE|[109]|Bytes:7
02:18:44.0 (66637537)|HEAP_ALLOCATE|[109]|Bytes:7
02:18:44.0 (66653756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:44.0 (66666008)|HEAP_ALLOCATE|[108]|Bytes:5
02:18:44.0 (66676989)|VARIABLE_ASSIGNMENT|[108]|c|null|
02:18:44.0 (66682526)|STATEMENT_EXECUTE|[112]
02:18:44.0 (66688210)|SYSTEM_MODE_EXIT|false
02:18:44.68 (68340498)|SYSTEM_MODE_ENTER|true
02:18:44.68 (68442119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:18:44.68 (68456293)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:18:44.68 (68518658)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1979c10c
02:18:44.68 (68535665)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:18:44.68 (68575939)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:18:44.68 (68711818)|SYSTEM_MODE_ENTER|true
02:18:44.68 (68765969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:18:44.68 (68774244)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:18:44.68 (68798190)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1979c10c
02:18:44.0 (70400360)|SYSTEM_MODE_ENTER|true
02:18:44.0 (80144005)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:18:44.0 (101932878)|VF_SERIALIZE_VIEWSTATE_END
02:18:44.0 (113967429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
02:18:44.0 (113991099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
02:18:44.0 (114535356)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:18:44.0 (117559864)|CODE_UNIT_FINISHED|Generate Metadata
02:18:44.121 (121037507)|CUMULATIVE_LIMIT_USAGE
02:18:44.121 (121037507)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:18:44.121 (121037507)|CUMULATIVE_LIMIT_USAGE_END

02:18:44.0 (121117357)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:18:44.0 (122674340)|EXECUTION_FINISHED
