36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:28:17.16 (16937564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:17.16 (16942073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:17.16 (16954470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4666cdde
00:28:17.17 (17099017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:17.17 (17138056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x41909c8b","severity":"ERROR"}|0x5a0b7511
00:28:17.0 (18000058)|SYSTEM_MODE_ENTER|true
00:28:17.0 (18705772)|SYSTEM_MODE_ENTER|true
00:28:17.0 (18903065)|SYSTEM_MODE_ENTER|true
00:28:17.0 (18950495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:28:17.0 (18959925)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:28:17.0 (18980241)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x61debb7
00:28:17.0 (18994348)|SYSTEM_MODE_ENTER|false
00:28:17.0 (19002474)|HEAP_ALLOCATE|[6]|Bytes:5
00:28:17.0 (19009737)|STATEMENT_EXECUTE|[5]
00:28:17.0 (19012242)|STATEMENT_EXECUTE|[6]
00:28:17.0 (19023758)|HEAP_ALLOCATE|[6]|Bytes:4
00:28:17.0 (19053481)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:28:17.0 (19078227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:17.0 (19090401)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x5b06d54f
00:28:17.0 (19097219)|STATEMENT_EXECUTE|[7]
00:28:17.0 (19101266)|HEAP_ALLOCATE|[7]|Bytes:33
00:28:17.0 (19121050)|HEAP_ALLOCATE|[7]|Bytes:4
00:28:17.0 (20239256)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:28:17.0 (22523999)|SOQL_EXECUTE_END|[7]|Rows:4
00:28:17.0 (22552228)|HEAP_ALLOCATE|[7]|Bytes:20
00:28:17.0 (22579031)|HEAP_ALLOCATE|[7]|Bytes:193
00:28:17.0 (22662760)|HEAP_ALLOCATE|[7]|Bytes:20
00:28:17.0 (22680399)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:28:17.0 (22719665)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5681da31
00:28:17.0 (22906548)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:17.0 (22936059)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:17.0 (22946251)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:17.0 (22964809)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x16b523f3
00:28:17.0 (22973198)|STATEMENT_EXECUTE|[8]
00:28:17.0 (22975368)|STATEMENT_EXECUTE|[9]
00:28:17.0 (22984753)|HEAP_ALLOCATE|[9]|Bytes:12
00:28:17.0 (23074037)|HEAP_ALLOCATE|[9]|Bytes:4
00:28:17.0 (23106930)|HEAP_ALLOCATE|[9]|Bytes:4
00:28:17.0 (23153493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:17.0 (23169965)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:17.0 (23182042)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:17.0 (23188595)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:17.0 (23206081)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4696404e
00:28:17.0 (23212867)|STATEMENT_EXECUTE|[8]
00:28:17.0 (23214656)|STATEMENT_EXECUTE|[9]
00:28:17.0 (23242026)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:17.0 (23265738)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:17.0 (23281229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:17.0 (23293120)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:17.0 (23303342)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:17.0 (23309394)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:17.0 (23323608)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x61cb2258
00:28:17.0 (23330258)|STATEMENT_EXECUTE|[8]
00:28:17.0 (23331801)|STATEMENT_EXECUTE|[9]
00:28:17.0 (23353839)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:17.0 (23377375)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:17.0 (23413693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:17.0 (23427266)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:17.0 (23437290)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:17.0 (23443307)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:17.0 (23457565)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x74194bd6
00:28:17.0 (23464207)|STATEMENT_EXECUTE|[8]
00:28:17.0 (23466319)|STATEMENT_EXECUTE|[9]
00:28:17.0 (23492532)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:17.0 (23515210)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:17.0 (23529357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:17.0 (23541118)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:17.0 (23569467)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:28:17.0 (23577075)|STATEMENT_EXECUTE|[12]
00:28:17.0 (23583013)|SYSTEM_MODE_EXIT|false
00:28:17.24 (24931939)|SYSTEM_MODE_ENTER|true
00:28:17.24 (25009562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:17.24 (25021767)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:28:17.24 (25054081)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x13082a1a
00:28:17.24 (25061506)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:28:17.24 (25071479)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:28:17.25 (25193032)|SYSTEM_MODE_ENTER|true
00:28:17.25 (25235678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:17.25 (25243363)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:17.25 (25264584)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x13082a1a
00:28:17.26 (26074853)|SYSTEM_MODE_ENTER|true
00:28:17.26 (26122496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:17.26 (26132013)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:28:17.26 (26155818)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x13082a1a
00:28:17.26 (26232116)|SYSTEM_MODE_ENTER|true
00:28:17.26 (26282270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:17.26 (26288791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:17.26 (26295209)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:17.26 (26329172)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4666cdde
00:28:17.26 (26336663)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:28:17.26 (26345010)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:28:17.26 (26461887)|SYSTEM_MODE_ENTER|true
00:28:17.26 (26491632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:17.26 (26496881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:17.26 (26508818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4666cdde
00:28:17.26 (26555238)|SYSTEM_MODE_ENTER|true
00:28:17.26 (26572944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:17.26 (26577213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:17.26 (26586934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4666cdde
00:28:17.26 (26740586)|SYSTEM_MODE_ENTER|true
00:28:17.26 (26782343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:17.26 (26789978)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:17.26 (26819019)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4666cdde
00:28:17.27 (27331444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:17.27 (27344160)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:28:17.27 (27379168)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5cf51bb7","severity":"ERROR"}|0x448cc758
00:28:17.27 (27602549)|SYSTEM_MODE_ENTER|true
00:28:17.27 (27644958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:17.27 (27652912)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:17.27 (27683736)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4666cdde
00:28:17.27 (27817565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:17.27 (27849980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5cf51bb7","severity":"ERROR"}|0x448cc758
00:28:17.27 (27957381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:17.27 (27988321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5cf51bb7","severity":"ERROR"}|0x448cc758
00:28:17.0 (30298888)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:28:17.0 (44283062)|VF_SERIALIZE_VIEWSTATE_END
00:28:17.0 (45605606)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:28:17.0 (46073939)|CODE_UNIT_FINISHED|Generate Metadata
00:28:17.48 (48701869)|CUMULATIVE_LIMIT_USAGE
00:28:17.48 (48701869)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:28:17.48 (48701869)|CUMULATIVE_LIMIT_USAGE_END

00:28:17.0 (48759951)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:28:17.0 (49623962)|EXECUTION_FINISHED
