36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:54:27.0 (144071964)|STATEMENT_EXECUTE|[17]
03:54:27.0 (144073690)|STATEMENT_EXECUTE|[18]
03:54:27.0 (144075149)|STATEMENT_EXECUTE|[19]
03:54:27.0 (144083578)|STATEMENT_EXECUTE|[20]
03:54:27.0 (144085238)|STATEMENT_EXECUTE|[21]
03:54:27.0 (144096955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xfa70b7b
03:54:27.0 (144118831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x723d4d1b
03:54:27.0 (144144050)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0xfa70b7b
03:54:27.0 (144154082)|STATEMENT_EXECUTE|[22]
03:54:27.0 (144167692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x723d4d1b"}|0xfa70b7b
03:54:27.0 (144177566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:27.0 (144182596)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:27.0 (144189153)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0xfa70b7b
03:54:27.0 (144198842)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:27.0 (144208790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:27.0 (144219600)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:27.0 (144229639)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:54:27.0 (144235853)|STATEMENT_EXECUTE|[64]
03:54:27.0 (144245953)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:54:27.0 (144297648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0005","studentList":"0xec42ad2","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x24789aba
03:54:27.0 (144330023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x4e0ccd04"},{"isSelected":false,"student":"0x593b51ce"},{"isSelected":false,"student":"0x4129789f"},{"isSelected":false,"student":"0x723d4d1b"}]|0x2d2ee373
03:54:27.0 (144359967)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"isSelected":false,"student":"0x4e0ccd04"},{"isSelected":false,"student":"0x593b51ce"},{"isSelected":false,"student":"0x4129789f"},{"isSelected":false,"student":"0x723d4d1b"}]|0x24789aba
03:54:27.0 (144370778)|STATEMENT_EXECUTE|[119]
03:54:27.0 (144379378)|HEAP_ALLOCATE|[119]|Bytes:17
03:54:27.0 (144424657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0005","studentList":"0x2d2ee373","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x24789aba
03:54:27.0 (144472186)|HEAP_ALLOCATE|[119]|Bytes:1
03:54:27.0 (144490073)|HEAP_ALLOCATE|[119]|Bytes:18
03:54:27.0 (144529692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0005","studentList":"0x2d2ee373","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x24789aba
03:54:27.0 (144540029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 4"
03:54:27.0 (144550043)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 4"|0x24789aba
03:54:27.0 (144563627)|METHOD_EXIT|[108]|01p0o00000GLKhZ|Controller.actionSearch()
03:54:27.0 (144570563)|STATEMENT_EXECUTE|[110]
03:54:27.0 (144576016)|SYSTEM_MODE_EXIT|false
03:54:27.157 (157855761)|SYSTEM_MODE_ENTER|true
03:54:27.157 (157977908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:27.157 (157993984)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:54:27.157 (158034978)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2ac00ac5
03:54:27.157 (158043290)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:54:27.157 (158051375)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:54:27.158 (158159825)|SYSTEM_MODE_ENTER|true
03:54:27.158 (158203013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:27.158 (158210676)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:54:27.158 (158230396)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2ac00ac5
03:54:27.0 (158623353)|SYSTEM_MODE_ENTER|true
03:54:27.0 (161663316)|SYSTEM_MODE_ENTER|true
03:54:27.0 (177365935)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:54:27.0 (195525548)|VF_SERIALIZE_VIEWSTATE_END
03:54:27.0 (212213985)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:54:27.0 (216662588)|CODE_UNIT_FINISHED|Generate Metadata
03:54:27.220 (220097040)|CUMULATIVE_LIMIT_USAGE
03:54:27.220 (220097040)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:54:27.220 (220097040)|CUMULATIVE_LIMIT_USAGE_END

03:54:27.0 (220192709)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:54:27.0 (221064577)|EXECUTION_FINISHED
