36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:42:17.0 (39353417)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6e416f0c
23:42:17.0 (39368792)|STATEMENT_EXECUTE|[33]
23:42:17.0 (39371278)|STATEMENT_EXECUTE|[34]
23:42:17.0 (39373523)|STATEMENT_EXECUTE|[35]
23:42:17.0 (39392448)|STATEMENT_EXECUTE|[36]
23:42:17.0 (39395196)|STATEMENT_EXECUTE|[37]
23:42:17.0 (39415201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17c398fd
23:42:17.0 (39456535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6e416f0c
23:42:17.0 (39503789)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x17c398fd
23:42:17.0 (39524542)|STATEMENT_EXECUTE|[38]
23:42:17.0 (39549517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e416f0c"}|0x17c398fd
23:42:17.0 (39567159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:42:17.0 (39578349)|HEAP_ALLOCATE|[35]|Bytes:5
23:42:17.0 (39590605)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x17c398fd
23:42:17.0 (39635399)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:42:17.0 (39660335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (39672303)|STATEMENT_EXECUTE|[120]
23:42:17.0 (39828457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (39856304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6e416f0c"}
23:42:17.0 (39933702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e416f0c"}|0x59d1fea7
23:42:17.0 (39959827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6e416f0c"}
23:42:17.0 (40019243)|HEAP_ALLOCATE|[120]|Bytes:12
23:42:17.0 (40044573)|STATEMENT_EXECUTE|[110]
23:42:17.0 (40047579)|STATEMENT_EXECUTE|[111]
23:42:17.0 (40057720)|HEAP_ALLOCATE|[111]|Bytes:12
23:42:17.0 (40091766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (40117735)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:42:17.0 (40136280)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:42:17.0 (40144527)|STATEMENT_EXECUTE|[112]
23:42:17.0 (40156922)|HEAP_ALLOCATE|[112]|Bytes:12
23:42:17.0 (40170085)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:42:17.0 (40204973)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (40240070)|HEAP_ALLOCATE|[113]|Bytes:5
23:42:17.0 (40258299)|HEAP_ALLOCATE|[113]|Bytes:12
23:42:17.0 (40269708)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:42:17.0 (40298651)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (40310631)|STATEMENT_EXECUTE|[113]
23:42:17.0 (40336151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (40382997)|STATEMENT_EXECUTE|[114]
23:42:17.0 (40397339)|HEAP_ALLOCATE|[113]|Bytes:5
23:42:17.0 (40416119)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:42:17.0 (40425641)|STATEMENT_EXECUTE|[119]
23:42:17.0 (40431582)|HEAP_ALLOCATE|[119]|Bytes:12
23:42:17.0 (40461294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (40484285)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:42:17.0 (40497121)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:42:17.0 (40520535)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x537d9838
23:42:17.0 (40530192)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:42:17.0 (40573890)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x210da346
23:42:17.0 (40589957)|STATEMENT_EXECUTE|[33]
23:42:17.0 (40592457)|STATEMENT_EXECUTE|[34]
23:42:17.0 (40594546)|STATEMENT_EXECUTE|[35]
23:42:17.0 (40612128)|STATEMENT_EXECUTE|[36]
23:42:17.0 (40614662)|STATEMENT_EXECUTE|[37]
23:42:17.0 (40635390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x537d9838
23:42:17.0 (40677027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x210da346
23:42:17.0 (40723990)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x537d9838
23:42:17.0 (40744394)|STATEMENT_EXECUTE|[38]
23:42:17.0 (40768574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x210da346"}|0x537d9838
23:42:17.0 (40785738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:42:17.0 (40796815)|HEAP_ALLOCATE|[35]|Bytes:5
23:42:17.0 (40809194)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x537d9838
23:42:17.0 (40828717)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:42:17.0 (40849809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (40860853)|STATEMENT_EXECUTE|[120]
23:42:17.0 (40894662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (40919574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x210da346"}
23:42:17.0 (40968537)|HEAP_ALLOCATE|[120]|Bytes:12
23:42:17.0 (40991179)|STATEMENT_EXECUTE|[123]
23:42:17.0 (41004014)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:42:17.0 (41020587)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:42:17.0 (41078539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (41119269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6e416f0c"},{"isSelected":false,"student":"0x210da346"}]|0x227cd0c5
23:42:17.0 (41159479)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6e416f0c"},{"isSelected":false,"student":"0x210da346"}]|0x25dd77ae
23:42:17.0 (41176641)|STATEMENT_EXECUTE|[174]
23:42:17.0 (41183250)|HEAP_ALLOCATE|[174]|Bytes:17
23:42:17.0 (41257822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x54276b60","OutputList":"0x227cd0c5","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (41311910)|HEAP_ALLOCATE|[174]|Bytes:1
23:42:17.0 (41337232)|HEAP_ALLOCATE|[174]|Bytes:18
23:42:17.0 (41388144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x54276b60","OutputList":"0x227cd0c5","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (41406627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:42:17.0 (41425326)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x25dd77ae
23:42:17.0 (41444562)|SYSTEM_MODE_EXIT|false
23:42:17.0 (47119972)|SYSTEM_MODE_ENTER|true
23:42:17.0 (47790224)|SYSTEM_MODE_ENTER|true
23:42:17.48 (48671462)|SYSTEM_MODE_ENTER|true
23:42:17.48 (48779314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:42:17.48 (48796428)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:42:17.48 (48871171)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7120bf7
23:42:17.48 (48884751)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:42:17.48 (48894582)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:42:17.48 (48990948)|SYSTEM_MODE_ENTER|true
23:42:17.48 (49040700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:42:17.48 (49051652)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:42:17.48 (49080925)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7120bf7
23:42:17.0 (49604603)|SYSTEM_MODE_ENTER|true
23:42:17.0 (53065068)|SYSTEM_MODE_ENTER|true
23:42:17.0 (53150284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:42:17.0 (53166957)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:42:17.0 (53257031)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x54276b60","OutputList":"0x227cd0c5","student":"0x1e4b9dd8","sumstudents":"Total Students : 2"}|0x25dd77ae
23:42:17.0 (53285923)|SYSTEM_MODE_ENTER|false
23:42:17.0 (53300150)|HEAP_ALLOCATE|[62]|Bytes:5
23:42:17.0 (53333526)|STATEMENT_EXECUTE|[61]
23:42:17.0 (53337196)|STATEMENT_EXECUTE|[62]
23:42:17.0 (53356946)|HEAP_ALLOCATE|[62]|Bytes:4
23:42:17.0 (53389091)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:42:17.0 (53456514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (53476728)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x787adc96
23:42:17.0 (53487583)|STATEMENT_EXECUTE|[63]
23:42:17.0 (53515972)|HEAP_ALLOCATE|[63]|Bytes:4
23:42:17.0 (54840651)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:42:17.0 (57230389)|SOQL_EXECUTE_END|[63]|Rows:2
23:42:17.0 (57265935)|HEAP_ALLOCATE|[63]|Bytes:12
23:42:17.0 (57288375)|HEAP_ALLOCATE|[63]|Bytes:101
23:42:17.0 (57331771)|HEAP_ALLOCATE|[63]|Bytes:12
23:42:17.0 (57351095)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:42:17.0 (57386145)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5580f4
23:42:17.0 (57423328)|HEAP_ALLOCATE|[64]|Bytes:5
23:42:17.0 (57441011)|HEAP_ALLOCATE|[64]|Bytes:12
23:42:17.0 (57450304)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:42:17.0 (57466329)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4ebf409b
23:42:17.0 (57474013)|STATEMENT_EXECUTE|[64]
23:42:17.0 (57477248)|STATEMENT_EXECUTE|[65]
23:42:17.0 (57541626)|HEAP_ALLOCATE|[65]|Bytes:4
23:42:17.0 (57580811)|HEAP_ALLOCATE|[65]|Bytes:4
23:42:17.0 (57611314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (57626253)|HEAP_ALLOCATE|[64]|Bytes:5
23:42:17.0 (57637168)|HEAP_ALLOCATE|[64]|Bytes:12
23:42:17.0 (57661150)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:42:17.0 (57678755)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5d5bce9b
23:42:17.0 (57684625)|STATEMENT_EXECUTE|[64]
23:42:17.0 (57686199)|STATEMENT_EXECUTE|[65]
23:42:17.0 (57723974)|HEAP_ALLOCATE|[65]|Bytes:7
23:42:17.0 (57755454)|HEAP_ALLOCATE|[65]|Bytes:7
23:42:17.0 (57773833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (57786130)|HEAP_ALLOCATE|[64]|Bytes:5
23:42:17.0 (57797246)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:42:17.0 (57819016)|STATEMENT_EXECUTE|[68]
23:42:17.0 (57824434)|SYSTEM_MODE_EXIT|false
23:42:17.59 (59211655)|SYSTEM_MODE_ENTER|true
23:42:17.59 (59289050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:42:17.59 (59299086)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:42:17.59 (59334514)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7120bf7
23:42:17.59 (59345827)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:42:17.59 (59358494)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:42:17.59 (59496542)|SYSTEM_MODE_ENTER|true
23:42:17.59 (59539620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:42:17.59 (59546820)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:42:17.59 (59567782)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7120bf7
23:42:17.0 (60903014)|SYSTEM_MODE_ENTER|true
23:42:17.0 (70125500)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:42:17.0 (97203442)|VF_SERIALIZE_VIEWSTATE_END
23:42:17.0 (110322380)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:42:17.0 (113776580)|CODE_UNIT_FINISHED|Generate Metadata
23:42:17.117 (117401201)|CUMULATIVE_LIMIT_USAGE
23:42:17.117 (117401201)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:42:17.117 (117401201)|CUMULATIVE_LIMIT_USAGE_END

23:42:17.0 (117472815)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:42:17.0 (118304108)|EXECUTION_FINISHED
