36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:27.0 (25685610)|HEAP_ALLOCATE|[27]|Bytes:4
02:32:27.0 (25732865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3541e01c","objStudentTo":"0xee244c3"}|0x4713399e
02:32:27.0 (25745302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x73512ad2
02:32:27.0 (25762094)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x4713399e
02:32:27.0 (25771467)|STATEMENT_EXECUTE|[28]
02:32:27.0 (25809262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3541e01c","objStudentTo":"0xee244c3","studentName":"0x73512ad2"}|0x4713399e
02:32:27.0 (25820510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:32:27.0 (25829193)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x4713399e
02:32:27.0 (25842986)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:32:27.0 (25875911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xe905a89"}|0x6a1872ca
02:32:27.0 (25897747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3541e01c","objStudentTo":"0xee244c3","studentName":"0x73512ad2"}|0x4713399e
02:32:27.0 (25907391)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4713399e|0x6a1872ca
02:32:27.0 (25918431)|SYSTEM_MODE_EXIT|false
02:32:27.0 (26023372)|SYSTEM_MODE_ENTER|true
02:32:27.0 (27119893)|SYSTEM_MODE_ENTER|true
02:32:27.28 (28515430)|SYSTEM_MODE_ENTER|true
02:32:27.28 (28554308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:32:27.28 (28561637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:32:27.28 (28693090)|SYSTEM_MODE_ENTER|true
02:32:27.28 (28786064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:27.28 (28794646)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:27.28 (28862406)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e700835
02:32:27.28 (28870932)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:27.28 (28880139)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:27.28 (28994288)|SYSTEM_MODE_ENTER|true
02:32:27.28 (29034909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:27.28 (29041981)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:27.28 (29062944)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e700835
02:32:27.0 (29905227)|SYSTEM_MODE_ENTER|true
02:32:27.0 (31898680)|SYSTEM_MODE_ENTER|true
02:32:27.0 (31948491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:27.0 (31958539)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:27.0 (31991079)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x4713399e","student":"0xe905a89"}|0x6a1872ca
02:32:27.0 (32005138)|SYSTEM_MODE_ENTER|false
02:32:27.0 (32013126)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:27.0 (32018512)|STATEMENT_EXECUTE|[66]
02:32:27.0 (32020571)|STATEMENT_EXECUTE|[67]
02:32:27.0 (32031978)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:27.0 (32060214)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:27.0 (32084563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:27.0 (32096326)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x529fda52
02:32:27.0 (32102973)|STATEMENT_EXECUTE|[68]
02:32:27.0 (32106540)|HEAP_ALLOCATE|[68]|Bytes:33
02:32:27.0 (32123904)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:27.0 (33396099)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:27.0 (37533273)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:27.0 (37564340)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:27.0 (37580949)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:27.0 (37652814)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:27.0 (37672767)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:27.0 (37714136)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x1f4755ec
02:32:27.0 (37901257)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:27.0 (37924875)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:27.0 (37937384)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:27.0 (37962130)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x15aa2c28
02:32:27.0 (37970373)|STATEMENT_EXECUTE|[69]
02:32:27.0 (37972940)|STATEMENT_EXECUTE|[70]
02:32:27.0 (37984305)|HEAP_ALLOCATE|[70]|Bytes:12
02:32:27.0 (38093041)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:27.0 (38140358)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:27.0 (38193287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:27.0 (38209926)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:27.0 (38221585)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:27.0 (38229670)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:27.0 (38246992)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x25b2c720
02:32:27.0 (38252756)|STATEMENT_EXECUTE|[69]
02:32:27.0 (38254823)|STATEMENT_EXECUTE|[70]
02:32:27.0 (38291393)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:27.0 (38320155)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:27.0 (38336684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:27.0 (38349168)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:27.0 (38359900)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:27.0 (38365089)|STATEMENT_EXECUTE|[73]
02:32:27.0 (38369793)|SYSTEM_MODE_EXIT|false
02:32:27.39 (39712023)|SYSTEM_MODE_ENTER|true
02:32:27.39 (39794759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:27.39 (39805027)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:27.39 (39836483)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e700835
02:32:27.39 (39844011)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:27.39 (39852053)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:27.39 (39972584)|SYSTEM_MODE_ENTER|true
02:32:27.39 (40011738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:27.39 (40018594)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:27.39 (40038848)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e700835
02:32:27.0 (41386396)|SYSTEM_MODE_ENTER|true
02:32:27.0 (43252228)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:32:27.0 (57480679)|VF_SERIALIZE_VIEWSTATE_END
02:32:27.0 (60823647)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:32:27.0 (61765832)|CODE_UNIT_FINISHED|Generate Metadata
02:32:27.64 (64413857)|CUMULATIVE_LIMIT_USAGE
02:32:27.64 (64413857)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:32:27.64 (64413857)|CUMULATIVE_LIMIT_USAGE_END

02:32:27.0 (64474771)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:32:27.0 (65365438)|EXECUTION_FINISHED
