36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:41.0 (251355565)|VARIABLE_ASSIGNMENT|[205]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x1bb2ab1d
01:32:41.0 (251429448)|HEAP_ALLOCATE|[207]|Bytes:5
01:32:41.0 (251448027)|HEAP_ALLOCATE|[207]|Bytes:12
01:32:41.0 (251469983)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:32:41.0 (251487511)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x7d56a79b
01:32:41.0 (251495286)|STATEMENT_EXECUTE|[208]
01:32:41.0 (251548110)|STATEMENT_EXECUTE|[210]
01:32:41.0 (251550449)|STATEMENT_EXECUTE|[211]
01:32:41.0 (251554778)|HEAP_ALLOCATE|[211]|Bytes:13
01:32:41.0 (251580751)|USER_DEBUG|[211]|DEBUG|run at update
01:32:41.0 (251627437)|STATEMENT_EXECUTE|[213]
01:32:41.0 (251629314)|STATEMENT_EXECUTE|[214]
01:32:41.0 (251677220)|HEAP_ALLOCATE|[214]|Bytes:28
01:32:41.0 (251682754)|HEAP_ALLOCATE|[214]|Bytes:28
01:32:41.0 (251754565)|VARIABLE_ASSIGNMENT|[214]|this.NumberOfStudents__c|1|0x7d56a79b
01:32:41.0 (251762641)|STATEMENT_EXECUTE|[222]
01:32:41.0 (251802625)|HEAP_ALLOCATE|[222]|Bytes:8
01:32:41.0 (251825096)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
01:32:41.0 (251860551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:41.0 (275498335)|DML_END|[222]
01:32:41.0 (275528151)|STATEMENT_EXECUTE|[224]
01:32:41.0 (275663270)|HEAP_ALLOCATE|[207]|Bytes:5
01:32:41.0 (275693399)|HEAP_ALLOCATE|[207]|Bytes:12
01:32:41.0 (275709206)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:32:41.0 (275745672)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x29baf5b4
01:32:41.0 (275753735)|STATEMENT_EXECUTE|[208]
01:32:41.0 (275773939)|STATEMENT_EXECUTE|[209]
01:32:41.0 (275782336)|HEAP_ALLOCATE|[207]|Bytes:5
01:32:41.0 (275794735)|VARIABLE_ASSIGNMENT|[207]|c|null|
01:32:41.0 (275813733)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:32:41.0 (275825934)|STATEMENT_EXECUTE|[53]
01:32:41.0 (275848346)|METHOD_ENTRY|[53]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:32:41.0 (275875580)|VARIABLE_SCOPE_BEGIN|[115]|this|TriggerHandle|true|false
01:32:41.0 (275907993)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x6732f29a
01:32:41.0 (275916130)|VARIABLE_SCOPE_BEGIN|[115]|studentList|List<Student__c>|true|false
01:32:41.0 (276149253)|VARIABLE_ASSIGNMENT|[115]|studentList|[{"LastModifiedDate":"2019-05-10T08:32:41.000Z","StudentId__c":"HS0060","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0x8","SystemModstamp":"2019-05-10T08:32:41.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-13T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:32:41.000Z","Id":"a0I0o000013e0x8EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x52e51674
01:32:41.0 (276164564)|VARIABLE_SCOPE_BEGIN|[115]|action|String|false|false
01:32:41.0 (276174040)|VARIABLE_ASSIGNMENT|[115]|action|"insert"
01:32:41.0 (276187629)|HEAP_ALLOCATE|[117]|Bytes:5
01:32:41.0 (276193238)|STATEMENT_EXECUTE|[116]
01:32:41.0 (276195126)|STATEMENT_EXECUTE|[117]
01:32:41.0 (276214979)|HEAP_ALLOCATE|[117]|Bytes:4
01:32:41.0 (276227361)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:32:41.0 (276245384)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithPassedStudents|{}|0x265cc9d7
01:32:41.0 (276251854)|STATEMENT_EXECUTE|[118]
01:32:41.0 (276257976)|HEAP_ALLOCATE|[118]|Bytes:4
01:32:41.0 (276263679)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:32:41.0 (276274135)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithFaliedStudents|{}|0x12268594
01:32:41.0 (276317705)|HEAP_ALLOCATE|[121]|Bytes:5
01:32:41.0 (276337132)|VARIABLE_SCOPE_BEGIN|[121]|s|Student__c|true|false
01:32:41.0 (276487063)|VARIABLE_ASSIGNMENT|[121]|s|{"LastModifiedDate":"2019-05-10T08:32:41.000Z","StudentId__c":"HS0060","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0x8","SystemModstamp":"2019-05-10T08:32:41.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-13T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:32:41.000Z","Id":"a0I0o000013e0x8EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x366e0756
01:32:41.0 (276500612)|STATEMENT_EXECUTE|[122]
01:32:41.0 (276530506)|HEAP_ALLOCATE|[124]|Bytes:6
01:32:41.0 (276579840)|STATEMENT_EXECUTE|[125]
01:32:41.0 (276605039)|STATEMENT_EXECUTE|[131]
01:32:41.0 (276607006)|STATEMENT_EXECUTE|[132]
01:32:41.0 (276625568)|HEAP_ALLOCATE|[132]|Bytes:4
01:32:41.0 (276635030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:32:41.0 (276651746)|HEAP_ALLOCATE|[121]|Bytes:5
01:32:41.0 (276664537)|VARIABLE_ASSIGNMENT|[121]|s|null|
01:32:41.0 (276670689)|STATEMENT_EXECUTE|[148]
01:32:41.0 (276674058)|HEAP_ALLOCATE|[148]|Bytes:77
01:32:41.0 (276688843)|HEAP_ALLOCATE|[148]|Bytes:4
01:32:41.0 (276902720)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:32:41.0 (290143323)|SOQL_EXECUTE_END|[148]|Rows:2
01:32:41.0 (290180381)|HEAP_ALLOCATE|[148]|Bytes:12
01:32:41.0 (290203169)|HEAP_ALLOCATE|[148]|Bytes:318
01:32:41.0 (290237318)|HEAP_ALLOCATE|[148]|Bytes:12
01:32:41.0 (290256331)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:32:41.0 (290304302)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x14e1ffc7
01:32:41.0 (290378494)|HEAP_ALLOCATE|[150]|Bytes:5
01:32:41.0 (290396096)|HEAP_ALLOCATE|[150]|Bytes:16
01:32:41.0 (290405474)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:32:41.0 (290423975)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x716a01b8
01:32:41.0 (290431445)|STATEMENT_EXECUTE|[151]
01:32:41.0 (290483439)|STATEMENT_EXECUTE|[153]
01:32:41.0 (290504213)|STATEMENT_EXECUTE|[170]
01:32:41.0 (290536400)|STATEMENT_EXECUTE|[173]
01:32:41.0 (290538339)|STATEMENT_EXECUTE|[174]
01:32:41.0 (290573357)|HEAP_ALLOCATE|[174]|Bytes:28
01:32:41.0 (290579907)|HEAP_ALLOCATE|[174]|Bytes:28
01:32:41.0 (290642622)|VARIABLE_ASSIGNMENT|[174]|this.NumberOfPassedStudents__c|1|0x716a01b8
01:32:41.0 (290650762)|STATEMENT_EXECUTE|[181]
01:32:41.0 (290684279)|HEAP_ALLOCATE|[181]|Bytes:8
01:32:41.0 (290699820)|DML_BEGIN|[181]|Op:Update|Type:Class__c|Rows:1
01:32:41.0 (290730166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:41.0 (301723855)|DML_END|[181]
01:32:41.0 (301756441)|STATEMENT_EXECUTE|[182]
01:32:41.0 (301904562)|HEAP_ALLOCATE|[150]|Bytes:5
01:32:41.0 (301938619)|HEAP_ALLOCATE|[150]|Bytes:16
01:32:41.0 (301958956)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:32:41.0 (302005992)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7914b681
01:32:41.0 (302019852)|STATEMENT_EXECUTE|[151]
01:32:41.0 (302051411)|STATEMENT_EXECUTE|[153]
01:32:41.0 (302068349)|STATEMENT_EXECUTE|[169]
01:32:41.0 (302083155)|HEAP_ALLOCATE|[150]|Bytes:5
01:32:41.0 (302103665)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:32:41.0 (302129706)|METHOD_EXIT|[53]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:32:41.0 (302142104)|STATEMENT_EXECUTE|[54]
01:32:41.0 (302450321)|SAVEPOINT_SET|[54]|SavepointValue0
01:32:41.0 (302474844)|HEAP_ALLOCATE|[54]|Bytes:16
01:32:41.0 (302857073)|VARIABLE_ASSIGNMENT|[54]|sp|"common.apex.runtime.impl.ApexUserSavepoint@8c08dab"|0x8c08dab
01:32:41.0 (302875283)|SYSTEM_MODE_EXIT|false
01:32:41.0 (302891552)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:32:41.302 (302909812)|CUMULATIVE_LIMIT_USAGE
01:32:41.302 (302909812)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:41.302 (302909812)|CUMULATIVE_LIMIT_USAGE_END

01:32:41.0 (304352542)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:32:41.0 (305866332)|DML_END|[110]
01:32:41.0 (305891171)|STATEMENT_EXECUTE|[111]
01:32:41.0 (305907029)|HEAP_ALLOCATE|[111]|Bytes:19
01:32:41.0 (307203960)|VARIABLE_ASSIGNMENT|[111]|ref|"/apex/AddNewStudent"|0x47707232
01:32:41.0 (307220482)|STATEMENT_EXECUTE|[112]
01:32:41.0 (307328254)|STATEMENT_EXECUTE|[117]
01:32:41.0 (307336939)|SYSTEM_MODE_EXIT|false
01:32:41.319 (319485362)|CUMULATIVE_LIMIT_USAGE
01:32:41.319 (319485362)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:41.319 (319485362)|CUMULATIVE_LIMIT_USAGE_END

01:32:41.0 (319556851)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:32:41.0 (320389207)|EXECUTION_FINISHED
