36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:41:16.0 (65092779)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48aed7cc
23:41:16.0 (65115332)|STATEMENT_EXECUTE|[33]
23:41:16.0 (65117820)|STATEMENT_EXECUTE|[34]
23:41:16.0 (65119905)|STATEMENT_EXECUTE|[35]
23:41:16.0 (65141227)|STATEMENT_EXECUTE|[36]
23:41:16.0 (65143940)|STATEMENT_EXECUTE|[37]
23:41:16.0 (65167803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d566661
23:41:16.0 (65207493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48aed7cc
23:41:16.0 (65252738)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5d566661
23:41:16.0 (65271899)|STATEMENT_EXECUTE|[38]
23:41:16.0 (65297012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x48aed7cc"}|0x5d566661
23:41:16.0 (65313859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:41:16.0 (65323905)|HEAP_ALLOCATE|[35]|Bytes:5
23:41:16.0 (65334875)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5d566661
23:41:16.0 (65353325)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:41:16.0 (65375518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (65386375)|STATEMENT_EXECUTE|[120]
23:41:16.0 (65700902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (65730679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x48aed7cc"}
23:41:16.0 (65812995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48aed7cc"}|0x667775a9
23:41:16.0 (65836405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x48aed7cc"}
23:41:16.0 (65940859)|HEAP_ALLOCATE|[120]|Bytes:12
23:41:16.0 (65975434)|STATEMENT_EXECUTE|[110]
23:41:16.0 (65978620)|STATEMENT_EXECUTE|[111]
23:41:16.0 (65988543)|HEAP_ALLOCATE|[111]|Bytes:12
23:41:16.0 (66024890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (66049931)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:41:16.0 (66065236)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:41:16.0 (66072689)|STATEMENT_EXECUTE|[112]
23:41:16.0 (66083829)|HEAP_ALLOCATE|[112]|Bytes:12
23:41:16.0 (66094819)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:41:16.0 (66120743)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (67024741)|HEAP_ALLOCATE|[113]|Bytes:5
23:41:16.0 (67044733)|HEAP_ALLOCATE|[113]|Bytes:12
23:41:16.0 (67054889)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:41:16.0 (67082861)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (67090049)|STATEMENT_EXECUTE|[113]
23:41:16.0 (67107967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (67144784)|STATEMENT_EXECUTE|[114]
23:41:16.0 (67154273)|HEAP_ALLOCATE|[113]|Bytes:5
23:41:16.0 (67166155)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:41:16.0 (67171796)|STATEMENT_EXECUTE|[119]
23:41:16.0 (67177685)|HEAP_ALLOCATE|[119]|Bytes:12
23:41:16.0 (67196523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (67211217)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:41:16.0 (67219880)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:41:16.0 (67233561)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4b0a59fa
23:41:16.0 (67239980)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:41:16.0 (67275085)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6cc002a0
23:41:16.0 (67284820)|STATEMENT_EXECUTE|[33]
23:41:16.0 (67286567)|STATEMENT_EXECUTE|[34]
23:41:16.0 (67288011)|STATEMENT_EXECUTE|[35]
23:41:16.0 (67301453)|STATEMENT_EXECUTE|[36]
23:41:16.0 (67303113)|STATEMENT_EXECUTE|[37]
23:41:16.0 (67316022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b0a59fa
23:41:16.0 (67339837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6cc002a0
23:41:16.0 (67367516)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4b0a59fa
23:41:16.0 (67378194)|STATEMENT_EXECUTE|[38]
23:41:16.0 (67392441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6cc002a0"}|0x4b0a59fa
23:41:16.0 (67402828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:41:16.0 (67408816)|HEAP_ALLOCATE|[35]|Bytes:5
23:41:16.0 (67415665)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x4b0a59fa
23:41:16.0 (67428363)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:41:16.0 (67440090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (67447341)|STATEMENT_EXECUTE|[120]
23:41:16.0 (67503930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (67518003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6cc002a0"}
23:41:16.0 (67555440)|HEAP_ALLOCATE|[120]|Bytes:12
23:41:16.0 (67570108)|STATEMENT_EXECUTE|[123]
23:41:16.0 (67580673)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:41:16.0 (67590414)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:41:16.0 (67634918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fe8e443","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (67661249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x48aed7cc"},{"isSelected":false,"student":"0x6cc002a0"}]|0x5678064f
23:41:16.0 (67682733)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x48aed7cc"},{"isSelected":false,"student":"0x6cc002a0"}]|0x55ab0f4c
23:41:16.0 (67691793)|STATEMENT_EXECUTE|[174]
23:41:16.0 (67695668)|HEAP_ALLOCATE|[174]|Bytes:17
23:41:16.0 (67742634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fe8e443","OutputList":"0x5678064f","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (67779912)|HEAP_ALLOCATE|[174]|Bytes:1
23:41:16.0 (67804856)|HEAP_ALLOCATE|[174]|Bytes:18
23:41:16.0 (67838621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fe8e443","OutputList":"0x5678064f","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (67850540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:41:16.0 (67860625)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x55ab0f4c
23:41:16.0 (67873286)|SYSTEM_MODE_EXIT|false
23:41:16.0 (71656864)|SYSTEM_MODE_ENTER|true
23:41:16.0 (72190358)|SYSTEM_MODE_ENTER|true
23:41:16.73 (73099802)|SYSTEM_MODE_ENTER|true
23:41:16.73 (73189780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:41:16.73 (73209447)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:41:16.73 (73252147)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11f438db
23:41:16.73 (73260225)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:41:16.73 (73268830)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:41:16.73 (73356974)|SYSTEM_MODE_ENTER|true
23:41:16.73 (73396501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:41:16.73 (73404264)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:41:16.73 (73423691)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11f438db
23:41:16.0 (73785648)|SYSTEM_MODE_ENTER|true
23:41:16.0 (76041657)|SYSTEM_MODE_ENTER|true
23:41:16.0 (76096369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:41:16.0 (76107578)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:41:16.0 (76165322)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x5fe8e443","OutputList":"0x5678064f","student":"0x721b4897","sumstudents":"Total Students : 2"}|0x55ab0f4c
23:41:16.0 (76188872)|SYSTEM_MODE_ENTER|false
23:41:16.0 (76200132)|HEAP_ALLOCATE|[62]|Bytes:5
23:41:16.0 (76206580)|STATEMENT_EXECUTE|[61]
23:41:16.0 (76208810)|STATEMENT_EXECUTE|[62]
23:41:16.0 (76225064)|HEAP_ALLOCATE|[62]|Bytes:4
23:41:16.0 (76245652)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:41:16.0 (76282193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (76295733)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x1ae6871f
23:41:16.0 (76304876)|STATEMENT_EXECUTE|[63]
23:41:16.0 (76323855)|HEAP_ALLOCATE|[63]|Bytes:4
23:41:16.0 (76480075)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:41:16.0 (78058580)|SOQL_EXECUTE_END|[63]|Rows:2
23:41:16.0 (78085459)|HEAP_ALLOCATE|[63]|Bytes:12
23:41:16.0 (78103229)|HEAP_ALLOCATE|[63]|Bytes:101
23:41:16.0 (78137324)|HEAP_ALLOCATE|[63]|Bytes:12
23:41:16.0 (78150381)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:41:16.0 (78180252)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x36bd6e23
23:41:16.0 (78219340)|HEAP_ALLOCATE|[64]|Bytes:5
23:41:16.0 (78238863)|HEAP_ALLOCATE|[64]|Bytes:12
23:41:16.0 (78249334)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:41:16.0 (78263589)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1841bb79
23:41:16.0 (78270270)|STATEMENT_EXECUTE|[64]
23:41:16.0 (78272435)|STATEMENT_EXECUTE|[65]
23:41:16.0 (78335467)|HEAP_ALLOCATE|[65]|Bytes:4
23:41:16.0 (78369832)|HEAP_ALLOCATE|[65]|Bytes:4
23:41:16.0 (78396385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (78411838)|HEAP_ALLOCATE|[64]|Bytes:5
23:41:16.0 (78422848)|HEAP_ALLOCATE|[64]|Bytes:12
23:41:16.0 (78429326)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:41:16.0 (78444609)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7243b089
23:41:16.0 (78450036)|STATEMENT_EXECUTE|[64]
23:41:16.0 (78451743)|STATEMENT_EXECUTE|[65]
23:41:16.0 (78480262)|HEAP_ALLOCATE|[65]|Bytes:7
23:41:16.0 (78508031)|HEAP_ALLOCATE|[65]|Bytes:7
23:41:16.0 (78524055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (78535498)|HEAP_ALLOCATE|[64]|Bytes:5
23:41:16.0 (78548061)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:41:16.0 (78554077)|STATEMENT_EXECUTE|[68]
23:41:16.0 (78558929)|SYSTEM_MODE_EXIT|false
23:41:16.79 (79819311)|SYSTEM_MODE_ENTER|true
23:41:16.79 (79894192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:41:16.79 (79905524)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:41:16.79 (79935531)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11f438db
23:41:16.79 (79942417)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:41:16.79 (79960574)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:41:16.80 (80079007)|SYSTEM_MODE_ENTER|true
23:41:16.80 (80137360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:41:16.80 (80146677)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:41:16.80 (80168288)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11f438db
23:41:16.0 (81394081)|SYSTEM_MODE_ENTER|true
23:41:16.0 (90976652)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:41:16.0 (109802805)|VF_SERIALIZE_VIEWSTATE_END
23:41:16.0 (120638801)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:41:16.0 (123491856)|CODE_UNIT_FINISHED|Generate Metadata
23:41:16.126 (126946452)|CUMULATIVE_LIMIT_USAGE
23:41:16.126 (126946452)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:41:16.126 (126946452)|CUMULATIVE_LIMIT_USAGE_END

23:41:16.0 (127025462)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:41:16.0 (127786974)|EXECUTION_FINISHED
