36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:48:19.0 (146704577)|STATEMENT_EXECUTE|[214]
01:48:19.0 (146749164)|HEAP_ALLOCATE|[214]|Bytes:28
01:48:19.0 (146754598)|HEAP_ALLOCATE|[214]|Bytes:28
01:48:19.0 (146827091)|VARIABLE_ASSIGNMENT|[214]|this.NumberOfStudents__c|1|0x33e7363d
01:48:19.0 (146835551)|STATEMENT_EXECUTE|[222]
01:48:19.0 (146871854)|HEAP_ALLOCATE|[222]|Bytes:8
01:48:19.0 (146887970)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
01:48:19.0 (146912875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.0 (164397637)|DML_END|[222]
01:48:19.0 (164418191)|STATEMENT_EXECUTE|[224]
01:48:19.0 (164529969)|HEAP_ALLOCATE|[207]|Bytes:5
01:48:19.0 (164563742)|HEAP_ALLOCATE|[207]|Bytes:12
01:48:19.0 (164583349)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:48:19.0 (164619189)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x7ede8fb
01:48:19.0 (164627570)|STATEMENT_EXECUTE|[208]
01:48:19.0 (164647466)|STATEMENT_EXECUTE|[209]
01:48:19.0 (164656682)|HEAP_ALLOCATE|[207]|Bytes:5
01:48:19.0 (164668842)|VARIABLE_ASSIGNMENT|[207]|c|null|
01:48:19.0 (164685003)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:48:19.0 (164691330)|STATEMENT_EXECUTE|[53]
01:48:19.0 (164710281)|METHOD_ENTRY|[53]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:48:19.0 (164734762)|VARIABLE_SCOPE_BEGIN|[115]|this|TriggerHandle|true|false
01:48:19.0 (164757791)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x38cc77e8
01:48:19.0 (164765237)|VARIABLE_SCOPE_BEGIN|[115]|studentList|List<Student__c>|true|false
01:48:19.0 (164995985)|VARIABLE_ASSIGNMENT|[115]|studentList|[{"LastModifiedDate":"2019-05-10T08:48:19.000Z","StudentId__c":"HS0063","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xX","SystemModstamp":"2019-05-10T08:48:19.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:48:19.000Z","Id":"a0I0o000013e0xXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x814b4ca
01:48:19.0 (165011547)|VARIABLE_SCOPE_BEGIN|[115]|action|String|false|false
01:48:19.0 (165021526)|VARIABLE_ASSIGNMENT|[115]|action|"insert"
01:48:19.0 (165033392)|HEAP_ALLOCATE|[117]|Bytes:5
01:48:19.0 (165039419)|STATEMENT_EXECUTE|[116]
01:48:19.0 (165041450)|STATEMENT_EXECUTE|[117]
01:48:19.0 (165059834)|HEAP_ALLOCATE|[117]|Bytes:4
01:48:19.0 (165070589)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:48:19.0 (165088282)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithPassedStudents|{}|0x6c4970ba
01:48:19.0 (165093909)|STATEMENT_EXECUTE|[118]
01:48:19.0 (165100361)|HEAP_ALLOCATE|[118]|Bytes:4
01:48:19.0 (165106397)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:48:19.0 (165116320)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithFaliedStudents|{}|0x50a4a751
01:48:19.0 (165156283)|HEAP_ALLOCATE|[121]|Bytes:5
01:48:19.0 (165176501)|VARIABLE_SCOPE_BEGIN|[121]|s|Student__c|true|false
01:48:19.0 (165318404)|VARIABLE_ASSIGNMENT|[121]|s|{"LastModifiedDate":"2019-05-10T08:48:19.000Z","StudentId__c":"HS0063","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xX","SystemModstamp":"2019-05-10T08:48:19.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:48:19.000Z","Id":"a0I0o000013e0xXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x2fc23f31
01:48:19.0 (165331155)|STATEMENT_EXECUTE|[122]
01:48:19.0 (165358775)|HEAP_ALLOCATE|[124]|Bytes:6
01:48:19.0 (165408267)|STATEMENT_EXECUTE|[137]
01:48:19.0 (165433188)|STATEMENT_EXECUTE|[143]
01:48:19.0 (165435166)|STATEMENT_EXECUTE|[144]
01:48:19.0 (165452339)|HEAP_ALLOCATE|[144]|Bytes:4
01:48:19.0 (165459510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:48:19.0 (165474879)|HEAP_ALLOCATE|[121]|Bytes:5
01:48:19.0 (165487259)|VARIABLE_ASSIGNMENT|[121]|s|null|
01:48:19.0 (165492478)|STATEMENT_EXECUTE|[148]
01:48:19.0 (165495524)|HEAP_ALLOCATE|[148]|Bytes:77
01:48:19.0 (165509583)|HEAP_ALLOCATE|[148]|Bytes:4
01:48:19.0 (165693489)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:48:19.0 (167510242)|SOQL_EXECUTE_END|[148]|Rows:2
01:48:19.0 (167544351)|HEAP_ALLOCATE|[148]|Bytes:12
01:48:19.0 (167571550)|HEAP_ALLOCATE|[148]|Bytes:318
01:48:19.0 (167621388)|HEAP_ALLOCATE|[148]|Bytes:12
01:48:19.0 (167639419)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:48:19.0 (167682297)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x41cb98b7
01:48:19.0 (167753532)|HEAP_ALLOCATE|[150]|Bytes:5
01:48:19.0 (167776056)|HEAP_ALLOCATE|[150]|Bytes:16
01:48:19.0 (167788134)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:48:19.0 (167822726)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4a25d713
01:48:19.0 (167834214)|STATEMENT_EXECUTE|[151]
01:48:19.0 (167890530)|STATEMENT_EXECUTE|[154]
01:48:19.0 (167930532)|STATEMENT_EXECUTE|[157]
01:48:19.0 (167933641)|STATEMENT_EXECUTE|[158]
01:48:19.0 (167986467)|HEAP_ALLOCATE|[158]|Bytes:28
01:48:19.0 (167994559)|HEAP_ALLOCATE|[158]|Bytes:28
01:48:19.0 (168082177)|VARIABLE_ASSIGNMENT|[158]|this.NumberOfFailedStudents__c|1|0x4a25d713
01:48:19.0 (168096958)|STATEMENT_EXECUTE|[165]
01:48:19.0 (168142724)|HEAP_ALLOCATE|[165]|Bytes:8
01:48:19.0 (168162841)|DML_BEGIN|[165]|Op:Update|Type:Class__c|Rows:1
01:48:19.0 (168202606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.0 (179580310)|DML_END|[165]
01:48:19.0 (179602515)|STATEMENT_EXECUTE|[166]
01:48:19.0 (179700939)|STATEMENT_EXECUTE|[169]
01:48:19.0 (179721207)|HEAP_ALLOCATE|[150]|Bytes:5
01:48:19.0 (179745110)|HEAP_ALLOCATE|[150]|Bytes:16
01:48:19.0 (179758194)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:48:19.0 (179787486)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6581f3bd
01:48:19.0 (179802651)|STATEMENT_EXECUTE|[151]
01:48:19.0 (179818594)|STATEMENT_EXECUTE|[153]
01:48:19.0 (179825877)|STATEMENT_EXECUTE|[169]
01:48:19.0 (179834058)|HEAP_ALLOCATE|[150]|Bytes:5
01:48:19.0 (179845491)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:48:19.0 (179862801)|METHOD_EXIT|[53]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:48:19.0 (179869604)|STATEMENT_EXECUTE|[54]
01:48:19.0 (180144798)|SAVEPOINT_SET|[54]|SavepointValue0
01:48:19.0 (180162730)|HEAP_ALLOCATE|[54]|Bytes:16
01:48:19.0 (180479405)|VARIABLE_ASSIGNMENT|[54]|sp|"common.apex.runtime.impl.ApexUserSavepoint@46461695"|0x46461695
01:48:19.0 (180492135)|SYSTEM_MODE_EXIT|false
01:48:19.0 (180504533)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:48:19.180 (180518736)|CUMULATIVE_LIMIT_USAGE
01:48:19.180 (180518736)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:48:19.180 (180518736)|CUMULATIVE_LIMIT_USAGE_END

01:48:19.0 (181687008)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:48:19.0 (182929656)|DML_END|[105]
01:48:19.0 (182946906)|STATEMENT_EXECUTE|[106]
01:48:19.0 (182956983)|HEAP_ALLOCATE|[106]|Bytes:19
01:48:19.0 (184241033)|VARIABLE_ASSIGNMENT|[106]|ref|"/apex/AddNewStudent"|0x42e50025
01:48:19.0 (184252375)|STATEMENT_EXECUTE|[107]
01:48:19.0 (184309461)|STATEMENT_EXECUTE|[112]
01:48:19.0 (184314536)|SYSTEM_MODE_EXIT|false
01:48:19.192 (192374815)|CUMULATIVE_LIMIT_USAGE
01:48:19.192 (192374815)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:48:19.192 (192374815)|CUMULATIVE_LIMIT_USAGE_END

01:48:19.0 (192434162)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:48:19.0 (193264912)|EXECUTION_FINISHED
