36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:11:58.43 (43741031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:58.43 (43752025)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:11:58.43 (43782821)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6c9e6ef2
03:11:58.43 (43789746)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:11:58.43 (43798002)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:11:58.43 (43912723)|SYSTEM_MODE_ENTER|true
03:11:58.43 (43950596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:58.43 (43957422)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:11:58.43 (43976915)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6c9e6ef2
03:11:58.0 (44716258)|SYSTEM_MODE_ENTER|true
03:11:58.0 (52983326)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:11:58.0 (56071726)|VF_SERIALIZE_VIEWSTATE_END
03:11:58.58 (58505265)|CUMULATIVE_LIMIT_USAGE
03:11:58.58 (58505265)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:11:58.58 (58505265)|CUMULATIVE_LIMIT_USAGE_END

03:11:58.0 (58571097)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:11:58.0 (59382348)|EXECUTION_FINISHED
