36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:09.23 (104299134)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x107d2979
16:47:09.23 (104315651)|STATEMENT_EXECUTE|[10]
16:47:09.23 (104332890)|HEAP_ALLOCATE|[12]|Bytes:28
16:47:09.23 (104376517)|HEAP_ALLOCATE|[16]|Bytes:28
16:47:09.23 (104386183)|HEAP_ALLOCATE|[16]|Bytes:28
16:47:09.23 (104419916)|HEAP_ALLOCATE|[20]|Bytes:28
16:47:09.23 (104449905)|STATEMENT_EXECUTE|[29]
16:47:09.23 (104453108)|STATEMENT_EXECUTE|[31]
16:47:09.23 (104470691)|HEAP_ALLOCATE|[31]|Bytes:4
16:47:09.23 (104504890)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:47:09.23 (104516671)|HEAP_ALLOCATE|[31]|Bytes:4
16:47:09.23 (104527581)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:47:09.23 (104537555)|STATEMENT_EXECUTE|[32]
16:47:09.23 (104551839)|HEAP_ALLOCATE|[9]|Bytes:5
16:47:09.23 (104569259)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:47:09.23 (104582683)|SYSTEM_MODE_EXIT|false
16:47:09.23 (104598503)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:47:09.104 (104616973)|CUMULATIVE_LIMIT_USAGE
16:47:09.104 (104616973)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:47:09.104 (104616973)|CUMULATIVE_LIMIT_USAGE_END

16:47:09.23 (106081620)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:47:09.23 (144439572)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:47:09.23 (144495715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:47:09.23 (144610326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:47:09.23 (144621591)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:47:09.23 (144657341)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x221f6bca
16:47:09.23 (144704863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:47:09.23 (144712273)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:47:09.23 (144724641)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x221f6bca
16:47:09.23 (144732117)|STATEMENT_EXECUTE|[1]
16:47:09.23 (144734691)|STATEMENT_EXECUTE|[3]
16:47:09.23 (144739662)|HEAP_ALLOCATE|[3]|Bytes:4
16:47:09.23 (144753808)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:47:09.23 (144762650)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:47:09.23 (144774532)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7b250845
16:47:09.23 (145190914)|SYSTEM_MODE_ENTER|false
16:47:09.23 (145206474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:47:09.23 (145211750)|STATEMENT_EXECUTE|[1]
16:47:09.23 (145215951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:47:09.23 (145240206)|STATEMENT_EXECUTE|[3]
16:47:09.23 (145243397)|SYSTEM_MODE_EXIT|false
16:47:09.23 (145251658)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:47:09.23 (145272396)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7b250845|0x221f6bca
16:47:09.23 (145282053)|STATEMENT_EXECUTE|[15]
16:47:09.23 (145289587)|STATEMENT_EXECUTE|[19]
16:47:09.23 (145291369)|STATEMENT_EXECUTE|[20]
16:47:09.23 (145345207)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:47:09.23 (145375568)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:47:09.23 (145390062)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x7b250845
16:47:09.23 (145396263)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:47:09.23 (147178343)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x46fb6bee
16:47:09.23 (147231326)|SYSTEM_MODE_ENTER|false
16:47:09.23 (147241016)|HEAP_ALLOCATE|[46]|Bytes:5
16:47:09.23 (147246649)|STATEMENT_EXECUTE|[45]
16:47:09.23 (147248743)|STATEMENT_EXECUTE|[46]
16:47:09.23 (147258071)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:47:09.23 (147272517)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:47:09.23 (147276841)|STATEMENT_EXECUTE|[47]
16:47:09.23 (147278426)|STATEMENT_EXECUTE|[48]
16:47:09.23 (147279912)|STATEMENT_EXECUTE|[49]
16:47:09.23 (148357832)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWmfEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 09:47:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:47:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:47:09, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaM9EAK}, Student__c:{Id=a0I0o000019bWmgEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 09:47:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:47:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:47:09, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaM9EAK}, Student__c:{Id=a0I0o000019bWmhEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 09:47:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:47:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:47:09, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaM9EAK}, Student__c:{Id=a0I0o000019bWmiEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 09:47:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:47:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:47:09, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaM9EAK}, Student__c:{Id=a0I0o000019bWmjEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 09:47:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:47:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:47:09, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaM9EAK})
16:47:09.23 (148398168)|STATEMENT_EXECUTE|[50]
16:47:09.23 (148732080)|SAVEPOINT_SET|[50]|SavepointValue0
16:47:09.23 (148750797)|HEAP_ALLOCATE|[50]|Bytes:16
16:47:09.23 (149038281)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@1fe319c0"|0x1fe319c0
16:47:09.23 (149048704)|STATEMENT_EXECUTE|[51]
16:47:09.23 (149062869)|HEAP_ALLOCATE|[51]|Bytes:6
16:47:09.23 (149088919)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:47:09.23 (149116714)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:47:09.23 (149138277)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x7b250845
16:47:09.23 (149145593)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:47:09.23 (149879174)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x46fb6bee
16:47:09.23 (149918640)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:47:09.23 (149929342)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:47:09.23 (149949625)|HEAP_ALLOCATE|[193]|Bytes:5
16:47:09.23 (149955714)|STATEMENT_EXECUTE|[192]
16:47:09.23 (149957657)|STATEMENT_EXECUTE|[193]
16:47:09.23 (149976023)|HEAP_ALLOCATE|[193]|Bytes:4
16:47:09.23 (149996548)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:47:09.23 (150021205)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x2f5f14dd
16:47:09.23 (150080753)|HEAP_ALLOCATE|[196]|Bytes:5
16:47:09.23 (150104369)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:47:09.23 (150266922)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3266bec3
16:47:09.23 (150282335)|STATEMENT_EXECUTE|[197]
16:47:09.23 (150357322)|STATEMENT_EXECUTE|[203]
16:47:09.23 (150360103)|STATEMENT_EXECUTE|[204]
16:47:09.23 (150383491)|HEAP_ALLOCATE|[204]|Bytes:4
16:47:09.23 (150391959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:47:09.23 (150408965)|HEAP_ALLOCATE|[196]|Bytes:5
16:47:09.23 (150424064)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:47:09.23 (150571201)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x354c8c56
16:47:09.23 (150585018)|STATEMENT_EXECUTE|[197]
16:47:09.23 (150600596)|STATEMENT_EXECUTE|[199]
16:47:09.23 (150602433)|STATEMENT_EXECUTE|[200]
16:47:09.23 (150632385)|HEAP_ALLOCATE|[200]|Bytes:4
16:47:09.23 (150648779)|HEAP_ALLOCATE|[196]|Bytes:5
16:47:09.23 (150661943)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:47:09.23 (150799214)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x43872233
16:47:09.23 (150812703)|STATEMENT_EXECUTE|[197]
16:47:09.23 (150826242)|STATEMENT_EXECUTE|[199]
16:47:09.23 (150827941)|STATEMENT_EXECUTE|[200]
16:47:09.23 (150840537)|HEAP_ALLOCATE|[200]|Bytes:4
16:47:09.23 (150854653)|HEAP_ALLOCATE|[196]|Bytes:5
16:47:09.23 (150867206)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:47:09.23 (151015999)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x14293f62
16:47:09.23 (151028407)|STATEMENT_EXECUTE|[197]
16:47:09.23 (151044568)|STATEMENT_EXECUTE|[199]
16:47:09.23 (151046387)|STATEMENT_EXECUTE|[200]
16:47:09.23 (151065720)|HEAP_ALLOCATE|[200]|Bytes:4
16:47:09.23 (151080617)|HEAP_ALLOCATE|[196]|Bytes:5
16:47:09.23 (151093313)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:47:09.23 (151310048)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x13be1b82
16:47:09.23 (151323589)|STATEMENT_EXECUTE|[197]
16:47:09.23 (151345626)|STATEMENT_EXECUTE|[199]
16:47:09.23 (151347400)|STATEMENT_EXECUTE|[200]
16:47:09.23 (151373473)|HEAP_ALLOCATE|[200]|Bytes:4
16:47:09.23 (151397931)|HEAP_ALLOCATE|[196]|Bytes:5
16:47:09.23 (151417276)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:47:09.23 (151426245)|STATEMENT_EXECUTE|[207]
16:47:09.23 (151430651)|HEAP_ALLOCATE|[207]|Bytes:44
16:47:09.23 (151448601)|HEAP_ALLOCATE|[207]|Bytes:4
16:47:09.23 (151669458)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:47:09.23 (154386323)|SOQL_EXECUTE_END|[207]|Rows:4
16:47:09.23 (154412684)|HEAP_ALLOCATE|[207]|Bytes:20
16:47:09.23 (154434658)|HEAP_ALLOCATE|[207]|Bytes:352
16:47:09.23 (154472239)|HEAP_ALLOCATE|[207]|Bytes:20
16:47:09.23 (154487818)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:47:09.23 (154534811)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKaM6EAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaM7EAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaM8EAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaM9EAK","NumberOfStudents__c":0}]|0x12d20673
16:47:09.23 (154548282)|STATEMENT_EXECUTE|[208]
16:47:09.23 (154617582)|HEAP_ALLOCATE|[208]|Bytes:12
16:47:09.23 (154681609)|HEAP_ALLOCATE|[208]|Bytes:28
16:47:09.23 (154704328)|USER_DEBUG|[208]|DEBUG|0
16:47:09.23 (154843842)|HEAP_ALLOCATE|[210]|Bytes:5
16:47:09.23 (154859462)|HEAP_ALLOCATE|[210]|Bytes:12
16:47:09.23 (154867375)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:47:09.23 (154884744)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaM6EAK","NumberOfStudents__c":0}|0x192a26c6
16:47:09.23 (154891444)|STATEMENT_EXECUTE|[211]
16:47:09.23 (154929860)|STATEMENT_EXECUTE|[212]
16:47:09.23 (154939623)|HEAP_ALLOCATE|[210]|Bytes:5
16:47:09.23 (154950438)|HEAP_ALLOCATE|[210]|Bytes:12
16:47:09.23 (154955898)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:47:09.23 (154969327)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaM7EAK","NumberOfStudents__c":0}|0x35d69c18
16:47:09.23 (154974888)|STATEMENT_EXECUTE|[211]
16:47:09.23 (154987069)|STATEMENT_EXECUTE|[212]
16:47:09.23 (154994143)|HEAP_ALLOCATE|[210]|Bytes:5
16:47:09.23 (155003019)|HEAP_ALLOCATE|[210]|Bytes:12
16:47:09.23 (155008677)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:47:09.23 (155020891)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaM8EAK","NumberOfStudents__c":0}|0x36fe58ff
16:47:09.23 (155026035)|STATEMENT_EXECUTE|[211]
16:47:09.23 (155035549)|STATEMENT_EXECUTE|[212]
16:47:09.23 (155041775)|HEAP_ALLOCATE|[210]|Bytes:5
16:47:09.23 (155049812)|HEAP_ALLOCATE|[210]|Bytes:12
16:47:09.23 (155054163)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:47:09.23 (155077396)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaM9EAK","NumberOfStudents__c":0}|0xcefd24d
16:47:09.23 (155083016)|STATEMENT_EXECUTE|[211]
16:47:09.23 (155093273)|STATEMENT_EXECUTE|[213]
16:47:09.23 (155140398)|STATEMENT_EXECUTE|[215]
16:47:09.23 (155142322)|STATEMENT_EXECUTE|[216]
16:47:09.23 (155184802)|HEAP_ALLOCATE|[216]|Bytes:28
16:47:09.23 (155190800)|HEAP_ALLOCATE|[216]|Bytes:28
16:47:09.23 (155200313)|HEAP_ALLOCATE|[216]|Bytes:28
16:47:09.23 (155241259)|HEAP_ALLOCATE|[216]|Bytes:28
16:47:09.23 (155245503)|HEAP_ALLOCATE|[216]|Bytes:28
16:47:09.23 (155341300)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0xcefd24d
16:47:09.23 (155350006)|STATEMENT_EXECUTE|[224]
16:47:09.23 (155388053)|HEAP_ALLOCATE|[224]|Bytes:8
16:47:09.23 (155403713)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:47:09.23 (155432771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:47:09.23 (171640414)|DML_END|[224]
16:47:09.23 (171662641)|STATEMENT_EXECUTE|[226]
16:47:09.23 (171757968)|HEAP_ALLOCATE|[210]|Bytes:5
16:47:09.23 (171788035)|VARIABLE_ASSIGNMENT|[210]|c|null|
