36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:24.28 (84124018)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:24.28 (84301448)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x74579476
14:47:24.28 (84311234)|STATEMENT_EXECUTE|[10]
14:47:24.28 (84320559)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:24.28 (84345187)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:24.28 (84351235)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:24.28 (84368766)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:24.28 (84383722)|STATEMENT_EXECUTE|[29]
14:47:24.28 (84385371)|STATEMENT_EXECUTE|[31]
14:47:24.28 (84395516)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:24.28 (84414640)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:24.28 (84421672)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:24.28 (84428807)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:24.28 (84435779)|STATEMENT_EXECUTE|[32]
14:47:24.28 (84444288)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:24.28 (84454860)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:47:24.28 (84462728)|SYSTEM_MODE_EXIT|false
14:47:24.28 (84473222)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:47:24.84 (84500764)|CUMULATIVE_LIMIT_USAGE
14:47:24.84 (84500764)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:24.84 (84500764)|CUMULATIVE_LIMIT_USAGE_END

14:47:24.28 (85767545)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:47:24.28 (111440665)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:47:24.28 (111486596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:24.28 (111590325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:24.28 (111601958)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:24.28 (111633015)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79016995
14:47:24.28 (111667198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:24.28 (111673880)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:24.28 (111685813)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79016995
14:47:24.28 (111693045)|STATEMENT_EXECUTE|[1]
14:47:24.28 (111695159)|STATEMENT_EXECUTE|[3]
14:47:24.28 (111699044)|HEAP_ALLOCATE|[3]|Bytes:4
14:47:24.28 (111712059)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:24.28 (111721434)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:47:24.28 (111733854)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x54b777a7
14:47:24.28 (112163184)|SYSTEM_MODE_ENTER|false
14:47:24.28 (112175617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:24.28 (112181395)|STATEMENT_EXECUTE|[1]
14:47:24.28 (112185609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:24.28 (112209703)|STATEMENT_EXECUTE|[3]
14:47:24.28 (112213223)|SYSTEM_MODE_EXIT|false
14:47:24.28 (112221379)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:24.28 (112238796)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x54b777a7|0x79016995
14:47:24.28 (112247351)|STATEMENT_EXECUTE|[15]
14:47:24.28 (112259760)|STATEMENT_EXECUTE|[19]
14:47:24.28 (112261402)|STATEMENT_EXECUTE|[20]
14:47:24.28 (112306137)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:47:24.28 (112337668)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:47:24.28 (112353722)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x54b777a7
14:47:24.28 (112359860)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:47:24.28 (114357759)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjvEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x9aa8d21
14:47:24.28 (114412891)|SYSTEM_MODE_ENTER|false
14:47:24.28 (114422817)|HEAP_ALLOCATE|[46]|Bytes:5
14:47:24.28 (114428513)|STATEMENT_EXECUTE|[45]
14:47:24.28 (114430515)|STATEMENT_EXECUTE|[46]
14:47:24.28 (114438729)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:47:24.28 (114456266)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:47:24.28 (114460521)|STATEMENT_EXECUTE|[47]
14:47:24.28 (114462111)|STATEMENT_EXECUTE|[48]
14:47:24.28 (114463572)|STATEMENT_EXECUTE|[49]
14:47:24.28 (115682720)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWjvEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:47:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:47:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:47:24, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5EEAS}, Student__c:{Id=a0I0o000019bWjwEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:47:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:47:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:47:24, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5EEAS}, Student__c:{Id=a0I0o000019bWjxEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:47:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:47:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:47:24, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5EEAS}, Student__c:{Id=a0I0o000019bWjyEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:47:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:47:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:47:24, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5EEAS}, Student__c:{Id=a0I0o000019bWjzEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:47:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:47:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:47:24, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5EEAS})
14:47:24.28 (115724818)|STATEMENT_EXECUTE|[50]
14:47:24.28 (115976615)|SAVEPOINT_SET|[50]|SavepointValue0
14:47:24.28 (115992143)|HEAP_ALLOCATE|[50]|Bytes:16
14:47:24.28 (116303245)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@7b150040"|0x7b150040
14:47:24.28 (116313309)|STATEMENT_EXECUTE|[51]
14:47:24.28 (116318690)|HEAP_ALLOCATE|[51]|Bytes:6
14:47:24.28 (116343116)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:47:24.28 (116374067)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:47:24.28 (116392662)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x54b777a7
14:47:24.28 (116399410)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:47:24.28 (117092417)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjvEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x9aa8d21
14:47:24.28 (117130645)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:47:24.28 (117140600)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:47:24.28 (117159064)|HEAP_ALLOCATE|[193]|Bytes:5
14:47:24.28 (117165350)|STATEMENT_EXECUTE|[192]
14:47:24.28 (117167287)|STATEMENT_EXECUTE|[193]
14:47:24.28 (117184004)|HEAP_ALLOCATE|[193]|Bytes:4
14:47:24.28 (117202199)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:47:24.28 (117221111)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x643b7735
14:47:24.28 (117272395)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:24.28 (117291583)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:24.28 (117448171)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjvEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x39a53d16
14:47:24.28 (117461800)|STATEMENT_EXECUTE|[197]
14:47:24.28 (117533767)|STATEMENT_EXECUTE|[203]
14:47:24.28 (117536366)|STATEMENT_EXECUTE|[204]
14:47:24.28 (117559267)|HEAP_ALLOCATE|[204]|Bytes:4
14:47:24.28 (117570462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:47:24.28 (117586697)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:24.28 (117601360)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:24.28 (117754632)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x6ae12d62
14:47:24.28 (117767429)|STATEMENT_EXECUTE|[197]
14:47:24.28 (117783628)|STATEMENT_EXECUTE|[199]
14:47:24.28 (117785632)|STATEMENT_EXECUTE|[200]
14:47:24.28 (117816517)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:24.28 (117833963)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:24.28 (117847636)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:24.28 (117993995)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x7c510cfe
14:47:24.28 (118006785)|STATEMENT_EXECUTE|[197]
14:47:24.28 (118021577)|STATEMENT_EXECUTE|[199]
14:47:24.28 (118023406)|STATEMENT_EXECUTE|[200]
14:47:24.28 (118035552)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:24.28 (118050197)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:24.28 (118062401)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:24.28 (118205719)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x436c4e9e
14:47:24.28 (118218022)|STATEMENT_EXECUTE|[197]
14:47:24.28 (118231386)|STATEMENT_EXECUTE|[199]
14:47:24.28 (118233251)|STATEMENT_EXECUTE|[200]
14:47:24.28 (118245335)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:24.28 (118267162)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:24.28 (118285079)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:24.28 (118431777)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x53318668
14:47:24.28 (118443518)|STATEMENT_EXECUTE|[197]
14:47:24.28 (118456478)|STATEMENT_EXECUTE|[199]
14:47:24.28 (118458637)|STATEMENT_EXECUTE|[200]
14:47:24.28 (118470598)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:24.28 (118484469)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:24.28 (118495395)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:47:24.28 (118501491)|STATEMENT_EXECUTE|[207]
14:47:24.28 (118505163)|HEAP_ALLOCATE|[207]|Bytes:44
14:47:24.28 (118520221)|HEAP_ALLOCATE|[207]|Bytes:4
14:47:24.28 (118769769)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:47:24.28 (121643167)|SOQL_EXECUTE_END|[207]|Rows:4
14:47:24.28 (121669421)|HEAP_ALLOCATE|[207]|Bytes:20
14:47:24.28 (121689666)|HEAP_ALLOCATE|[207]|Bytes:352
14:47:24.28 (121717005)|HEAP_ALLOCATE|[207]|Bytes:20
14:47:24.28 (121729600)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:47:24.28 (121766952)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa5DEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5EEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5FEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5GEAS","NumberOfStudents__c":0}]|0x7ba042f4
14:47:24.28 (121775652)|STATEMENT_EXECUTE|[208]
14:47:24.28 (121822702)|HEAP_ALLOCATE|[208]|Bytes:12
14:47:24.28 (121880569)|HEAP_ALLOCATE|[208]|Bytes:28
14:47:24.28 (121902087)|USER_DEBUG|[208]|DEBUG|0
14:47:24.28 (122025609)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:24.28 (122040830)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:24.28 (122049803)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:24.28 (122067111)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5DEAS","NumberOfStudents__c":0}|0x7dac1b20
14:47:24.28 (122073867)|STATEMENT_EXECUTE|[211]
14:47:24.28 (122107482)|STATEMENT_EXECUTE|[212]
14:47:24.28 (122116760)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:24.28 (122126858)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:24.28 (122132735)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:24.28 (122146547)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5EEAS","NumberOfStudents__c":0}|0x26b69d8e
14:47:24.28 (122152101)|STATEMENT_EXECUTE|[211]
14:47:24.28 (122164390)|STATEMENT_EXECUTE|[213]
14:47:24.28 (122203782)|STATEMENT_EXECUTE|[215]
14:47:24.28 (122206169)|STATEMENT_EXECUTE|[216]
14:47:24.28 (122235171)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:24.28 (122240667)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:24.28 (122247815)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:24.28 (122288804)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:24.28 (122293181)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:24.28 (122362405)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x26b69d8e
14:47:24.28 (122369977)|STATEMENT_EXECUTE|[224]
14:47:24.28 (122403930)|HEAP_ALLOCATE|[224]|Bytes:8
14:47:24.28 (122420114)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:47:24.28 (122449215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:24.28 (136694840)|DML_END|[224]
14:47:24.28 (136717193)|STATEMENT_EXECUTE|[226]
14:47:24.28 (136808495)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:24.28 (136831571)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:24.28 (136842486)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:24.28 (136875250)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5FEAS","NumberOfStudents__c":0}|0x5af0b97f
14:47:24.28 (136882620)|STATEMENT_EXECUTE|[211]
14:47:24.28 (136901531)|STATEMENT_EXECUTE|[212]
14:47:24.28 (136909443)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:24.28 (136919718)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:24.28 (136925793)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:24.28 (136939735)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5GEAS","NumberOfStudents__c":0}|0x22663b95
14:47:24.28 (136944897)|STATEMENT_EXECUTE|[211]
14:47:24.28 (136955486)|STATEMENT_EXECUTE|[212]
14:47:24.28 (136962271)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:24.28 (136972649)|VARIABLE_ASSIGNMENT|[210]|c|null|
