36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:31.188 (219082856)|STATEMENT_EXECUTE|[102]
14:10:31.188 (219084749)|STATEMENT_EXECUTE|[103]
14:10:31.188 (219090160)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:31.188 (219113197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (219140005)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:31.188 (219158549)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:10:31.188 (219166281)|STATEMENT_EXECUTE|[104]
14:10:31.188 (219178381)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:31.188 (219189665)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:31.188 (219218315)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (219247744)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:31.188 (219258214)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:31.188 (219264056)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:31.188 (219281758)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (219288349)|STATEMENT_EXECUTE|[105]
14:10:31.188 (219302728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (219346364)|STATEMENT_EXECUTE|[106]
14:10:31.188 (219361699)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:31.188 (219378338)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:31.188 (219387946)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:31.188 (219418843)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (219428910)|STATEMENT_EXECUTE|[105]
14:10:31.188 (219453555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (219494205)|STATEMENT_EXECUTE|[106]
14:10:31.188 (219497132)|STATEMENT_EXECUTE|[107]
14:10:31.188 (219521601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (219547616)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
14:10:31.188 (219556492)|STATEMENT_EXECUTE|[108]
14:10:31.188 (219574631)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (219598394)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:31.188 (219614100)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:31.188 (219622911)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:31.188 (219650155)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1a21d832"}|0x4996af3a
14:10:31.188 (219661626)|STATEMENT_EXECUTE|[105]
14:10:31.188 (219684960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a21d832"}|0x4996af3a
14:10:31.188 (219725088)|STATEMENT_EXECUTE|[106]
14:10:31.188 (219728742)|STATEMENT_EXECUTE|[107]
14:10:31.188 (219752225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a21d832"}|0x4996af3a
14:10:31.188 (219774817)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:10:31.188 (219781907)|STATEMENT_EXECUTE|[108]
14:10:31.188 (219797777)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x1a21d832"}|0x4996af3a
14:10:31.188 (219817911)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:31.188 (219834194)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:31.188 (219842049)|STATEMENT_EXECUTE|[111]
14:10:31.188 (219847809)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:31.188 (219870327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a21d832"}|0x4996af3a
14:10:31.188 (219891187)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:31.188 (219902406)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:31.188 (219924558)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2568c40d
14:10:31.188 (219931924)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:31.188 (219970900)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTKEA2"}|0x1a21d832
14:10:31.188 (219980794)|STATEMENT_EXECUTE|[32]
14:10:31.188 (219982661)|STATEMENT_EXECUTE|[33]
14:10:31.188 (219984191)|STATEMENT_EXECUTE|[34]
14:10:31.188 (219995909)|STATEMENT_EXECUTE|[35]
14:10:31.188 (219997735)|STATEMENT_EXECUTE|[36]
14:10:31.188 (220011023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2568c40d
14:10:31.188 (220038334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTKEA2"}|0x1a21d832
14:10:31.188 (220064527)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTKEA2"}|0x2568c40d
14:10:31.188 (220075845)|STATEMENT_EXECUTE|[37]
14:10:31.188 (220089781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1a21d832"}|0x2568c40d
14:10:31.188 (220100348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:31.188 (220105699)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:31.188 (220112803)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2568c40d
14:10:31.188 (220126411)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:31.188 (220143820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.188 (220154108)|STATEMENT_EXECUTE|[112]
14:10:31.188 (220183531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (220204889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1a21d832"}
14:10:31.188 (220266875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (220289131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1a21d832"}
14:10:31.188 (220327094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a21d832"}|0x4996af3a
14:10:31.188 (220359004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1a21d832"}
14:10:31.188 (220411834)|HEAP_ALLOCATE|[112]|Bytes:12
14:10:31.188 (220432045)|STATEMENT_EXECUTE|[102]
14:10:31.188 (220434036)|STATEMENT_EXECUTE|[103]
14:10:31.188 (220440045)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:31.188 (220464309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (220480710)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:31.188 (220491013)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:10:31.188 (220495268)|STATEMENT_EXECUTE|[104]
14:10:31.188 (220501505)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:31.188 (220508614)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:31.188 (220524922)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (220545030)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:31.188 (220554456)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:31.188 (220559980)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:31.188 (220574700)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (220580350)|STATEMENT_EXECUTE|[105]
14:10:31.188 (220594105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (220621028)|STATEMENT_EXECUTE|[106]
14:10:31.188 (220638181)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:31.188 (220646316)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:31.188 (220651423)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:31.188 (220667077)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (220672714)|STATEMENT_EXECUTE|[105]
14:10:31.188 (220685621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (220706310)|STATEMENT_EXECUTE|[106]
14:10:31.188 (220708142)|STATEMENT_EXECUTE|[107]
14:10:31.188 (220722252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (220736747)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
14:10:31.188 (220743707)|STATEMENT_EXECUTE|[108]
14:10:31.188 (220754204)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (220765880)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:31.188 (220775720)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:31.188 (220780066)|STATEMENT_EXECUTE|[111]
14:10:31.188 (220784295)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:31.188 (220800564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (220813167)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:31.188 (220820737)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:31.188 (220838422)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3515cab7
14:10:31.188 (220845145)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:31.188 (220877013)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTJEA2"}|0xe93c7ed
14:10:31.188 (220886252)|STATEMENT_EXECUTE|[32]
14:10:31.188 (220887912)|STATEMENT_EXECUTE|[33]
14:10:31.188 (220889333)|STATEMENT_EXECUTE|[34]
14:10:31.188 (220899798)|STATEMENT_EXECUTE|[35]
14:10:31.188 (220901436)|STATEMENT_EXECUTE|[36]
14:10:31.188 (220914686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3515cab7
14:10:31.188 (220956745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTJEA2"}|0xe93c7ed
14:10:31.188 (220990231)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTJEA2"}|0x3515cab7
14:10:31.188 (221001646)|STATEMENT_EXECUTE|[37]
14:10:31.188 (221017551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xe93c7ed"}|0x3515cab7
14:10:31.188 (221027495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:31.188 (221032638)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:31.188 (221038977)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3515cab7
14:10:31.188 (221050363)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:31.188 (221061094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.188 (221067201)|STATEMENT_EXECUTE|[112]
14:10:31.188 (221086528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (221099747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xe93c7ed"}
14:10:31.188 (221149026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe93c7ed"}|0xd2647d
14:10:31.188 (221167018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xe93c7ed"}
14:10:31.188 (221208221)|HEAP_ALLOCATE|[112]|Bytes:12
14:10:31.188 (221230399)|STATEMENT_EXECUTE|[102]
14:10:31.188 (221233080)|STATEMENT_EXECUTE|[103]
14:10:31.188 (221239225)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:31.188 (221262705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (221288256)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:31.188 (221306717)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:10:31.188 (221314236)|STATEMENT_EXECUTE|[104]
14:10:31.188 (221324987)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:31.188 (221333388)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:31.188 (221353405)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (221378489)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:31.188 (221388527)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:31.188 (221394240)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:31.188 (221410537)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (221416428)|STATEMENT_EXECUTE|[105]
14:10:31.188 (221430388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (221457725)|STATEMENT_EXECUTE|[106]
14:10:31.188 (221465741)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:31.188 (221476079)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:31.188 (221480674)|STATEMENT_EXECUTE|[111]
14:10:31.188 (221484840)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:31.188 (221501361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (221514629)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:31.188 (221521266)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:31.188 (221533613)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xc4ea7c
14:10:31.188 (221538964)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:31.188 (221568357)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTIEA2"}|0xaf4ef80
14:10:31.188 (221577188)|STATEMENT_EXECUTE|[32]
14:10:31.188 (221579100)|STATEMENT_EXECUTE|[33]
14:10:31.188 (221580585)|STATEMENT_EXECUTE|[34]
14:10:31.188 (221591239)|STATEMENT_EXECUTE|[35]
14:10:31.188 (221592983)|STATEMENT_EXECUTE|[36]
14:10:31.188 (221604647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc4ea7c
14:10:31.188 (221627382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTIEA2"}|0xaf4ef80
14:10:31.188 (221651833)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTIEA2"}|0xc4ea7c
14:10:31.188 (221661991)|STATEMENT_EXECUTE|[37]
14:10:31.188 (221675753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xaf4ef80"}|0xc4ea7c
14:10:31.188 (221684919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:31.188 (221689874)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:31.188 (221696102)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xc4ea7c
14:10:31.188 (221706452)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:31.188 (221716754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.188 (221722705)|STATEMENT_EXECUTE|[112]
14:10:31.188 (221742804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0x4aca9787
14:10:31.188 (221763389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xaf4ef80"}
14:10:31.188 (221804294)|HEAP_ALLOCATE|[112]|Bytes:12
14:10:31.188 (221819343)|STATEMENT_EXECUTE|[128]
14:10:31.188 (221835844)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:10:31.188 (221847116)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
14:10:31.188 (221893900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1e3e1e99","student":"0x495ad3b5"}|0x5dc7ea7
14:10:31.188 (221932981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x302c1982"},{"isSelected":false,"student":"0x1d897d5c"},{"isSelected":false,"student":"0x1a21d832"},{"isSelected":false,"student":"0xe93c7ed"},{"isSelected":false,"student":"0xaf4ef80"}]|0x7cedbd6
14:10:31.188 (221974277)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x302c1982"},{"isSelected":false,"student":"0x1d897d5c"},{"isSelected":false,"student":"0x1a21d832"},{"isSelected":false,"student":"0xe93c7ed"},{"isSelected":false,"student":"0xaf4ef80"}]|0x5dc7ea7
14:10:31.188 (221985427)|STATEMENT_EXECUTE|[177]
14:10:31.188 (221991295)|HEAP_ALLOCATE|[177]|Bytes:17
14:10:31.188 (222037921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1e3e1e99","objStudentList":"0x7cedbd6","student":"0x495ad3b5"}|0x5dc7ea7
14:10:31.188 (222076468)|HEAP_ALLOCATE|[177]|Bytes:1
14:10:31.188 (222092750)|HEAP_ALLOCATE|[177]|Bytes:18
14:10:31.188 (222124214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1e3e1e99","objStudentList":"0x7cedbd6","student":"0x495ad3b5"}|0x5dc7ea7
14:10:31.188 (222134572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
14:10:31.188 (222143127)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x5dc7ea7
14:10:31.188 (222155017)|SYSTEM_MODE_EXIT|false
14:10:31.188 (222164621)|METHOD_EXIT|[257]|01p0o00000GLKhZ|Controller.actionSearch()
14:10:31.188 (222199587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1e3e1e99","objStudentList":"0x7cedbd6","student":"0x495ad3b5","sumStudents":"Total Students : 5"}|0x5dc7ea7
14:10:31.188 (222225158)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:31.188 (222236558)|HEAP_ALLOCATE|[258]|Bytes:12
14:10:31.188 (222242404)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:10:31.188 (222259112)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x302c1982"}|0x1db51a2b
14:10:31.188 (222265392)|STATEMENT_EXECUTE|[259]
14:10:31.188 (222285289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x302c1982"}|0x1db51a2b
14:10:31.188 (222301246)|HEAP_ALLOCATE|[260]|Bytes:4
14:10:31.188 (222329848)|STATEMENT_EXECUTE|[260]
14:10:31.188 (222338165)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:31.188 (222346572)|HEAP_ALLOCATE|[258]|Bytes:12
14:10:31.188 (222351693)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:10:31.188 (222368786)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x1d897d5c"}|0x6cd46220
14:10:31.188 (222374328)|STATEMENT_EXECUTE|[259]
14:10:31.188 (222387193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1d897d5c"}|0x6cd46220
14:10:31.188 (222409222)|STATEMENT_EXECUTE|[260]
14:10:31.188 (222416996)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:31.188 (222429090)|HEAP_ALLOCATE|[258]|Bytes:12
14:10:31.188 (222437348)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:10:31.188 (222462716)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x1a21d832"}|0x2568c40d
14:10:31.188 (222470798)|STATEMENT_EXECUTE|[259]
14:10:31.188 (222486059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a21d832"}|0x2568c40d
14:10:31.188 (222509434)|STATEMENT_EXECUTE|[260]
14:10:31.188 (222519926)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:31.188 (222528483)|HEAP_ALLOCATE|[258]|Bytes:12
14:10:31.188 (222533096)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:10:31.188 (222549410)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0xe93c7ed"}|0x3515cab7
14:10:31.188 (222554760)|STATEMENT_EXECUTE|[259]
14:10:31.188 (222567134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe93c7ed"}|0x3515cab7
14:10:31.188 (222588000)|STATEMENT_EXECUTE|[260]
14:10:31.188 (222595159)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:31.188 (222603233)|HEAP_ALLOCATE|[258]|Bytes:12
14:10:31.188 (222608056)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:10:31.188 (222624541)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0xaf4ef80"}|0xc4ea7c
14:10:31.188 (222629988)|STATEMENT_EXECUTE|[259]
14:10:31.188 (222642008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0xc4ea7c
14:10:31.188 (222661245)|STATEMENT_EXECUTE|[261]
14:10:31.188 (222663141)|STATEMENT_EXECUTE|[262]
14:10:31.188 (222685938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaf4ef80"}|0xc4ea7c
14:10:31.188 (222695547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:10:31.188 (222701224)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:31.188 (222709458)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|true|0xc4ea7c
14:10:31.188 (222722103)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:31.188 (222731179)|VARIABLE_ASSIGNMENT|[258]|s|null|
14:10:31.188 (222735504)|STATEMENT_EXECUTE|[265]
14:10:31.188 (222749300)|METHOD_ENTRY|[265]|01p0o00000GLKhZ|Controller.actionDeleteStudentBeSelected()
14:10:31.188 (222768282)|VARIABLE_SCOPE_BEGIN|[149]|this|Controller|true|false
14:10:31.188 (222794810)|VARIABLE_ASSIGNMENT|[149]|this|{"objKeySearch":"0x1e3e1e99","objStudentList":"0x7cedbd6","student":"0x495ad3b5","sumStudents":"Total Students : 5"}|0x5dc7ea7
14:10:31.188 (222812774)|SYSTEM_MODE_ENTER|false
14:10:31.188 (222818815)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:31.188 (222823298)|STATEMENT_EXECUTE|[149]
