36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.0 (168322282)|HEAP_ALLOCATE|[135]|Bytes:4
17:00:04.0 (168332043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:04.0 (168354787)|HEAP_ALLOCATE|[124]|Bytes:5
17:00:04.0 (168373828)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
17:00:04.0 (168569731)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 2","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x354524cb
17:00:04.0 (168584419)|STATEMENT_EXECUTE|[125]
17:00:04.0 (168609951)|STATEMENT_EXECUTE|[128]
17:00:04.0 (168623350)|STATEMENT_EXECUTE|[130]
17:00:04.0 (168625181)|STATEMENT_EXECUTE|[131]
17:00:04.0 (168661013)|HEAP_ALLOCATE|[131]|Bytes:4
17:00:04.0 (168680729)|HEAP_ALLOCATE|[124]|Bytes:5
17:00:04.0 (168696747)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
17:00:04.0 (168873414)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 3","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x625351a1
17:00:04.0 (168887358)|STATEMENT_EXECUTE|[125]
17:00:04.0 (168910914)|STATEMENT_EXECUTE|[128]
17:00:04.0 (168922820)|STATEMENT_EXECUTE|[130]
17:00:04.0 (168924880)|STATEMENT_EXECUTE|[131]
17:00:04.0 (168939510)|HEAP_ALLOCATE|[131]|Bytes:4
17:00:04.0 (168956772)|HEAP_ALLOCATE|[124]|Bytes:5
17:00:04.0 (168971393)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
17:00:04.0 (169155093)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 4","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x337d4684
17:00:04.0 (169168936)|STATEMENT_EXECUTE|[125]
17:00:04.0 (169190759)|STATEMENT_EXECUTE|[140]
17:00:04.0 (169217846)|STATEMENT_EXECUTE|[146]
17:00:04.0 (169221142)|STATEMENT_EXECUTE|[147]
17:00:04.0 (169240781)|HEAP_ALLOCATE|[147]|Bytes:4
17:00:04.0 (169248446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:04.0 (169264312)|HEAP_ALLOCATE|[124]|Bytes:5
17:00:04.0 (169279458)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
17:00:04.0 (169467103)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 5","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0xcc0170b
17:00:04.0 (169481678)|STATEMENT_EXECUTE|[125]
17:00:04.0 (169504982)|STATEMENT_EXECUTE|[140]
17:00:04.0 (169517574)|STATEMENT_EXECUTE|[142]
17:00:04.0 (169519404)|STATEMENT_EXECUTE|[143]
17:00:04.0 (169552807)|HEAP_ALLOCATE|[143]|Bytes:4
17:00:04.0 (169571926)|HEAP_ALLOCATE|[124]|Bytes:5
17:00:04.0 (169585570)|VARIABLE_ASSIGNMENT|[124]|s|null|
17:00:04.0 (169591143)|STATEMENT_EXECUTE|[151]
17:00:04.0 (169594855)|HEAP_ALLOCATE|[151]|Bytes:77
17:00:04.0 (169615830)|HEAP_ALLOCATE|[151]|Bytes:4
17:00:04.0 (169856099)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
17:00:04.0 (172916580)|SOQL_EXECUTE_END|[151]|Rows:4
17:00:04.0 (172951883)|HEAP_ALLOCATE|[151]|Bytes:20
17:00:04.0 (172984152)|HEAP_ALLOCATE|[151]|Bytes:636
17:00:04.0 (173025415)|HEAP_ALLOCATE|[151]|Bytes:20
17:00:04.0 (173042559)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
17:00:04.0 (173091280)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKaRfEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaRgEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaRhEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaRiEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x450e2e6b
17:00:04.0 (173160506)|HEAP_ALLOCATE|[153]|Bytes:5
17:00:04.0 (173182076)|HEAP_ALLOCATE|[153]|Bytes:16
17:00:04.0 (173197557)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
17:00:04.0 (173224488)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaRfEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1208cf9f
17:00:04.0 (173236837)|STATEMENT_EXECUTE|[154]
17:00:04.0 (173293705)|STATEMENT_EXECUTE|[156]
17:00:04.0 (173315762)|STATEMENT_EXECUTE|[172]
17:00:04.0 (173328485)|HEAP_ALLOCATE|[153]|Bytes:5
17:00:04.0 (173343446)|HEAP_ALLOCATE|[153]|Bytes:16
17:00:04.0 (173350183)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
17:00:04.0 (173375480)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaRgEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7d9e2af7
17:00:04.0 (173386806)|STATEMENT_EXECUTE|[154]
17:00:04.0 (173406894)|STATEMENT_EXECUTE|[156]
17:00:04.0 (173416185)|STATEMENT_EXECUTE|[172]
17:00:04.0 (173426190)|HEAP_ALLOCATE|[153]|Bytes:5
17:00:04.0 (173437194)|HEAP_ALLOCATE|[153]|Bytes:16
17:00:04.0 (173444918)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
17:00:04.0 (173461238)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaRhEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x52b37ea7
17:00:04.0 (173466481)|STATEMENT_EXECUTE|[154]
17:00:04.0 (173478047)|STATEMENT_EXECUTE|[156]
17:00:04.0 (173490265)|STATEMENT_EXECUTE|[172]
17:00:04.0 (173500871)|HEAP_ALLOCATE|[153]|Bytes:5
17:00:04.0 (173518136)|HEAP_ALLOCATE|[153]|Bytes:16
17:00:04.0 (173526908)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
17:00:04.0 (173552943)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaRiEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xed690ec
17:00:04.0 (173564674)|STATEMENT_EXECUTE|[154]
17:00:04.0 (173584756)|STATEMENT_EXECUTE|[157]
17:00:04.0 (173628376)|STATEMENT_EXECUTE|[160]
17:00:04.0 (173630548)|STATEMENT_EXECUTE|[161]
17:00:04.0 (173678542)|HEAP_ALLOCATE|[161]|Bytes:28
17:00:04.0 (173723508)|HEAP_ALLOCATE|[161]|Bytes:28
17:00:04.0 (173730307)|HEAP_ALLOCATE|[161]|Bytes:28
17:00:04.0 (173774917)|HEAP_ALLOCATE|[161]|Bytes:28
17:00:04.0 (173779939)|HEAP_ALLOCATE|[161]|Bytes:28
17:00:04.0 (173851766)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0xed690ec
17:00:04.0 (173860764)|STATEMENT_EXECUTE|[168]
17:00:04.0 (173897099)|HEAP_ALLOCATE|[168]|Bytes:8
17:00:04.0 (173915823)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
17:00:04.0 (173948806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:04.0 (187794920)|DML_END|[168]
17:00:04.0 (187822196)|STATEMENT_EXECUTE|[169]
17:00:04.0 (187919945)|STATEMENT_EXECUTE|[173]
17:00:04.0 (187963374)|STATEMENT_EXECUTE|[176]
17:00:04.0 (187965632)|STATEMENT_EXECUTE|[177]
17:00:04.0 (188025398)|HEAP_ALLOCATE|[177]|Bytes:28
17:00:04.0 (188106840)|HEAP_ALLOCATE|[177]|Bytes:28
17:00:04.0 (188116537)|HEAP_ALLOCATE|[177]|Bytes:28
17:00:04.0 (188146509)|HEAP_ALLOCATE|[177]|Bytes:28
17:00:04.0 (188150627)|HEAP_ALLOCATE|[177]|Bytes:28
17:00:04.0 (188226412)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0xed690ec
17:00:04.0 (188236457)|STATEMENT_EXECUTE|[184]
17:00:04.0 (188265678)|HEAP_ALLOCATE|[184]|Bytes:8
17:00:04.0 (188284839)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
17:00:04.0 (188325215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:04.0 (205375086)|DML_END|[184]
17:00:04.0 (205401935)|STATEMENT_EXECUTE|[185]
17:00:04.0 (205507598)|HEAP_ALLOCATE|[153]|Bytes:5
17:00:04.0 (205539536)|VARIABLE_ASSIGNMENT|[153]|c|null|
17:00:04.0 (205562186)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
17:00:04.0 (205572726)|SYSTEM_MODE_EXIT|false
17:00:04.0 (205582298)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
17:00:04.205 (205595063)|CUMULATIVE_LIMIT_USAGE
17:00:04.205 (205595063)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:00:04.205 (205595063)|CUMULATIVE_LIMIT_USAGE_END

17:00:04.0 (207733110)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
17:00:04.0 (209466407)|DML_END|[64]
17:00:04.0 (209522728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:00:04.209 (209556252)|CUMULATIVE_LIMIT_USAGE
17:00:04.209 (209556252)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:00:04.209 (209556252)|CUMULATIVE_LIMIT_USAGE_END

17:00:04.0 (209616571)|CODE_UNIT_FINISHED|Controller_test.setup()
17:00:04.0 (210798069)|EXECUTION_FINISHED
17:00:04.223 (223606848)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
17:00:04.223 (223630953)|EXECUTION_STARTED
17:00:04.223 (223636356)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
17:00:04.223 (223842159)|HEAP_ALLOCATE|[72]|Bytes:3
17:00:04.223 (223881778)|HEAP_ALLOCATE|[77]|Bytes:152
17:00:04.223 (223904830)|HEAP_ALLOCATE|[342]|Bytes:408
17:00:04.223 (223924699)|HEAP_ALLOCATE|[355]|Bytes:408
17:00:04.223 (223939632)|HEAP_ALLOCATE|[467]|Bytes:48
17:00:04.223 (223973838)|HEAP_ALLOCATE|[139]|Bytes:6
17:00:04.223 (223993278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:00:04.223 (224000661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:93
17:00:04.223 (224020262)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
17:00:04.223 (224027794)|STATEMENT_EXECUTE|[2]
17:00:04.223 (224032525)|STATEMENT_EXECUTE|[2]
17:00:04.223 (224036446)|METHOD_EXIT|[2]|Controller_test
17:00:04.223 (224083022)|HEAP_ALLOCATE|[50]|Bytes:5
17:00:04.223 (224114892)|HEAP_ALLOCATE|[56]|Bytes:5
17:00:04.223 (224131101)|HEAP_ALLOCATE|[64]|Bytes:7
17:00:04.223 (224176427)|STATEMENT_EXECUTE|[87]
17:00:04.223 (224181868)|STATEMENT_EXECUTE|[88]
17:00:04.223 (226726037)|HEAP_ALLOCATE|[88]|Bytes:23
17:00:04.223 (226743393)|HEAP_ALLOCATE|[88]|Bytes:260
17:00:04.223 (226748718)|HEAP_ALLOCATE|[88]|Bytes:55
17:00:04.223 (226771661)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
17:00:04.223 (226780535)|STATEMENT_EXECUTE|[1]
17:00:04.223 (226785160)|STATEMENT_EXECUTE|[1]
17:00:04.223 (227246408)|SYSTEM_MODE_ENTER|false
17:00:04.223 (227264974)|HEAP_ALLOCATE|[88]|Bytes:5
17:00:04.223 (227273072)|STATEMENT_EXECUTE|[16]
17:00:04.223 (227275085)|STATEMENT_EXECUTE|[32]
17:00:04.223 (227279729)|SYSTEM_MODE_EXIT|false
17:00:04.223 (227290293)|METHOD_EXIT|[1]|Controller
17:00:04.223 (232093696)|HEAP_ALLOCATE|[88]|Bytes:36
17:00:04.223 (232137305)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
17:00:04.223 (232191651)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
17:00:04.223 (232288575)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x473b36a1
17:00:04.223 (232742353)|SYSTEM_MODE_ENTER|false
17:00:04.223 (232760132)|HEAP_ALLOCATE|[12]|Bytes:5
17:00:04.223 (232768387)|STATEMENT_EXECUTE|[1]
17:00:04.223 (232773604)|HEAP_ALLOCATE|[12]|Bytes:5
17:00:04.223 (232777863)|STATEMENT_EXECUTE|[2]
17:00:04.223 (232779810)|STATEMENT_EXECUTE|[3]
17:00:04.223 (232781461)|STATEMENT_EXECUTE|[4]
17:00:04.223 (232782860)|STATEMENT_EXECUTE|[5]
17:00:04.223 (232784447)|STATEMENT_EXECUTE|[6]
17:00:04.223 (232785866)|STATEMENT_EXECUTE|[7]
17:00:04.223 (232787286)|STATEMENT_EXECUTE|[8]
17:00:04.223 (232788797)|STATEMENT_EXECUTE|[9]
17:00:04.223 (232804381)|HEAP_ALLOCATE|[12]|Bytes:6
17:00:04.223 (232844592)|STATEMENT_EXECUTE|[11]
17:00:04.223 (232846882)|STATEMENT_EXECUTE|[12]
17:00:04.223 (232873494)|HEAP_ALLOCATE|[12]|Bytes:4
17:00:04.223 (233032375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x473b36a1
17:00:04.223 (233048663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7660786
17:00:04.223 (233062907)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x473b36a1
17:00:04.223 (233074829)|STATEMENT_EXECUTE|[13]
17:00:04.223 (233081795)|HEAP_ALLOCATE|[13]|Bytes:184
17:00:04.223 (233088725)|HEAP_ALLOCATE|[13]|Bytes:17
17:00:04.223 (233105147)|HEAP_ALLOCATE|[13]|Bytes:24
17:00:04.223 (233123147)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
17:00:04.223 (233146876)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
17:00:04.223 (233178899)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x68a21457
17:00:04.223 (233186081)|STATEMENT_EXECUTE|[16]
17:00:04.223 (233187835)|STATEMENT_EXECUTE|[17]
17:00:04.223 (233189393)|STATEMENT_EXECUTE|[18]
17:00:04.223 (233190938)|STATEMENT_EXECUTE|[19]
17:00:04.223 (233192450)|STATEMENT_EXECUTE|[20]
17:00:04.223 (233193869)|STATEMENT_EXECUTE|[21]
17:00:04.223 (233208045)|STATEMENT_EXECUTE|[23]
17:00:04.223 (233209744)|STATEMENT_EXECUTE|[24]
17:00:04.223 (233226097)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:04.223 (233291905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68a21457
17:00:04.223 (233304294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x468413d6
17:00:04.223 (233315489)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x68a21457
17:00:04.223 (233325660)|STATEMENT_EXECUTE|[25]
17:00:04.223 (233337624)|HEAP_ALLOCATE|[25]|Bytes:4
17:00:04.223 (233391108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x468413d6"}|0x68a21457
17:00:04.223 (233401635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1a30bc34
17:00:04.223 (233410843)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x68a21457
17:00:04.223 (233421000)|STATEMENT_EXECUTE|[26]
17:00:04.223 (233456419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x468413d6","objStudentTo":"0x1a30bc34"}|0x68a21457
17:00:04.223 (233469643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (233476077)|HEAP_ALLOCATE|[17]|Bytes:5
17:00:04.223 (233483148)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x68a21457
17:00:04.223 (233492422)|STATEMENT_EXECUTE|[27]
17:00:04.223 (233504148)|HEAP_ALLOCATE|[27]|Bytes:4
17:00:04.223 (233551670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x468413d6","objStudentTo":"0x1a30bc34"}|0x68a21457
17:00:04.223 (233565156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x117522a
17:00:04.223 (233574360)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x68a21457
17:00:04.223 (233582116)|STATEMENT_EXECUTE|[28]
17:00:04.223 (233619690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x468413d6","objStudentTo":"0x1a30bc34","studentName":"0x117522a"}|0x68a21457
17:00:04.223 (233631801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:00:04.223 (233640271)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x68a21457
17:00:04.223 (233651002)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
17:00:04.223 (233680680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7660786"}|0x473b36a1
17:00:04.223 (233701516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x468413d6","objStudentTo":"0x1a30bc34","studentName":"0x117522a"}|0x68a21457
17:00:04.223 (233710975)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x68a21457|0x473b36a1
17:00:04.223 (233722209)|SYSTEM_MODE_EXIT|false
17:00:04.223 (233730067)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
17:00:04.223 (233738599)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
17:00:04.223 (233761732)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (233768108)|STATEMENT_EXECUTE|[89]
17:00:04.223 (233778943)|HEAP_ALLOCATE|[89]|Bytes:4
17:00:04.223 (233823515)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
17:00:04.223 (233843561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (233856975)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x1dd176dc
17:00:04.223 (233863371)|STATEMENT_EXECUTE|[90]
17:00:04.223 (233870039)|HEAP_ALLOCATE|[90]|Bytes:4
17:00:04.223 (233886330)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
17:00:04.223 (233899859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (233908464)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x266ce14e
17:00:04.223 (233913922)|STATEMENT_EXECUTE|[92]
17:00:04.223 (233954955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (233989192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x468413d6","objStudentTo":"0x1a30bc34","studentName":"0x117522a"}|0x68a21457
17:00:04.223 (234008512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:00:04.223 (234015898)|HEAP_ALLOCATE|[17]|Bytes:5
17:00:04.223 (234024076)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x68a21457
17:00:04.223 (234031995)|STATEMENT_EXECUTE|[93]
17:00:04.223 (234049822)|HEAP_ALLOCATE|[93]|Bytes:4
17:00:04.223 (234059447)|HEAP_ALLOCATE|[93]|Bytes:3
17:00:04.223 (234124624)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x794958fd
17:00:04.223 (234170792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (234202958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x468413d6","objStudentTo":"0x1a30bc34","studentName":"0x117522a"}|0x68a21457
17:00:04.223 (234215022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x794958fd
17:00:04.223 (234225770)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x68a21457
17:00:04.223 (234233962)|STATEMENT_EXECUTE|[94]
17:00:04.223 (234238655)|HEAP_ALLOCATE|[94]|Bytes:9
17:00:04.223 (234266960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (234295391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x468413d6","objStudentTo":"0x1a30bc34","studentName":"0x794958fd"}|0x68a21457
17:00:04.223 (234303873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
17:00:04.223 (234312122)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x68a21457
17:00:04.223 (234319767)|STATEMENT_EXECUTE|[95]
17:00:04.223 (234335201)|HEAP_ALLOCATE|[95]|Bytes:4
17:00:04.223 (234394185)|HEAP_ALLOCATE|[95]|Bytes:4
17:00:04.223 (234464951)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x14977ba0
17:00:04.223 (234506949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (234537776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x468413d6","objStudentTo":"0x1a30bc34","studentName":"0x794958fd"}|0x68a21457
17:00:04.223 (234556009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x14977ba0
17:00:04.223 (234569426)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x68a21457
17:00:04.223 (234577907)|STATEMENT_EXECUTE|[96]
17:00:04.223 (234592337)|HEAP_ALLOCATE|[96]|Bytes:4
17:00:04.223 (234633625)|HEAP_ALLOCATE|[96]|Bytes:4
17:00:04.223 (234681070)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x6a3e2dfa
17:00:04.223 (234731463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (234778437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x468413d6","objStudentTo":"0x14977ba0","studentName":"0x794958fd"}|0x68a21457
17:00:04.223 (234806393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x6a3e2dfa
