36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:51.0 (62653360)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x183267db
01:35:51.0 (62672068)|STATEMENT_EXECUTE|[60]
01:35:51.0 (62674568)|STATEMENT_EXECUTE|[61]
01:35:51.0 (62676607)|STATEMENT_EXECUTE|[62]
01:35:51.0 (62694111)|STATEMENT_EXECUTE|[63]
01:35:51.0 (62698705)|STATEMENT_EXECUTE|[64]
01:35:51.0 (62720452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fc7bc3d
01:35:51.0 (62764638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x183267db
01:35:51.0 (62816560)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5fc7bc3d
01:35:51.0 (62840665)|STATEMENT_EXECUTE|[65]
01:35:51.0 (62867828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x183267db"}|0x5fc7bc3d
01:35:51.0 (62888062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:35:51.0 (62900572)|HEAP_ALLOCATE|[62]|Bytes:5
01:35:51.0 (62913284)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x5fc7bc3d
01:35:51.0 (62935185)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:35:51.0 (62958253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (62971565)|STATEMENT_EXECUTE|[159]
01:35:51.0 (63111362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (63149264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x183267db"}
01:35:51.0 (63243663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x183267db"}|0xc757957
01:35:51.0 (63273546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x183267db"}
01:35:51.0 (63332346)|HEAP_ALLOCATE|[159]|Bytes:12
01:35:51.0 (63357547)|STATEMENT_EXECUTE|[149]
01:35:51.0 (63362663)|STATEMENT_EXECUTE|[150]
01:35:51.0 (63372308)|HEAP_ALLOCATE|[150]|Bytes:12
01:35:51.0 (63409347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (63437846)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
01:35:51.0 (63460431)|VARIABLE_ASSIGNMENT|[150]|min|"b"
01:35:51.0 (63470581)|STATEMENT_EXECUTE|[151]
01:35:51.0 (63482532)|HEAP_ALLOCATE|[151]|Bytes:12
01:35:51.0 (63495824)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
01:35:51.0 (63526376)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (63561447)|HEAP_ALLOCATE|[152]|Bytes:5
01:35:51.0 (63579676)|HEAP_ALLOCATE|[152]|Bytes:12
01:35:51.0 (63589192)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:35:51.0 (63623977)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (63638956)|STATEMENT_EXECUTE|[152]
01:35:51.0 (63666675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (63713580)|STATEMENT_EXECUTE|[153]
01:35:51.0 (63730421)|HEAP_ALLOCATE|[152]|Bytes:5
01:35:51.0 (63751436)|VARIABLE_ASSIGNMENT|[152]|o|null|
01:35:51.0 (63761464)|STATEMENT_EXECUTE|[158]
01:35:51.0 (63767306)|HEAP_ALLOCATE|[158]|Bytes:12
01:35:51.0 (63800161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (63824084)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:35:51.0 (63839821)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:35:51.0 (63867688)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x5cb91486
01:35:51.0 (63879505)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:35:51.0 (63928499)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4a253c2d
01:35:51.0 (63946218)|STATEMENT_EXECUTE|[60]
01:35:51.0 (63948604)|STATEMENT_EXECUTE|[61]
01:35:51.0 (63950529)|STATEMENT_EXECUTE|[62]
01:35:51.0 (63968825)|STATEMENT_EXECUTE|[63]
01:35:51.0 (63971188)|STATEMENT_EXECUTE|[64]
01:35:51.0 (63992297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5cb91486
01:35:51.0 (64035562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4a253c2d
01:35:51.0 (64095169)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5cb91486
01:35:51.0 (64121464)|STATEMENT_EXECUTE|[65]
01:35:51.0 (64149781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4a253c2d"}|0x5cb91486
01:35:51.0 (64164026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:35:51.0 (64172511)|HEAP_ALLOCATE|[62]|Bytes:5
01:35:51.0 (64181197)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x5cb91486
01:35:51.0 (64196615)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:35:51.0 (64211286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (64217723)|STATEMENT_EXECUTE|[159]
01:35:51.0 (64240182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (64260108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4a253c2d"}
01:35:51.0 (64310061)|HEAP_ALLOCATE|[159]|Bytes:12
01:35:51.0 (64333431)|STATEMENT_EXECUTE|[162]
01:35:51.0 (64351231)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:35:51.0 (64370647)|METHOD_EXIT|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:35:51.0 (64436843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (64481383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x183267db"},{"isSelected":false,"student":"0x4a253c2d"}]|0x4e49a68d
01:35:51.0 (64522109)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x183267db"},{"isSelected":false,"student":"0x4a253c2d"}]|0x24eac3f3
01:35:51.0 (64542350)|STATEMENT_EXECUTE|[213]
01:35:51.0 (64549060)|HEAP_ALLOCATE|[213]|Bytes:17
01:35:51.0 (64621535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a28e5b0","OutputList":"0x4e49a68d","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (64674382)|HEAP_ALLOCATE|[213]|Bytes:1
01:35:51.0 (64697300)|HEAP_ALLOCATE|[213]|Bytes:18
01:35:51.0 (64752565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a28e5b0","OutputList":"0x4e49a68d","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (64770958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:35:51.0 (64790058)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x24eac3f3
01:35:51.0 (64812168)|SYSTEM_MODE_EXIT|false
01:35:51.0 (70669268)|SYSTEM_MODE_ENTER|true
01:35:51.0 (71378348)|SYSTEM_MODE_ENTER|true
01:35:51.72 (72575774)|SYSTEM_MODE_ENTER|true
01:35:51.72 (72680855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:51.72 (72699639)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:51.72 (72760896)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x162a725
01:35:51.72 (72773087)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:51.72 (72786341)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:51.72 (72941110)|SYSTEM_MODE_ENTER|true
01:35:51.72 (73005059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:51.72 (73021823)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:51.72 (73066368)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x162a725
01:35:51.0 (73622510)|SYSTEM_MODE_ENTER|true
01:35:51.0 (77594123)|SYSTEM_MODE_ENTER|true
01:35:51.0 (77689414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:35:51.0 (77706981)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:35:51.0 (77791737)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x6a28e5b0","OutputList":"0x4e49a68d","student":"0x2c939608","sumstudents":"Total Students : 2"}|0x24eac3f3
01:35:51.0 (77825006)|SYSTEM_MODE_ENTER|false
01:35:51.0 (77840494)|HEAP_ALLOCATE|[101]|Bytes:5
01:35:51.0 (77849684)|STATEMENT_EXECUTE|[100]
01:35:51.0 (77854137)|STATEMENT_EXECUTE|[101]
01:35:51.0 (77874342)|HEAP_ALLOCATE|[101]|Bytes:4
01:35:51.0 (77907658)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:35:51.0 (77962731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (77983007)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x1a66aab1
01:35:51.0 (77998015)|STATEMENT_EXECUTE|[102]
01:35:51.0 (78022565)|HEAP_ALLOCATE|[102]|Bytes:4
01:35:51.0 (78287752)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:35:51.0 (80439250)|SOQL_EXECUTE_END|[102]|Rows:2
01:35:51.0 (80473562)|HEAP_ALLOCATE|[102]|Bytes:12
01:35:51.0 (80496328)|HEAP_ALLOCATE|[102]|Bytes:101
01:35:51.0 (80540450)|HEAP_ALLOCATE|[102]|Bytes:12
01:35:51.0 (80561049)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:35:51.0 (80606698)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2ddeb082
01:35:51.0 (80658418)|HEAP_ALLOCATE|[103]|Bytes:5
01:35:51.0 (80684302)|HEAP_ALLOCATE|[103]|Bytes:12
01:35:51.0 (80701362)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:35:51.0 (80730220)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x489ebf2a
01:35:51.0 (80745989)|STATEMENT_EXECUTE|[103]
01:35:51.0 (80748671)|STATEMENT_EXECUTE|[104]
01:35:51.0 (80832206)|HEAP_ALLOCATE|[104]|Bytes:4
01:35:51.0 (80892913)|HEAP_ALLOCATE|[104]|Bytes:4
01:35:51.0 (80930650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (80954837)|HEAP_ALLOCATE|[103]|Bytes:5
01:35:51.0 (80974625)|HEAP_ALLOCATE|[103]|Bytes:12
01:35:51.0 (80986646)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:35:51.0 (81021453)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1c760a97
01:35:51.0 (81037817)|STATEMENT_EXECUTE|[103]
01:35:51.0 (81040313)|STATEMENT_EXECUTE|[104]
01:35:51.0 (81103100)|HEAP_ALLOCATE|[104]|Bytes:7
01:35:51.0 (81162195)|HEAP_ALLOCATE|[104]|Bytes:7
01:35:51.0 (81192365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (81214823)|HEAP_ALLOCATE|[103]|Bytes:5
01:35:51.0 (81237173)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:35:51.0 (81248180)|STATEMENT_EXECUTE|[107]
01:35:51.0 (81255222)|SYSTEM_MODE_EXIT|false
01:35:51.83 (83237927)|SYSTEM_MODE_ENTER|true
01:35:51.83 (83337515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:51.83 (83355486)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:51.83 (83404905)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x162a725
01:35:51.83 (83416447)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:51.83 (83430445)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:51.83 (83610352)|SYSTEM_MODE_ENTER|true
01:35:51.83 (83670292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:51.83 (83683248)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:51.83 (83717297)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x162a725
01:35:51.0 (85611009)|SYSTEM_MODE_ENTER|true
01:35:51.0 (99829088)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:35:51.0 (118607445)|VF_SERIALIZE_VIEWSTATE_END
01:35:51.0 (129241016)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:35:51.0 (132406219)|CODE_UNIT_FINISHED|Generate Metadata
01:35:51.135 (135901782)|CUMULATIVE_LIMIT_USAGE
01:35:51.135 (135901782)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:35:51.135 (135901782)|CUMULATIVE_LIMIT_USAGE_END

01:35:51.0 (135979489)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:35:51.0 (136803012)|EXECUTION_FINISHED
