36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:31.0 (46023593)|STATEMENT_EXECUTE|[100]
02:32:31.0 (46038238)|HEAP_ALLOCATE|[100]|Bytes:4
02:32:31.0 (46068449)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:32:31.0 (46093882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (46101963)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x20ea8f9f
02:32:31.0 (46109294)|STATEMENT_EXECUTE|[114]
02:32:31.0 (46136619)|STATEMENT_EXECUTE|[115]
02:32:31.0 (46138637)|STATEMENT_EXECUTE|[116]
02:32:31.0 (46164911)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:31.0 (46204429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d81df4a"}|0x5f2ccdf3
02:32:31.0 (46288042)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:31.0 (46306236)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:32:31.0 (46313734)|STATEMENT_EXECUTE|[117]
02:32:31.0 (46341148)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:31.0 (46351162)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:31.0 (46371201)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x6d81df4a"}|0x5f2ccdf3
02:32:31.0 (46479643)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:31.0 (46492310)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:31.0 (46498852)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:31.0 (46518490)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6d81df4a"}|0x5f2ccdf3
02:32:31.0 (46525048)|STATEMENT_EXECUTE|[118]
02:32:31.0 (46551682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d81df4a"}|0x5f2ccdf3
02:32:31.0 (46595919)|STATEMENT_EXECUTE|[119]
02:32:31.0 (46605230)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:31.0 (46614299)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:31.0 (46619391)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:31.0 (46636569)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (46642456)|STATEMENT_EXECUTE|[118]
02:32:31.0 (46657032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (46682452)|STATEMENT_EXECUTE|[119]
02:32:31.0 (46689883)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:31.0 (46698071)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:31.0 (46703471)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:31.0 (46734108)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6317425"}|0x75f6ef77
02:32:31.0 (46741076)|STATEMENT_EXECUTE|[118]
02:32:31.0 (46756357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6317425"}|0x75f6ef77
02:32:31.0 (46779878)|STATEMENT_EXECUTE|[119]
02:32:31.0 (46787568)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:31.0 (46797618)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:31.0 (46802446)|STATEMENT_EXECUTE|[124]
02:32:31.0 (46807204)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:31.0 (46832079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d81df4a"}|0x5f2ccdf3
02:32:31.0 (46845702)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (46852984)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:31.0 (46865790)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x78353f14
02:32:31.0 (46871789)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:31.0 (46902503)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6d81df4a
02:32:31.0 (46911405)|STATEMENT_EXECUTE|[32]
02:32:31.0 (46913087)|STATEMENT_EXECUTE|[33]
02:32:31.0 (46914644)|STATEMENT_EXECUTE|[34]
02:32:31.0 (46925934)|STATEMENT_EXECUTE|[35]
02:32:31.0 (46927609)|STATEMENT_EXECUTE|[36]
02:32:31.0 (46939893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78353f14
02:32:31.0 (46986474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6d81df4a
02:32:31.0 (47017737)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x78353f14
02:32:31.0 (47030617)|STATEMENT_EXECUTE|[37]
02:32:31.0 (47046155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d81df4a"}|0x78353f14
02:32:31.0 (47056375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:31.0 (47062303)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:31.0 (47069114)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x78353f14
02:32:31.0 (47081023)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (47094816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (47101521)|STATEMENT_EXECUTE|[125]
02:32:31.0 (47289773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d81df4a"}|0x5f2ccdf3
02:32:31.0 (47325618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6d81df4a"}
02:32:31.0 (47498412)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:31.0 (47551899)|STATEMENT_EXECUTE|[115]
02:32:31.0 (47554918)|STATEMENT_EXECUTE|[116]
02:32:31.0 (47563116)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:31.0 (47597082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (47621030)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:31.0 (47636682)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:31.0 (47643108)|STATEMENT_EXECUTE|[117]
02:32:31.0 (47653032)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:31.0 (47662718)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:31.0 (47685809)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (47716363)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:31.0 (47731604)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:31.0 (47741561)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:31.0 (47766348)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (47776504)|STATEMENT_EXECUTE|[118]
02:32:31.0 (47799280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (47842556)|STATEMENT_EXECUTE|[119]
02:32:31.0 (47856095)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:31.0 (47871755)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:31.0 (47881215)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:31.0 (47907985)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6317425"}|0x75f6ef77
02:32:31.0 (47917943)|STATEMENT_EXECUTE|[118]
02:32:31.0 (47934996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6317425"}|0x75f6ef77
02:32:31.0 (47960129)|STATEMENT_EXECUTE|[119]
02:32:31.0 (47961963)|STATEMENT_EXECUTE|[120]
02:32:31.0 (47988578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6317425"}|0x75f6ef77
02:32:31.0 (48003593)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:32:31.0 (48008893)|STATEMENT_EXECUTE|[121]
02:32:31.0 (48018181)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x6317425"}|0x75f6ef77
02:32:31.0 (48032299)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:31.0 (48042600)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:31.0 (48047579)|STATEMENT_EXECUTE|[124]
02:32:31.0 (48051761)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:31.0 (48073367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6317425"}|0x75f6ef77
02:32:31.0 (48094835)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (48106524)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:31.0 (48126746)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xc57c1fa
02:32:31.0 (48135834)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:31.0 (48177577)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6317425
02:32:31.0 (48192065)|STATEMENT_EXECUTE|[32]
02:32:31.0 (48194599)|STATEMENT_EXECUTE|[33]
02:32:31.0 (48196646)|STATEMENT_EXECUTE|[34]
02:32:31.0 (48257721)|STATEMENT_EXECUTE|[35]
02:32:31.0 (48261064)|STATEMENT_EXECUTE|[36]
02:32:31.0 (48285350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc57c1fa
02:32:31.0 (48316048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6317425
02:32:31.0 (48343934)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0xc57c1fa
02:32:31.0 (48355373)|STATEMENT_EXECUTE|[37]
02:32:31.0 (48370934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6317425"}|0xc57c1fa
02:32:31.0 (48382333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:31.0 (48388455)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:31.0 (48395628)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xc57c1fa
02:32:31.0 (48407993)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (48421332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (48428151)|STATEMENT_EXECUTE|[125]
02:32:31.0 (48451501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (48466229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6317425"}
02:32:31.0 (48498861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6317425"}|0x75f6ef77
02:32:31.0 (48511405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6317425"}
02:32:31.0 (48537511)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:31.0 (48550775)|STATEMENT_EXECUTE|[115]
02:32:31.0 (48552466)|STATEMENT_EXECUTE|[116]
02:32:31.0 (48557457)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:31.0 (48576723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (48590854)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:31.0 (48600894)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:31.0 (48605085)|STATEMENT_EXECUTE|[117]
02:32:31.0 (48610941)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:31.0 (48618593)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:31.0 (48637813)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (48658535)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:31.0 (48667935)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:31.0 (48673345)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:31.0 (48688855)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (48694897)|STATEMENT_EXECUTE|[118]
02:32:31.0 (48707692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (48734584)|STATEMENT_EXECUTE|[119]
02:32:31.0 (48742422)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:31.0 (48752451)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:31.0 (48756995)|STATEMENT_EXECUTE|[124]
02:32:31.0 (48761739)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:31.0 (48799222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (48820165)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (48831355)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:31.0 (48851175)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x44b7b983
02:32:31.0 (48857612)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:31.0 (48885350)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x65455d5f
02:32:31.0 (48894425)|STATEMENT_EXECUTE|[32]
02:32:31.0 (48896132)|STATEMENT_EXECUTE|[33]
02:32:31.0 (48897516)|STATEMENT_EXECUTE|[34]
02:32:31.0 (48908630)|STATEMENT_EXECUTE|[35]
02:32:31.0 (48912012)|STATEMENT_EXECUTE|[36]
02:32:31.0 (48925254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44b7b983
02:32:31.0 (48951284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x65455d5f
02:32:31.0 (48999608)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x44b7b983
02:32:31.0 (49018127)|STATEMENT_EXECUTE|[37]
02:32:31.0 (49041451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65455d5f"}|0x44b7b983
02:32:31.0 (49056502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:31.0 (49065917)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:31.0 (49077739)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x44b7b983
02:32:31.0 (49096873)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (49114107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (49123110)|STATEMENT_EXECUTE|[125]
02:32:31.0 (49151732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (49172248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x65455d5f"}
02:32:31.0 (49223303)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:31.0 (49247354)|STATEMENT_EXECUTE|[128]
02:32:31.0 (49263665)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:31.0 (49279131)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:31.0 (49339958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (49385071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6d81df4a"},{"isSelected":false,"student":"0x6317425"},{"isSelected":false,"student":"0x65455d5f"}]|0x20ea8f9f
02:32:31.0 (49425480)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6d81df4a"},{"isSelected":false,"student":"0x6317425"},{"isSelected":false,"student":"0x65455d5f"}]|0x6e3c84ca
02:32:31.0 (49443021)|STATEMENT_EXECUTE|[179]
02:32:31.0 (49449082)|HEAP_ALLOCATE|[179]|Bytes:17
02:32:31.0 (49541677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2822883b","OutputList":"0x20ea8f9f","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (49608355)|HEAP_ALLOCATE|[179]|Bytes:1
02:32:31.0 (49656983)|HEAP_ALLOCATE|[179]|Bytes:18
02:32:31.0 (49717845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2822883b","OutputList":"0x20ea8f9f","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (49750168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:32:31.0 (49783686)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x6e3c84ca
02:32:31.0 (49818826)|SYSTEM_MODE_EXIT|false
02:32:31.0 (55107149)|SYSTEM_MODE_ENTER|true
02:32:31.0 (55881998)|SYSTEM_MODE_ENTER|true
02:32:31.57 (57013031)|SYSTEM_MODE_ENTER|true
02:32:31.57 (57090968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:31.57 (57106289)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:31.57 (57150874)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5d49663d
02:32:31.57 (57161659)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:31.57 (57180640)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:31.57 (57324231)|SYSTEM_MODE_ENTER|true
02:32:31.57 (57376650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:31.57 (57390115)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:31.57 (57420485)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5d49663d
02:32:31.0 (57990126)|SYSTEM_MODE_ENTER|true
02:32:31.0 (61545160)|SYSTEM_MODE_ENTER|true
02:32:31.0 (61630533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:31.0 (61651348)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:31.0 (61722028)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x2822883b","OutputList":"0x20ea8f9f","student":"0x776f8d4","sumstudents":"Total Students : 3"}|0x6e3c84ca
02:32:31.0 (61749861)|SYSTEM_MODE_ENTER|false
02:32:31.0 (61781991)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:31.0 (61807697)|STATEMENT_EXECUTE|[66]
02:32:31.0 (61811155)|STATEMENT_EXECUTE|[67]
02:32:31.0 (61834790)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:31.0 (61863656)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:31.0 (61930792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (61947605)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x2f493461
02:32:31.0 (61956701)|STATEMENT_EXECUTE|[68]
02:32:31.0 (61978827)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:31.0 (62170386)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:31.0 (64503247)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:31.0 (64547014)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:31.0 (64577748)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:31.0 (64643067)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:31.0 (64664797)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:31.0 (64705406)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x3316835e
02:32:31.0 (64756135)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:31.0 (64775237)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:31.0 (64785369)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:31.0 (64800390)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x66c176c5
02:32:31.0 (64808434)|STATEMENT_EXECUTE|[69]
02:32:31.0 (64811316)|STATEMENT_EXECUTE|[70]
02:32:31.0 (64897569)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:31.0 (64947729)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:31.0 (64983250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (65000291)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:31.0 (65013805)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:31.0 (65021027)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:31.0 (65037298)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x35051230
02:32:31.0 (65043260)|STATEMENT_EXECUTE|[69]
02:32:31.0 (65044990)|STATEMENT_EXECUTE|[70]
02:32:31.0 (65079514)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:31.0 (65110143)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:31.0 (65126719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (65139229)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:31.0 (65150498)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:31.0 (65156008)|STATEMENT_EXECUTE|[73]
02:32:31.0 (65161770)|SYSTEM_MODE_EXIT|false
02:32:31.66 (66686477)|SYSTEM_MODE_ENTER|true
02:32:31.66 (66766040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:31.66 (66779377)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:31.66 (66822749)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5d49663d
02:32:31.66 (66834484)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:31.66 (66847386)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:31.66 (66985064)|SYSTEM_MODE_ENTER|true
02:32:31.66 (67025792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:31.66 (67033880)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:31.66 (67055660)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5d49663d
02:32:31.0 (68386420)|SYSTEM_MODE_ENTER|true
02:32:31.0 (90890551)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:32:31.0 (191751857)|VF_SERIALIZE_VIEWSTATE_END
02:32:31.0 (208878766)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:32:31.0 (213715825)|CODE_UNIT_FINISHED|Generate Metadata
02:32:31.218 (218310909)|CUMULATIVE_LIMIT_USAGE
02:32:31.218 (218310909)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
