36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:29:59.0 (37852877)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5c6b653e
02:29:59.0 (37865173)|STATEMENT_EXECUTE|[44]
02:29:59.0 (37866898)|STATEMENT_EXECUTE|[45]
02:29:59.0 (37868409)|STATEMENT_EXECUTE|[46]
02:29:59.0 (37879925)|STATEMENT_EXECUTE|[47]
02:29:59.0 (37881646)|STATEMENT_EXECUTE|[48]
02:29:59.0 (37894862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x436cd0a1
02:29:59.0 (37922750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5c6b653e
02:29:59.0 (37958507)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x436cd0a1
02:29:59.0 (37972466)|STATEMENT_EXECUTE|[49]
02:29:59.0 (37987751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c6b653e"}|0x436cd0a1
02:29:59.0 (37999602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:29:59.0 (38005880)|HEAP_ALLOCATE|[46]|Bytes:5
02:29:59.0 (38014355)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x436cd0a1
02:29:59.0 (38028601)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:29:59.0 (38043689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (38051719)|STATEMENT_EXECUTE|[158]
02:29:59.0 (38317847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (38343853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5c6b653e"}
02:29:59.0 (38402584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c6b653e"}|0x7587112
02:29:59.0 (38419730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5c6b653e"}
02:29:59.0 (38468767)|HEAP_ALLOCATE|[158]|Bytes:12
02:29:59.0 (38483826)|STATEMENT_EXECUTE|[148]
02:29:59.0 (38485808)|STATEMENT_EXECUTE|[149]
02:29:59.0 (38492503)|HEAP_ALLOCATE|[149]|Bytes:12
02:29:59.0 (38513791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (38531929)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
02:29:59.0 (38543613)|VARIABLE_ASSIGNMENT|[149]|min|"b"
02:29:59.0 (38549795)|STATEMENT_EXECUTE|[150]
02:29:59.0 (38555793)|HEAP_ALLOCATE|[150]|Bytes:12
02:29:59.0 (38563329)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
02:29:59.0 (38582100)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (38604644)|HEAP_ALLOCATE|[151]|Bytes:5
02:29:59.0 (38615358)|HEAP_ALLOCATE|[151]|Bytes:12
02:29:59.0 (38620914)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
02:29:59.0 (38639825)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (38647276)|STATEMENT_EXECUTE|[151]
02:29:59.0 (38661681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (38689541)|STATEMENT_EXECUTE|[152]
02:29:59.0 (38698968)|HEAP_ALLOCATE|[151]|Bytes:5
02:29:59.0 (38708986)|VARIABLE_ASSIGNMENT|[151]|o|null|
02:29:59.0 (38716187)|STATEMENT_EXECUTE|[157]
02:29:59.0 (38720256)|HEAP_ALLOCATE|[157]|Bytes:12
02:29:59.0 (38738383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (38754763)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:29:59.0 (38764177)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:29:59.0 (38779983)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x65b97363
02:29:59.0 (38786196)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:29:59.0 (38819462)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7128313c
02:29:59.0 (38831513)|STATEMENT_EXECUTE|[44]
02:29:59.0 (38833228)|STATEMENT_EXECUTE|[45]
02:29:59.0 (38834767)|STATEMENT_EXECUTE|[46]
02:29:59.0 (38846266)|STATEMENT_EXECUTE|[47]
02:29:59.0 (38848012)|STATEMENT_EXECUTE|[48]
02:29:59.0 (38859415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x65b97363
02:29:59.0 (38887521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7128313c
02:29:59.0 (38917668)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x65b97363
02:29:59.0 (38931663)|STATEMENT_EXECUTE|[49]
02:29:59.0 (38946084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7128313c"}|0x65b97363
02:29:59.0 (38957828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:29:59.0 (38964997)|HEAP_ALLOCATE|[46]|Bytes:5
02:29:59.0 (38972561)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x65b97363
02:29:59.0 (38987463)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:29:59.0 (39000929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (39007551)|STATEMENT_EXECUTE|[158]
02:29:59.0 (39082969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (39101858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7128313c"}
02:29:59.0 (39134830)|HEAP_ALLOCATE|[158]|Bytes:12
02:29:59.0 (39149627)|STATEMENT_EXECUTE|[161]
02:29:59.0 (39159085)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:29:59.0 (39170339)|METHOD_EXIT|[211]|01p0o00000GLKhZ|Controller.getStudent()
02:29:59.0 (39218328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (39245633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5c6b653e"},{"isSelected":false,"student":"0x7128313c"}]|0x57470e7
02:29:59.0 (39272386)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x5c6b653e"},{"isSelected":false,"student":"0x7128313c"}]|0x53ca3f0d
02:29:59.0 (39284108)|STATEMENT_EXECUTE|[212]
02:29:59.0 (39288444)|HEAP_ALLOCATE|[212]|Bytes:17
02:29:59.0 (39363695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4676688c","OutputList":"0x57470e7","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (39402162)|HEAP_ALLOCATE|[212]|Bytes:1
02:29:59.0 (39418445)|HEAP_ALLOCATE|[212]|Bytes:18
02:29:59.0 (39462722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4676688c","OutputList":"0x57470e7","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (39475593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:29:59.0 (39486894)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x53ca3f0d
02:29:59.0 (39502214)|SYSTEM_MODE_EXIT|false
02:29:59.0 (43083752)|SYSTEM_MODE_ENTER|true
02:29:59.0 (43578018)|SYSTEM_MODE_ENTER|true
02:29:59.44 (44300578)|SYSTEM_MODE_ENTER|true
02:29:59.44 (44379051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:29:59.44 (44391667)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:29:59.44 (44427224)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x560ed11a
02:29:59.44 (44435809)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:29:59.44 (44447179)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:29:59.44 (44530368)|SYSTEM_MODE_ENTER|true
02:29:59.44 (44569677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:29:59.44 (44577560)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:29:59.44 (44600804)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x560ed11a
02:29:59.0 (44971237)|SYSTEM_MODE_ENTER|true
02:29:59.0 (47308540)|SYSTEM_MODE_ENTER|true
02:29:59.0 (47363251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:29:59.0 (47377173)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:29:59.0 (47454378)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x4676688c","OutputList":"0x57470e7","student":"0x22e12244","sumstudents":"Total Students : 2"}|0x53ca3f0d
02:29:59.0 (47478800)|SYSTEM_MODE_ENTER|false
02:29:59.0 (47491085)|HEAP_ALLOCATE|[100]|Bytes:5
02:29:59.0 (47500357)|STATEMENT_EXECUTE|[99]
02:29:59.0 (47503197)|STATEMENT_EXECUTE|[100]
02:29:59.0 (47522930)|HEAP_ALLOCATE|[100]|Bytes:4
02:29:59.0 (47548399)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
02:29:59.0 (47591606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (47606647)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x62c1caec
02:29:59.0 (47617329)|STATEMENT_EXECUTE|[101]
02:29:59.0 (47636223)|HEAP_ALLOCATE|[101]|Bytes:4
02:29:59.0 (47842627)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
02:29:59.0 (51631674)|SOQL_EXECUTE_END|[101]|Rows:2
02:29:59.0 (51661903)|HEAP_ALLOCATE|[101]|Bytes:12
02:29:59.0 (51681881)|HEAP_ALLOCATE|[101]|Bytes:101
02:29:59.0 (51711802)|HEAP_ALLOCATE|[101]|Bytes:12
02:29:59.0 (51727975)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
02:29:59.0 (51767845)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x43ccaeb8
02:29:59.0 (51803630)|HEAP_ALLOCATE|[102]|Bytes:5
02:29:59.0 (51821282)|HEAP_ALLOCATE|[102]|Bytes:12
02:29:59.0 (51830559)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:29:59.0 (51849636)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6d35e85c
02:29:59.0 (51856823)|STATEMENT_EXECUTE|[102]
02:29:59.0 (51860142)|STATEMENT_EXECUTE|[103]
02:29:59.0 (51924146)|HEAP_ALLOCATE|[103]|Bytes:4
02:29:59.0 (51960605)|HEAP_ALLOCATE|[103]|Bytes:4
02:29:59.0 (51985789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (52000980)|HEAP_ALLOCATE|[102]|Bytes:5
02:29:59.0 (52011985)|HEAP_ALLOCATE|[102]|Bytes:12
02:29:59.0 (52019279)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:29:59.0 (52038414)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2c987d9f
02:29:59.0 (52046638)|STATEMENT_EXECUTE|[102]
02:29:59.0 (52048556)|STATEMENT_EXECUTE|[103]
02:29:59.0 (52079495)|HEAP_ALLOCATE|[103]|Bytes:7
02:29:59.0 (52109306)|HEAP_ALLOCATE|[103]|Bytes:7
02:29:59.0 (52126013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (52139921)|HEAP_ALLOCATE|[102]|Bytes:5
02:29:59.0 (52152336)|VARIABLE_ASSIGNMENT|[102]|c|null|
02:29:59.0 (52159479)|STATEMENT_EXECUTE|[106]
02:29:59.0 (52164840)|SYSTEM_MODE_EXIT|false
02:29:59.53 (53511961)|SYSTEM_MODE_ENTER|true
02:29:59.53 (53585497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:29:59.53 (53596108)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:29:59.53 (53628673)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x560ed11a
02:29:59.53 (53637843)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:29:59.53 (53648647)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:29:59.53 (53770624)|SYSTEM_MODE_ENTER|true
02:29:59.53 (53812529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:29:59.53 (53819059)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:29:59.53 (53841515)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x560ed11a
02:29:59.0 (55132009)|SYSTEM_MODE_ENTER|true
02:29:59.0 (64594570)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:29:59.0 (82885608)|VF_SERIALIZE_VIEWSTATE_END
02:29:59.0 (93295512)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:29:59.0 (96060591)|CODE_UNIT_FINISHED|Generate Metadata
02:29:59.99 (99561880)|CUMULATIVE_LIMIT_USAGE
02:29:59.99 (99561880)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:29:59.99 (99561880)|CUMULATIVE_LIMIT_USAGE_END

02:29:59.0 (99632175)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:29:59.0 (100643251)|EXECUTION_FINISHED
