36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:18:23.0 (121057450)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:18:23.0 (121086325)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7d97a189
00:18:23.0 (121098765)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:18:23.0 (121155712)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7ba88e36
00:18:23.0 (121172863)|STATEMENT_EXECUTE|[32]
00:18:23.0 (121177301)|STATEMENT_EXECUTE|[33]
00:18:23.0 (121185028)|STATEMENT_EXECUTE|[34]
00:18:23.0 (121204693)|STATEMENT_EXECUTE|[35]
00:18:23.0 (121207211)|STATEMENT_EXECUTE|[36]
00:18:23.0 (121232221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d97a189
00:18:23.0 (121279877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7ba88e36
00:18:23.0 (121334495)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7d97a189
00:18:23.0 (121359311)|STATEMENT_EXECUTE|[37]
00:18:23.0 (121386782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7ba88e36"}|0x7d97a189
00:18:23.0 (121407326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:18:23.0 (121418585)|HEAP_ALLOCATE|[34]|Bytes:5
00:18:23.0 (121431315)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7d97a189
00:18:23.0 (121454929)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:18:23.0 (121485113)|VARIABLE_ASSIGNMENT|[109]|minObj|{"isSelected":false,"student":"0x7ba88e36"}|0x7d97a189
00:18:23.0 (121510130)|HEAP_ALLOCATE|[106]|Bytes:5
00:18:23.0 (121530709)|VARIABLE_ASSIGNMENT|[106]|o|null|
00:18:23.0 (121543485)|STATEMENT_EXECUTE|[112]
00:18:23.0 (121615944)|USER_DEBUG|[112]|DEBUG|a
00:18:23.0 (121630479)|STATEMENT_EXECUTE|[113]
00:18:23.0 (121678063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (121692549)|STATEMENT_EXECUTE|[114]
00:18:23.0 (121925645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x430b150c"}|0x4f6aa090
00:18:23.0 (121958753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7ba88e36"}
00:18:23.0 (122049399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba88e36"}|0xf3058e8
00:18:23.0 (122079707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7ba88e36"}
00:18:23.0 (122372525)|HEAP_ALLOCATE|[114]|Bytes:32
00:18:23.0 (122413053)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:18:23.0 (122435108)|METHOD_EXIT|[167]|01p0o00000GLKhZ|Controller.getStudent()
00:18:23.0 (122485341)|VARIABLE_SCOPE_BEGIN|[169]|ex|Exception|true|false
00:18:23.0 (122862136)|VARIABLE_ASSIGNMENT|[169]|ex|"common.apex.runtime.impl.ExecutionException: List index out of bounds: -1"|0xad40b17
00:18:23.0 (122882784)|STATEMENT_EXECUTE|[169]
00:18:23.0 (122885702)|STATEMENT_EXECUTE|[170]
00:18:23.0 (122957940)|HEAP_ALLOCATE|[170]|Bytes:28
00:18:23.0 (123058959)|VF_PAGE_MESSAGE|List index out of bounds: -1
00:18:23.0 (123085403)|SYSTEM_MODE_EXIT|false
00:18:23.0 (128913581)|SYSTEM_MODE_ENTER|true
00:18:23.0 (129709742)|SYSTEM_MODE_ENTER|true
00:18:23.131 (131039667)|SYSTEM_MODE_ENTER|true
00:18:23.131 (131169929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:23.131 (131198503)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:18:23.131 (131264584)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2627bfaa
00:18:23.131 (131281787)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:18:23.131 (131299294)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:18:23.131 (131722420)|SYSTEM_MODE_ENTER|true
00:18:23.131 (131799557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:23.131 (131813364)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:18:23.131 (131854814)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2627bfaa
00:18:23.133 (133780442)|SYSTEM_MODE_ENTER|true
00:18:23.133 (133869471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:23.133 (133895199)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:18:23.133 (133947955)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2627bfaa
00:18:23.134 (134092266)|SYSTEM_MODE_ENTER|true
00:18:23.134 (134198916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:18:23.134 (134214578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:18:23.134 (134498502)|SYSTEM_MODE_ENTER|true
00:18:23.134 (134551080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:18:23.134 (134561718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:18:23.134 (134587396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x125d8470
00:18:23.134 (134700948)|SYSTEM_MODE_ENTER|true
00:18:23.134 (134740943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:23.134 (134749414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:18:23.134 (134773035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x125d8470
00:18:23.135 (135046166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:18:23.135 (135109177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xc20ecff","severity":"ERROR"}|0x7155f712
00:18:23.0 (135405888)|SYSTEM_MODE_ENTER|true
00:18:23.0 (138166730)|SYSTEM_MODE_ENTER|true
00:18:23.0 (138245251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:18:23.0 (138261370)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:18:23.0 (138314743)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x2cac8e7","student":"0x731b67f5"}|0x4366fb0f
00:18:23.0 (138337386)|SYSTEM_MODE_ENTER|false
00:18:23.0 (138346779)|HEAP_ALLOCATE|[55]|Bytes:5
00:18:23.0 (138354650)|STATEMENT_EXECUTE|[54]
00:18:23.0 (138356776)|STATEMENT_EXECUTE|[55]
00:18:23.0 (138378841)|HEAP_ALLOCATE|[55]|Bytes:4
00:18:23.0 (138403342)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:18:23.0 (138449139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (138462470)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x15b8b447
00:18:23.0 (138471648)|STATEMENT_EXECUTE|[56]
00:18:23.0 (138488262)|HEAP_ALLOCATE|[56]|Bytes:4
00:18:23.0 (138712115)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:18:23.0 (141718114)|SOQL_EXECUTE_END|[56]|Rows:2
00:18:23.0 (141795801)|HEAP_ALLOCATE|[56]|Bytes:12
00:18:23.0 (141847742)|HEAP_ALLOCATE|[56]|Bytes:101
00:18:23.0 (141940034)|HEAP_ALLOCATE|[56]|Bytes:12
00:18:23.0 (141968712)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:18:23.0 (142018673)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x65ca328b
00:18:23.0 (142078248)|HEAP_ALLOCATE|[57]|Bytes:5
00:18:23.0 (142101123)|HEAP_ALLOCATE|[57]|Bytes:12
00:18:23.0 (142118031)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:18:23.0 (142146267)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2c29c601
00:18:23.0 (142160465)|STATEMENT_EXECUTE|[57]
00:18:23.0 (142164027)|STATEMENT_EXECUTE|[58]
00:18:23.0 (142260376)|HEAP_ALLOCATE|[58]|Bytes:4
00:18:23.0 (142327975)|HEAP_ALLOCATE|[58]|Bytes:4
00:18:23.0 (142371739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (142397327)|HEAP_ALLOCATE|[57]|Bytes:5
00:18:23.0 (142416564)|HEAP_ALLOCATE|[57]|Bytes:12
00:18:23.0 (142430604)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:18:23.0 (142458392)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xd54ae61
00:18:23.0 (142475426)|STATEMENT_EXECUTE|[57]
00:18:23.0 (142478068)|STATEMENT_EXECUTE|[58]
00:18:23.0 (142532032)|HEAP_ALLOCATE|[58]|Bytes:7
00:18:23.0 (142587896)|HEAP_ALLOCATE|[58]|Bytes:7
00:18:23.0 (142617921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (142640054)|HEAP_ALLOCATE|[57]|Bytes:5
00:18:23.0 (142659070)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:18:23.0 (142669800)|STATEMENT_EXECUTE|[61]
00:18:23.0 (142675874)|SYSTEM_MODE_EXIT|false
00:18:23.144 (144843483)|SYSTEM_MODE_ENTER|true
00:18:23.144 (144975873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:23.144 (144997953)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:18:23.144 (145060169)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2627bfaa
00:18:23.144 (145074407)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:18:23.144 (145098692)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:18:23.145 (145304750)|SYSTEM_MODE_ENTER|true
00:18:23.145 (145375187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:23.145 (145388170)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:18:23.145 (145424171)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2627bfaa
00:18:23.147 (147223176)|SYSTEM_MODE_ENTER|true
00:18:23.147 (147352615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:23.147 (147378371)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:18:23.147 (147445728)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2627bfaa
00:18:23.147 (147665581)|SYSTEM_MODE_ENTER|true
00:18:23.147 (147800397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:18:23.147 (147820475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:18:23.147 (147837949)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:18:23.147 (147920013)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x125d8470
00:18:23.147 (147945313)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:18:23.147 (147974215)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:18:23.148 (148251859)|SYSTEM_MODE_ENTER|true
00:18:23.148 (148290574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:18:23.148 (148300763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:18:23.148 (148320939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x125d8470
00:18:23.148 (148407493)|SYSTEM_MODE_ENTER|true
00:18:23.148 (148443404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:23.148 (148453055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:18:23.148 (148471957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x125d8470
00:18:23.148 (148758979)|SYSTEM_MODE_ENTER|true
00:18:23.148 (148835830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:18:23.148 (148857972)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:18:23.148 (148911042)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x125d8470
00:18:23.149 (149759703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:18:23.149 (149784687)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:18:23.149 (149842283)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x6f25835b","severity":"ERROR"}|0x25d1c90c
00:18:23.150 (150239921)|SYSTEM_MODE_ENTER|true
00:18:23.150 (150326230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:18:23.150 (150336875)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:18:23.150 (150392546)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x125d8470
00:18:23.150 (150612094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:18:23.150 (150668538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6f25835b","severity":"ERROR"}|0x25d1c90c
00:18:23.150 (150844257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:18:23.150 (150902287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6f25835b","severity":"ERROR"}|0x25d1c90c
00:18:23.0 (153651629)|SYSTEM_MODE_ENTER|true
00:18:23.0 (156913654)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:18:23.0 (176713158)|VF_SERIALIZE_VIEWSTATE_END
00:18:23.0 (181439216)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:18:23.0 (182755925)|CODE_UNIT_FINISHED|Generate Metadata
00:18:23.186 (186097369)|CUMULATIVE_LIMIT_USAGE
00:18:23.186 (186097369)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:18:23.186 (186097369)|CUMULATIVE_LIMIT_USAGE_END

00:18:23.0 (186206948)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:18:23.0 (187166585)|EXECUTION_FINISHED
