36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:44:28.0 (100135541)|VARIABLE_SCOPE_BEGIN|[205]|classList|List<Class__c>|true|false
01:44:28.0 (100166894)|VARIABLE_ASSIGNMENT|[205]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":1}]|0x5642678d
01:44:28.0 (100216086)|HEAP_ALLOCATE|[207]|Bytes:5
01:44:28.0 (100233304)|HEAP_ALLOCATE|[207]|Bytes:12
01:44:28.0 (100243377)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:44:28.0 (100263595)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x7fffd335
01:44:28.0 (100271293)|STATEMENT_EXECUTE|[208]
01:44:28.0 (100313067)|STATEMENT_EXECUTE|[210]
01:44:28.0 (100315261)|STATEMENT_EXECUTE|[211]
01:44:28.0 (100318871)|HEAP_ALLOCATE|[211]|Bytes:13
01:44:28.0 (100349060)|USER_DEBUG|[211]|DEBUG|run at update
01:44:28.0 (100402919)|STATEMENT_EXECUTE|[213]
01:44:28.0 (100405991)|STATEMENT_EXECUTE|[214]
01:44:28.0 (100451188)|HEAP_ALLOCATE|[214]|Bytes:28
01:44:28.0 (100458283)|HEAP_ALLOCATE|[214]|Bytes:28
01:44:28.0 (100535683)|VARIABLE_ASSIGNMENT|[214]|this.NumberOfStudents__c|1|0x7fffd335
01:44:28.0 (100544653)|STATEMENT_EXECUTE|[222]
01:44:28.0 (100582568)|HEAP_ALLOCATE|[222]|Bytes:8
01:44:28.0 (100597778)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
01:44:28.0 (100627105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:28.0 (116920648)|DML_END|[222]
01:44:28.0 (116944557)|STATEMENT_EXECUTE|[224]
01:44:28.0 (117072432)|HEAP_ALLOCATE|[207]|Bytes:5
01:44:28.0 (117104143)|HEAP_ALLOCATE|[207]|Bytes:12
01:44:28.0 (117121228)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:44:28.0 (117156384)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":1}|0x10564577
01:44:28.0 (117165569)|STATEMENT_EXECUTE|[208]
01:44:28.0 (117185278)|STATEMENT_EXECUTE|[209]
01:44:28.0 (117194007)|HEAP_ALLOCATE|[207]|Bytes:5
01:44:28.0 (117207924)|VARIABLE_ASSIGNMENT|[207]|c|null|
01:44:28.0 (117228319)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:44:28.0 (117235914)|STATEMENT_EXECUTE|[53]
01:44:28.0 (117257973)|METHOD_ENTRY|[53]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:44:28.0 (117286907)|VARIABLE_SCOPE_BEGIN|[115]|this|TriggerHandle|true|false
01:44:28.0 (117312329)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x28197914
01:44:28.0 (117320594)|VARIABLE_SCOPE_BEGIN|[115]|studentList|List<Student__c>|true|false
01:44:28.0 (117564775)|VARIABLE_ASSIGNMENT|[115]|studentList|[{"LastModifiedDate":"2019-05-10T08:44:28.000Z","StudentId__c":"HS0062","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xI","SystemModstamp":"2019-05-10T08:44:28.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2007-05-17T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:44:28.000Z","Id":"a0I0o000013e0xIEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4b897ee5
01:44:28.0 (117583832)|VARIABLE_SCOPE_BEGIN|[115]|action|String|false|false
01:44:28.0 (117596434)|VARIABLE_ASSIGNMENT|[115]|action|"insert"
01:44:28.0 (117614435)|HEAP_ALLOCATE|[117]|Bytes:5
01:44:28.0 (117620121)|STATEMENT_EXECUTE|[116]
01:44:28.0 (117623517)|STATEMENT_EXECUTE|[117]
01:44:28.0 (117646631)|HEAP_ALLOCATE|[117]|Bytes:4
01:44:28.0 (117658726)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:44:28.0 (117679565)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithPassedStudents|{}|0x69cd552c
01:44:28.0 (117688493)|STATEMENT_EXECUTE|[118]
01:44:28.0 (117696241)|HEAP_ALLOCATE|[118]|Bytes:4
01:44:28.0 (117702315)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:44:28.0 (117716278)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithFaliedStudents|{}|0x70176c97
01:44:28.0 (117763814)|HEAP_ALLOCATE|[121]|Bytes:5
01:44:28.0 (117785087)|VARIABLE_SCOPE_BEGIN|[121]|s|Student__c|true|false
01:44:28.0 (117961646)|VARIABLE_ASSIGNMENT|[121]|s|{"LastModifiedDate":"2019-05-10T08:44:28.000Z","StudentId__c":"HS0062","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xI","SystemModstamp":"2019-05-10T08:44:28.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2007-05-17T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:44:28.000Z","Id":"a0I0o000013e0xIEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x7e508f01
01:44:28.0 (117978589)|STATEMENT_EXECUTE|[122]
01:44:28.0 (118006859)|HEAP_ALLOCATE|[124]|Bytes:6
01:44:28.0 (118060741)|STATEMENT_EXECUTE|[125]
01:44:28.0 (118088694)|STATEMENT_EXECUTE|[131]
01:44:28.0 (118090885)|STATEMENT_EXECUTE|[132]
01:44:28.0 (118111441)|HEAP_ALLOCATE|[132]|Bytes:4
01:44:28.0 (118122667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:44:28.0 (118138932)|HEAP_ALLOCATE|[121]|Bytes:5
01:44:28.0 (118153570)|VARIABLE_ASSIGNMENT|[121]|s|null|
01:44:28.0 (118161338)|STATEMENT_EXECUTE|[148]
01:44:28.0 (118164292)|HEAP_ALLOCATE|[148]|Bytes:77
01:44:28.0 (118180647)|HEAP_ALLOCATE|[148]|Bytes:4
01:44:28.0 (118404317)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:44:28.0 (120410567)|SOQL_EXECUTE_END|[148]|Rows:2
01:44:28.0 (120436168)|HEAP_ALLOCATE|[148]|Bytes:12
01:44:28.0 (120460497)|HEAP_ALLOCATE|[148]|Bytes:318
01:44:28.0 (120497486)|HEAP_ALLOCATE|[148]|Bytes:12
01:44:28.0 (120520844)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:44:28.0 (120572159)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}]|0x532f92e6
01:44:28.0 (120637334)|HEAP_ALLOCATE|[150]|Bytes:5
01:44:28.0 (120655748)|HEAP_ALLOCATE|[150]|Bytes:16
01:44:28.0 (120664989)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:44:28.0 (120686621)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1}|0x5e83915d
01:44:28.0 (120696293)|STATEMENT_EXECUTE|[151]
01:44:28.0 (120738692)|STATEMENT_EXECUTE|[153]
01:44:28.0 (120760743)|STATEMENT_EXECUTE|[170]
01:44:28.0 (120788988)|STATEMENT_EXECUTE|[173]
01:44:28.0 (120790910)|STATEMENT_EXECUTE|[174]
01:44:28.0 (120827024)|HEAP_ALLOCATE|[174]|Bytes:28
01:44:28.0 (120834415)|HEAP_ALLOCATE|[174]|Bytes:28
01:44:28.0 (120902501)|VARIABLE_ASSIGNMENT|[174]|this.NumberOfPassedStudents__c|1|0x5e83915d
01:44:28.0 (120912930)|STATEMENT_EXECUTE|[181]
01:44:28.0 (120945384)|HEAP_ALLOCATE|[181]|Bytes:8
01:44:28.0 (120961534)|DML_BEGIN|[181]|Op:Update|Type:Class__c|Rows:1
01:44:28.0 (120991206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:28.0 (129581509)|DML_END|[181]
01:44:28.0 (129605230)|STATEMENT_EXECUTE|[182]
01:44:28.0 (129703479)|HEAP_ALLOCATE|[150]|Bytes:5
01:44:28.0 (129730927)|HEAP_ALLOCATE|[150]|Bytes:16
01:44:28.0 (129745274)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:44:28.0 (129783415)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x6f531905
01:44:28.0 (129792149)|STATEMENT_EXECUTE|[151]
01:44:28.0 (129812467)|STATEMENT_EXECUTE|[153]
01:44:28.0 (129820859)|STATEMENT_EXECUTE|[169]
01:44:28.0 (129830977)|HEAP_ALLOCATE|[150]|Bytes:5
01:44:28.0 (129843085)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:44:28.0 (129862514)|METHOD_EXIT|[53]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:44:28.0 (129871807)|STATEMENT_EXECUTE|[54]
01:44:28.0 (130117154)|SAVEPOINT_SET|[54]|SavepointValue0
01:44:28.0 (130139560)|HEAP_ALLOCATE|[54]|Bytes:16
01:44:28.0 (130429159)|VARIABLE_ASSIGNMENT|[54]|sp|"common.apex.runtime.impl.ApexUserSavepoint@530ec50c"|0x530ec50c
01:44:28.0 (130444880)|SYSTEM_MODE_EXIT|false
01:44:28.0 (130457840)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:44:28.130 (130471499)|CUMULATIVE_LIMIT_USAGE
01:44:28.130 (130471499)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:44:28.130 (130471499)|CUMULATIVE_LIMIT_USAGE_END

01:44:28.0 (131682753)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:44:28.0 (132921587)|DML_END|[112]
01:44:28.0 (132949267)|STATEMENT_EXECUTE|[113]
01:44:28.0 (132961791)|HEAP_ALLOCATE|[113]|Bytes:19
01:44:28.0 (134134632)|VARIABLE_ASSIGNMENT|[113]|ref|"/apex/AddNewStudent"|0x75ee5137
01:44:28.0 (134150591)|STATEMENT_EXECUTE|[114]
01:44:28.0 (134211555)|STATEMENT_EXECUTE|[119]
01:44:28.0 (134217697)|SYSTEM_MODE_EXIT|false
01:44:28.142 (142789700)|CUMULATIVE_LIMIT_USAGE
01:44:28.142 (142789700)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:44:28.142 (142789700)|CUMULATIVE_LIMIT_USAGE_END

01:44:28.0 (142863858)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:44:28.0 (143747610)|EXECUTION_FINISHED
