45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:31.0 (65140467)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:01:31.0 (65308739)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x2215657
16:01:31.0 (65317775)|STATEMENT_EXECUTE|[10]
16:01:31.0 (65327192)|HEAP_ALLOCATE|[12]|Bytes:28
16:01:31.0 (65351597)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:31.0 (65357516)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:31.0 (65374731)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:31.0 (65390332)|STATEMENT_EXECUTE|[29]
16:01:31.0 (65392007)|STATEMENT_EXECUTE|[31]
16:01:31.0 (65402694)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:31.0 (65421880)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:01:31.0 (65428372)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:31.0 (65434562)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:01:31.0 (65441397)|STATEMENT_EXECUTE|[32]
16:01:31.0 (65449485)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:31.0 (65459608)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:01:31.0 (65467993)|SYSTEM_MODE_EXIT|false
16:01:31.0 (65479776)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:01:31.65 (65491767)|CUMULATIVE_LIMIT_USAGE
16:01:31.65 (65491767)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:31.65 (65491767)|CUMULATIVE_LIMIT_USAGE_END

16:01:31.0 (67134557)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:01:31.0 (101780997)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:01:31.0 (101843958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:01:31.0 (101979782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.0 (102006282)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:31.0 (102042316)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6df3137f
16:01:31.0 (102085207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.0 (102092686)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:31.0 (102104920)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6df3137f
16:01:31.0 (102112999)|STATEMENT_EXECUTE|[1]
16:01:31.0 (102115308)|STATEMENT_EXECUTE|[3]
16:01:31.0 (102121361)|HEAP_ALLOCATE|[3]|Bytes:4
16:01:31.0 (102136881)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:31.0 (102155823)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:01:31.0 (102168869)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x153fec02
16:01:31.0 (102595438)|SYSTEM_MODE_ENTER|false
16:01:31.0 (102611118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:31.0 (102617552)|STATEMENT_EXECUTE|[1]
16:01:31.0 (102621480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:31.0 (102649009)|STATEMENT_EXECUTE|[3]
16:01:31.0 (102652523)|SYSTEM_MODE_EXIT|false
16:01:31.0 (102661121)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:31.0 (102681677)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x153fec02|0x6df3137f
16:01:31.0 (102691234)|STATEMENT_EXECUTE|[15]
16:01:31.0 (102699101)|STATEMENT_EXECUTE|[19]
16:01:31.0 (102701166)|STATEMENT_EXECUTE|[20]
16:01:31.0 (102748134)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:01:31.0 (102765136)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:01:31.0 (102779512)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x153fec02
16:01:31.0 (102784672)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:01:31.0 (104840393)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVpEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVqEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVrEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x33b231
16:01:31.0 (104893358)|SYSTEM_MODE_ENTER|false
16:01:31.0 (104903621)|HEAP_ALLOCATE|[46]|Bytes:5
16:01:31.0 (104910004)|STATEMENT_EXECUTE|[45]
16:01:31.0 (104912220)|STATEMENT_EXECUTE|[46]
16:01:31.0 (104922345)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:01:31.0 (104944833)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:01:31.0 (104949101)|STATEMENT_EXECUTE|[47]
16:01:31.0 (104950995)|STATEMENT_EXECUTE|[48]
16:01:31.0 (104952436)|STATEMENT_EXECUTE|[49]
16:01:31.0 (106115963)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYVnEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 09:01:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:01:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:01:31, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk1wEAC}, Student__c:{Id=a0I0o000019bYVoEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 09:01:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:01:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:01:31, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk1wEAC}, Student__c:{Id=a0I0o000019bYVpEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 09:01:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:01:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:01:31, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk1wEAC}, Student__c:{Id=a0I0o000019bYVqEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 09:01:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:01:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:01:31, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk1wEAC}, Student__c:{Id=a0I0o000019bYVrEAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 09:01:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:01:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:01:31, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk1wEAC})
16:01:31.0 (106157944)|STATEMENT_EXECUTE|[50]
16:01:31.0 (106417946)|SAVEPOINT_SET|[50]|SavepointValue0
16:01:31.0 (106432295)|HEAP_ALLOCATE|[50]|Bytes:16
16:01:31.0 (106571174)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@17e3dd41"|0x17e3dd41
16:01:31.0 (106579601)|STATEMENT_EXECUTE|[51]
16:01:31.0 (106585026)|HEAP_ALLOCATE|[51]|Bytes:6
16:01:31.0 (106600316)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:01:31.0 (106616943)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:01:31.0 (106638822)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x153fec02
16:01:31.0 (106644804)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:01:31.0 (107370997)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVpEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVqEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVrEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x33b231
16:01:31.0 (107406616)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:01:31.0 (107416429)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:01:31.0 (107433949)|HEAP_ALLOCATE|[193]|Bytes:5
16:01:31.0 (107439472)|STATEMENT_EXECUTE|[192]
16:01:31.0 (107441467)|STATEMENT_EXECUTE|[193]
16:01:31.0 (107468737)|HEAP_ALLOCATE|[193]|Bytes:4
16:01:31.0 (107486275)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:01:31.0 (107501495)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x62fe5c29
16:01:31.0 (107548607)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:31.0 (107571503)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:31.0 (107730076)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x8cbf388
16:01:31.0 (107742584)|STATEMENT_EXECUTE|[197]
16:01:31.0 (107814461)|STATEMENT_EXECUTE|[203]
16:01:31.0 (107816675)|STATEMENT_EXECUTE|[204]
16:01:31.0 (107837944)|HEAP_ALLOCATE|[204]|Bytes:4
16:01:31.0 (107846219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:01:31.0 (107862167)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:31.0 (107876457)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:31.0 (108037514)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x15f46a9a
16:01:31.0 (108050621)|STATEMENT_EXECUTE|[197]
16:01:31.0 (108065892)|STATEMENT_EXECUTE|[199]
16:01:31.0 (108067646)|STATEMENT_EXECUTE|[200]
16:01:31.0 (108099755)|HEAP_ALLOCATE|[200]|Bytes:4
16:01:31.0 (108116124)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:31.0 (108129454)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:31.0 (108274555)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVpEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1cf4a4b0
16:01:31.0 (108287393)|STATEMENT_EXECUTE|[197]
16:01:31.0 (108301128)|STATEMENT_EXECUTE|[199]
16:01:31.0 (108302781)|STATEMENT_EXECUTE|[200]
16:01:31.0 (108315678)|HEAP_ALLOCATE|[200]|Bytes:4
16:01:31.0 (108330062)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:31.0 (108341815)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:31.0 (108480028)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVqEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0xc7bbc13
16:01:31.0 (108491701)|STATEMENT_EXECUTE|[197]
16:01:31.0 (108504121)|STATEMENT_EXECUTE|[199]
16:01:31.0 (108505748)|STATEMENT_EXECUTE|[200]
16:01:31.0 (108518066)|HEAP_ALLOCATE|[200]|Bytes:4
16:01:31.0 (108531441)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:31.0 (108543156)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:31.0 (108790507)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVrEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5b7b59a7
16:01:31.0 (108803163)|STATEMENT_EXECUTE|[197]
16:01:31.0 (108817378)|STATEMENT_EXECUTE|[199]
16:01:31.0 (108819106)|STATEMENT_EXECUTE|[200]
16:01:31.0 (108831549)|HEAP_ALLOCATE|[200]|Bytes:4
16:01:31.0 (108847023)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:31.0 (108858541)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:01:31.0 (108864244)|STATEMENT_EXECUTE|[207]
16:01:31.0 (108867552)|HEAP_ALLOCATE|[207]|Bytes:44
16:01:31.0 (108883794)|HEAP_ALLOCATE|[207]|Bytes:4
16:01:31.0 (109073695)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:01:31.0 (112078227)|SOQL_EXECUTE_END|[207]|Rows:4
16:01:31.0 (112104779)|HEAP_ALLOCATE|[207]|Bytes:20
16:01:31.0 (112129382)|HEAP_ALLOCATE|[207]|Bytes:352
16:01:31.0 (112168964)|HEAP_ALLOCATE|[207]|Bytes:20
16:01:31.0 (112184564)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:01:31.0 (112224470)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk1tEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1uEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1vEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1wEAC","NumberOfStudents__c":0}]|0x3de492cf
16:01:31.0 (112233176)|STATEMENT_EXECUTE|[208]
16:01:31.0 (112284663)|HEAP_ALLOCATE|[208]|Bytes:12
16:01:31.0 (112342107)|HEAP_ALLOCATE|[208]|Bytes:28
16:01:31.0 (112363831)|USER_DEBUG|[208]|DEBUG|0
16:01:31.0 (112497895)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:31.0 (112514113)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:31.0 (112522741)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:31.0 (112540194)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1tEAC","NumberOfStudents__c":0}|0x538a22a0
16:01:31.0 (112546640)|STATEMENT_EXECUTE|[211]
16:01:31.0 (112586386)|STATEMENT_EXECUTE|[212]
16:01:31.0 (112595525)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:31.0 (112606186)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:31.0 (112611895)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:31.0 (112625350)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1uEAC","NumberOfStudents__c":0}|0x68017ebd
16:01:31.0 (112630644)|STATEMENT_EXECUTE|[211]
16:01:31.0 (112642546)|STATEMENT_EXECUTE|[212]
16:01:31.0 (112649302)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:31.0 (112658114)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:31.0 (112662796)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:31.0 (112673901)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1vEAC","NumberOfStudents__c":0}|0xaa48c4c
16:01:31.0 (112679368)|STATEMENT_EXECUTE|[211]
16:01:31.0 (112689153)|STATEMENT_EXECUTE|[212]
16:01:31.0 (112695207)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:31.0 (112703596)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:31.0 (112708259)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:31.0 (112719959)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1wEAC","NumberOfStudents__c":0}|0xa3cd57b
16:01:31.0 (112725369)|STATEMENT_EXECUTE|[211]
16:01:31.0 (112734803)|STATEMENT_EXECUTE|[213]
16:01:31.0 (112782262)|STATEMENT_EXECUTE|[215]
16:01:31.0 (112784311)|STATEMENT_EXECUTE|[216]
16:01:31.0 (112814594)|HEAP_ALLOCATE|[216]|Bytes:28
16:01:31.0 (112819216)|HEAP_ALLOCATE|[216]|Bytes:28
16:01:31.0 (112827015)|HEAP_ALLOCATE|[216]|Bytes:28
16:01:31.0 (112862164)|HEAP_ALLOCATE|[216]|Bytes:28
16:01:31.0 (112866143)|HEAP_ALLOCATE|[216]|Bytes:28
16:01:31.0 (112943806)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0xa3cd57b
16:01:31.0 (112951836)|STATEMENT_EXECUTE|[224]
16:01:31.0 (112988218)|HEAP_ALLOCATE|[224]|Bytes:8
16:01:31.0 (113003921)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:01:31.0 (113031716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.0 (131309287)|DML_END|[224]
16:01:31.0 (131339184)|STATEMENT_EXECUTE|[226]
16:01:31.0 (131462663)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:31.0 (131492981)|VARIABLE_ASSIGNMENT|[210]|c|null|
