36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:16:46.0 (49752939)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xbd2ed87
03:16:46.0 (49764742)|STATEMENT_EXECUTE|[44]
03:16:46.0 (49766945)|STATEMENT_EXECUTE|[45]
03:16:46.0 (49768906)|STATEMENT_EXECUTE|[46]
03:16:46.0 (49783274)|STATEMENT_EXECUTE|[47]
03:16:46.0 (49785767)|STATEMENT_EXECUTE|[48]
03:16:46.0 (49802373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x775c7183
03:16:46.0 (49836851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xbd2ed87
03:16:46.0 (49873152)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x775c7183
03:16:46.0 (49887775)|STATEMENT_EXECUTE|[49]
03:16:46.0 (49906165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xbd2ed87"}|0x775c7183
03:16:46.0 (49919261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:16:46.0 (49926887)|HEAP_ALLOCATE|[46]|Bytes:5
03:16:46.0 (49934825)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x775c7183
03:16:46.0 (49950203)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:16:46.0 (49966432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (49975028)|STATEMENT_EXECUTE|[158]
03:16:46.0 (50107345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (50131356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xbd2ed87"}
03:16:46.0 (50194991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbd2ed87"}|0x7f4c3b69
03:16:46.0 (50214640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xbd2ed87"}
03:16:46.0 (50260717)|HEAP_ALLOCATE|[158]|Bytes:12
03:16:46.0 (50279414)|STATEMENT_EXECUTE|[148]
03:16:46.0 (50281772)|STATEMENT_EXECUTE|[149]
03:16:46.0 (50288419)|HEAP_ALLOCATE|[149]|Bytes:12
03:16:46.0 (50314898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (50332877)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
03:16:46.0 (50345489)|VARIABLE_ASSIGNMENT|[149]|min|"b"
03:16:46.0 (50351286)|STATEMENT_EXECUTE|[150]
03:16:46.0 (50365636)|HEAP_ALLOCATE|[150]|Bytes:12
03:16:46.0 (50375259)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
03:16:46.0 (50397277)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (50421950)|HEAP_ALLOCATE|[151]|Bytes:5
03:16:46.0 (50435368)|HEAP_ALLOCATE|[151]|Bytes:12
03:16:46.0 (50442911)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
03:16:46.0 (50463469)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (50471267)|STATEMENT_EXECUTE|[151]
03:16:46.0 (50489950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (50522451)|STATEMENT_EXECUTE|[152]
03:16:46.0 (50532741)|HEAP_ALLOCATE|[151]|Bytes:5
03:16:46.0 (50546312)|VARIABLE_ASSIGNMENT|[151]|o|null|
03:16:46.0 (50552611)|STATEMENT_EXECUTE|[157]
03:16:46.0 (50557409)|HEAP_ALLOCATE|[157]|Bytes:12
03:16:46.0 (50580090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (50596017)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:16:46.0 (50604186)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:16:46.0 (50620083)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x14913104
03:16:46.0 (50627155)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
03:16:46.0 (50662340)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x316f88fc
03:16:46.0 (50674535)|STATEMENT_EXECUTE|[44]
03:16:46.0 (50676847)|STATEMENT_EXECUTE|[45]
03:16:46.0 (50678697)|STATEMENT_EXECUTE|[46]
03:16:46.0 (50691949)|STATEMENT_EXECUTE|[47]
03:16:46.0 (50694054)|STATEMENT_EXECUTE|[48]
03:16:46.0 (50710059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14913104
03:16:46.0 (50742569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x316f88fc
03:16:46.0 (50778508)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x14913104
03:16:46.0 (50793415)|STATEMENT_EXECUTE|[49]
03:16:46.0 (50812462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x316f88fc"}|0x14913104
03:16:46.0 (50825028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:16:46.0 (50832051)|HEAP_ALLOCATE|[46]|Bytes:5
03:16:46.0 (50840045)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x14913104
03:16:46.0 (50853971)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:16:46.0 (50867956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (50875968)|STATEMENT_EXECUTE|[158]
03:16:46.0 (50903890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (50921526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x316f88fc"}
03:16:46.0 (50958610)|HEAP_ALLOCATE|[158]|Bytes:12
03:16:46.0 (50974617)|STATEMENT_EXECUTE|[161]
03:16:46.0 (50987933)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:16:46.0 (50998915)|METHOD_EXIT|[211]|01p0o00000GLKhZ|Controller.getStudent()
03:16:46.0 (51055663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (51088442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0xbd2ed87"},{"isSelected":false,"student":"0x316f88fc"}]|0x17ae901c
03:16:46.0 (51118504)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0xbd2ed87"},{"isSelected":false,"student":"0x316f88fc"}]|0xc3d5982
03:16:46.0 (51131125)|STATEMENT_EXECUTE|[212]
03:16:46.0 (51136266)|HEAP_ALLOCATE|[212]|Bytes:17
03:16:46.0 (51197539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec518ba","OutputList":"0x17ae901c","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (51240834)|HEAP_ALLOCATE|[212]|Bytes:1
03:16:46.0 (51260334)|HEAP_ALLOCATE|[212]|Bytes:18
03:16:46.0 (51312718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec518ba","OutputList":"0x17ae901c","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (51326684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:16:46.0 (51341060)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0xc3d5982
03:16:46.0 (51356255)|SYSTEM_MODE_EXIT|false
03:16:46.0 (56186592)|SYSTEM_MODE_ENTER|true
03:16:46.0 (56811124)|SYSTEM_MODE_ENTER|true
03:16:46.57 (57752240)|SYSTEM_MODE_ENTER|true
03:16:46.57 (57850711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:46.57 (57867372)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:16:46.57 (57912411)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x58450c92
03:16:46.57 (57922519)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:16:46.57 (57933961)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:16:46.58 (58041779)|SYSTEM_MODE_ENTER|true
03:16:46.58 (58090795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:46.58 (58101202)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:16:46.58 (58124838)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x58450c92
03:16:46.0 (58606397)|SYSTEM_MODE_ENTER|true
03:16:46.0 (61397940)|SYSTEM_MODE_ENTER|true
03:16:46.0 (61462494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:16:46.0 (61476458)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
03:16:46.0 (61548924)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x7ec518ba","OutputList":"0x17ae901c","student":"0xc36b439","sumstudents":"Total Students : 2"}|0xc3d5982
03:16:46.0 (61569948)|SYSTEM_MODE_ENTER|false
03:16:46.0 (61579658)|HEAP_ALLOCATE|[100]|Bytes:5
03:16:46.0 (61586740)|STATEMENT_EXECUTE|[99]
03:16:46.0 (61589431)|STATEMENT_EXECUTE|[100]
03:16:46.0 (61604400)|HEAP_ALLOCATE|[100]|Bytes:4
03:16:46.0 (61627413)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
03:16:46.0 (61661162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (61675382)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x36c28078
03:16:46.0 (61683210)|STATEMENT_EXECUTE|[101]
03:16:46.0 (61697447)|HEAP_ALLOCATE|[101]|Bytes:4
03:16:46.0 (61865773)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
03:16:46.0 (63755059)|SOQL_EXECUTE_END|[101]|Rows:2
03:16:46.0 (63782964)|HEAP_ALLOCATE|[101]|Bytes:12
03:16:46.0 (63801804)|HEAP_ALLOCATE|[101]|Bytes:101
03:16:46.0 (63836422)|HEAP_ALLOCATE|[101]|Bytes:12
03:16:46.0 (63850542)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
03:16:46.0 (63888279)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x13246d18
03:16:46.0 (63929155)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:46.0 (63949097)|HEAP_ALLOCATE|[102]|Bytes:12
03:16:46.0 (63961469)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:16:46.0 (63980523)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2873a60c
03:16:46.0 (63989261)|STATEMENT_EXECUTE|[102]
03:16:46.0 (63992028)|STATEMENT_EXECUTE|[103]
03:16:46.0 (64076970)|HEAP_ALLOCATE|[103]|Bytes:4
03:16:46.0 (64135565)|HEAP_ALLOCATE|[103]|Bytes:4
03:16:46.0 (64170022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (64188705)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:46.0 (64203811)|HEAP_ALLOCATE|[102]|Bytes:12
03:16:46.0 (64212519)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:16:46.0 (64232592)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7f59d88
03:16:46.0 (64240983)|STATEMENT_EXECUTE|[102]
03:16:46.0 (64243339)|STATEMENT_EXECUTE|[103]
03:16:46.0 (64283994)|HEAP_ALLOCATE|[103]|Bytes:7
03:16:46.0 (64324308)|HEAP_ALLOCATE|[103]|Bytes:7
03:16:46.0 (64345622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (64368864)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:46.0 (64413320)|VARIABLE_ASSIGNMENT|[102]|c|null|
03:16:46.0 (64421351)|STATEMENT_EXECUTE|[106]
03:16:46.0 (64427917)|SYSTEM_MODE_EXIT|false
03:16:46.65 (65701219)|SYSTEM_MODE_ENTER|true
03:16:46.65 (65777664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:46.65 (65789210)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:16:46.65 (65818938)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x58450c92
03:16:46.65 (65825898)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:16:46.65 (65833702)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:16:46.65 (65951026)|SYSTEM_MODE_ENTER|true
03:16:46.65 (65989460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:46.65 (65996665)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:16:46.65 (66015772)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x58450c92
03:16:46.0 (67199008)|SYSTEM_MODE_ENTER|true
03:16:46.0 (75708099)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:16:46.0 (97894002)|VF_SERIALIZE_VIEWSTATE_END
03:16:46.0 (111010164)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:16:46.0 (114447425)|CODE_UNIT_FINISHED|Generate Metadata
03:16:46.118 (118037592)|CUMULATIVE_LIMIT_USAGE
03:16:46.118 (118037592)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:16:46.118 (118037592)|CUMULATIVE_LIMIT_USAGE_END

03:16:46.0 (118107880)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:16:46.0 (119103890)|EXECUTION_FINISHED
