36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:37.0 (66383499)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:37.0 (66575511)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x59442fc
10:50:37.0 (66585618)|STATEMENT_EXECUTE|[10]
10:50:37.0 (66596426)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:37.0 (66624396)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:37.0 (66630618)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:37.0 (66649228)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:37.0 (66665993)|STATEMENT_EXECUTE|[29]
10:50:37.0 (66667746)|STATEMENT_EXECUTE|[31]
10:50:37.0 (66679038)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.0 (66699711)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:37.0 (66707379)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.0 (66714099)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:37.0 (66720868)|STATEMENT_EXECUTE|[32]
10:50:37.0 (66730208)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:37.0 (66741759)|VARIABLE_ASSIGNMENT|[9]|s|null|
10:50:37.0 (66757331)|SYSTEM_MODE_EXIT|false
10:50:37.0 (66770955)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:50:37.66 (66801257)|CUMULATIVE_LIMIT_USAGE
10:50:37.66 (66801257)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:37.66 (66801257)|CUMULATIVE_LIMIT_USAGE_END

10:50:37.0 (68605255)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:50:37.0 (101709853)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:50:37.0 (101785296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:50:37.0 (101959673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.0 (101974254)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:37.0 (102020602)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b67bde1
10:50:37.0 (102080596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.0 (102089922)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:37.0 (102109586)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b67bde1
10:50:37.0 (102120482)|STATEMENT_EXECUTE|[1]
10:50:37.0 (102123744)|STATEMENT_EXECUTE|[3]
10:50:37.0 (102130132)|HEAP_ALLOCATE|[3]|Bytes:4
10:50:37.0 (102150190)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:37.0 (102162654)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:50:37.0 (102178342)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x259ca3b7
10:50:37.0 (102618808)|SYSTEM_MODE_ENTER|false
10:50:37.0 (102634599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:37.0 (102642749)|STATEMENT_EXECUTE|[1]
10:50:37.0 (102648491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:37.0 (102681473)|STATEMENT_EXECUTE|[3]
10:50:37.0 (102694919)|SYSTEM_MODE_EXIT|false
10:50:37.0 (102710043)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:37.0 (102944473)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x259ca3b7|0x5b67bde1
10:50:37.0 (102962083)|STATEMENT_EXECUTE|[15]
10:50:37.0 (102971135)|STATEMENT_EXECUTE|[19]
10:50:37.0 (102972788)|STATEMENT_EXECUTE|[20]
10:50:37.0 (103031184)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:50:37.0 (103063231)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
10:50:37.0 (103080812)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x259ca3b7
10:50:37.0 (103087495)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
10:50:37.0 (105920854)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXsEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXtEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x39415a46
10:50:37.0 (106004014)|SYSTEM_MODE_ENTER|false
10:50:37.0 (106019063)|HEAP_ALLOCATE|[46]|Bytes:5
10:50:37.0 (106028356)|STATEMENT_EXECUTE|[45]
10:50:37.0 (106031216)|STATEMENT_EXECUTE|[46]
10:50:37.0 (106043999)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
10:50:37.0 (106066201)|VARIABLE_ASSIGNMENT|[46]|sp|null|
10:50:37.0 (106074294)|STATEMENT_EXECUTE|[47]
10:50:37.0 (106076545)|STATEMENT_EXECUTE|[48]
10:50:37.0 (106078803)|STATEMENT_EXECUTE|[49]
10:50:37.0 (108349305)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXXsEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 03:50:38, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:38, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:38, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhCQEA0}, Student__c:{Id=a0I0o000019bXXtEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 03:50:38, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:38, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:38, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhCQEA0}, Student__c:{Id=a0I0o000019bXXuEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 03:50:38, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:38, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:38, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhCQEA0}, Student__c:{Id=a0I0o000019bXXvEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 03:50:38, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:38, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:38, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhCQEA0}, Student__c:{Id=a0I0o000019bXXwEAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 03:50:38, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:38, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:38, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhCQEA0})
10:50:37.0 (108417588)|STATEMENT_EXECUTE|[50]
10:50:37.0 (108982508)|SAVEPOINT_SET|[50]|SavepointValue0
10:50:37.0 (109011706)|HEAP_ALLOCATE|[50]|Bytes:16
10:50:37.0 (109425126)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@5f2f603a"|0x5f2f603a
10:50:37.0 (109440083)|STATEMENT_EXECUTE|[51]
10:50:37.0 (109449074)|HEAP_ALLOCATE|[51]|Bytes:6
10:50:37.0 (109491223)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:50:37.0 (109537830)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
10:50:37.0 (109574797)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x259ca3b7
10:50:37.0 (109587417)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
10:50:37.0 (110897975)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXsEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXtEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x39415a46
10:50:37.0 (110959313)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
10:50:37.0 (110977230)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
10:50:37.0 (111007588)|HEAP_ALLOCATE|[193]|Bytes:5
10:50:37.0 (111018335)|STATEMENT_EXECUTE|[192]
10:50:37.0 (111021477)|STATEMENT_EXECUTE|[193]
10:50:37.0 (111048535)|HEAP_ALLOCATE|[193]|Bytes:4
10:50:37.0 (111077636)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
10:50:37.0 (111105550)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x691b78ec
10:50:37.0 (111172800)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:37.0 (111205216)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:37.0 (111469350)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXsEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x5abb9ce3
10:50:37.0 (111490862)|STATEMENT_EXECUTE|[197]
10:50:37.0 (111599139)|STATEMENT_EXECUTE|[203]
10:50:37.0 (111602587)|STATEMENT_EXECUTE|[204]
10:50:37.0 (111642815)|HEAP_ALLOCATE|[204]|Bytes:4
10:50:37.0 (111656494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:50:37.0 (111683436)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:37.0 (111708693)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:37.0 (111984896)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXtEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x163c0af2
10:50:37.0 (112006975)|STATEMENT_EXECUTE|[197]
10:50:37.0 (112036896)|STATEMENT_EXECUTE|[199]
10:50:37.0 (112040168)|STATEMENT_EXECUTE|[200]
10:50:37.0 (112098120)|HEAP_ALLOCATE|[200]|Bytes:4
10:50:37.0 (112127340)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:37.0 (112151247)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:37.0 (112425940)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x24d2ccc1
10:50:37.0 (112447773)|STATEMENT_EXECUTE|[197]
10:50:37.0 (112474967)|STATEMENT_EXECUTE|[199]
10:50:37.0 (112477858)|STATEMENT_EXECUTE|[200]
10:50:37.0 (112501072)|HEAP_ALLOCATE|[200]|Bytes:4
10:50:37.0 (112529477)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:37.0 (112559197)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:37.0 (112838618)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2288103c
10:50:37.0 (112859243)|STATEMENT_EXECUTE|[197]
10:50:37.0 (112885446)|STATEMENT_EXECUTE|[199]
10:50:37.0 (112888298)|STATEMENT_EXECUTE|[200]
10:50:37.0 (112911705)|HEAP_ALLOCATE|[200]|Bytes:4
10:50:37.0 (112937005)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:37.0 (112960105)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:37.0 (113225550)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x548605ba
10:50:37.0 (113246305)|STATEMENT_EXECUTE|[197]
10:50:37.0 (113272321)|STATEMENT_EXECUTE|[199]
10:50:37.0 (113275207)|STATEMENT_EXECUTE|[200]
10:50:37.0 (113297629)|HEAP_ALLOCATE|[200]|Bytes:4
10:50:37.0 (113324433)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:37.0 (113344314)|VARIABLE_ASSIGNMENT|[196]|s|null|
10:50:37.0 (113354061)|STATEMENT_EXECUTE|[207]
10:50:37.0 (113359827)|HEAP_ALLOCATE|[207]|Bytes:44
10:50:37.0 (113386134)|HEAP_ALLOCATE|[207]|Bytes:4
10:50:37.0 (113703054)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
10:50:37.0 (117503061)|SOQL_EXECUTE_END|[207]|Rows:4
10:50:37.0 (117538344)|HEAP_ALLOCATE|[207]|Bytes:20
10:50:37.0 (117569874)|HEAP_ALLOCATE|[207]|Bytes:352
10:50:37.0 (117624846)|HEAP_ALLOCATE|[207]|Bytes:20
10:50:37.0 (117644090)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
10:50:37.0 (117694488)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKhCNEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCOEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCPEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCQEA0","NumberOfStudents__c":0}]|0x7546212e
10:50:37.0 (117709346)|STATEMENT_EXECUTE|[208]
10:50:37.0 (117778175)|HEAP_ALLOCATE|[208]|Bytes:12
10:50:37.0 (117858341)|HEAP_ALLOCATE|[208]|Bytes:28
10:50:37.0 (117891077)|USER_DEBUG|[208]|DEBUG|0
10:50:37.0 (118101973)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:37.0 (118129034)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:37.0 (118143615)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:37.0 (118171241)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCNEA0","NumberOfStudents__c":0}|0x655b34f2
10:50:37.0 (118182902)|STATEMENT_EXECUTE|[211]
10:50:37.0 (118240954)|STATEMENT_EXECUTE|[212]
10:50:37.0 (118258051)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:37.0 (118278739)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:37.0 (118290444)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:37.0 (118314166)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCOEA0","NumberOfStudents__c":0}|0x31944980
10:50:37.0 (118324864)|STATEMENT_EXECUTE|[211]
10:50:37.0 (118348427)|STATEMENT_EXECUTE|[212]
10:50:37.0 (118363093)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:37.0 (118381714)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:37.0 (118393057)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:37.0 (118415417)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCPEA0","NumberOfStudents__c":0}|0x315b1878
10:50:37.0 (118425996)|STATEMENT_EXECUTE|[211]
10:50:37.0 (118446472)|STATEMENT_EXECUTE|[212]
10:50:37.0 (118459593)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:37.0 (118476863)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:37.0 (118487457)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:37.0 (118509068)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCQEA0","NumberOfStudents__c":0}|0x2878944
10:50:37.0 (118519960)|STATEMENT_EXECUTE|[211]
10:50:37.0 (118539395)|STATEMENT_EXECUTE|[213]
10:50:37.0 (118614714)|STATEMENT_EXECUTE|[215]
10:50:37.0 (118618029)|STATEMENT_EXECUTE|[216]
10:50:37.0 (118672580)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:37.0 (118681331)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:37.0 (118695614)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:37.0 (118748321)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:37.0 (118756317)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:37.0 (118873888)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x2878944
10:50:37.0 (118887357)|STATEMENT_EXECUTE|[224]
10:50:37.0 (118934934)|HEAP_ALLOCATE|[224]|Bytes:8
10:50:37.0 (118965505)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
10:50:37.0 (119011951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.0 (132817938)|DML_END|[224]
10:50:37.0 (132852319)|STATEMENT_EXECUTE|[226]
10:50:37.0 (133037767)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:37.0 (133074816)|VARIABLE_ASSIGNMENT|[210]|c|null|
