36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:25:38.0 (127806814)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x39c67945
23:25:38.0 (127868664)|HEAP_ALLOCATE|[56]|Bytes:5
23:25:38.0 (127895137)|HEAP_ALLOCATE|[56]|Bytes:12
23:25:38.0 (127907531)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:25:38.0 (127932917)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x601506c4
23:25:38.0 (127944078)|STATEMENT_EXECUTE|[56]
23:25:38.0 (127946676)|STATEMENT_EXECUTE|[57]
23:25:38.0 (128026743)|HEAP_ALLOCATE|[57]|Bytes:4
23:25:38.0 (128068437)|HEAP_ALLOCATE|[57]|Bytes:4
23:25:38.0 (128094230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:38.0 (128110208)|HEAP_ALLOCATE|[56]|Bytes:5
23:25:38.0 (128122896)|HEAP_ALLOCATE|[56]|Bytes:12
23:25:38.0 (128130865)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:25:38.0 (128147481)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5617c741
23:25:38.0 (128153667)|STATEMENT_EXECUTE|[56]
23:25:38.0 (128155375)|STATEMENT_EXECUTE|[57]
23:25:38.0 (128188659)|HEAP_ALLOCATE|[57]|Bytes:7
23:25:38.0 (128219273)|HEAP_ALLOCATE|[57]|Bytes:7
23:25:38.0 (128235337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:38.0 (128248512)|HEAP_ALLOCATE|[56]|Bytes:5
23:25:38.0 (128260160)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:25:38.0 (128266038)|STATEMENT_EXECUTE|[60]
23:25:38.0 (128270986)|SYSTEM_MODE_EXIT|false
23:25:38.130 (130037963)|SYSTEM_MODE_ENTER|true
23:25:38.130 (130121032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:38.130 (130132997)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:25:38.130 (130163351)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xedbbc31
23:25:38.130 (130170986)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:25:38.130 (130179333)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:25:38.130 (130299854)|SYSTEM_MODE_ENTER|true
23:25:38.130 (130395850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:38.130 (130406217)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:25:38.130 (130427332)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xedbbc31
23:25:38.0 (131850728)|SYSTEM_MODE_ENTER|true
23:25:38.0 (142421446)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:25:38.0 (163846558)|VF_SERIALIZE_VIEWSTATE_END
23:25:38.0 (176080694)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:25:38.0 (179655511)|CODE_UNIT_FINISHED|Generate Metadata
23:25:38.183 (183521597)|CUMULATIVE_LIMIT_USAGE
23:25:38.183 (183521597)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:25:38.183 (183521597)|CUMULATIVE_LIMIT_USAGE_END

23:25:38.0 (183622479)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:25:38.0 (184785587)|EXECUTION_FINISHED
