36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:18.0 (47567145)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:18.0 (47585556)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2f4181b9
00:32:18.0 (47593797)|STATEMENT_EXECUTE|[49]
00:32:18.0 (47596045)|STATEMENT_EXECUTE|[50]
00:32:18.0 (47634969)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (47678188)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (47700278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (47716786)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:18.0 (47729889)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:18.0 (47737310)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:18.0 (47756091)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4be6fa6b
00:32:18.0 (47763790)|STATEMENT_EXECUTE|[49]
00:32:18.0 (47766070)|STATEMENT_EXECUTE|[50]
00:32:18.0 (47803731)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (47845263)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (47866986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (47882608)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:18.0 (47897797)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:32:18.0 (47905194)|STATEMENT_EXECUTE|[53]
00:32:18.0 (47911682)|SYSTEM_MODE_EXIT|false
00:32:18.0 (48228454)|SYSTEM_MODE_ENTER|true
00:32:18.50 (50439513)|SYSTEM_MODE_ENTER|true
00:32:18.50 (50572746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:18.50 (50587659)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:18.50 (50633794)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x32901c67
00:32:18.50 (50645433)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:18.50 (50657668)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:18.50 (50828208)|SYSTEM_MODE_ENTER|true
00:32:18.50 (50888984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:18.50 (50900037)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:18.50 (50929407)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x32901c67
00:32:18.0 (52279890)|SYSTEM_MODE_ENTER|true
00:32:18.0 (61932611)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:32:18.0 (65282674)|VF_SERIALIZE_VIEWSTATE_END
00:32:18.68 (68211022)|CUMULATIVE_LIMIT_USAGE
00:32:18.68 (68211022)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:32:18.68 (68211022)|CUMULATIVE_LIMIT_USAGE_END

00:32:18.0 (68285651)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:32:18.0 (69177272)|EXECUTION_FINISHED
