36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:29.0 (64783170)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x7dd71e64
14:05:29.0 (64793358)|STATEMENT_EXECUTE|[10]
14:05:29.0 (64803552)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:29.0 (64830922)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:29.0 (64836570)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:29.0 (64854933)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (64870865)|STATEMENT_EXECUTE|[29]
14:05:29.0 (64872741)|STATEMENT_EXECUTE|[31]
14:05:29.0 (64883810)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (64903415)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:29.0 (64910307)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (64916834)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:29.0 (64922830)|STATEMENT_EXECUTE|[32]
14:05:29.0 (64931668)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:29.0 (64942742)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:05:29.0 (64952394)|SYSTEM_MODE_EXIT|false
14:05:29.0 (64965427)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:05:29.64 (64978329)|CUMULATIVE_LIMIT_USAGE
14:05:29.64 (64978329)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.64 (64978329)|CUMULATIVE_LIMIT_USAGE_END

14:05:29.0 (66386241)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:05:29.0 (99191761)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:05:29.0 (99249514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:29.0 (99389499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (99402548)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (99450719)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x411fb1ca
14:05:29.0 (99511963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (99524296)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (99547912)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x411fb1ca
14:05:29.0 (99560770)|STATEMENT_EXECUTE|[1]
14:05:29.0 (99564798)|STATEMENT_EXECUTE|[3]
14:05:29.0 (99572490)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:29.0 (99590430)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (99603917)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:29.0 (99624139)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2e9a843e
14:05:29.0 (100057814)|SYSTEM_MODE_ENTER|false
14:05:29.0 (100070402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (100077425)|STATEMENT_EXECUTE|[1]
14:05:29.0 (100083241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (100119331)|STATEMENT_EXECUTE|[3]
14:05:29.0 (100124803)|SYSTEM_MODE_EXIT|false
14:05:29.0 (100137967)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (100160530)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2e9a843e|0x411fb1ca
14:05:29.0 (100170098)|STATEMENT_EXECUTE|[15]
14:05:29.0 (100178209)|STATEMENT_EXECUTE|[19]
14:05:29.0 (100179890)|STATEMENT_EXECUTE|[20]
14:05:29.0 (100240433)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:05:29.0 (100283982)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:05:29.0 (100302713)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x2e9a843e
14:05:29.0 (100310685)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:05:29.0 (105003900)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcevEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcewEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcexEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bceyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcezEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0xb677025
14:05:29.0 (105065729)|SYSTEM_MODE_ENTER|false
14:05:29.0 (105075312)|HEAP_ALLOCATE|[46]|Bytes:5
14:05:29.0 (105082556)|STATEMENT_EXECUTE|[45]
14:05:29.0 (105084933)|STATEMENT_EXECUTE|[46]
14:05:29.0 (105097273)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:05:29.0 (105114278)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:05:29.0 (105118553)|STATEMENT_EXECUTE|[47]
14:05:29.0 (105120102)|STATEMENT_EXECUTE|[48]
14:05:29.0 (105121775)|STATEMENT_EXECUTE|[49]
14:05:29.0 (108183921)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bcevEAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 07:05:29, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:29, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:29, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIYEA0}, Student__c:{Id=a0I0o000019bcewEAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 07:05:29, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:29, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:29, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIYEA0}, Student__c:{Id=a0I0o000019bcexEAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 07:05:29, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:29, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:29, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIYEA0}, Student__c:{Id=a0I0o000019bceyEAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 07:05:29, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:29, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:29, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyIYEA0}, Student__c:{Id=a0I0o000019bcezEAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 07:05:29, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:29, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:29, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyIYEA0})
14:05:29.0 (108230830)|STATEMENT_EXECUTE|[50]
14:05:29.0 (108585348)|SAVEPOINT_SET|[50]|SavepointValue0
14:05:29.0 (108603634)|HEAP_ALLOCATE|[50]|Bytes:16
14:05:29.0 (109019275)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@37ca1162"|0x37ca1162
14:05:29.0 (109033681)|STATEMENT_EXECUTE|[51]
14:05:29.0 (109041223)|HEAP_ALLOCATE|[51]|Bytes:6
14:05:29.0 (109078019)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:29.0 (109115809)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:05:29.0 (109139291)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x2e9a843e
14:05:29.0 (109147010)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:05:29.0 (110566088)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcevEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcewEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcexEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bceyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcezEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0xb677025
14:05:29.0 (110619636)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:05:29.0 (110630591)|VARIABLE_ASSIGNMENT|[192]|action|"insert"
14:05:29.0 (110651927)|HEAP_ALLOCATE|[194]|Bytes:5
14:05:29.0 (110657937)|STATEMENT_EXECUTE|[193]
14:05:29.0 (110659856)|STATEMENT_EXECUTE|[194]
14:05:29.0 (110684836)|HEAP_ALLOCATE|[194]|Bytes:4
14:05:29.0 (110708794)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:05:29.0 (110731033)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x7737ca2c
14:05:29.0 (110809979)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:29.0 (110835469)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:29.0 (111160330)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcevEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x47617ab7
14:05:29.0 (111175852)|STATEMENT_EXECUTE|[198]
14:05:29.0 (111264802)|STATEMENT_EXECUTE|[204]
14:05:29.0 (111267444)|STATEMENT_EXECUTE|[205]
14:05:29.0 (111301873)|HEAP_ALLOCATE|[205]|Bytes:4
14:05:29.0 (111318855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:29.0 (111346012)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:29.0 (111363914)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:29.0 (111676236)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcewEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x20c72238
14:05:29.0 (111702203)|STATEMENT_EXECUTE|[198]
14:05:29.0 (111725601)|STATEMENT_EXECUTE|[200]
14:05:29.0 (111727726)|STATEMENT_EXECUTE|[201]
14:05:29.0 (111765920)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:29.0 (111784910)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:29.0 (111800051)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:29.0 (112111995)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcexEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x3319abb1
14:05:29.0 (112126213)|STATEMENT_EXECUTE|[198]
14:05:29.0 (112144648)|STATEMENT_EXECUTE|[200]
14:05:29.0 (112146462)|STATEMENT_EXECUTE|[201]
14:05:29.0 (112159778)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:29.0 (112177468)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:29.0 (112192352)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:29.0 (112470106)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bceyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x7ab66154
14:05:29.0 (112489517)|STATEMENT_EXECUTE|[198]
14:05:29.0 (112507826)|STATEMENT_EXECUTE|[200]
14:05:29.0 (112509688)|STATEMENT_EXECUTE|[201]
14:05:29.0 (112523044)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:29.0 (112540382)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:29.0 (112554594)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:29.0 (112869859)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcezEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x36ce0877
14:05:29.0 (112883172)|STATEMENT_EXECUTE|[198]
14:05:29.0 (112900238)|STATEMENT_EXECUTE|[200]
14:05:29.0 (112902073)|STATEMENT_EXECUTE|[201]
14:05:29.0 (112915308)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:29.0 (112932017)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:29.0 (112944355)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:05:29.0 (112950305)|STATEMENT_EXECUTE|[208]
14:05:29.0 (112954249)|HEAP_ALLOCATE|[208]|Bytes:44
14:05:29.0 (112975393)|HEAP_ALLOCATE|[208]|Bytes:4
14:05:29.0 (113292814)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:05:29.0 (116834735)|SOQL_EXECUTE_END|[208]|Rows:4
14:05:29.0 (116872219)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:29.0 (116898160)|HEAP_ALLOCATE|[208]|Bytes:352
14:05:29.0 (116935326)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:29.0 (116948881)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:05:29.0 (116987386)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyIVEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIWEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIXEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIYEA0","NumberOfStudents__c":0}]|0x76f1509
14:05:29.0 (116997155)|STATEMENT_EXECUTE|[209]
14:05:29.0 (117043316)|HEAP_ALLOCATE|[209]|Bytes:12
14:05:29.0 (117120034)|HEAP_ALLOCATE|[209]|Bytes:28
14:05:29.0 (117142475)|USER_DEBUG|[209]|DEBUG|0
14:05:29.0 (117288886)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:29.0 (117303570)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:29.0 (117311870)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:29.0 (117329242)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIVEA0","NumberOfStudents__c":0}|0x62c5d98f
14:05:29.0 (117336033)|STATEMENT_EXECUTE|[212]
14:05:29.0 (117373353)|STATEMENT_EXECUTE|[213]
14:05:29.0 (117383765)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:29.0 (117394347)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:29.0 (117400352)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:29.0 (117414607)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIWEA0","NumberOfStudents__c":0}|0x4cb086b
14:05:29.0 (117419982)|STATEMENT_EXECUTE|[212]
14:05:29.0 (117433284)|STATEMENT_EXECUTE|[213]
14:05:29.0 (117440326)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:29.0 (117449301)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:29.0 (117454374)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:29.0 (117466200)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIXEA0","NumberOfStudents__c":0}|0x20de107
14:05:29.0 (117472408)|STATEMENT_EXECUTE|[212]
14:05:29.0 (117482227)|STATEMENT_EXECUTE|[213]
14:05:29.0 (117488803)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:29.0 (117497956)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:29.0 (117503261)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:29.0 (117515948)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIYEA0","NumberOfStudents__c":0}|0x2b88f63
14:05:29.0 (117520926)|STATEMENT_EXECUTE|[212]
14:05:29.0 (117530869)|STATEMENT_EXECUTE|[214]
14:05:29.0 (117577131)|STATEMENT_EXECUTE|[216]
14:05:29.0 (117579622)|STATEMENT_EXECUTE|[217]
14:05:29.0 (117583366)|HEAP_ALLOCATE|[217]|Bytes:13
14:05:29.0 (117604215)|USER_DEBUG|[217]|DEBUG|insert succed
14:05:29.0 (117613049)|STATEMENT_EXECUTE|[218]
14:05:29.0 (117643962)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:29.0 (117648666)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:29.0 (117656284)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:29.0 (117689659)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:29.0 (117699450)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:29.0 (117808833)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|5|0x2b88f63
14:05:29.0 (117816833)|STATEMENT_EXECUTE|[227]
14:05:29.0 (117868951)|HEAP_ALLOCATE|[227]|Bytes:8
14:05:29.0 (117883276)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:05:29.0 (117929951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (134524779)|DML_END|[227]
14:05:29.0 (134554003)|STATEMENT_EXECUTE|[229]
14:05:29.0 (134665391)|HEAP_ALLOCATE|[211]|Bytes:5
