36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:02.0 (451138428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:02.0 (488773806)|DML_END|[222]
01:49:02.0 (488809621)|STATEMENT_EXECUTE|[224]
01:49:02.0 (488947197)|HEAP_ALLOCATE|[208]|Bytes:5
01:49:02.0 (488991036)|HEAP_ALLOCATE|[208]|Bytes:12
01:49:02.0 (489013163)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
01:49:02.0 (489061771)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":1}|0x7321f845
01:49:02.0 (489079243)|STATEMENT_EXECUTE|[209]
01:49:02.0 (489111230)|STATEMENT_EXECUTE|[210]
01:49:02.0 (489128056)|HEAP_ALLOCATE|[208]|Bytes:5
01:49:02.0 (489149108)|VARIABLE_ASSIGNMENT|[208]|c|null|
01:49:02.0 (489177706)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:49:02.0 (489189640)|STATEMENT_EXECUTE|[50]
01:49:02.0 (489216050)|METHOD_ENTRY|[50]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:49:02.0 (489256722)|VARIABLE_SCOPE_BEGIN|[116]|this|TriggerHandle|true|false
01:49:02.0 (489293807)|VARIABLE_ASSIGNMENT|[116]|this|{}|0xf79b34
01:49:02.0 (489308145)|VARIABLE_SCOPE_BEGIN|[116]|studentList|List<Student__c>|true|false
01:49:02.0 (489741019)|VARIABLE_ASSIGNMENT|[116]|studentList|[{"LastModifiedDate":"2019-05-20T08:49:02.000Z","StudentId__c":"HS0083","IsDeleted":false,"Score1__c":9.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":6.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMnp","SystemModstamp":"2019-05-20T08:49:02.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"hoang van","CreatedDate":"2019-05-20T08:49:02.000Z","Id":"a0I0o000019bMnpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"c"}]|0x7a51b097
01:49:02.0 (489768874)|VARIABLE_SCOPE_BEGIN|[116]|action|String|false|false
01:49:02.0 (489787432)|VARIABLE_ASSIGNMENT|[116]|action|"insert"
01:49:02.0 (489808483)|HEAP_ALLOCATE|[118]|Bytes:5
01:49:02.0 (489818715)|STATEMENT_EXECUTE|[117]
01:49:02.0 (489821687)|STATEMENT_EXECUTE|[118]
01:49:02.0 (489840612)|HEAP_ALLOCATE|[118]|Bytes:4
01:49:02.0 (489858798)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:49:02.0 (489889164)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithPassedStudents|{}|0x42a56284
01:49:02.0 (489901881)|STATEMENT_EXECUTE|[119]
01:49:02.0 (489914710)|HEAP_ALLOCATE|[119]|Bytes:4
01:49:02.0 (489927163)|VARIABLE_SCOPE_BEGIN|[119]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:49:02.0 (489949768)|VARIABLE_ASSIGNMENT|[119]|classIDMapWithFaliedStudents|{}|0x394f01ff
01:49:02.0 (490019955)|HEAP_ALLOCATE|[122]|Bytes:5
01:49:02.0 (490056422)|VARIABLE_SCOPE_BEGIN|[122]|s|Student__c|true|false
01:49:02.0 (490658501)|VARIABLE_ASSIGNMENT|[122]|s|{"LastModifiedDate":"2019-05-20T08:49:02.000Z","StudentId__c":"HS0083","IsDeleted":false,"Score1__c":9.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":6.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMnp","SystemModstamp":"2019-05-20T08:49:02.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"hoang van","CreatedDate":"2019-05-20T08:49:02.000Z","Id":"a0I0o000019bMnpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"c"}|0x5eadb404
01:49:02.0 (490685657)|STATEMENT_EXECUTE|[123]
01:49:02.0 (490734857)|HEAP_ALLOCATE|[125]|Bytes:6
01:49:02.0 (490839411)|STATEMENT_EXECUTE|[126]
01:49:02.0 (490897728)|STATEMENT_EXECUTE|[132]
01:49:02.0 (490901446)|STATEMENT_EXECUTE|[133]
01:49:02.0 (490939037)|HEAP_ALLOCATE|[133]|Bytes:4
01:49:02.0 (490954383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:49:02.0 (490983605)|HEAP_ALLOCATE|[122]|Bytes:5
01:49:02.0 (491015053)|VARIABLE_ASSIGNMENT|[122]|s|null|
01:49:02.0 (491027983)|STATEMENT_EXECUTE|[149]
01:49:02.0 (491033813)|HEAP_ALLOCATE|[149]|Bytes:77
01:49:02.0 (491056221)|HEAP_ALLOCATE|[149]|Bytes:4
01:49:02.0 (491439966)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:49:02.0 (495323559)|SOQL_EXECUTE_END|[149]|Rows:2
01:49:02.0 (495371767)|HEAP_ALLOCATE|[149]|Bytes:12
01:49:02.0 (495402261)|HEAP_ALLOCATE|[149]|Bytes:318
01:49:02.0 (495440515)|HEAP_ALLOCATE|[149]|Bytes:12
01:49:02.0 (495462211)|VARIABLE_SCOPE_BEGIN|[149]|classList|List<Class__c>|true|false
01:49:02.0 (495524970)|VARIABLE_ASSIGNMENT|[149]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}]|0x21d6aaaa
01:49:02.0 (495609106)|HEAP_ALLOCATE|[151]|Bytes:5
01:49:02.0 (495630437)|HEAP_ALLOCATE|[151]|Bytes:16
01:49:02.0 (495643081)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
01:49:02.0 (495671302)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x177d6190
01:49:02.0 (495684269)|STATEMENT_EXECUTE|[152]
01:49:02.0 (495743675)|STATEMENT_EXECUTE|[154]
01:49:02.0 (495777863)|STATEMENT_EXECUTE|[171]
01:49:02.0 (495818908)|STATEMENT_EXECUTE|[174]
01:49:02.0 (495821808)|STATEMENT_EXECUTE|[175]
01:49:02.0 (495897469)|HEAP_ALLOCATE|[175]|Bytes:28
01:49:02.0 (495953750)|HEAP_ALLOCATE|[175]|Bytes:28
01:49:02.0 (495968248)|HEAP_ALLOCATE|[175]|Bytes:28
01:49:02.0 (496001626)|HEAP_ALLOCATE|[175]|Bytes:28
01:49:02.0 (496008983)|HEAP_ALLOCATE|[175]|Bytes:28
01:49:02.0 (496110067)|VARIABLE_ASSIGNMENT|[175]|this.NumberOfPassedStudents__c|1|0x177d6190
01:49:02.0 (496126340)|STATEMENT_EXECUTE|[182]
01:49:02.0 (496185828)|HEAP_ALLOCATE|[182]|Bytes:8
01:49:02.0 (496205607)|DML_BEGIN|[182]|Op:Update|Type:Class__c|Rows:1
01:49:02.0 (496262056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:02.0 (514170803)|DML_END|[182]
01:49:02.0 (514201051)|STATEMENT_EXECUTE|[183]
01:49:02.0 (514334830)|HEAP_ALLOCATE|[151]|Bytes:5
01:49:02.0 (514370863)|HEAP_ALLOCATE|[151]|Bytes:16
01:49:02.0 (514388595)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
01:49:02.0 (514433737)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x5ba2c47
01:49:02.0 (514444358)|STATEMENT_EXECUTE|[152]
01:49:02.0 (514478834)|STATEMENT_EXECUTE|[154]
01:49:02.0 (514494407)|STATEMENT_EXECUTE|[170]
01:49:02.0 (514506514)|HEAP_ALLOCATE|[151]|Bytes:5
01:49:02.0 (514523970)|VARIABLE_ASSIGNMENT|[151]|c|null|
01:49:02.0 (514546449)|METHOD_EXIT|[50]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:49:02.0 (514555566)|STATEMENT_EXECUTE|[51]
01:49:02.0 (515018327)|SAVEPOINT_SET|[51]|SavepointValue0
01:49:02.0 (515048503)|HEAP_ALLOCATE|[51]|Bytes:16
01:49:02.0 (515587998)|VARIABLE_ASSIGNMENT|[51]|sp|"common.apex.runtime.impl.ApexUserSavepoint@5dbe8c87"|0x5dbe8c87
01:49:02.0 (515613863)|SYSTEM_MODE_EXIT|false
01:49:02.0 (515638842)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:49:02.515 (515663563)|CUMULATIVE_LIMIT_USAGE
01:49:02.515 (515663563)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:02.515 (515663563)|CUMULATIVE_LIMIT_USAGE_END

01:49:02.0 (517403499)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:49:02.0 (519191908)|DML_END|[137]
01:49:02.0 (519238653)|STATEMENT_EXECUTE|[138]
01:49:02.0 (519270053)|HEAP_ALLOCATE|[138]|Bytes:19
01:49:02.0 (519659213)|VARIABLE_ASSIGNMENT|[138]|ref|"/apex/AddNewStudent"|0x1c3d8bd7
01:49:02.0 (519675955)|STATEMENT_EXECUTE|[139]
01:49:02.0 (519823997)|STATEMENT_EXECUTE|[143]
01:49:02.0 (519847470)|HEAP_ALLOCATE|[143]|Bytes:23
01:49:02.0 (520004047)|VF_PAGE_MESSAGE|add new student success
01:49:02.0 (520024510)|STATEMENT_EXECUTE|[144]
01:49:02.0 (520033891)|SYSTEM_MODE_EXIT|false
01:49:02.531 (531444211)|CUMULATIVE_LIMIT_USAGE
01:49:02.531 (531444211)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:02.531 (531444211)|CUMULATIVE_LIMIT_USAGE_END

01:49:02.0 (531513681)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:49:02.0 (532344871)|EXECUTION_FINISHED
