36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:51:32.0 (412422558)|VARIABLE_SCOPE_BEGIN|[40]|ex|Exception|true|false
23:51:32.0 (412653208)|VARIABLE_ASSIGNMENT|[40]|ex|"common.apex.runtime.impl.ExecutionException: please choose a birthday"|0x63031da8
23:51:32.0 (412671153)|STATEMENT_EXECUTE|[40]
23:51:32.0 (412675274)|STATEMENT_EXECUTE|[41]
23:51:32.0 (412684937)|HEAP_ALLOCATE|[41]|Bytes:28
23:51:32.0 (412739536)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:51:32.0 (412772544)|VARIABLE_SCOPE_BEGIN|[225]|this|TriggerHandle.CustomException|true|false
23:51:32.0 (412935280)|VARIABLE_ASSIGNMENT|[225]|this|"common.apex.runtime.impl.ExecutionException"|0xff29e5b
23:51:32.0 (412995812)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (413006429)|HEAP_ALLOCATE|[783]|Bytes:16
23:51:32.0 (413015071)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (413033908)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (413041739)|HEAP_ALLOCATE|[783]|Bytes:16
23:51:32.0 (413048978)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (413058721)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (413066612)|HEAP_ALLOCATE|[783]|Bytes:6
23:51:32.0 (413074267)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (413083323)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (413090173)|HEAP_ALLOCATE|[783]|Bytes:6
23:51:32.0 (413097390)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (413106692)|HEAP_ALLOCATE|[783]|Bytes:24
23:51:32.0 (413114503)|HEAP_ALLOCATE|[783]|Bytes:6
23:51:32.0 (413121672)|HEAP_ALLOCATE|[783]|Bytes:24
23:51:32.0 (413132140)|HEAP_ALLOCATE|[783]|Bytes:29
23:51:32.0 (413139759)|HEAP_ALLOCATE|[783]|Bytes:6
23:51:32.0 (413151356)|HEAP_ALLOCATE|[783]|Bytes:29
23:51:32.0 (413160951)|HEAP_ALLOCATE|[783]|Bytes:13
23:51:32.0 (413168686)|HEAP_ALLOCATE|[783]|Bytes:42
23:51:32.0 (413176301)|HEAP_ALLOCATE|[783]|Bytes:13
23:51:32.0 (413185984)|HEAP_ALLOCATE|[783]|Bytes:29
23:51:32.0 (413192942)|HEAP_ALLOCATE|[783]|Bytes:6
23:51:32.0 (413199552)|HEAP_ALLOCATE|[783]|Bytes:29
23:51:32.0 (413223509)|STATEMENT_EXECUTE|[225]
23:51:32.0 (413234486)|CONSTRUCTOR_EXIT|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:51:32.0 (413261033)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please choose a birthday
23:51:32.0 (413281138)|SYSTEM_MODE_EXIT|false
23:51:32.0 (413301217)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please choose a birthday
23:51:32.0 (413335970)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
23:51:32.0 (413534462)|FATAL_ERROR|TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1
23:51:32.0 (413556550)|FATAL_ERROR|TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1
23:51:32.413 (413654590)|CUMULATIVE_LIMIT_USAGE
23:51:32.413 (413654590)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:51:32.413 (413654590)|CUMULATIVE_LIMIT_USAGE_END

23:51:32.0 (415231410)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
23:51:32.0 (495327755)|DML_END|[108]
23:51:32.0 (495447776)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert

caused by: TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1: []
23:51:32.0 (495787938)|HEAP_ALLOCATE|[108]|Bytes:291
23:51:32.0 (495873477)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
23:51:32.0 (496016358)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert\n\ncaused by: TriggerHandle.CustomException: please choose a birthday\n\nClass.TriggerHandle: line 41, column 1\nTrigger.triggerStudent: line 11, column 1: []"|0x61a8806a
23:51:32.0 (496041417)|STATEMENT_EXECUTE|[111]
23:51:32.0 (496044882)|STATEMENT_EXECUTE|[112]
23:51:32.0 (496202723)|VF_PAGE_MESSAGE|
23:51:32.0 (496220255)|STATEMENT_EXECUTE|[115]
23:51:32.0 (496231064)|SYSTEM_MODE_EXIT|false
23:51:32.503 (503975076)|SYSTEM_MODE_ENTER|true
23:51:32.503 (504106358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.503 (504125642)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:51:32.503 (504179200)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11fd4d64
23:51:32.503 (504191585)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:51:32.503 (504205277)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:51:32.504 (504329712)|SYSTEM_MODE_ENTER|true
23:51:32.504 (504387156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.504 (504398181)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:51:32.504 (504426624)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11fd4d64
23:51:32.506 (506013555)|SYSTEM_MODE_ENTER|true
23:51:32.506 (506059437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
23:51:32.506 (506071014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
23:51:32.506 (506257975)|SYSTEM_MODE_ENTER|true
23:51:32.506 (506313265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.506 (506330495)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:51:32.506 (506359629)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x11fd4d64
23:51:32.506 (506452447)|SYSTEM_MODE_ENTER|true
23:51:32.506 (506517923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:51:32.506 (506527948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:51:32.506 (506533920)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:51:32.506 (506565603)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x5962c037
23:51:32.506 (506574500)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:51:32.506 (506586433)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:51:32.506 (506757288)|SYSTEM_MODE_ENTER|true
23:51:32.506 (506790939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:51:32.506 (506797728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:51:32.506 (506815640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5962c037
23:51:32.506 (506893767)|SYSTEM_MODE_ENTER|true
23:51:32.506 (506919169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.506 (506925252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:51:32.506 (506939076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5962c037
23:51:32.507 (507121554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:51:32.507 (507168855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x11b86c77","severity":"ERROR"}|0x223cea48
23:51:32.508 (508223518)|SYSTEM_MODE_ENTER|true
23:51:32.508 (508290881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.508 (508299654)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:51:32.508 (508323322)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11fd4d64
23:51:32.508 (508330929)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:51:32.508 (508338787)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:51:32.508 (508441039)|SYSTEM_MODE_ENTER|true
23:51:32.508 (508479654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.508 (508486729)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:51:32.508 (508506610)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11fd4d64
23:51:32.509 (509223006)|SYSTEM_MODE_ENTER|true
23:51:32.509 (509281001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.509 (509291413)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:51:32.509 (509322823)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x11fd4d64
23:51:32.509 (509439678)|SYSTEM_MODE_ENTER|true
23:51:32.509 (509500026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:51:32.509 (509507861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:51:32.509 (509512923)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:51:32.509 (509543664)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5962c037
23:51:32.509 (509581591)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:51:32.509 (509590641)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:51:32.509 (509700312)|SYSTEM_MODE_ENTER|true
23:51:32.509 (509723498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:51:32.509 (509728654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:51:32.509 (509740279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5962c037
23:51:32.509 (509785236)|SYSTEM_MODE_ENTER|true
23:51:32.509 (509803510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.509 (509807887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:51:32.509 (509817203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5962c037
23:51:32.509 (509914549)|SYSTEM_MODE_ENTER|true
23:51:32.509 (509953041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:51:32.509 (509959730)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:51:32.509 (509987361)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5962c037
23:51:32.510 (510531581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:51:32.510 (510549027)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
23:51:32.510 (510583182)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x35105505","severity":"ERROR"}|0x492e6a8b
23:51:32.510 (510802916)|SYSTEM_MODE_ENTER|true
23:51:32.510 (510844075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:51:32.510 (510852121)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:51:32.510 (510879867)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5962c037
23:51:32.511 (511006860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:51:32.511 (511045744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x35105505","severity":"ERROR"}|0x492e6a8b
23:51:32.511 (511147773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:51:32.511 (511189272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x35105505","severity":"ERROR"}|0x492e6a8b
23:51:32.0 (512824094)|SYSTEM_MODE_ENTER|true
23:51:32.0 (513026050)|SYSTEM_MODE_ENTER|true
23:51:32.0 (513140860)|SYSTEM_MODE_ENTER|true
23:51:32.0 (513301817)|SYSTEM_MODE_ENTER|true
23:51:32.0 (513513678)|SYSTEM_MODE_ENTER|true
23:51:32.0 (513617800)|SYSTEM_MODE_ENTER|true
23:51:32.0 (513707368)|SYSTEM_MODE_ENTER|true
23:51:32.0 (513804404)|SYSTEM_MODE_ENTER|true
23:51:32.0 (513859464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:51:32.0 (513871825)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
23:51:32.0 (513934822)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (513956376)|SYSTEM_MODE_ENTER|false
23:51:32.0 (513966501)|HEAP_ALLOCATE|[57]|Bytes:5
23:51:32.0 (513975671)|STATEMENT_EXECUTE|[56]
23:51:32.0 (513978895)|STATEMENT_EXECUTE|[57]
23:51:32.0 (513999276)|HEAP_ALLOCATE|[57]|Bytes:4
23:51:32.0 (514034156)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
23:51:32.0 (514081269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:32.0 (514097739)|VARIABLE_ASSIGNMENT|[57]|options|[]|0xf501b1e
23:51:32.0 (514107937)|STATEMENT_EXECUTE|[58]
23:51:32.0 (514127307)|HEAP_ALLOCATE|[58]|Bytes:4
23:51:32.0 (514405862)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
23:51:32.0 (516766711)|SOQL_EXECUTE_END|[58]|Rows:2
23:51:32.0 (516797743)|HEAP_ALLOCATE|[58]|Bytes:12
23:51:32.0 (516818909)|HEAP_ALLOCATE|[58]|Bytes:101
23:51:32.0 (516859532)|HEAP_ALLOCATE|[58]|Bytes:12
23:51:32.0 (516874384)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
23:51:32.0 (516908984)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6932f73a
23:51:32.0 (516955828)|HEAP_ALLOCATE|[59]|Bytes:5
23:51:32.0 (516980318)|HEAP_ALLOCATE|[59]|Bytes:12
23:51:32.0 (516994419)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:51:32.0 (517014859)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xa71cfc8
23:51:32.0 (517032191)|STATEMENT_EXECUTE|[59]
23:51:32.0 (517035131)|STATEMENT_EXECUTE|[60]
23:51:32.0 (517111295)|HEAP_ALLOCATE|[60]|Bytes:4
23:51:32.0 (517162532)|HEAP_ALLOCATE|[60]|Bytes:4
23:51:32.0 (517198376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:32.0 (517217467)|HEAP_ALLOCATE|[59]|Bytes:5
23:51:32.0 (517232711)|HEAP_ALLOCATE|[59]|Bytes:12
23:51:32.0 (517242043)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:51:32.0 (517263270)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3c5f9c79
23:51:32.0 (517271841)|STATEMENT_EXECUTE|[59]
23:51:32.0 (517273955)|STATEMENT_EXECUTE|[60]
23:51:32.0 (517313917)|HEAP_ALLOCATE|[60]|Bytes:7
23:51:32.0 (517355959)|HEAP_ALLOCATE|[60]|Bytes:7
23:51:32.0 (517380266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:32.0 (517398978)|HEAP_ALLOCATE|[59]|Bytes:5
23:51:32.0 (517415347)|VARIABLE_ASSIGNMENT|[59]|c|null|
23:51:32.0 (517424552)|STATEMENT_EXECUTE|[63]
23:51:32.0 (517432951)|SYSTEM_MODE_EXIT|false
23:51:32.0 (517651694)|SYSTEM_MODE_ENTER|true
23:51:32.0 (519389480)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
23:51:32.0 (521768790)|VF_SERIALIZE_VIEWSTATE_END
23:51:32.524 (524162854)|CUMULATIVE_LIMIT_USAGE
23:51:32.524 (524162854)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:51:32.524 (524162854)|CUMULATIVE_LIMIT_USAGE_END

23:51:32.0 (524239947)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
23:51:32.0 (525044315)|EXECUTION_FINISHED
