36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:24.25 (95328639)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:52:24.25 (95522033)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x3e2d4792
14:52:24.25 (95532046)|STATEMENT_EXECUTE|[10]
14:52:24.25 (95541758)|HEAP_ALLOCATE|[12]|Bytes:28
14:52:24.25 (95576168)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:24.25 (95582780)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:24.25 (95602034)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:24.25 (95619527)|STATEMENT_EXECUTE|[29]
14:52:24.25 (95621348)|STATEMENT_EXECUTE|[31]
14:52:24.25 (95632575)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:24.25 (95654604)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:52:24.25 (95662871)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:24.25 (95669590)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:52:24.25 (95676389)|STATEMENT_EXECUTE|[32]
14:52:24.25 (95685636)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:24.25 (95697506)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:52:24.25 (95706016)|SYSTEM_MODE_EXIT|false
14:52:24.25 (95720062)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:52:24.95 (95741149)|CUMULATIVE_LIMIT_USAGE
14:52:24.95 (95741149)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:24.95 (95741149)|CUMULATIVE_LIMIT_USAGE_END

14:52:24.25 (97089440)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:52:24.25 (130123679)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:52:24.25 (130199164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:52:24.25 (130355217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.25 (130370773)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:52:24.25 (130417758)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xf6599f0
14:52:24.25 (130467679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.25 (130476029)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:52:24.25 (130490169)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xf6599f0
14:52:24.25 (130498328)|STATEMENT_EXECUTE|[1]
14:52:24.25 (130500628)|STATEMENT_EXECUTE|[3]
14:52:24.25 (130505679)|HEAP_ALLOCATE|[3]|Bytes:4
14:52:24.25 (130518986)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:52:24.25 (130528631)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:52:24.25 (130541773)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x12e148d2
14:52:24.25 (131004714)|SYSTEM_MODE_ENTER|false
14:52:24.25 (131020387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:24.25 (131026619)|STATEMENT_EXECUTE|[1]
14:52:24.25 (131031466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:24.25 (131055952)|STATEMENT_EXECUTE|[3]
14:52:24.25 (131059894)|SYSTEM_MODE_EXIT|false
14:52:24.25 (131069259)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:52:24.25 (131099823)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x12e148d2|0xf6599f0
14:52:24.25 (131115354)|STATEMENT_EXECUTE|[15]
14:52:24.25 (131125835)|STATEMENT_EXECUTE|[19]
14:52:24.25 (131128177)|STATEMENT_EXECUTE|[20]
14:52:24.25 (131194919)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:52:24.25 (131237586)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:52:24.25 (131260028)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x12e148d2
14:52:24.25 (131269234)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:52:24.25 (134371865)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x21383ae
14:52:24.25 (134434165)|SYSTEM_MODE_ENTER|false
14:52:24.25 (134446361)|HEAP_ALLOCATE|[46]|Bytes:5
14:52:24.25 (134454610)|STATEMENT_EXECUTE|[45]
14:52:24.25 (134457001)|STATEMENT_EXECUTE|[46]
14:52:24.25 (134468033)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:52:24.25 (134484163)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:52:24.25 (134488815)|STATEMENT_EXECUTE|[47]
14:52:24.25 (134490570)|STATEMENT_EXECUTE|[48]
14:52:24.25 (134491999)|STATEMENT_EXECUTE|[49]
14:52:24.25 (135762817)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWkAEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:52:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:52:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:52:25, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5nEAC}, Student__c:{Id=a0I0o000019bWkBEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:52:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:52:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:52:25, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5nEAC}, Student__c:{Id=a0I0o000019bWkCEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:52:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:52:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:52:25, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5nEAC}, Student__c:{Id=a0I0o000019bWkDEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:52:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:52:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:52:25, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5nEAC}, Student__c:{Id=a0I0o000019bWkEEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:52:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:52:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:52:25, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5nEAC})
14:52:24.25 (135805097)|STATEMENT_EXECUTE|[50]
14:52:24.25 (136087319)|SAVEPOINT_SET|[50]|SavepointValue0
14:52:24.25 (136102541)|HEAP_ALLOCATE|[50]|Bytes:16
14:52:24.25 (136380777)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@211a2005"|0x211a2005
14:52:24.25 (136390789)|STATEMENT_EXECUTE|[51]
14:52:24.25 (136396674)|HEAP_ALLOCATE|[51]|Bytes:6
14:52:24.25 (136421785)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:52:24.25 (136454379)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:52:24.25 (136477040)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x12e148d2
14:52:24.25 (136485240)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:52:24.25 (137237498)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x21383ae
14:52:24.25 (137274313)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:52:24.25 (137284892)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:52:24.25 (137304384)|HEAP_ALLOCATE|[193]|Bytes:5
14:52:24.25 (137310329)|STATEMENT_EXECUTE|[192]
14:52:24.25 (137312305)|STATEMENT_EXECUTE|[193]
14:52:24.25 (137331280)|HEAP_ALLOCATE|[193]|Bytes:4
14:52:24.25 (137348200)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:52:24.25 (137365795)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x3f33363f
14:52:24.25 (137414808)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:24.25 (137437063)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:52:24.25 (137617799)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x2123dc84
14:52:24.25 (137632200)|STATEMENT_EXECUTE|[197]
14:52:24.25 (137703963)|STATEMENT_EXECUTE|[203]
14:52:24.25 (137706771)|STATEMENT_EXECUTE|[204]
14:52:24.25 (137729289)|HEAP_ALLOCATE|[204]|Bytes:4
14:52:24.25 (137738971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:24.25 (137756860)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:24.25 (137771614)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:52:24.25 (137930428)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x51c9daad
14:52:24.25 (137943175)|STATEMENT_EXECUTE|[197]
14:52:24.25 (137958320)|STATEMENT_EXECUTE|[199]
14:52:24.25 (137960161)|STATEMENT_EXECUTE|[200]
14:52:24.25 (137993035)|HEAP_ALLOCATE|[200]|Bytes:4
14:52:24.25 (138010944)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:24.25 (138024930)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:52:24.25 (138183602)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x42a69783
14:52:24.25 (138195857)|STATEMENT_EXECUTE|[197]
14:52:24.25 (138210279)|STATEMENT_EXECUTE|[199]
14:52:24.25 (138212031)|STATEMENT_EXECUTE|[200]
14:52:24.25 (138225327)|HEAP_ALLOCATE|[200]|Bytes:4
14:52:24.25 (138240806)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:24.25 (138253402)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:52:24.25 (138412606)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x6402d326
14:52:24.25 (138424573)|STATEMENT_EXECUTE|[197]
14:52:24.25 (138437552)|STATEMENT_EXECUTE|[199]
14:52:24.25 (138439245)|STATEMENT_EXECUTE|[200]
14:52:24.25 (138451891)|HEAP_ALLOCATE|[200]|Bytes:4
14:52:24.25 (138466921)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:24.25 (138478643)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:52:24.25 (138632521)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5b7ae4de
14:52:24.25 (138644243)|STATEMENT_EXECUTE|[197]
14:52:24.25 (138657189)|STATEMENT_EXECUTE|[199]
14:52:24.25 (138661410)|STATEMENT_EXECUTE|[200]
14:52:24.25 (138673523)|HEAP_ALLOCATE|[200]|Bytes:4
14:52:24.25 (138687623)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:24.25 (138699379)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:52:24.25 (138705702)|STATEMENT_EXECUTE|[207]
14:52:24.25 (138709103)|HEAP_ALLOCATE|[207]|Bytes:44
14:52:24.25 (138728127)|HEAP_ALLOCATE|[207]|Bytes:4
14:52:24.25 (138913364)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:52:24.25 (141799741)|SOQL_EXECUTE_END|[207]|Rows:4
14:52:24.25 (141834575)|HEAP_ALLOCATE|[207]|Bytes:20
14:52:24.25 (141861081)|HEAP_ALLOCATE|[207]|Bytes:352
14:52:24.25 (141905998)|HEAP_ALLOCATE|[207]|Bytes:20
14:52:24.25 (141921163)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:52:24.25 (141963253)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa5mEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5nEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5oEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5pEAC","NumberOfStudents__c":0}]|0x70ecc617
14:52:24.25 (141973502)|STATEMENT_EXECUTE|[208]
14:52:24.25 (142033693)|HEAP_ALLOCATE|[208]|Bytes:12
14:52:24.25 (142093167)|HEAP_ALLOCATE|[208]|Bytes:28
14:52:24.25 (142114778)|USER_DEBUG|[208]|DEBUG|0
14:52:24.25 (142256996)|HEAP_ALLOCATE|[210]|Bytes:5
14:52:24.25 (142282934)|HEAP_ALLOCATE|[210]|Bytes:12
14:52:24.25 (142291617)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:52:24.25 (142309645)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5mEAC","NumberOfStudents__c":0}|0x41971de4
14:52:24.25 (142316746)|STATEMENT_EXECUTE|[211]
14:52:24.25 (142363421)|STATEMENT_EXECUTE|[212]
14:52:24.25 (142374016)|HEAP_ALLOCATE|[210]|Bytes:5
14:52:24.25 (142385654)|HEAP_ALLOCATE|[210]|Bytes:12
14:52:24.25 (142391590)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:52:24.25 (142405744)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5nEAC","NumberOfStudents__c":0}|0x1d58a292
14:52:24.25 (142411515)|STATEMENT_EXECUTE|[211]
14:52:24.25 (142426076)|STATEMENT_EXECUTE|[213]
14:52:24.25 (142473478)|STATEMENT_EXECUTE|[215]
14:52:24.25 (142475544)|STATEMENT_EXECUTE|[216]
14:52:24.25 (142506859)|HEAP_ALLOCATE|[216]|Bytes:28
14:52:24.25 (142513134)|HEAP_ALLOCATE|[216]|Bytes:28
14:52:24.25 (142521491)|HEAP_ALLOCATE|[216]|Bytes:28
14:52:24.25 (142564016)|HEAP_ALLOCATE|[216]|Bytes:28
14:52:24.25 (142568953)|HEAP_ALLOCATE|[216]|Bytes:28
14:52:24.25 (142645877)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x1d58a292
14:52:24.25 (142654631)|STATEMENT_EXECUTE|[224]
14:52:24.25 (142694941)|HEAP_ALLOCATE|[224]|Bytes:8
14:52:24.25 (142714007)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:52:24.25 (142744366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.25 (158909946)|DML_END|[224]
14:52:24.25 (158934157)|STATEMENT_EXECUTE|[226]
14:52:24.25 (159062516)|HEAP_ALLOCATE|[210]|Bytes:5
14:52:24.25 (159092369)|HEAP_ALLOCATE|[210]|Bytes:12
14:52:24.25 (159106977)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:52:24.25 (159139386)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5oEAC","NumberOfStudents__c":0}|0x3c08420
14:52:24.25 (159147554)|STATEMENT_EXECUTE|[211]
14:52:24.25 (159168039)|STATEMENT_EXECUTE|[212]
14:52:24.25 (159176823)|HEAP_ALLOCATE|[210]|Bytes:5
14:52:24.25 (159188471)|HEAP_ALLOCATE|[210]|Bytes:12
14:52:24.25 (159194532)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:52:24.25 (159208804)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5pEAC","NumberOfStudents__c":0}|0x3eab4b9
14:52:24.25 (159215260)|STATEMENT_EXECUTE|[211]
14:52:24.25 (159226722)|STATEMENT_EXECUTE|[212]
14:52:24.25 (159233566)|HEAP_ALLOCATE|[210]|Bytes:5
14:52:24.25 (159244664)|VARIABLE_ASSIGNMENT|[210]|c|null|
