36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:15.3 (107648698)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (107659445)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (107664952)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (107697599)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0x16c00590
14:55:15.3 (107705432)|STATEMENT_EXECUTE|[92]
14:55:15.3 (107707033)|STATEMENT_EXECUTE|[93]
14:55:15.3 (107710680)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (107717914)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (107724171)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (107736288)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3962e136
14:55:15.3 (107741603)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (107764196)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0x16c00590
14:55:15.3 (107771607)|STATEMENT_EXECUTE|[32]
14:55:15.3 (107773085)|STATEMENT_EXECUTE|[33]
14:55:15.3 (107774518)|STATEMENT_EXECUTE|[34]
14:55:15.3 (107782983)|STATEMENT_EXECUTE|[35]
14:55:15.3 (107784501)|STATEMENT_EXECUTE|[36]
14:55:15.3 (107795451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3962e136
14:55:15.3 (107819271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0x16c00590
14:55:15.3 (107843543)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0x3962e136
14:55:15.3 (107853656)|STATEMENT_EXECUTE|[37]
14:55:15.3 (107865926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x16c00590"}|0x3962e136
14:55:15.3 (107875262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (107882636)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (107892114)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3962e136
14:55:15.3 (107905184)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (107914654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (107925858)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (107935828)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (107941280)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (107967590)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x6fa07d21
14:55:15.3 (107975280)|STATEMENT_EXECUTE|[92]
14:55:15.3 (107976877)|STATEMENT_EXECUTE|[93]
14:55:15.3 (107980326)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (107986906)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (107992911)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (108006998)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4565df99
14:55:15.3 (108015487)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (108039966)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x6fa07d21
14:55:15.3 (108048912)|STATEMENT_EXECUTE|[32]
14:55:15.3 (108050408)|STATEMENT_EXECUTE|[33]
14:55:15.3 (108051879)|STATEMENT_EXECUTE|[34]
14:55:15.3 (108061494)|STATEMENT_EXECUTE|[35]
14:55:15.3 (108063004)|STATEMENT_EXECUTE|[36]
14:55:15.3 (108074695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4565df99
14:55:15.3 (108097300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x6fa07d21
14:55:15.3 (108121163)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x4565df99
14:55:15.3 (108131046)|STATEMENT_EXECUTE|[37]
14:55:15.3 (108143577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6fa07d21"}|0x4565df99
14:55:15.3 (108152743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (108157691)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (108163285)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4565df99
14:55:15.3 (108173099)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (108182834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (108193562)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (108203096)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (108208082)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (108234368)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x16c7da41
14:55:15.3 (108241689)|STATEMENT_EXECUTE|[92]
14:55:15.3 (108243670)|STATEMENT_EXECUTE|[93]
14:55:15.3 (108247008)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (108253144)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (108258983)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (108270528)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x51fdecc9
14:55:15.3 (108275366)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (108297371)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x16c7da41
14:55:15.3 (108304879)|STATEMENT_EXECUTE|[32]
14:55:15.3 (108306407)|STATEMENT_EXECUTE|[33]
14:55:15.3 (108307821)|STATEMENT_EXECUTE|[34]
14:55:15.3 (108316044)|STATEMENT_EXECUTE|[35]
14:55:15.3 (108317554)|STATEMENT_EXECUTE|[36]
14:55:15.3 (108328324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51fdecc9
14:55:15.3 (108351450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x16c7da41
14:55:15.3 (108376302)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x51fdecc9
14:55:15.3 (108386166)|STATEMENT_EXECUTE|[37]
14:55:15.3 (108398885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x16c7da41"}|0x51fdecc9
14:55:15.3 (108408570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (108413614)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (108419058)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x51fdecc9
14:55:15.3 (108428307)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (108438134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (108449292)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (108462053)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (108469799)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (108508749)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x435f94f
14:55:15.3 (108517499)|STATEMENT_EXECUTE|[92]
14:55:15.3 (108519214)|STATEMENT_EXECUTE|[93]
14:55:15.3 (108523190)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (108530712)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (108537683)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (108551585)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x664af9e
14:55:15.3 (108559849)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (108594426)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x435f94f
14:55:15.3 (108609305)|STATEMENT_EXECUTE|[32]
14:55:15.3 (108612389)|STATEMENT_EXECUTE|[33]
14:55:15.3 (108615330)|STATEMENT_EXECUTE|[34]
14:55:15.3 (108629960)|STATEMENT_EXECUTE|[35]
14:55:15.3 (108632271)|STATEMENT_EXECUTE|[36]
14:55:15.3 (108646268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x664af9e
14:55:15.3 (108677786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x435f94f
14:55:15.3 (108704736)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x664af9e
14:55:15.3 (108714797)|STATEMENT_EXECUTE|[37]
14:55:15.3 (108728533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x435f94f"}|0x664af9e
14:55:15.3 (108738292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (108743224)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (108749575)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x664af9e
14:55:15.3 (108759966)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (108769572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (108781246)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (108792164)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (108797856)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (108825141)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x124f80dc
14:55:15.3 (108833064)|STATEMENT_EXECUTE|[92]
14:55:15.3 (108834618)|STATEMENT_EXECUTE|[93]
14:55:15.3 (108838511)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (108847821)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (108860268)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (108884123)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x28a19535
14:55:15.3 (108891610)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (108924208)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x124f80dc
14:55:15.3 (108936608)|STATEMENT_EXECUTE|[32]
14:55:15.3 (108938821)|STATEMENT_EXECUTE|[33]
14:55:15.3 (108941066)|STATEMENT_EXECUTE|[34]
14:55:15.3 (108957132)|STATEMENT_EXECUTE|[35]
14:55:15.3 (108959641)|STATEMENT_EXECUTE|[36]
14:55:15.3 (108979348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28a19535
14:55:15.3 (109013778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x124f80dc
14:55:15.3 (109051267)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x28a19535
14:55:15.3 (109064475)|STATEMENT_EXECUTE|[37]
14:55:15.3 (109080511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x124f80dc"}|0x28a19535
14:55:15.3 (109090584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (109095990)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (109103386)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x28a19535
14:55:15.3 (109119004)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (109130860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (109144212)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (109156436)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (109163016)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (109190663)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x7e6abec1
14:55:15.3 (109198333)|STATEMENT_EXECUTE|[92]
14:55:15.3 (109199886)|STATEMENT_EXECUTE|[93]
14:55:15.3 (109204377)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (109212347)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (109218702)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (109231882)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x43d30eaf
14:55:15.3 (109236990)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (109259705)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x7e6abec1
14:55:15.3 (109267824)|STATEMENT_EXECUTE|[32]
14:55:15.3 (109269374)|STATEMENT_EXECUTE|[33]
14:55:15.3 (109270848)|STATEMENT_EXECUTE|[34]
14:55:15.3 (109280173)|STATEMENT_EXECUTE|[35]
14:55:15.3 (109281777)|STATEMENT_EXECUTE|[36]
14:55:15.3 (109293183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43d30eaf
14:55:15.3 (109316744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x7e6abec1
14:55:15.3 (109341121)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x43d30eaf
14:55:15.3 (109352256)|STATEMENT_EXECUTE|[37]
14:55:15.3 (109365938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7e6abec1"}|0x43d30eaf
14:55:15.3 (109375148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (109380943)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (109386628)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x43d30eaf
14:55:15.3 (109396246)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (109405748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (109417214)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (109426822)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (109432181)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (109457605)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x5657769f
14:55:15.3 (109465979)|STATEMENT_EXECUTE|[92]
14:55:15.3 (109467542)|STATEMENT_EXECUTE|[93]
14:55:15.3 (109471120)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (109477644)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (109483640)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (109495932)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7df639b8
14:55:15.3 (109500619)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (109523015)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x5657769f
14:55:15.3 (109530827)|STATEMENT_EXECUTE|[32]
14:55:15.3 (109532290)|STATEMENT_EXECUTE|[33]
14:55:15.3 (109533837)|STATEMENT_EXECUTE|[34]
14:55:15.3 (109542637)|STATEMENT_EXECUTE|[35]
14:55:15.3 (109544483)|STATEMENT_EXECUTE|[36]
14:55:15.3 (109555596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7df639b8
14:55:15.3 (109578795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x5657769f
14:55:15.3 (109603346)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x7df639b8
14:55:15.3 (109612811)|STATEMENT_EXECUTE|[37]
14:55:15.3 (109625826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5657769f"}|0x7df639b8
14:55:15.3 (109634692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (109639728)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (109645405)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7df639b8
14:55:15.3 (109654734)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (109664413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (109686415)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (109696367)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (109701687)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (109728501)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x7d83029b
14:55:15.3 (109736449)|STATEMENT_EXECUTE|[92]
14:55:15.3 (109738108)|STATEMENT_EXECUTE|[93]
14:55:15.3 (109741397)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (109748170)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (109754440)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (109766289)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5ecd61c7
14:55:15.3 (109771930)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
