36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:59.0 (59155736)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x7ec57392
15:55:59.0 (59166267)|STATEMENT_EXECUTE|[10]
15:55:59.0 (59177243)|HEAP_ALLOCATE|[12]|Bytes:28
15:55:59.0 (59226620)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:59.0 (59233775)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:59.0 (59257691)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:59.0 (59274397)|STATEMENT_EXECUTE|[29]
15:55:59.0 (59276482)|STATEMENT_EXECUTE|[31]
15:55:59.0 (59287775)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:59.0 (59310829)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:55:59.0 (59318469)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:59.0 (59325083)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:55:59.0 (59332020)|STATEMENT_EXECUTE|[32]
15:55:59.0 (59341576)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:59.0 (59353483)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:55:59.0 (59362808)|SYSTEM_MODE_EXIT|false
15:55:59.0 (59374197)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:55:59.59 (59393929)|CUMULATIVE_LIMIT_USAGE
15:55:59.59 (59393929)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:55:59.59 (59393929)|CUMULATIVE_LIMIT_USAGE_END

15:55:59.0 (60981580)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:55:59.0 (88552438)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:55:59.0 (88624519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:55:59.0 (88787655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:59.0 (88803737)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:55:59.0 (88850716)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5af0b1f
15:55:59.0 (88911312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:59.0 (88921530)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:55:59.0 (88941887)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5af0b1f
15:55:59.0 (88952981)|STATEMENT_EXECUTE|[1]
15:55:59.0 (88955993)|STATEMENT_EXECUTE|[3]
15:55:59.0 (88965318)|HEAP_ALLOCATE|[3]|Bytes:4
15:55:59.0 (88983456)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:55:59.0 (88999304)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:55:59.0 (89020244)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x51ced300
15:55:59.0 (89472714)|SYSTEM_MODE_ENTER|false
15:55:59.0 (89494069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:59.0 (89502005)|STATEMENT_EXECUTE|[1]
15:55:59.0 (89507659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:59.0 (89540331)|STATEMENT_EXECUTE|[3]
15:55:59.0 (89543802)|SYSTEM_MODE_EXIT|false
15:55:59.0 (89553694)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:55:59.0 (89575256)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x51ced300|0x5af0b1f
15:55:59.0 (89586282)|STATEMENT_EXECUTE|[15]
15:55:59.0 (89593339)|STATEMENT_EXECUTE|[19]
15:55:59.0 (89594975)|STATEMENT_EXECUTE|[20]
15:55:59.0 (89641637)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:55:59.0 (89677382)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:55:59.0 (89696773)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x51ced300
15:55:59.0 (89704373)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:55:59.0 (91599249)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWldEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWleEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x56dee746
15:55:59.0 (91653469)|SYSTEM_MODE_ENTER|false
15:55:59.0 (91662368)|HEAP_ALLOCATE|[46]|Bytes:5
15:55:59.0 (91669010)|STATEMENT_EXECUTE|[45]
15:55:59.0 (91670975)|STATEMENT_EXECUTE|[46]
15:55:59.0 (91679244)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:55:59.0 (91693466)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:55:59.0 (91697557)|STATEMENT_EXECUTE|[47]
15:55:59.0 (91699212)|STATEMENT_EXECUTE|[48]
15:55:59.0 (91700849)|STATEMENT_EXECUTE|[49]
15:55:59.0 (92894442)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWlcEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:55:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:55:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:55:59, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa95EAC}, Student__c:{Id=a0I0o000019bWldEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:55:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:55:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:55:59, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa95EAC}, Student__c:{Id=a0I0o000019bWleEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:55:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:55:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:55:59, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa95EAC}, Student__c:{Id=a0I0o000019bWlfEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:55:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:55:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:55:59, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa95EAC}, Student__c:{Id=a0I0o000019bWlgEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:55:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:55:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:55:59, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa95EAC})
15:55:59.0 (92936275)|STATEMENT_EXECUTE|[50]
15:55:59.0 (93242893)|SAVEPOINT_SET|[50]|SavepointValue0
15:55:59.0 (93258782)|HEAP_ALLOCATE|[50]|Bytes:16
15:55:59.0 (93492256)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@2b54f971"|0x2b54f971
15:55:59.0 (93502351)|STATEMENT_EXECUTE|[51]
15:55:59.0 (93507893)|HEAP_ALLOCATE|[51]|Bytes:6
15:55:59.0 (93531374)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:55:59.0 (93562190)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:55:59.0 (93582247)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x51ced300
15:55:59.0 (93589404)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:55:59.0 (94266835)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWldEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWleEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x56dee746
15:55:59.0 (94304357)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:55:59.0 (94314657)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:55:59.0 (94332911)|HEAP_ALLOCATE|[193]|Bytes:5
15:55:59.0 (94338842)|STATEMENT_EXECUTE|[192]
15:55:59.0 (94340891)|STATEMENT_EXECUTE|[193]
15:55:59.0 (94359369)|HEAP_ALLOCATE|[193]|Bytes:4
15:55:59.0 (94378971)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:55:59.0 (94399262)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x6ace5455
15:55:59.0 (94446974)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:59.0 (94467272)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:55:59.0 (94633396)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4b0b7a9d
15:55:59.0 (94646392)|STATEMENT_EXECUTE|[197]
15:55:59.0 (94715617)|STATEMENT_EXECUTE|[203]
15:55:59.0 (94718306)|STATEMENT_EXECUTE|[204]
15:55:59.0 (94746595)|HEAP_ALLOCATE|[204]|Bytes:4
15:55:59.0 (94755277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:55:59.0 (94772422)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:59.0 (94788176)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:55:59.0 (94943058)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWldEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x47988dfc
15:55:59.0 (94955735)|STATEMENT_EXECUTE|[197]
15:55:59.0 (94972388)|STATEMENT_EXECUTE|[199]
15:55:59.0 (94974244)|STATEMENT_EXECUTE|[200]
15:55:59.0 (95005575)|HEAP_ALLOCATE|[200]|Bytes:4
15:55:59.0 (95024341)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:59.0 (95037692)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:55:59.0 (95198249)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWleEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x605457ee
15:55:59.0 (95210471)|STATEMENT_EXECUTE|[197]
15:55:59.0 (95226436)|STATEMENT_EXECUTE|[199]
15:55:59.0 (95228271)|STATEMENT_EXECUTE|[200]
15:55:59.0 (95246140)|HEAP_ALLOCATE|[200]|Bytes:4
15:55:59.0 (95261783)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:59.0 (95274645)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:55:59.0 (95425769)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x78a0db4d
15:55:59.0 (95437003)|STATEMENT_EXECUTE|[197]
15:55:59.0 (95451364)|STATEMENT_EXECUTE|[199]
15:55:59.0 (95453096)|STATEMENT_EXECUTE|[200]
15:55:59.0 (95465675)|HEAP_ALLOCATE|[200]|Bytes:4
15:55:59.0 (95480862)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:59.0 (95493818)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:55:59.0 (95636968)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x68ef9956
15:55:59.0 (95648337)|STATEMENT_EXECUTE|[197]
15:55:59.0 (95662358)|STATEMENT_EXECUTE|[199]
15:55:59.0 (95664067)|STATEMENT_EXECUTE|[200]
15:55:59.0 (95676860)|HEAP_ALLOCATE|[200]|Bytes:4
15:55:59.0 (95691055)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:59.0 (95701402)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:55:59.0 (95706349)|STATEMENT_EXECUTE|[207]
15:55:59.0 (95710163)|HEAP_ALLOCATE|[207]|Bytes:44
15:55:59.0 (95726201)|HEAP_ALLOCATE|[207]|Bytes:4
15:55:59.0 (95942366)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:55:59.0 (98871362)|SOQL_EXECUTE_END|[207]|Rows:4
15:55:59.0 (98900382)|HEAP_ALLOCATE|[207]|Bytes:20
15:55:59.0 (98924383)|HEAP_ALLOCATE|[207]|Bytes:352
15:55:59.0 (98956050)|HEAP_ALLOCATE|[207]|Bytes:20
15:55:59.0 (98969722)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:55:59.0 (99005123)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa92EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa93EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa94EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa95EAC","NumberOfStudents__c":0}]|0x45c4694
15:55:59.0 (99014911)|STATEMENT_EXECUTE|[208]
15:55:59.0 (99057820)|HEAP_ALLOCATE|[208]|Bytes:12
15:55:59.0 (99114721)|HEAP_ALLOCATE|[208]|Bytes:28
15:55:59.0 (99132718)|USER_DEBUG|[208]|DEBUG|0
15:55:59.0 (99268043)|HEAP_ALLOCATE|[210]|Bytes:5
15:55:59.0 (99284189)|HEAP_ALLOCATE|[210]|Bytes:12
15:55:59.0 (99293581)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:55:59.0 (99311543)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa92EAC","NumberOfStudents__c":0}|0x5c82779
15:55:59.0 (99318711)|STATEMENT_EXECUTE|[211]
15:55:59.0 (99355342)|STATEMENT_EXECUTE|[212]
15:55:59.0 (99365231)|HEAP_ALLOCATE|[210]|Bytes:5
15:55:59.0 (99376046)|HEAP_ALLOCATE|[210]|Bytes:12
15:55:59.0 (99381839)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:55:59.0 (99396310)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa93EAC","NumberOfStudents__c":0}|0xe2f65f7
15:55:59.0 (99402379)|STATEMENT_EXECUTE|[211]
15:55:59.0 (99415784)|STATEMENT_EXECUTE|[212]
15:55:59.0 (99423085)|HEAP_ALLOCATE|[210]|Bytes:5
15:55:59.0 (99431472)|HEAP_ALLOCATE|[210]|Bytes:12
15:55:59.0 (99436588)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:55:59.0 (99449353)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa94EAC","NumberOfStudents__c":0}|0x50421fa1
15:55:59.0 (99455679)|STATEMENT_EXECUTE|[211]
15:55:59.0 (99466159)|STATEMENT_EXECUTE|[212]
15:55:59.0 (99472716)|HEAP_ALLOCATE|[210]|Bytes:5
15:55:59.0 (99480667)|HEAP_ALLOCATE|[210]|Bytes:12
15:55:59.0 (99485529)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:55:59.0 (99496843)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa95EAC","NumberOfStudents__c":0}|0x285238e2
15:55:59.0 (99502885)|STATEMENT_EXECUTE|[211]
15:55:59.0 (99513300)|STATEMENT_EXECUTE|[213]
15:55:59.0 (99560274)|STATEMENT_EXECUTE|[215]
15:55:59.0 (99562620)|STATEMENT_EXECUTE|[216]
15:55:59.0 (99594175)|HEAP_ALLOCATE|[216]|Bytes:28
15:55:59.0 (99599504)|HEAP_ALLOCATE|[216]|Bytes:28
15:55:59.0 (99607478)|HEAP_ALLOCATE|[216]|Bytes:28
15:55:59.0 (99640898)|HEAP_ALLOCATE|[216]|Bytes:28
15:55:59.0 (99645057)|HEAP_ALLOCATE|[216]|Bytes:28
15:55:59.0 (99719181)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x285238e2
15:55:59.0 (99727077)|STATEMENT_EXECUTE|[224]
15:55:59.0 (99783975)|HEAP_ALLOCATE|[224]|Bytes:8
15:55:59.0 (99802557)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:55:59.0 (99832532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:59.0 (116748015)|DML_END|[224]
15:55:59.0 (116771156)|STATEMENT_EXECUTE|[226]
15:55:59.0 (116871343)|HEAP_ALLOCATE|[210]|Bytes:5
15:55:59.0 (116902992)|VARIABLE_ASSIGNMENT|[210]|c|null|
15:55:59.0 (116922457)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
