36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:38:45.0 (72598098)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:38:45.0 (72627705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:45.0 (91494620)|DML_END|[220]
03:38:45.0 (91523791)|STATEMENT_EXECUTE|[222]
03:38:45.0 (91659621)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:45.0 (91690174)|HEAP_ALLOCATE|[206]|Bytes:12
03:38:45.0 (91704827)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:38:45.0 (91743078)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x13288f3b
03:38:45.0 (91750999)|STATEMENT_EXECUTE|[207]
03:38:45.0 (91775118)|STATEMENT_EXECUTE|[208]
03:38:45.0 (91801963)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:45.0 (91816656)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:38:45.0 (91836237)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:38:45.0 (91841971)|STATEMENT_EXECUTE|[52]
03:38:45.0 (91862940)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:38:45.0 (91889845)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:38:45.0 (91924233)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x11017f5a
03:38:45.0 (91938012)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:38:45.0 (92176614)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:38:45.000Z","StudentId__c":"HS0071","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zs","SystemModstamp":"2019-05-10T10:38:45.000Z","AverageScore__c":2.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:38:45.000Z","Id":"a0I0o000013e0zsEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x7ef31566
03:38:45.0 (92192986)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:38:45.0 (92203410)|VARIABLE_ASSIGNMENT|[114]|action|"insert"
03:38:45.0 (92217413)|HEAP_ALLOCATE|[116]|Bytes:5
03:38:45.0 (92230290)|STATEMENT_EXECUTE|[115]
03:38:45.0 (92232043)|STATEMENT_EXECUTE|[116]
03:38:45.0 (92261671)|HEAP_ALLOCATE|[116]|Bytes:4
03:38:45.0 (92274626)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:38:45.0 (92292435)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x448fd03e
03:38:45.0 (92299636)|STATEMENT_EXECUTE|[117]
03:38:45.0 (92309767)|HEAP_ALLOCATE|[117]|Bytes:4
03:38:45.0 (92315725)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:38:45.0 (92327850)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x63cbd5fb
03:38:45.0 (92377069)|HEAP_ALLOCATE|[120]|Bytes:5
03:38:45.0 (92399604)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:38:45.0 (92550737)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:38:45.000Z","StudentId__c":"HS0071","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zs","SystemModstamp":"2019-05-10T10:38:45.000Z","AverageScore__c":2.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:38:45.000Z","Id":"a0I0o000013e0zsEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x2293f4c5
03:38:45.0 (92565311)|STATEMENT_EXECUTE|[121]
03:38:45.0 (92595935)|HEAP_ALLOCATE|[123]|Bytes:6
03:38:45.0 (92649452)|STATEMENT_EXECUTE|[136]
03:38:45.0 (92677474)|STATEMENT_EXECUTE|[142]
03:38:45.0 (92679593)|STATEMENT_EXECUTE|[143]
03:38:45.0 (92698538)|HEAP_ALLOCATE|[143]|Bytes:4
03:38:45.0 (92707522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:38:45.0 (92724184)|HEAP_ALLOCATE|[120]|Bytes:5
03:38:45.0 (92736379)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:38:45.0 (92742050)|STATEMENT_EXECUTE|[147]
03:38:45.0 (92745247)|HEAP_ALLOCATE|[147]|Bytes:77
03:38:45.0 (92760302)|HEAP_ALLOCATE|[147]|Bytes:4
03:38:45.0 (92952000)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:38:45.0 (94641780)|SOQL_EXECUTE_END|[147]|Rows:2
03:38:45.0 (94669741)|HEAP_ALLOCATE|[147]|Bytes:12
03:38:45.0 (94690727)|HEAP_ALLOCATE|[147]|Bytes:318
03:38:45.0 (94730251)|HEAP_ALLOCATE|[147]|Bytes:12
03:38:45.0 (94743374)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:38:45.0 (94781934)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x17770564
03:38:45.0 (94838138)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:45.0 (94854656)|HEAP_ALLOCATE|[149]|Bytes:16
03:38:45.0 (94863272)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:38:45.0 (94881165)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6e1995c2
03:38:45.0 (94889435)|STATEMENT_EXECUTE|[150]
03:38:45.0 (94931118)|STATEMENT_EXECUTE|[153]
03:38:45.0 (94965288)|STATEMENT_EXECUTE|[156]
03:38:45.0 (94967326)|STATEMENT_EXECUTE|[157]
03:38:45.0 (95007313)|HEAP_ALLOCATE|[157]|Bytes:28
03:38:45.0 (95014148)|HEAP_ALLOCATE|[157]|Bytes:28
03:38:45.0 (95082500)|VARIABLE_ASSIGNMENT|[157]|this.NumberOfFailedStudents__c|1|0x6e1995c2
03:38:45.0 (95090976)|STATEMENT_EXECUTE|[164]
03:38:45.0 (95123457)|HEAP_ALLOCATE|[164]|Bytes:8
03:38:45.0 (95139012)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
03:38:45.0 (95168296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:45.0 (104708546)|DML_END|[164]
03:38:45.0 (104731180)|STATEMENT_EXECUTE|[165]
03:38:45.0 (104834918)|STATEMENT_EXECUTE|[168]
03:38:45.0 (104859839)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:45.0 (104883089)|HEAP_ALLOCATE|[149]|Bytes:16
03:38:45.0 (104895286)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:38:45.0 (104927883)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6433263c
03:38:45.0 (104935418)|STATEMENT_EXECUTE|[150]
03:38:45.0 (104951819)|STATEMENT_EXECUTE|[152]
03:38:45.0 (104958936)|STATEMENT_EXECUTE|[168]
03:38:45.0 (104966933)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:45.0 (104978293)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:38:45.0 (104996333)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:38:45.0 (105003155)|STATEMENT_EXECUTE|[53]
03:38:45.0 (105290826)|SAVEPOINT_SET|[53]|SavepointValue0
03:38:45.0 (105316293)|HEAP_ALLOCATE|[53]|Bytes:16
03:38:45.0 (105608057)|VARIABLE_ASSIGNMENT|[53]|sp|"common.apex.runtime.impl.ApexUserSavepoint@45d4a0a9"|0x45d4a0a9
03:38:45.0 (105622262)|SYSTEM_MODE_EXIT|false
03:38:45.0 (105639788)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:38:45.105 (105653998)|CUMULATIVE_LIMIT_USAGE
03:38:45.105 (105653998)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:38:45.105 (105653998)|CUMULATIVE_LIMIT_USAGE_END

03:38:45.0 (106885336)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:38:45.0 (108045074)|DML_END|[97]
03:38:45.0 (108060115)|STATEMENT_EXECUTE|[98]
03:38:45.0 (108072476)|HEAP_ALLOCATE|[98]|Bytes:19
03:38:45.0 (108840696)|VARIABLE_ASSIGNMENT|[98]|ref|"/apex/AddNewStudent"|0x3542a4e4
03:38:45.0 (108851230)|STATEMENT_EXECUTE|[99]
03:38:45.0 (108927976)|STATEMENT_EXECUTE|[104]
03:38:45.0 (108933910)|SYSTEM_MODE_EXIT|false
03:38:45.117 (117631593)|CUMULATIVE_LIMIT_USAGE
03:38:45.117 (117631593)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:38:45.117 (117631593)|CUMULATIVE_LIMIT_USAGE_END

03:38:45.0 (117681338)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:38:45.0 (118421645)|EXECUTION_FINISHED
