36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:02:02.0 (69403642)|HEAP_ALLOCATE|[100]|Bytes:5
02:02:02.0 (69413531)|STATEMENT_EXECUTE|[99]
02:02:02.0 (69416156)|STATEMENT_EXECUTE|[100]
02:02:02.0 (69432319)|HEAP_ALLOCATE|[100]|Bytes:4
02:02:02.0 (69472248)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:02:02.0 (69508905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (69522214)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x2aa694ff
02:02:02.0 (69544574)|STATEMENT_EXECUTE|[114]
02:02:02.0 (69588211)|STATEMENT_EXECUTE|[115]
02:02:02.0 (69591331)|STATEMENT_EXECUTE|[116]
02:02:02.0 (69635765)|HEAP_ALLOCATE|[116]|Bytes:12
02:02:02.0 (69695518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13cf84f8"}|0x58b43361
02:02:02.0 (69786530)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:02:02.0 (69808465)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:02:02.0 (69817653)|STATEMENT_EXECUTE|[117]
02:02:02.0 (69858716)|HEAP_ALLOCATE|[117]|Bytes:12
02:02:02.0 (69876730)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:02:02.0 (69914944)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x13cf84f8"}|0x58b43361
02:02:02.0 (70137182)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:02.0 (70162237)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:02.0 (70175543)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:02.0 (70216000)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x13cf84f8"}|0x58b43361
02:02:02.0 (70230685)|STATEMENT_EXECUTE|[118]
02:02:02.0 (70280745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13cf84f8"}|0x58b43361
02:02:02.0 (70354976)|STATEMENT_EXECUTE|[119]
02:02:02.0 (70370341)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:02.0 (70389059)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:02.0 (70400123)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:02.0 (70437611)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (70452004)|STATEMENT_EXECUTE|[118]
02:02:02.0 (70481998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (70537852)|STATEMENT_EXECUTE|[119]
02:02:02.0 (70552143)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:02.0 (70569601)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:02.0 (70579764)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:02.0 (70615897)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x243f1843"}|0x5c8d1b2e
02:02:02.0 (70628473)|STATEMENT_EXECUTE|[118]
02:02:02.0 (70656305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x243f1843"}|0x5c8d1b2e
02:02:02.0 (70703429)|STATEMENT_EXECUTE|[119]
02:02:02.0 (70717072)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:02.0 (70736430)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:02:02.0 (70746914)|STATEMENT_EXECUTE|[124]
02:02:02.0 (70752963)|HEAP_ALLOCATE|[124]|Bytes:12
02:02:02.0 (70798886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13cf84f8"}|0x58b43361
02:02:02.0 (70828989)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (70844831)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:02.0 (70871979)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x13bbe17a
02:02:02.0 (70885593)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:02.0 (70951607)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x13cf84f8
02:02:02.0 (70968125)|STATEMENT_EXECUTE|[32]
02:02:02.0 (70970943)|STATEMENT_EXECUTE|[33]
02:02:02.0 (70973216)|STATEMENT_EXECUTE|[34]
02:02:02.0 (70993121)|STATEMENT_EXECUTE|[35]
02:02:02.0 (70996056)|STATEMENT_EXECUTE|[36]
02:02:02.0 (71021202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13bbe17a
02:02:02.0 (71065952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x13cf84f8
02:02:02.0 (71116457)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x13bbe17a
02:02:02.0 (71138757)|STATEMENT_EXECUTE|[37]
02:02:02.0 (71166194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x13cf84f8"}|0x13bbe17a
02:02:02.0 (71184221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:02.0 (71196330)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:02.0 (71210685)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x13bbe17a
02:02:02.0 (71234487)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (71260276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (71274197)|STATEMENT_EXECUTE|[125]
02:02:02.0 (71583259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13cf84f8"}|0x58b43361
02:02:02.0 (71624266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x13cf84f8"}
02:02:02.0 (71737262)|HEAP_ALLOCATE|[125]|Bytes:12
02:02:02.0 (71764256)|STATEMENT_EXECUTE|[115]
02:02:02.0 (71767349)|STATEMENT_EXECUTE|[116]
02:02:02.0 (71776931)|HEAP_ALLOCATE|[116]|Bytes:12
02:02:02.0 (71820022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (71849584)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:02:02.0 (71870247)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:02:02.0 (71880064)|STATEMENT_EXECUTE|[117]
02:02:02.0 (71892054)|HEAP_ALLOCATE|[117]|Bytes:12
02:02:02.0 (71905830)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:02:02.0 (71941980)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (71979278)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:02.0 (71997270)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:02.0 (72008727)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:02.0 (72044453)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (72058985)|STATEMENT_EXECUTE|[118]
02:02:02.0 (72089083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (72134596)|STATEMENT_EXECUTE|[119]
02:02:02.0 (72148720)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:02.0 (72166715)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:02.0 (72177836)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:02.0 (72213109)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x243f1843"}|0x5c8d1b2e
02:02:02.0 (72226199)|STATEMENT_EXECUTE|[118]
02:02:02.0 (72253223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x243f1843"}|0x5c8d1b2e
02:02:02.0 (72296563)|STATEMENT_EXECUTE|[119]
02:02:02.0 (72299552)|STATEMENT_EXECUTE|[120]
02:02:02.0 (72343611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x243f1843"}|0x5c8d1b2e
02:02:02.0 (72373107)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:02:02.0 (72382601)|STATEMENT_EXECUTE|[121]
02:02:02.0 (72404865)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x243f1843"}|0x5c8d1b2e
02:02:02.0 (72431238)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:02.0 (72450293)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:02:02.0 (72459089)|STATEMENT_EXECUTE|[124]
02:02:02.0 (72464783)|HEAP_ALLOCATE|[124]|Bytes:12
02:02:02.0 (72497104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x243f1843"}|0x5c8d1b2e
02:02:02.0 (72522967)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (72545931)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:02.0 (72572708)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xda48e9e
02:02:02.0 (72583512)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:02.0 (72634165)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x243f1843
02:02:02.0 (72651908)|STATEMENT_EXECUTE|[32]
02:02:02.0 (72654704)|STATEMENT_EXECUTE|[33]
02:02:02.0 (72656737)|STATEMENT_EXECUTE|[34]
02:02:02.0 (72673688)|STATEMENT_EXECUTE|[35]
02:02:02.0 (72676423)|STATEMENT_EXECUTE|[36]
02:02:02.0 (72698710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xda48e9e
02:02:02.0 (72743981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x243f1843
02:02:02.0 (72793286)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0xda48e9e
02:02:02.0 (72816379)|STATEMENT_EXECUTE|[37]
02:02:02.0 (72845553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x243f1843"}|0xda48e9e
02:02:02.0 (72863447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:02.0 (72874937)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:02.0 (72888769)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xda48e9e
02:02:02.0 (72913813)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (72935851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (72947288)|STATEMENT_EXECUTE|[125]
02:02:02.0 (73067359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (73100510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x243f1843"}
02:02:02.0 (73162025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x243f1843"}|0x5c8d1b2e
02:02:02.0 (73189693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x243f1843"}
02:02:02.0 (73237723)|HEAP_ALLOCATE|[125]|Bytes:12
02:02:02.0 (73262829)|STATEMENT_EXECUTE|[115]
02:02:02.0 (73265741)|STATEMENT_EXECUTE|[116]
02:02:02.0 (73275362)|HEAP_ALLOCATE|[116]|Bytes:12
02:02:02.0 (73315697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (73343091)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:02:02.0 (73365465)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:02:02.0 (73374395)|STATEMENT_EXECUTE|[117]
02:02:02.0 (73386275)|HEAP_ALLOCATE|[117]|Bytes:12
02:02:02.0 (73400968)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:02:02.0 (73435502)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (73469726)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:02.0 (73487552)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:02.0 (73499611)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:02.0 (73537839)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (73549965)|STATEMENT_EXECUTE|[118]
02:02:02.0 (73577605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (73622788)|STATEMENT_EXECUTE|[119]
02:02:02.0 (73636172)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:02.0 (73654874)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:02:02.0 (73664833)|STATEMENT_EXECUTE|[124]
02:02:02.0 (73671302)|HEAP_ALLOCATE|[124]|Bytes:12
02:02:02.0 (73702880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (73728311)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (73742268)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:02.0 (73767448)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x263ee01a
02:02:02.0 (73779872)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:02.0 (73830826)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6e4419b8
02:02:02.0 (73848114)|STATEMENT_EXECUTE|[32]
02:02:02.0 (73850813)|STATEMENT_EXECUTE|[33]
02:02:02.0 (73852737)|STATEMENT_EXECUTE|[34]
02:02:02.0 (73869801)|STATEMENT_EXECUTE|[35]
02:02:02.0 (73872543)|STATEMENT_EXECUTE|[36]
02:02:02.0 (73896468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x263ee01a
02:02:02.0 (73943080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6e4419b8
02:02:02.0 (73996152)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x263ee01a
02:02:02.0 (74018608)|STATEMENT_EXECUTE|[37]
02:02:02.0 (74048547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e4419b8"}|0x263ee01a
02:02:02.0 (74066619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:02.0 (74078415)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:02.0 (74092856)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x263ee01a
02:02:02.0 (74117068)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (74138346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (74149505)|STATEMENT_EXECUTE|[125]
02:02:02.0 (74189317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (74221274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6e4419b8"}
02:02:02.0 (74272172)|HEAP_ALLOCATE|[125]|Bytes:12
02:02:02.0 (74295144)|STATEMENT_EXECUTE|[128]
02:02:02.0 (74313367)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:02:02.0 (74331733)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:02:02.0 (74399724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (74453156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x13cf84f8"},{"isSelected":false,"student":"0x243f1843"},{"isSelected":false,"student":"0x6e4419b8"}]|0x2aa694ff
02:02:02.0 (74512979)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x13cf84f8"},{"isSelected":false,"student":"0x243f1843"},{"isSelected":false,"student":"0x6e4419b8"}]|0x3ee2e715
02:02:02.0 (74539285)|STATEMENT_EXECUTE|[179]
02:02:02.0 (74546101)|HEAP_ALLOCATE|[179]|Bytes:17
02:02:02.0 (74628373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aeeb48","OutputList":"0x2aa694ff","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (74687992)|HEAP_ALLOCATE|[179]|Bytes:1
02:02:02.0 (74721682)|HEAP_ALLOCATE|[179]|Bytes:18
02:02:02.0 (74783065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aeeb48","OutputList":"0x2aa694ff","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (74804982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:02:02.0 (74826666)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x3ee2e715
02:02:02.0 (74851647)|SYSTEM_MODE_EXIT|false
02:02:02.0 (81453617)|SYSTEM_MODE_ENTER|true
02:02:02.0 (82398268)|SYSTEM_MODE_ENTER|true
02:02:02.83 (83777521)|SYSTEM_MODE_ENTER|true
02:02:02.83 (83896338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:02.83 (83911469)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:02:02.83 (83956708)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16c02cee
02:02:02.83 (83970553)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:02:02.83 (83986295)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:02:02.84 (84129984)|SYSTEM_MODE_ENTER|true
02:02:02.84 (84195129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:02.84 (84205613)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:02:02.84 (84240995)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16c02cee
02:02:02.0 (84826443)|SYSTEM_MODE_ENTER|true
02:02:02.0 (89022144)|SYSTEM_MODE_ENTER|true
02:02:02.0 (89087802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:02:02.0 (89099858)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:02:02.0 (89158698)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x7aeeb48","OutputList":"0x2aa694ff","student":"0x5f8d3cf3","sumstudents":"Total Students : 3"}|0x3ee2e715
02:02:02.0 (89184186)|SYSTEM_MODE_ENTER|false
02:02:02.0 (89194306)|HEAP_ALLOCATE|[67]|Bytes:5
02:02:02.0 (89204483)|STATEMENT_EXECUTE|[66]
02:02:02.0 (89207460)|STATEMENT_EXECUTE|[67]
02:02:02.0 (89224784)|HEAP_ALLOCATE|[67]|Bytes:4
02:02:02.0 (89248558)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:02:02.0 (89288654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (89303923)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x41dc53f4
02:02:02.0 (89314568)|STATEMENT_EXECUTE|[68]
02:02:02.0 (89332224)|HEAP_ALLOCATE|[68]|Bytes:4
02:02:02.0 (89669297)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:02:02.0 (92710576)|SOQL_EXECUTE_END|[68]|Rows:2
02:02:02.0 (92747014)|HEAP_ALLOCATE|[68]|Bytes:12
02:02:02.0 (92770199)|HEAP_ALLOCATE|[68]|Bytes:101
02:02:02.0 (92822171)|HEAP_ALLOCATE|[68]|Bytes:12
02:02:02.0 (92842976)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:02:02.0 (92882094)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x32d79a9d
02:02:02.0 (92930337)|HEAP_ALLOCATE|[69]|Bytes:5
02:02:02.0 (92951197)|HEAP_ALLOCATE|[69]|Bytes:12
02:02:02.0 (92962473)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:02:02.0 (92978668)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x27097e33
02:02:02.0 (92986923)|STATEMENT_EXECUTE|[69]
02:02:02.0 (92989538)|STATEMENT_EXECUTE|[70]
02:02:02.0 (93064687)|HEAP_ALLOCATE|[70]|Bytes:4
02:02:02.0 (93110389)|HEAP_ALLOCATE|[70]|Bytes:4
02:02:02.0 (93140215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (93156822)|HEAP_ALLOCATE|[69]|Bytes:5
02:02:02.0 (93168852)|HEAP_ALLOCATE|[69]|Bytes:12
02:02:02.0 (93175778)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:02:02.0 (93192631)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x29e095da
02:02:02.0 (93199464)|STATEMENT_EXECUTE|[69]
02:02:02.0 (93201188)|STATEMENT_EXECUTE|[70]
02:02:02.0 (93239463)|HEAP_ALLOCATE|[70]|Bytes:7
02:02:02.0 (93275853)|HEAP_ALLOCATE|[70]|Bytes:7
02:02:02.0 (93294779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (93309094)|HEAP_ALLOCATE|[69]|Bytes:5
02:02:02.0 (93322188)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:02:02.0 (93332259)|STATEMENT_EXECUTE|[73]
02:02:02.0 (93338904)|SYSTEM_MODE_EXIT|false
02:02:02.94 (94841235)|SYSTEM_MODE_ENTER|true
02:02:02.94 (94916737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:02.94 (94927373)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:02:02.94 (94960267)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16c02cee
02:02:02.94 (94967906)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:02:02.94 (94976133)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:02:02.95 (95106108)|SYSTEM_MODE_ENTER|true
02:02:02.95 (95148299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:02.95 (95155205)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:02:02.95 (95176070)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16c02cee
02:02:02.0 (96513010)|SYSTEM_MODE_ENTER|true
02:02:02.0 (120860088)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:02:02.0 (140897867)|VF_SERIALIZE_VIEWSTATE_END
02:02:02.0 (154301805)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:02:02.0 (157518019)|CODE_UNIT_FINISHED|Generate Metadata
02:02:02.160 (160891998)|CUMULATIVE_LIMIT_USAGE
02:02:02.160 (160891998)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
