36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:26:50.73 (73216116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:26:50.73 (73250918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2bc08d27","severity":"ERROR"}|0x3507842f
01:26:50.0 (77222841)|SYSTEM_MODE_ENTER|true
01:26:50.0 (77277241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:26:50.0 (77288464)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:26:50.0 (77339284)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x1cafd5d8","student":"0x1d9b8b6e","userselectSecondpage":"Math"}|0x17fc98ee
01:26:50.0 (77356366)|SYSTEM_MODE_ENTER|false
01:26:50.0 (77364715)|HEAP_ALLOCATE|[62]|Bytes:5
01:26:50.0 (77371382)|STATEMENT_EXECUTE|[61]
01:26:50.0 (77373390)|STATEMENT_EXECUTE|[62]
01:26:50.0 (77390262)|HEAP_ALLOCATE|[62]|Bytes:4
01:26:50.0 (77411179)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:26:50.0 (77439352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:50.0 (77451186)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x18a1fd75
01:26:50.0 (77458059)|STATEMENT_EXECUTE|[63]
01:26:50.0 (77470008)|HEAP_ALLOCATE|[63]|Bytes:4
01:26:50.0 (77643841)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:26:50.0 (79816593)|SOQL_EXECUTE_END|[63]|Rows:2
01:26:50.0 (79843565)|HEAP_ALLOCATE|[63]|Bytes:12
01:26:50.0 (79859819)|HEAP_ALLOCATE|[63]|Bytes:101
01:26:50.0 (79890041)|HEAP_ALLOCATE|[63]|Bytes:12
01:26:50.0 (79905977)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:26:50.0 (79940926)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x37700a3d
01:26:50.0 (79975478)|HEAP_ALLOCATE|[64]|Bytes:5
01:26:50.0 (79990329)|HEAP_ALLOCATE|[64]|Bytes:12
01:26:50.0 (79999803)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:26:50.0 (80015471)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1681fdba
01:26:50.0 (80023221)|STATEMENT_EXECUTE|[64]
01:26:50.0 (80025042)|STATEMENT_EXECUTE|[65]
01:26:50.0 (80079139)|HEAP_ALLOCATE|[65]|Bytes:4
01:26:50.0 (80115750)|HEAP_ALLOCATE|[65]|Bytes:4
01:26:50.0 (80142146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:50.0 (80156725)|HEAP_ALLOCATE|[64]|Bytes:5
01:26:50.0 (80168125)|HEAP_ALLOCATE|[64]|Bytes:12
01:26:50.0 (80175705)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:26:50.0 (80192095)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3157854d
01:26:50.0 (80199467)|STATEMENT_EXECUTE|[64]
01:26:50.0 (80201048)|STATEMENT_EXECUTE|[65]
01:26:50.0 (80232434)|HEAP_ALLOCATE|[65]|Bytes:7
01:26:50.0 (80261416)|HEAP_ALLOCATE|[65]|Bytes:7
01:26:50.0 (80277766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:50.0 (80290056)|HEAP_ALLOCATE|[64]|Bytes:5
01:26:50.0 (80301521)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:26:50.0 (80307410)|STATEMENT_EXECUTE|[68]
01:26:50.0 (80312174)|SYSTEM_MODE_EXIT|false
01:26:50.0 (80505548)|SYSTEM_MODE_ENTER|true
01:26:50.0 (82371215)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:26:50.0 (84598250)|VF_SERIALIZE_VIEWSTATE_END
01:26:50.87 (87098708)|CUMULATIVE_LIMIT_USAGE
01:26:50.87 (87098708)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:26:50.87 (87098708)|CUMULATIVE_LIMIT_USAGE_END

01:26:50.0 (87171122)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:26:50.0 (88037611)|EXECUTION_FINISHED
