36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:01.18 (96244450)|HEAP_ALLOCATE|[9]|Bytes:4
15:55:01.18 (96252923)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:55:01.18 (96547711)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x22e68fd1
15:55:01.18 (96561926)|STATEMENT_EXECUTE|[10]
15:55:01.18 (96576245)|HEAP_ALLOCATE|[12]|Bytes:28
15:55:01.18 (96613811)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:01.18 (96622496)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:01.18 (96650586)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:01.18 (96675120)|STATEMENT_EXECUTE|[29]
15:55:01.18 (96677732)|STATEMENT_EXECUTE|[31]
15:55:01.18 (96693395)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:01.18 (96724579)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:55:01.18 (96735026)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:01.18 (96744534)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:55:01.18 (96754460)|STATEMENT_EXECUTE|[32]
15:55:01.18 (96766497)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:01.18 (96781788)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:55:01.18 (96794122)|SYSTEM_MODE_EXIT|false
15:55:01.18 (96810912)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:55:01.96 (96870037)|CUMULATIVE_LIMIT_USAGE
15:55:01.96 (96870037)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:55:01.96 (96870037)|CUMULATIVE_LIMIT_USAGE_END

15:55:01.18 (98845068)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:55:01.18 (182737189)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:55:01.18 (182808374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:55:01.18 (182967807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:01.18 (182981489)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:55:01.18 (183029972)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7ce1fa65
15:55:01.18 (183086182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:01.18 (183096992)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:55:01.18 (183116004)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7ce1fa65
15:55:01.18 (183127065)|STATEMENT_EXECUTE|[1]
15:55:01.18 (183130239)|STATEMENT_EXECUTE|[3]
15:55:01.18 (183137007)|HEAP_ALLOCATE|[3]|Bytes:4
15:55:01.18 (183155243)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:55:01.18 (183169643)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:55:01.18 (183191203)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x13305722
15:55:01.18 (183650723)|SYSTEM_MODE_ENTER|false
15:55:01.18 (183665251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:01.18 (183673037)|STATEMENT_EXECUTE|[1]
15:55:01.18 (183678948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:01.18 (183708467)|STATEMENT_EXECUTE|[3]
15:55:01.18 (183713022)|SYSTEM_MODE_EXIT|false
15:55:01.18 (183724320)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:55:01.18 (183748436)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x13305722|0x7ce1fa65
15:55:01.18 (183761139)|STATEMENT_EXECUTE|[15]
15:55:01.18 (183768602)|STATEMENT_EXECUTE|[19]
15:55:01.18 (183770878)|STATEMENT_EXECUTE|[20]
15:55:01.18 (183829053)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:55:01.18 (183866972)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:55:01.18 (183888345)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x13305722
15:55:01.18 (183898013)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:55:01.18 (186914906)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1a53c9c5
15:55:01.18 (187005360)|SYSTEM_MODE_ENTER|false
15:55:01.18 (187021819)|HEAP_ALLOCATE|[46]|Bytes:5
15:55:01.18 (187033110)|STATEMENT_EXECUTE|[45]
15:55:01.18 (187036571)|STATEMENT_EXECUTE|[46]
15:55:01.18 (187047815)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:55:01.18 (187069650)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:55:01.18 (187076525)|STATEMENT_EXECUTE|[47]
15:55:01.18 (187078767)|STATEMENT_EXECUTE|[48]
15:55:01.18 (187080754)|STATEMENT_EXECUTE|[49]
15:55:01.18 (189312945)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWlXEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:55:01, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:55:01, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:55:01, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8vEAC}, Student__c:{Id=a0I0o000019bWlYEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:55:01, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:55:01, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:55:01, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8vEAC}, Student__c:{Id=a0I0o000019bWlZEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:55:01, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:55:01, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:55:01, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8vEAC}, Student__c:{Id=a0I0o000019bWlaEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:55:01, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:55:01, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:55:01, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8vEAC}, Student__c:{Id=a0I0o000019bWlbEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:55:01, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:55:01, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:55:01, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8vEAC})
15:55:01.18 (189383751)|STATEMENT_EXECUTE|[50]
15:55:01.18 (189735879)|SAVEPOINT_SET|[50]|SavepointValue0
15:55:01.18 (189758690)|HEAP_ALLOCATE|[50]|Bytes:16
15:55:01.18 (190140113)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@69922a38"|0x69922a38
15:55:01.18 (190155216)|STATEMENT_EXECUTE|[51]
15:55:01.18 (190162322)|HEAP_ALLOCATE|[51]|Bytes:6
15:55:01.18 (190198719)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:55:01.18 (190244333)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:55:01.18 (190287992)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x13305722
15:55:01.18 (190299729)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:55:01.18 (191669072)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1a53c9c5
15:55:01.18 (191734284)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:55:01.18 (191752215)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:55:01.18 (191784204)|HEAP_ALLOCATE|[193]|Bytes:5
15:55:01.18 (191792286)|STATEMENT_EXECUTE|[192]
15:55:01.18 (191794461)|STATEMENT_EXECUTE|[193]
15:55:01.18 (191812169)|HEAP_ALLOCATE|[193]|Bytes:4
15:55:01.18 (191835412)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:55:01.18 (191854802)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x49ec95f4
15:55:01.18 (191911925)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:01.18 (191934403)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:55:01.18 (192127148)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4d7560ed
15:55:01.18 (192141843)|STATEMENT_EXECUTE|[197]
15:55:01.18 (192229062)|STATEMENT_EXECUTE|[203]
15:55:01.18 (192232167)|STATEMENT_EXECUTE|[204]
15:55:01.18 (192264034)|HEAP_ALLOCATE|[204]|Bytes:4
15:55:01.18 (192273960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:55:01.18 (192298904)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:01.18 (192328835)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:55:01.18 (192612380)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x35ce5091
15:55:01.18 (192627095)|STATEMENT_EXECUTE|[197]
15:55:01.18 (192648067)|STATEMENT_EXECUTE|[199]
15:55:01.18 (192650014)|STATEMENT_EXECUTE|[200]
15:55:01.18 (192690869)|HEAP_ALLOCATE|[200]|Bytes:4
15:55:01.18 (192710932)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:01.18 (192726702)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:55:01.18 (192999549)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1aa006c6
15:55:01.18 (193021468)|STATEMENT_EXECUTE|[197]
15:55:01.18 (193049897)|STATEMENT_EXECUTE|[199]
15:55:01.18 (193052790)|STATEMENT_EXECUTE|[200]
15:55:01.18 (193076119)|HEAP_ALLOCATE|[200]|Bytes:4
15:55:01.18 (193105561)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:01.18 (193130333)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:55:01.18 (193396006)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x37ce7353
15:55:01.18 (193409761)|STATEMENT_EXECUTE|[197]
15:55:01.18 (193430237)|STATEMENT_EXECUTE|[199]
15:55:01.18 (193432104)|STATEMENT_EXECUTE|[200]
15:55:01.18 (193446985)|HEAP_ALLOCATE|[200]|Bytes:4
15:55:01.18 (193465198)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:01.18 (193481227)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:55:01.18 (193642517)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x51da0f4f
15:55:01.18 (193655555)|STATEMENT_EXECUTE|[197]
15:55:01.18 (193670282)|STATEMENT_EXECUTE|[199]
15:55:01.18 (193672083)|STATEMENT_EXECUTE|[200]
15:55:01.18 (193684777)|HEAP_ALLOCATE|[200]|Bytes:4
15:55:01.18 (193701345)|HEAP_ALLOCATE|[196]|Bytes:5
15:55:01.18 (193719058)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:55:01.18 (193727350)|STATEMENT_EXECUTE|[207]
15:55:01.18 (193734750)|HEAP_ALLOCATE|[207]|Bytes:44
15:55:01.18 (193757577)|HEAP_ALLOCATE|[207]|Bytes:4
15:55:01.18 (194076746)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:55:01.18 (197912490)|SOQL_EXECUTE_END|[207]|Rows:4
15:55:01.18 (197958617)|HEAP_ALLOCATE|[207]|Bytes:20
15:55:01.18 (197991048)|HEAP_ALLOCATE|[207]|Bytes:352
15:55:01.18 (198029433)|HEAP_ALLOCATE|[207]|Bytes:20
15:55:01.18 (198053209)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:55:01.18 (198115382)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa8sEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8tEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8uEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8vEAC","NumberOfStudents__c":0}]|0xb902197
15:55:01.18 (198130781)|STATEMENT_EXECUTE|[208]
15:55:01.18 (198209119)|HEAP_ALLOCATE|[208]|Bytes:12
15:55:01.18 (198299249)|HEAP_ALLOCATE|[208]|Bytes:28
15:55:01.18 (198329527)|USER_DEBUG|[208]|DEBUG|0
15:55:01.18 (198530474)|HEAP_ALLOCATE|[210]|Bytes:5
15:55:01.18 (198555376)|HEAP_ALLOCATE|[210]|Bytes:12
15:55:01.18 (198568502)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:55:01.18 (198597224)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8sEAC","NumberOfStudents__c":0}|0x1133b6e3
15:55:01.18 (198609277)|STATEMENT_EXECUTE|[211]
15:55:01.18 (198670032)|STATEMENT_EXECUTE|[212]
15:55:01.18 (198686964)|HEAP_ALLOCATE|[210]|Bytes:5
15:55:01.18 (198705844)|HEAP_ALLOCATE|[210]|Bytes:12
15:55:01.18 (198715480)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:55:01.18 (198736537)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8tEAC","NumberOfStudents__c":0}|0x7a8aecfd
15:55:01.18 (198746193)|STATEMENT_EXECUTE|[211]
15:55:01.18 (198769400)|STATEMENT_EXECUTE|[212]
15:55:01.18 (198781998)|HEAP_ALLOCATE|[210]|Bytes:5
15:55:01.18 (198798056)|HEAP_ALLOCATE|[210]|Bytes:12
15:55:01.18 (198806858)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:55:01.18 (198828055)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8uEAC","NumberOfStudents__c":0}|0x571b32bf
15:55:01.18 (198836633)|STATEMENT_EXECUTE|[211]
15:55:01.18 (198856674)|STATEMENT_EXECUTE|[212]
15:55:01.18 (198869775)|HEAP_ALLOCATE|[210]|Bytes:5
15:55:01.18 (198885683)|HEAP_ALLOCATE|[210]|Bytes:12
15:55:01.18 (198894123)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:55:01.18 (198914274)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8vEAC","NumberOfStudents__c":0}|0x63705815
15:55:01.18 (198923295)|STATEMENT_EXECUTE|[211]
15:55:01.18 (198941805)|STATEMENT_EXECUTE|[213]
15:55:01.18 (199015762)|STATEMENT_EXECUTE|[215]
15:55:01.18 (199019535)|STATEMENT_EXECUTE|[216]
15:55:01.18 (199076499)|HEAP_ALLOCATE|[216]|Bytes:28
15:55:01.18 (199085442)|HEAP_ALLOCATE|[216]|Bytes:28
15:55:01.18 (199098939)|HEAP_ALLOCATE|[216]|Bytes:28
15:55:01.18 (199151001)|HEAP_ALLOCATE|[216]|Bytes:28
15:55:01.18 (199157910)|HEAP_ALLOCATE|[216]|Bytes:28
15:55:01.18 (199310636)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x63705815
15:55:01.18 (199320795)|STATEMENT_EXECUTE|[224]
15:55:01.18 (199368598)|HEAP_ALLOCATE|[224]|Bytes:8
15:55:01.18 (199389871)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:55:01.18 (199423369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:01.18 (215057368)|DML_END|[224]
15:55:01.18 (215089507)|STATEMENT_EXECUTE|[226]
15:55:01.18 (215319233)|HEAP_ALLOCATE|[210]|Bytes:5
