36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:20:28.0 (102917271)|STATEMENT_EXECUTE|[33]
00:20:28.0 (102921180)|STATEMENT_EXECUTE|[34]
00:20:28.0 (102943453)|STATEMENT_EXECUTE|[35]
00:20:28.0 (102946192)|STATEMENT_EXECUTE|[36]
00:20:28.0 (102967877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10227e2f
00:20:28.0 (103009124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48fd19a
00:20:28.0 (103057637)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x10227e2f
00:20:28.0 (103078464)|STATEMENT_EXECUTE|[37]
00:20:28.0 (103102919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x48fd19a"}|0x10227e2f
00:20:28.0 (103122262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:20:28.0 (103132643)|HEAP_ALLOCATE|[34]|Bytes:5
00:20:28.0 (103143349)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x10227e2f
00:20:28.0 (103162458)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:20:28.0 (103186544)|VARIABLE_ASSIGNMENT|[109]|minObj|{"isSelected":false,"student":"0x48fd19a"}|0x10227e2f
00:20:28.0 (103211455)|HEAP_ALLOCATE|[106]|Bytes:5
00:20:28.0 (103229226)|VARIABLE_ASSIGNMENT|[106]|o|null|
00:20:28.0 (103240152)|STATEMENT_EXECUTE|[112]
00:20:28.0 (103284950)|USER_DEBUG|[112]|DEBUG|a
00:20:28.0 (103299919)|STATEMENT_EXECUTE|[113]
00:20:28.0 (103331871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:28.0 (103343021)|STATEMENT_EXECUTE|[114]
00:20:28.0 (103653929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a515fa"}|0x5a22abb8
00:20:28.0 (103686113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x48fd19a"}
00:20:28.0 (103770413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48fd19a"}|0x11375046
00:20:28.0 (103799335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x48fd19a"}
00:20:28.0 (103990551)|HEAP_ALLOCATE|[114]|Bytes:32
00:20:28.0 (104056797)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:20:28.0 (104077367)|METHOD_EXIT|[167]|01p0o00000GLKhZ|Controller.getStudent()
00:20:28.0 (104124113)|VARIABLE_SCOPE_BEGIN|[169]|ex|Exception|true|false
00:20:28.0 (104468610)|VARIABLE_ASSIGNMENT|[169]|ex|"common.apex.runtime.impl.ExecutionException: List index out of bounds: -1"|0x1b981f
00:20:28.0 (104485117)|STATEMENT_EXECUTE|[169]
00:20:28.0 (104488261)|STATEMENT_EXECUTE|[170]
00:20:28.0 (104542303)|HEAP_ALLOCATE|[170]|Bytes:28
00:20:28.0 (104616736)|VF_PAGE_MESSAGE|List index out of bounds: -1
00:20:28.0 (104633731)|SYSTEM_MODE_EXIT|false
00:20:28.0 (108979105)|SYSTEM_MODE_ENTER|true
00:20:28.0 (109535361)|SYSTEM_MODE_ENTER|true
00:20:28.110 (110615869)|SYSTEM_MODE_ENTER|true
00:20:28.110 (110702867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:28.110 (110716634)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:20:28.110 (110759163)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x615dad7f
00:20:28.110 (110769204)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:20:28.110 (110780784)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:20:28.110 (110876367)|SYSTEM_MODE_ENTER|true
00:20:28.110 (110920925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:28.110 (110929656)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:20:28.110 (110959111)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x615dad7f
00:20:28.112 (112384906)|SYSTEM_MODE_ENTER|true
00:20:28.112 (112450094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:28.112 (112464150)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:20:28.112 (112503104)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x615dad7f
00:20:28.112 (112636737)|SYSTEM_MODE_ENTER|true
00:20:28.112 (112729958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:20:28.112 (112745166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:20:28.113 (113015761)|SYSTEM_MODE_ENTER|true
00:20:28.113 (113051322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:20:28.113 (113059123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:20:28.113 (113080030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1b60afeb
00:20:28.113 (113149695)|SYSTEM_MODE_ENTER|true
00:20:28.113 (113173538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:28.113 (113179760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:20:28.113 (113193513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1b60afeb
00:20:28.113 (113388915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:20:28.113 (113435709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6eb64275","severity":"ERROR"}|0x668708d3
00:20:28.0 (113615178)|SYSTEM_MODE_ENTER|true
00:20:28.0 (115524452)|SYSTEM_MODE_ENTER|true
00:20:28.0 (115574293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:20:28.0 (115582583)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:20:28.0 (115626074)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x26359a2b","student":"0x20137fef"}|0x663216c4
00:20:28.0 (115643478)|SYSTEM_MODE_ENTER|false
00:20:28.0 (115652511)|HEAP_ALLOCATE|[55]|Bytes:5
00:20:28.0 (115658698)|STATEMENT_EXECUTE|[54]
00:20:28.0 (115663399)|STATEMENT_EXECUTE|[55]
00:20:28.0 (115676430)|HEAP_ALLOCATE|[55]|Bytes:4
00:20:28.0 (115694539)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:20:28.0 (115723508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:28.0 (115736214)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x2d0692dc
00:20:28.0 (115745078)|STATEMENT_EXECUTE|[56]
00:20:28.0 (115758790)|HEAP_ALLOCATE|[56]|Bytes:4
00:20:28.0 (115964225)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:20:28.0 (118014115)|SOQL_EXECUTE_END|[56]|Rows:2
00:20:28.0 (118039634)|HEAP_ALLOCATE|[56]|Bytes:12
00:20:28.0 (118057161)|HEAP_ALLOCATE|[56]|Bytes:101
00:20:28.0 (118085950)|HEAP_ALLOCATE|[56]|Bytes:12
00:20:28.0 (118099332)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:20:28.0 (118132519)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4e4b7d2d
00:20:28.0 (118165820)|HEAP_ALLOCATE|[57]|Bytes:5
00:20:28.0 (118181491)|HEAP_ALLOCATE|[57]|Bytes:12
00:20:28.0 (118191676)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:20:28.0 (118208509)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1d9f33b6
00:20:28.0 (118218178)|STATEMENT_EXECUTE|[57]
00:20:28.0 (118220228)|STATEMENT_EXECUTE|[58]
00:20:28.0 (118277971)|HEAP_ALLOCATE|[58]|Bytes:4
00:20:28.0 (118325208)|HEAP_ALLOCATE|[58]|Bytes:4
00:20:28.0 (118350795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:28.0 (118365409)|HEAP_ALLOCATE|[57]|Bytes:5
00:20:28.0 (118378847)|HEAP_ALLOCATE|[57]|Bytes:12
00:20:28.0 (118386942)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:20:28.0 (118406091)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xd318e12
00:20:28.0 (118412964)|STATEMENT_EXECUTE|[57]
00:20:28.0 (118416158)|STATEMENT_EXECUTE|[58]
00:20:28.0 (118448431)|HEAP_ALLOCATE|[58]|Bytes:7
00:20:28.0 (118481133)|HEAP_ALLOCATE|[58]|Bytes:7
00:20:28.0 (118499413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:28.0 (118512573)|HEAP_ALLOCATE|[57]|Bytes:5
00:20:28.0 (118525124)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:20:28.0 (118531490)|STATEMENT_EXECUTE|[61]
00:20:28.0 (118536020)|SYSTEM_MODE_EXIT|false
00:20:28.119 (119838285)|SYSTEM_MODE_ENTER|true
00:20:28.119 (119913189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:28.119 (119923413)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:20:28.119 (119961698)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x615dad7f
00:20:28.119 (119970973)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:20:28.119 (119981850)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:20:28.120 (120104429)|SYSTEM_MODE_ENTER|true
00:20:28.120 (120150010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:28.120 (120158432)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:20:28.120 (120181740)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x615dad7f
00:20:28.120 (120964364)|SYSTEM_MODE_ENTER|true
00:20:28.120 (121015590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:28.120 (121026395)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:20:28.120 (121050669)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x615dad7f
00:20:28.121 (121134380)|SYSTEM_MODE_ENTER|true
00:20:28.121 (121198561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:20:28.121 (121206395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:20:28.121 (121212062)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:20:28.121 (121248925)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1b60afeb
00:20:28.121 (121257292)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:20:28.121 (121267944)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:20:28.121 (121386448)|SYSTEM_MODE_ENTER|true
00:20:28.121 (121416171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:20:28.121 (121422960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:20:28.121 (121436428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1b60afeb
00:20:28.121 (121489193)|SYSTEM_MODE_ENTER|true
00:20:28.121 (121511027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:28.121 (121516920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:20:28.121 (121528280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1b60afeb
00:20:28.121 (121710545)|SYSTEM_MODE_ENTER|true
00:20:28.121 (121755513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:20:28.121 (121772126)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:20:28.121 (121804850)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1b60afeb
00:20:28.122 (122341890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:20:28.122 (122361795)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:20:28.122 (122401060)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x539723e2","severity":"ERROR"}|0x36b1e147
00:20:28.122 (122643172)|SYSTEM_MODE_ENTER|true
00:20:28.122 (122707844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:20:28.122 (122716654)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:20:28.122 (122747930)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1b60afeb
00:20:28.122 (122895727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:20:28.122 (122933295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x539723e2","severity":"ERROR"}|0x36b1e147
00:20:28.123 (123062342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:20:28.123 (123100439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x539723e2","severity":"ERROR"}|0x36b1e147
00:20:28.0 (124434476)|SYSTEM_MODE_ENTER|true
00:20:28.0 (126720170)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:20:28.0 (142982620)|VF_SERIALIZE_VIEWSTATE_END
00:20:28.0 (147153407)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:20:28.0 (148343066)|CODE_UNIT_FINISHED|Generate Metadata
00:20:28.151 (151849618)|CUMULATIVE_LIMIT_USAGE
00:20:28.151 (151849618)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:20:28.151 (151849618)|CUMULATIVE_LIMIT_USAGE_END

00:20:28.0 (151942746)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:20:28.0 (152879397)|EXECUTION_FINISHED
