36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:54.0 (18091863)|HEAP_ALLOCATE|[55]|Bytes:12
03:46:54.0 (18110282)|HEAP_ALLOCATE|[55]|Bytes:101
03:46:54.0 (18205597)|HEAP_ALLOCATE|[55]|Bytes:12
03:46:54.0 (18224173)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:46:54.0 (18258375)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7e1134c0
03:46:54.0 (18438885)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:54.0 (18459847)|HEAP_ALLOCATE|[56]|Bytes:12
03:46:54.0 (18469921)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:46:54.0 (18487368)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xef2732a
03:46:54.0 (18494632)|STATEMENT_EXECUTE|[56]
03:46:54.0 (18496634)|STATEMENT_EXECUTE|[57]
03:46:54.0 (18508902)|HEAP_ALLOCATE|[57]|Bytes:12
03:46:54.0 (18592878)|HEAP_ALLOCATE|[57]|Bytes:4
03:46:54.0 (18630578)|HEAP_ALLOCATE|[57]|Bytes:4
03:46:54.0 (18676081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:54.0 (18691186)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:54.0 (18701973)|HEAP_ALLOCATE|[56]|Bytes:12
03:46:54.0 (18708968)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:46:54.0 (18726080)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1599a12a
03:46:54.0 (18733051)|STATEMENT_EXECUTE|[56]
03:46:54.0 (18734776)|STATEMENT_EXECUTE|[57]
03:46:54.0 (18765220)|HEAP_ALLOCATE|[57]|Bytes:7
03:46:54.0 (18793578)|HEAP_ALLOCATE|[57]|Bytes:7
03:46:54.0 (18809840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:54.0 (18821884)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:54.0 (18833055)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:46:54.0 (18838965)|STATEMENT_EXECUTE|[60]
03:46:54.0 (18843383)|SYSTEM_MODE_EXIT|false
03:46:54.0 (19880479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:46:54.0 (19890558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:46:54.0 (19928574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x60192111
03:46:54.0 (19977225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:54.0 (19982854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:46:54.0 (19991383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x60192111
03:46:54.20 (20350134)|SYSTEM_MODE_ENTER|true
03:46:54.20 (20415895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:54.20 (20425974)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:46:54.20 (20455077)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x51c3df82
03:46:54.20 (20462960)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:46:54.20 (20470792)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:54.0 (20712778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:46:54.0 (20725272)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
03:46:54.0 (20762168)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x60192111","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (20775301)|SYSTEM_MODE_ENTER|false
03:46:54.0 (20782727)|HEAP_ALLOCATE|[132]|Bytes:5
03:46:54.0 (20789468)|STATEMENT_EXECUTE|[131]
03:46:54.0 (20791488)|STATEMENT_EXECUTE|[132]
03:46:54.0 (20792872)|STATEMENT_EXECUTE|[132]
03:46:54.0 (20849756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x60192111","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (20926232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x54338bb8","objStudentTo":"0x6083ae2f","studentName":"0x7b55838b"}|0x60192111
03:46:54.0 (20998511)|STATEMENT_EXECUTE|[133]
03:46:54.0 (21001187)|STATEMENT_EXECUTE|[137]
03:46:54.0 (21041297)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:46:54.0 (21134350)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
03:46:54.0 (21162810)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x60192111","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (21176223)|HEAP_ALLOCATE|[64]|Bytes:5
03:46:54.0 (21181722)|STATEMENT_EXECUTE|[63]
03:46:54.0 (21183534)|STATEMENT_EXECUTE|[64]
03:46:54.0 (21186799)|HEAP_ALLOCATE|[64]|Bytes:274
03:46:54.0 (21202228)|HEAP_ALLOCATE|[64]|Bytes:4
03:46:54.0 (21211341)|HEAP_ALLOCATE|[64]|Bytes:7
03:46:54.0 (21242677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x60192111","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (21271961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x54338bb8","objStudentTo":"0x6083ae2f","studentName":"0x7b55838b"}|0x60192111
03:46:54.0 (21293538)|HEAP_ALLOCATE|[64]|Bytes:7
03:46:54.0 (21333921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x60192111","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (21375676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x54338bb8","objStudentTo":"0x6083ae2f","studentName":"0x7b55838b"}|0x60192111
03:46:54.0 (21393856)|HEAP_ALLOCATE|[64]|Bytes:7
03:46:54.0 (21420665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x60192111","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (21451910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x54338bb8","objStudentTo":"0x6083ae2f","studentName":"0x7b55838b"}|0x60192111
03:46:54.0 (21481399)|HEAP_ALLOCATE|[64]|Bytes:7
03:46:54.0 (21508796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x60192111","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (21534326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x54338bb8","objStudentTo":"0x6083ae2f","studentName":"0x7b55838b"}|0x60192111
03:46:54.0 (22267899)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:46:54.0 (29489597)|SOQL_EXECUTE_END|[64]|Rows:1
03:46:54.0 (29530530)|HEAP_ALLOCATE|[64]|Bytes:8
03:46:54.0 (29569691)|HEAP_ALLOCATE|[64]|Bytes:367
03:46:54.0 (29673903)|HEAP_ALLOCATE|[64]|Bytes:8
03:46:54.0 (29699895)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
03:46:54.0 (29782645)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}]|0x60a1d534
03:46:54.0 (29798417)|STATEMENT_EXECUTE|[79]
03:46:54.0 (29815162)|HEAP_ALLOCATE|[79]|Bytes:4
03:46:54.0 (29904950)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
03:46:54.0 (29931555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:54.0 (29945339)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x443b5163
03:46:54.0 (30158218)|HEAP_ALLOCATE|[80]|Bytes:5
03:46:54.0 (30187717)|HEAP_ALLOCATE|[80]|Bytes:52
03:46:54.0 (30204157)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:46:54.0 (30254988)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x2f9967ae
03:46:54.0 (30267953)|STATEMENT_EXECUTE|[80]
03:46:54.0 (30271076)|STATEMENT_EXECUTE|[81]
03:46:54.0 (30356509)|HEAP_ALLOCATE|[81]|Bytes:120
03:46:54.0 (30368390)|HEAP_ALLOCATE|[81]|Bytes:8
03:46:54.0 (30388944)|HEAP_ALLOCATE|[81]|Bytes:12
03:46:54.0 (30417946)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:46:54.0 (30457058)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:46:54.0 (30499642)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7a522ce1
03:46:54.0 (30510379)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:46:54.0 (30549025)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x2f9967ae
03:46:54.0 (30565335)|STATEMENT_EXECUTE|[32]
03:46:54.0 (30568125)|STATEMENT_EXECUTE|[33]
03:46:54.0 (30570475)|STATEMENT_EXECUTE|[34]
03:46:54.0 (30580122)|HEAP_ALLOCATE|[36]|Bytes:6
03:46:54.0 (30624856)|STATEMENT_EXECUTE|[35]
03:46:54.0 (30627628)|STATEMENT_EXECUTE|[36]
03:46:54.0 (30729654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a522ce1
03:46:54.0 (30771037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x2f9967ae
03:46:54.0 (30813435)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x7a522ce1
03:46:54.0 (30833603)|STATEMENT_EXECUTE|[37]
03:46:54.0 (30903770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f9967ae"}|0x7a522ce1
03:46:54.0 (30922084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:54.0 (30931029)|HEAP_ALLOCATE|[34]|Bytes:5
03:46:54.0 (30942010)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7a522ce1
03:46:54.0 (30959268)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:46:54.0 (30987426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:54.0 (31015088)|HEAP_ALLOCATE|[80]|Bytes:5
03:46:54.0 (31038106)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:46:54.0 (31108142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x60192111","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (31169177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x54338bb8","objStudentTo":"0x6083ae2f","studentName":"0x7b55838b"}|0x60192111
03:46:54.0 (31185926)|STATEMENT_EXECUTE|[83]
03:46:54.0 (31188725)|STATEMENT_EXECUTE|[86]
03:46:54.0 (31197852)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:46:54.0 (31246244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x60192111","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (31273777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x2f9967ae"}]|0x443b5163
03:46:54.0 (31302186)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x2f9967ae"}]|0x42002b6c
03:46:54.0 (31314219)|STATEMENT_EXECUTE|[138]
03:46:54.0 (31323699)|HEAP_ALLOCATE|[138]|Bytes:17
03:46:54.0 (31384005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x60192111","OutputList":"0x443b5163","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (31441578)|HEAP_ALLOCATE|[138]|Bytes:1
03:46:54.0 (31463762)|HEAP_ALLOCATE|[138]|Bytes:18
03:46:54.0 (31514087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x60192111","OutputList":"0x443b5163","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (31529587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
03:46:54.0 (31546851)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x42002b6c
03:46:54.0 (31563128)|SYSTEM_MODE_EXIT|false
03:46:54.0 (36056720)|SYSTEM_MODE_ENTER|true
03:46:54.0 (36661700)|SYSTEM_MODE_ENTER|true
03:46:54.37 (37696416)|SYSTEM_MODE_ENTER|true
03:46:54.37 (37794820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:54.37 (37814033)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:46:54.37 (37858331)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x51c3df82
03:46:54.37 (37869025)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:46:54.37 (37881224)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:54.37 (37993712)|SYSTEM_MODE_ENTER|true
03:46:54.37 (38040066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:54.37 (38050168)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:46:54.37 (38075536)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x51c3df82
03:46:54.0 (38570948)|SYSTEM_MODE_ENTER|true
03:46:54.0 (41259327)|SYSTEM_MODE_ENTER|true
03:46:54.0 (41336806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:46:54.0 (41350832)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:46:54.0 (41410379)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x60192111","OutputList":"0x443b5163","student":"0xa5aa180","sumstudents":"Total Students : 1"}|0x42002b6c
03:46:54.0 (41431228)|SYSTEM_MODE_ENTER|false
03:46:54.0 (41441610)|HEAP_ALLOCATE|[54]|Bytes:5
03:46:54.0 (41449622)|STATEMENT_EXECUTE|[53]
03:46:54.0 (41452993)|STATEMENT_EXECUTE|[54]
03:46:54.0 (41473787)|HEAP_ALLOCATE|[54]|Bytes:4
03:46:54.0 (41498692)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:46:54.0 (41543013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:54.0 (41561164)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x25e81b8b
03:46:54.0 (41569424)|STATEMENT_EXECUTE|[55]
03:46:54.0 (41586842)|HEAP_ALLOCATE|[55]|Bytes:4
03:46:54.0 (41766131)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:46:54.0 (43742134)|SOQL_EXECUTE_END|[55]|Rows:2
03:46:54.0 (43770790)|HEAP_ALLOCATE|[55]|Bytes:12
03:46:54.0 (43789436)|HEAP_ALLOCATE|[55]|Bytes:101
03:46:54.0 (43827743)|HEAP_ALLOCATE|[55]|Bytes:12
03:46:54.0 (43841919)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:46:54.0 (43875812)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x27edf8ca
03:46:54.0 (43911335)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:54.0 (43926251)|HEAP_ALLOCATE|[56]|Bytes:12
03:46:54.0 (43934123)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:46:54.0 (43950136)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x360d851d
03:46:54.0 (43957724)|STATEMENT_EXECUTE|[56]
03:46:54.0 (43959907)|STATEMENT_EXECUTE|[57]
03:46:54.0 (44018131)|HEAP_ALLOCATE|[57]|Bytes:4
03:46:54.0 (44054710)|HEAP_ALLOCATE|[57]|Bytes:4
03:46:54.0 (44094916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:54.0 (44111080)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:54.0 (44121784)|HEAP_ALLOCATE|[56]|Bytes:12
03:46:54.0 (44127914)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:46:54.0 (44143720)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xdce040d
03:46:54.0 (44150172)|STATEMENT_EXECUTE|[56]
03:46:54.0 (44151834)|STATEMENT_EXECUTE|[57]
03:46:54.0 (44180540)|HEAP_ALLOCATE|[57]|Bytes:7
03:46:54.0 (44208691)|HEAP_ALLOCATE|[57]|Bytes:7
03:46:54.0 (44225394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:54.0 (44258871)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:54.0 (44276100)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:46:54.0 (44285492)|STATEMENT_EXECUTE|[60]
03:46:54.0 (44292327)|SYSTEM_MODE_EXIT|false
03:46:54.46 (46097807)|SYSTEM_MODE_ENTER|true
03:46:54.46 (46280111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:54.46 (46292519)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:46:54.46 (46330512)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x51c3df82
03:46:54.46 (46340130)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:46:54.46 (46351960)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:54.46 (46494266)|SYSTEM_MODE_ENTER|true
03:46:54.46 (46540992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:54.46 (46550169)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:46:54.46 (46574904)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x51c3df82
03:46:54.0 (48196213)|SYSTEM_MODE_ENTER|true
03:46:54.0 (56763076)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:46:54.0 (115564023)|VF_SERIALIZE_VIEWSTATE_END
03:46:54.0 (122608901)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:46:54.0 (124610328)|CODE_UNIT_FINISHED|Generate Metadata
03:46:54.127 (127339538)|CUMULATIVE_LIMIT_USAGE
03:46:54.127 (127339538)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:46:54.127 (127339538)|CUMULATIVE_LIMIT_USAGE_END

03:46:54.0 (127406665)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:46:54.0 (128167740)|EXECUTION_FINISHED
