36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:01:24.0 (55833216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ff896a8"}|0x7d75b906
01:01:24.0 (55853413)|VARIABLE_ASSIGNMENT|[121]|min|"luu anh"
01:01:24.0 (55860402)|STATEMENT_EXECUTE|[122]
01:01:24.0 (55873082)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x4ff896a8"}|0x7d75b906
01:01:24.0 (55888918)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:24.0 (55901814)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:01:24.0 (55909151)|STATEMENT_EXECUTE|[125]
01:01:24.0 (55914978)|HEAP_ALLOCATE|[125]|Bytes:12
01:01:24.0 (55941888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ff896a8"}|0x7d75b906
01:01:24.0 (55961955)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:24.0 (55978351)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:24.0 (56008536)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4c2ac2f8
01:01:24.0 (56022172)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:24.0 (56061089)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x4ff896a8
01:01:24.0 (56074105)|STATEMENT_EXECUTE|[33]
01:01:24.0 (56077449)|STATEMENT_EXECUTE|[34]
01:01:24.0 (56079818)|STATEMENT_EXECUTE|[35]
01:01:24.0 (56099502)|STATEMENT_EXECUTE|[36]
01:01:24.0 (56102223)|STATEMENT_EXECUTE|[37]
01:01:24.0 (56125507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c2ac2f8
01:01:24.0 (56170708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x4ff896a8
01:01:24.0 (56208265)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x4c2ac2f8
01:01:24.0 (56224089)|STATEMENT_EXECUTE|[38]
01:01:24.0 (56241704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ff896a8"}|0x4c2ac2f8
01:01:24.0 (56256332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:24.0 (56264970)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:24.0 (56274919)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x4c2ac2f8
01:01:24.0 (56296446)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:24.0 (56316096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (56325707)|STATEMENT_EXECUTE|[126]
01:01:24.0 (56444098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (56467990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4ff896a8"}
01:01:24.0 (56534249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ff896a8"}|0x7d75b906
01:01:24.0 (56554220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4ff896a8"}
01:01:24.0 (56593331)|HEAP_ALLOCATE|[126]|Bytes:12
01:01:24.0 (56609808)|STATEMENT_EXECUTE|[116]
01:01:24.0 (56614715)|STATEMENT_EXECUTE|[117]
01:01:24.0 (56620831)|HEAP_ALLOCATE|[117]|Bytes:12
01:01:24.0 (56645186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (56665154)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:01:24.0 (56681865)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:01:24.0 (56689273)|STATEMENT_EXECUTE|[118]
01:01:24.0 (56695972)|HEAP_ALLOCATE|[118]|Bytes:12
01:01:24.0 (56705224)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:01:24.0 (56729825)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (56752937)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:24.0 (56765123)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:24.0 (56773161)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:24.0 (56797278)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (56811218)|STATEMENT_EXECUTE|[119]
01:01:24.0 (56828743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (56860029)|STATEMENT_EXECUTE|[120]
01:01:24.0 (56869863)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:24.0 (56882741)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:01:24.0 (56889844)|STATEMENT_EXECUTE|[125]
01:01:24.0 (56894019)|HEAP_ALLOCATE|[125]|Bytes:12
01:01:24.0 (56914146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (56932098)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:24.0 (56943346)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:24.0 (56961734)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x75b7425d
01:01:24.0 (56971039)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:24.0 (57006773)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x66feaf8b
01:01:24.0 (57019843)|STATEMENT_EXECUTE|[33]
01:01:24.0 (57022472)|STATEMENT_EXECUTE|[34]
01:01:24.0 (57024002)|STATEMENT_EXECUTE|[35]
01:01:24.0 (57036583)|STATEMENT_EXECUTE|[36]
01:01:24.0 (57038363)|STATEMENT_EXECUTE|[37]
01:01:24.0 (57051706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75b7425d
01:01:24.0 (57086853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x66feaf8b
01:01:24.0 (57139870)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x75b7425d
01:01:24.0 (57156984)|STATEMENT_EXECUTE|[38]
01:01:24.0 (57176421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x66feaf8b"}|0x75b7425d
01:01:24.0 (57190368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:24.0 (57198349)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:24.0 (57207507)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x75b7425d
01:01:24.0 (57229398)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:24.0 (57253549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (57263668)|STATEMENT_EXECUTE|[126]
01:01:24.0 (57297931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (57317490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x66feaf8b"}
01:01:24.0 (57356390)|HEAP_ALLOCATE|[126]|Bytes:12
01:01:24.0 (57371623)|STATEMENT_EXECUTE|[129]
01:01:24.0 (57384787)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:01:24.0 (57397168)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:01:24.0 (57453381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (57484419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x4ff896a8"},{"isSelected":false,"student":"0x66feaf8b"}]|0x5f0cd51d
01:01:24.0 (57516982)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x4ff896a8"},{"isSelected":false,"student":"0x66feaf8b"}]|0x50c1f4d7
01:01:24.0 (57530307)|STATEMENT_EXECUTE|[180]
01:01:24.0 (57535732)|HEAP_ALLOCATE|[180]|Bytes:17
01:01:24.0 (57591866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f0cd51d","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (57635750)|HEAP_ALLOCATE|[180]|Bytes:1
01:01:24.0 (57656184)|HEAP_ALLOCATE|[180]|Bytes:18
01:01:24.0 (57698845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f0cd51d","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (57715284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:01:24.0 (57730328)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x50c1f4d7
01:01:24.0 (57745811)|SYSTEM_MODE_EXIT|false
01:01:24.0 (61871926)|SYSTEM_MODE_ENTER|true
01:01:24.0 (62547550)|SYSTEM_MODE_ENTER|true
01:01:24.63 (63446231)|SYSTEM_MODE_ENTER|true
01:01:24.63 (63530736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:24.63 (63545183)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:24.63 (63589141)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x706958
01:01:24.63 (63606402)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:24.63 (63619329)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:24.63 (63719765)|SYSTEM_MODE_ENTER|true
01:01:24.63 (63768003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:24.63 (63777361)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:01:24.63 (63805933)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x706958
01:01:24.0 (64213609)|SYSTEM_MODE_ENTER|true
01:01:24.0 (66910678)|SYSTEM_MODE_ENTER|true
01:01:24.0 (66976258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:01:24.0 (66990021)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:01:24.0 (67068000)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f0cd51d","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (67096966)|SYSTEM_MODE_ENTER|false
01:01:24.0 (67110171)|HEAP_ALLOCATE|[68]|Bytes:5
01:01:24.0 (67119924)|STATEMENT_EXECUTE|[67]
01:01:24.0 (67123022)|STATEMENT_EXECUTE|[68]
01:01:24.0 (67136689)|HEAP_ALLOCATE|[68]|Bytes:4
01:01:24.0 (67160632)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:01:24.0 (67199134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (67213856)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x44d35c4
01:01:24.0 (67224806)|STATEMENT_EXECUTE|[69]
01:01:24.0 (67240151)|HEAP_ALLOCATE|[69]|Bytes:4
01:01:24.0 (67424398)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:01:24.0 (69463919)|SOQL_EXECUTE_END|[69]|Rows:2
01:01:24.0 (69493500)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:24.0 (69512824)|HEAP_ALLOCATE|[69]|Bytes:101
01:01:24.0 (69547204)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:24.0 (69562885)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:01:24.0 (69600766)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1b4a5634
01:01:24.0 (69638147)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:24.0 (69653959)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:24.0 (69664266)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:24.0 (69684826)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x69a78737
01:01:24.0 (69695140)|STATEMENT_EXECUTE|[70]
01:01:24.0 (69698521)|STATEMENT_EXECUTE|[71]
01:01:24.0 (69769176)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:24.0 (69814319)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:24.0 (69844231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (69859654)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:24.0 (69874015)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:24.0 (69884078)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:24.0 (69905801)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xf14cbe0
01:01:24.0 (69917971)|STATEMENT_EXECUTE|[70]
01:01:24.0 (69919753)|STATEMENT_EXECUTE|[71]
01:01:24.0 (69958769)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:24.0 (69993143)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:24.0 (70013287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (70027780)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:24.0 (70042051)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:01:24.0 (70049578)|STATEMENT_EXECUTE|[74]
01:01:24.0 (70053637)|SYSTEM_MODE_EXIT|false
01:01:24.71 (71543993)|SYSTEM_MODE_ENTER|true
01:01:24.71 (71636559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:24.71 (71651319)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:24.71 (71703857)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x706958
01:01:24.71 (71717329)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:24.71 (71730026)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:24.71 (71871275)|SYSTEM_MODE_ENTER|true
01:01:24.71 (71919068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:24.71 (71929260)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:01:24.71 (71952623)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x706958
01:01:24.0 (73362790)|SYSTEM_MODE_ENTER|true
01:01:24.0 (84379372)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:01:24.0 (108680665)|VF_SERIALIZE_VIEWSTATE_END
01:01:24.0 (121536971)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:01:24.0 (125793670)|CODE_UNIT_FINISHED|Generate Metadata
01:01:24.129 (129666616)|CUMULATIVE_LIMIT_USAGE
01:01:24.129 (129666616)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:01:24.129 (129666616)|CUMULATIVE_LIMIT_USAGE_END

01:01:24.0 (129759895)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:01:24.0 (130638923)|EXECUTION_FINISHED
