36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:22:04.0 (81221800)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x17a28e41|0x7c9197ce
00:22:04.0 (81237664)|STATEMENT_EXECUTE|[15]
00:22:04.0 (81248168)|STATEMENT_EXECUTE|[17]
00:22:04.0 (81250582)|STATEMENT_EXECUTE|[18]
00:22:04.0 (81312880)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:22:04.0 (81349868)|VARIABLE_SCOPE_BEGIN|[52]|this|TriggerHandle|true|false
00:22:04.0 (81375351)|VARIABLE_ASSIGNMENT|[52]|this|{}|0x17a28e41
00:22:04.0 (81385563)|VARIABLE_SCOPE_BEGIN|[52]|newStudentList|List<Student__c>|true|false
00:22:04.0 (82144544)|VARIABLE_ASSIGNMENT|[52]|newStudentList|[{"LastModifiedDate":"2019-05-10T07:22:04.000Z","StudentId__c":"HS0057","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vW","SystemModstamp":"2019-05-10T07:22:04.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2029-06-06T00:00:00.000Z","CreatedDate":"2019-05-10T07:22:04.000Z","Id":"a0I0o000013e0vWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x7774e497
00:22:04.0 (82174174)|SYSTEM_MODE_ENTER|false
00:22:04.0 (82183735)|HEAP_ALLOCATE|[54]|Bytes:5
00:22:04.0 (82190070)|STATEMENT_EXECUTE|[53]
00:22:04.0 (82191856)|STATEMENT_EXECUTE|[54]
00:22:04.0 (82202068)|VARIABLE_SCOPE_BEGIN|[54]|sp|System.Savepoint|true|false
00:22:04.0 (82216179)|VARIABLE_ASSIGNMENT|[54]|sp|null|
00:22:04.0 (82220549)|STATEMENT_EXECUTE|[55]
00:22:04.0 (82222070)|STATEMENT_EXECUTE|[56]
00:22:04.0 (82223565)|STATEMENT_EXECUTE|[57]
00:22:04.0 (82227973)|HEAP_ALLOCATE|[57]|Bytes:6
00:22:04.0 (82246567)|METHOD_ENTRY|[57]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:22:04.0 (82270492)|VARIABLE_SCOPE_BEGIN|[193]|this|TriggerHandle|true|false
00:22:04.0 (82291793)|VARIABLE_ASSIGNMENT|[193]|this|{}|0x17a28e41
00:22:04.0 (82302993)|VARIABLE_SCOPE_BEGIN|[193]|studentList|List<Student__c>|true|false
00:22:04.0 (82540003)|VARIABLE_ASSIGNMENT|[193]|studentList|[{"LastModifiedDate":"2019-05-10T07:22:04.000Z","StudentId__c":"HS0057","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vW","SystemModstamp":"2019-05-10T07:22:04.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2029-06-06T00:00:00.000Z","CreatedDate":"2019-05-10T07:22:04.000Z","Id":"a0I0o000013e0vWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x7774e497
00:22:04.0 (82555800)|VARIABLE_SCOPE_BEGIN|[193]|action|String|false|false
00:22:04.0 (82565761)|VARIABLE_ASSIGNMENT|[193]|action|"insert"
00:22:04.0 (82579365)|HEAP_ALLOCATE|[195]|Bytes:5
00:22:04.0 (82584929)|STATEMENT_EXECUTE|[194]
00:22:04.0 (82587085)|STATEMENT_EXECUTE|[195]
00:22:04.0 (82603648)|HEAP_ALLOCATE|[195]|Bytes:4
00:22:04.0 (82623146)|VARIABLE_SCOPE_BEGIN|[195]|classIDMap|Map<Id,Integer>|true|false
00:22:04.0 (82646937)|VARIABLE_ASSIGNMENT|[195]|classIDMap|{}|0x4f87472
00:22:04.0 (82696219)|HEAP_ALLOCATE|[198]|Bytes:5
00:22:04.0 (82716845)|VARIABLE_SCOPE_BEGIN|[198]|s|Student__c|true|false
00:22:04.0 (82889258)|VARIABLE_ASSIGNMENT|[198]|s|{"LastModifiedDate":"2019-05-10T07:22:04.000Z","StudentId__c":"HS0057","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vW","SystemModstamp":"2019-05-10T07:22:04.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2029-06-06T00:00:00.000Z","CreatedDate":"2019-05-10T07:22:04.000Z","Id":"a0I0o000013e0vWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x5a9b0968
00:22:04.0 (82902315)|STATEMENT_EXECUTE|[199]
00:22:04.0 (82972159)|STATEMENT_EXECUTE|[205]
00:22:04.0 (82974517)|STATEMENT_EXECUTE|[206]
00:22:04.0 (83000342)|HEAP_ALLOCATE|[206]|Bytes:4
00:22:04.0 (83009212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:04.0 (83026144)|HEAP_ALLOCATE|[198]|Bytes:5
00:22:04.0 (83039232)|VARIABLE_ASSIGNMENT|[198]|s|null|
00:22:04.0 (83044394)|STATEMENT_EXECUTE|[210]
00:22:04.0 (83048203)|HEAP_ALLOCATE|[210]|Bytes:44
00:22:04.0 (83064801)|HEAP_ALLOCATE|[210]|Bytes:4
00:22:04.0 (83317084)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:22:04.0 (86414743)|SOQL_EXECUTE_END|[210]|Rows:2
00:22:04.0 (86442991)|HEAP_ALLOCATE|[210]|Bytes:12
00:22:04.0 (86473813)|HEAP_ALLOCATE|[210]|Bytes:176
00:22:04.0 (86515607)|HEAP_ALLOCATE|[210]|Bytes:12
00:22:04.0 (86533598)|VARIABLE_SCOPE_BEGIN|[210]|classList|List<Class__c>|true|false
00:22:04.0 (86579426)|VARIABLE_ASSIGNMENT|[210]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x7c5fcfbb
00:22:04.0 (86644479)|HEAP_ALLOCATE|[212]|Bytes:5
00:22:04.0 (86660642)|HEAP_ALLOCATE|[212]|Bytes:12
00:22:04.0 (86668583)|VARIABLE_SCOPE_BEGIN|[212]|c|Class__c|true|false
00:22:04.0 (86702080)|VARIABLE_ASSIGNMENT|[212]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x52f2685a
00:22:04.0 (86710639)|STATEMENT_EXECUTE|[213]
00:22:04.0 (86754109)|STATEMENT_EXECUTE|[215]
00:22:04.0 (86756118)|STATEMENT_EXECUTE|[216]
00:22:04.0 (86759903)|HEAP_ALLOCATE|[216]|Bytes:13
00:22:04.0 (86786528)|USER_DEBUG|[216]|DEBUG|run at update
00:22:04.0 (86829019)|STATEMENT_EXECUTE|[218]
00:22:04.0 (86830880)|STATEMENT_EXECUTE|[219]
00:22:04.0 (86865600)|HEAP_ALLOCATE|[219]|Bytes:28
00:22:04.0 (86883915)|HEAP_ALLOCATE|[219]|Bytes:28
00:22:04.0 (86966026)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|1|0x52f2685a
00:22:04.0 (86977846)|STATEMENT_EXECUTE|[227]
00:22:04.0 (87037274)|HEAP_ALLOCATE|[227]|Bytes:8
00:22:04.0 (87061772)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
00:22:04.0 (87102716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:04.0 (117660423)|DML_END|[227]
00:22:04.0 (117682712)|STATEMENT_EXECUTE|[229]
00:22:04.0 (117768332)|HEAP_ALLOCATE|[212]|Bytes:5
00:22:04.0 (117791466)|HEAP_ALLOCATE|[212]|Bytes:12
00:22:04.0 (117802146)|VARIABLE_SCOPE_BEGIN|[212]|c|Class__c|true|false
00:22:04.0 (117832925)|VARIABLE_ASSIGNMENT|[212]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x5c8eb379
00:22:04.0 (117840751)|STATEMENT_EXECUTE|[213]
00:22:04.0 (117858860)|STATEMENT_EXECUTE|[214]
00:22:04.0 (117866982)|HEAP_ALLOCATE|[212]|Bytes:5
00:22:04.0 (117878547)|VARIABLE_ASSIGNMENT|[212]|c|null|
00:22:04.0 (117894490)|METHOD_EXIT|[57]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:22:04.0 (117900854)|STATEMENT_EXECUTE|[58]
00:22:04.0 (117921559)|METHOD_ENTRY|[58]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:22:04.0 (117947535)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandle|true|false
00:22:04.0 (117970543)|VARIABLE_ASSIGNMENT|[120]|this|{}|0x17a28e41
00:22:04.0 (117977182)|VARIABLE_SCOPE_BEGIN|[120]|studentList|List<Student__c>|true|false
00:22:04.0 (118212633)|VARIABLE_ASSIGNMENT|[120]|studentList|[{"LastModifiedDate":"2019-05-10T07:22:04.000Z","StudentId__c":"HS0057","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vW","SystemModstamp":"2019-05-10T07:22:04.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2029-06-06T00:00:00.000Z","CreatedDate":"2019-05-10T07:22:04.000Z","Id":"a0I0o000013e0vWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x7774e497
00:22:04.0 (118227937)|VARIABLE_SCOPE_BEGIN|[120]|action|String|false|false
00:22:04.0 (118238458)|VARIABLE_ASSIGNMENT|[120]|action|"insert"
00:22:04.0 (118252951)|HEAP_ALLOCATE|[122]|Bytes:5
00:22:04.0 (118259359)|STATEMENT_EXECUTE|[121]
00:22:04.0 (118261106)|STATEMENT_EXECUTE|[122]
00:22:04.0 (118274473)|HEAP_ALLOCATE|[122]|Bytes:4
00:22:04.0 (118286257)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:22:04.0 (118302761)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithPassedStudents|{}|0x1dbfa512
00:22:04.0 (118309048)|STATEMENT_EXECUTE|[123]
00:22:04.0 (118315278)|HEAP_ALLOCATE|[123]|Bytes:4
00:22:04.0 (118321409)|VARIABLE_SCOPE_BEGIN|[123]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:22:04.0 (118331301)|VARIABLE_ASSIGNMENT|[123]|classIDMapWithFaliedStudents|{}|0x6133a823
00:22:04.0 (118373857)|HEAP_ALLOCATE|[126]|Bytes:5
00:22:04.0 (118392757)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
00:22:04.0 (118555580)|VARIABLE_ASSIGNMENT|[126]|s|{"LastModifiedDate":"2019-05-10T07:22:04.000Z","StudentId__c":"HS0057","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vW","SystemModstamp":"2019-05-10T07:22:04.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2029-06-06T00:00:00.000Z","CreatedDate":"2019-05-10T07:22:04.000Z","Id":"a0I0o000013e0vWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x5a9b0968
00:22:04.0 (118568195)|STATEMENT_EXECUTE|[127]
00:22:04.0 (118595275)|HEAP_ALLOCATE|[129]|Bytes:6
00:22:04.0 (118649401)|STATEMENT_EXECUTE|[142]
00:22:04.0 (118677165)|STATEMENT_EXECUTE|[148]
00:22:04.0 (118679122)|STATEMENT_EXECUTE|[149]
00:22:04.0 (118699775)|HEAP_ALLOCATE|[149]|Bytes:4
00:22:04.0 (118707745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:04.0 (118725766)|HEAP_ALLOCATE|[126]|Bytes:5
00:22:04.0 (118739073)|VARIABLE_ASSIGNMENT|[126]|s|null|
00:22:04.0 (118744430)|STATEMENT_EXECUTE|[153]
00:22:04.0 (118747838)|HEAP_ALLOCATE|[153]|Bytes:77
00:22:04.0 (118762445)|HEAP_ALLOCATE|[153]|Bytes:4
00:22:04.0 (119014213)|SOQL_EXECUTE_BEGIN|[153]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:22:04.0 (121443959)|SOQL_EXECUTE_END|[153]|Rows:2
00:22:04.0 (121480681)|HEAP_ALLOCATE|[153]|Bytes:12
00:22:04.0 (121511601)|HEAP_ALLOCATE|[153]|Bytes:318
00:22:04.0 (121553656)|HEAP_ALLOCATE|[153]|Bytes:12
00:22:04.0 (121568932)|VARIABLE_SCOPE_BEGIN|[153]|classList|List<Class__c>|true|false
00:22:04.0 (121604670)|VARIABLE_ASSIGNMENT|[153]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x26eae3f9
00:22:04.0 (121668357)|HEAP_ALLOCATE|[155]|Bytes:5
00:22:04.0 (121683398)|HEAP_ALLOCATE|[155]|Bytes:16
00:22:04.0 (121691843)|VARIABLE_SCOPE_BEGIN|[155]|c|Class__c|true|false
00:22:04.0 (121710086)|VARIABLE_ASSIGNMENT|[155]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x7d5b58aa
00:22:04.0 (121716743)|STATEMENT_EXECUTE|[156]
00:22:04.0 (121758938)|STATEMENT_EXECUTE|[159]
00:22:04.0 (121802291)|STATEMENT_EXECUTE|[162]
00:22:04.0 (121805290)|STATEMENT_EXECUTE|[163]
00:22:04.0 (121862210)|HEAP_ALLOCATE|[163]|Bytes:28
00:22:04.0 (121871616)|HEAP_ALLOCATE|[163]|Bytes:28
00:22:04.0 (121940291)|VARIABLE_ASSIGNMENT|[163]|this.NumberOfFailedStudents__c|1|0x7d5b58aa
00:22:04.0 (121948586)|STATEMENT_EXECUTE|[170]
00:22:04.0 (121980579)|HEAP_ALLOCATE|[170]|Bytes:8
00:22:04.0 (121996399)|DML_BEGIN|[170]|Op:Update|Type:Class__c|Rows:1
00:22:04.0 (122030452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:04.0 (131479752)|DML_END|[170]
00:22:04.0 (131501827)|STATEMENT_EXECUTE|[171]
00:22:04.0 (131605960)|STATEMENT_EXECUTE|[174]
00:22:04.0 (131626773)|HEAP_ALLOCATE|[155]|Bytes:5
00:22:04.0 (131663189)|HEAP_ALLOCATE|[155]|Bytes:16
00:22:04.0 (131678690)|VARIABLE_SCOPE_BEGIN|[155]|c|Class__c|true|false
00:22:04.0 (131719723)|VARIABLE_ASSIGNMENT|[155]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x78488bec
00:22:04.0 (131729027)|STATEMENT_EXECUTE|[156]
00:22:04.0 (131747766)|STATEMENT_EXECUTE|[158]
00:22:04.0 (131756528)|STATEMENT_EXECUTE|[174]
00:22:04.0 (131765932)|HEAP_ALLOCATE|[155]|Bytes:5
00:22:04.0 (131778242)|VARIABLE_ASSIGNMENT|[155]|c|null|
00:22:04.0 (131793649)|METHOD_EXIT|[58]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:22:04.0 (131800464)|STATEMENT_EXECUTE|[59]
00:22:04.0 (132080607)|SAVEPOINT_SET|[59]|SavepointValue0
00:22:04.0 (132104282)|HEAP_ALLOCATE|[59]|Bytes:16
00:22:04.0 (132444663)|VARIABLE_ASSIGNMENT|[59]|sp|"common.apex.runtime.impl.ApexUserSavepoint@2b478d6d"|0x2b478d6d
00:22:04.0 (132457774)|SYSTEM_MODE_EXIT|false
00:22:04.0 (132470462)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:22:04.132 (132485074)|CUMULATIVE_LIMIT_USAGE
00:22:04.132 (132485074)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:22:04.132 (132485074)|CUMULATIVE_LIMIT_USAGE_END

00:22:04.0 (133789696)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:22:04.0 (135117179)|DML_END|[108]
00:22:04.0 (135136211)|STATEMENT_EXECUTE|[109]
00:22:04.0 (135149470)|HEAP_ALLOCATE|[109]|Bytes:19
00:22:04.0 (136094615)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x6cd9a106
00:22:04.0 (136106084)|STATEMENT_EXECUTE|[110]
00:22:04.0 (136179549)|STATEMENT_EXECUTE|[115]
00:22:04.0 (136187463)|SYSTEM_MODE_EXIT|false
00:22:04.148 (148501939)|CUMULATIVE_LIMIT_USAGE
00:22:04.148 (148501939)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:22:04.148 (148501939)|CUMULATIVE_LIMIT_USAGE_END

00:22:04.0 (148578189)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:22:04.0 (149432650)|EXECUTION_FINISHED
