36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:39:24.0 (39371661)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x9649e85
23:39:24.0 (39387214)|STATEMENT_EXECUTE|[33]
23:39:24.0 (39389846)|STATEMENT_EXECUTE|[34]
23:39:24.0 (39392004)|STATEMENT_EXECUTE|[35]
23:39:24.0 (39409953)|STATEMENT_EXECUTE|[36]
23:39:24.0 (39412845)|STATEMENT_EXECUTE|[37]
23:39:24.0 (39432858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22307d8b
23:39:24.0 (39473532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x9649e85
23:39:24.0 (39522912)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x22307d8b
23:39:24.0 (39543144)|STATEMENT_EXECUTE|[38]
23:39:24.0 (39566757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9649e85"}|0x22307d8b
23:39:24.0 (39584311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:39:24.0 (39594614)|HEAP_ALLOCATE|[35]|Bytes:5
23:39:24.0 (39606596)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x22307d8b
23:39:24.0 (39626534)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:39:24.0 (39647644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:39:24.0 (39659353)|STATEMENT_EXECUTE|[120]
23:39:24.0 (39956792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (39985958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x9649e85"}
23:39:24.0 (40066849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9649e85"}|0x5918bc7b
23:39:24.0 (40095768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x9649e85"}
23:39:24.0 (40180761)|HEAP_ALLOCATE|[120]|Bytes:12
23:39:24.0 (40211513)|STATEMENT_EXECUTE|[110]
23:39:24.0 (40214800)|STATEMENT_EXECUTE|[111]
23:39:24.0 (40231128)|HEAP_ALLOCATE|[111]|Bytes:12
23:39:24.0 (40268646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (40295415)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:39:24.0 (40313557)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:39:24.0 (40321556)|STATEMENT_EXECUTE|[112]
23:39:24.0 (40333357)|HEAP_ALLOCATE|[112]|Bytes:12
23:39:24.0 (40346704)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:39:24.0 (40374504)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (40408303)|HEAP_ALLOCATE|[113]|Bytes:5
23:39:24.0 (40424483)|HEAP_ALLOCATE|[113]|Bytes:12
23:39:24.0 (40437013)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:39:24.0 (40465246)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (40476682)|STATEMENT_EXECUTE|[113]
23:39:24.0 (40501881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (40545894)|STATEMENT_EXECUTE|[114]
23:39:24.0 (40559802)|HEAP_ALLOCATE|[113]|Bytes:5
23:39:24.0 (40577867)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:39:24.0 (40587184)|STATEMENT_EXECUTE|[119]
23:39:24.0 (40593110)|HEAP_ALLOCATE|[119]|Bytes:12
23:39:24.0 (40622200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (40638370)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:39:24.0 (40645732)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:39:24.0 (40659191)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x77358245
23:39:24.0 (40665055)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:39:24.0 (40693018)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1803811f
23:39:24.0 (40702248)|STATEMENT_EXECUTE|[33]
23:39:24.0 (40704054)|STATEMENT_EXECUTE|[34]
23:39:24.0 (40705463)|STATEMENT_EXECUTE|[35]
23:39:24.0 (40716962)|STATEMENT_EXECUTE|[36]
23:39:24.0 (40718646)|STATEMENT_EXECUTE|[37]
23:39:24.0 (40731383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77358245
23:39:24.0 (40756701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1803811f
23:39:24.0 (40785897)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x77358245
23:39:24.0 (40798652)|STATEMENT_EXECUTE|[38]
23:39:24.0 (40817353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1803811f"}|0x77358245
23:39:24.0 (40833705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:39:24.0 (40847273)|HEAP_ALLOCATE|[35]|Bytes:5
23:39:24.0 (40859020)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x77358245
23:39:24.0 (40878053)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:39:24.0 (40894853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:39:24.0 (40905102)|STATEMENT_EXECUTE|[120]
23:39:24.0 (40936741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (40959978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1803811f"}
23:39:24.0 (41010350)|HEAP_ALLOCATE|[120]|Bytes:12
23:39:24.0 (41033307)|STATEMENT_EXECUTE|[123]
23:39:24.0 (41045155)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:39:24.0 (41060074)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:39:24.0 (41114831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x43df06f8","student":"0x38025a24"}|0x4eba9498
23:39:24.0 (41155690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x9649e85"},{"isSelected":false,"student":"0x1803811f"}]|0x3c4d33a3
23:39:24.0 (41195301)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x9649e85"},{"isSelected":false,"student":"0x1803811f"}]|0x4eba9498
23:39:24.0 (41211927)|STATEMENT_EXECUTE|[174]
23:39:24.0 (41237210)|HEAP_ALLOCATE|[174]|Bytes:17
23:39:24.0 (41308176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x43df06f8","OutputList":"0x3c4d33a3","student":"0x38025a24"}|0x4eba9498
23:39:24.0 (41363196)|HEAP_ALLOCATE|[174]|Bytes:1
23:39:24.0 (41390274)|HEAP_ALLOCATE|[174]|Bytes:18
23:39:24.0 (41447581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x43df06f8","OutputList":"0x3c4d33a3","student":"0x38025a24"}|0x4eba9498
23:39:24.0 (41467565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:39:24.0 (41485956)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x4eba9498
23:39:24.0 (41505443)|SYSTEM_MODE_EXIT|false
23:39:24.0 (47141789)|SYSTEM_MODE_ENTER|true
23:39:24.0 (47792669)|SYSTEM_MODE_ENTER|true
23:39:24.48 (48917314)|SYSTEM_MODE_ENTER|true
23:39:24.48 (49020328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:39:24.48 (49039465)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:39:24.48 (49088785)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11fc4abc
23:39:24.48 (49102564)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:39:24.48 (49116614)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:39:24.49 (49274398)|SYSTEM_MODE_ENTER|true
23:39:24.49 (49336303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:39:24.49 (49347012)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:39:24.49 (49376766)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11fc4abc
23:39:24.0 (49886886)|SYSTEM_MODE_ENTER|true
23:39:24.0 (53187069)|SYSTEM_MODE_ENTER|true
23:39:24.0 (53261171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:39:24.0 (53274431)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:39:24.0 (53335885)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x43df06f8","OutputList":"0x3c4d33a3","student":"0x38025a24","sumstudents":"Total Students : 2"}|0x4eba9498
23:39:24.0 (53359713)|SYSTEM_MODE_ENTER|false
23:39:24.0 (53370617)|HEAP_ALLOCATE|[62]|Bytes:5
23:39:24.0 (53381141)|STATEMENT_EXECUTE|[61]
23:39:24.0 (53384282)|STATEMENT_EXECUTE|[62]
23:39:24.0 (53399141)|HEAP_ALLOCATE|[62]|Bytes:4
23:39:24.0 (53424569)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:39:24.0 (53463937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:39:24.0 (53479283)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x1f6599bf
23:39:24.0 (53489394)|STATEMENT_EXECUTE|[63]
23:39:24.0 (53506173)|HEAP_ALLOCATE|[63]|Bytes:4
23:39:24.0 (53770545)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:39:24.0 (56010208)|SOQL_EXECUTE_END|[63]|Rows:2
23:39:24.0 (56042472)|HEAP_ALLOCATE|[63]|Bytes:12
23:39:24.0 (56066853)|HEAP_ALLOCATE|[63]|Bytes:101
23:39:24.0 (56104085)|HEAP_ALLOCATE|[63]|Bytes:12
23:39:24.0 (56120647)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:39:24.0 (56159289)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x368ff034
23:39:24.0 (56206901)|HEAP_ALLOCATE|[64]|Bytes:5
23:39:24.0 (56238885)|HEAP_ALLOCATE|[64]|Bytes:12
23:39:24.0 (56253739)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:39:24.0 (56281270)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x314287f0
23:39:24.0 (56293033)|STATEMENT_EXECUTE|[64]
23:39:24.0 (56295827)|STATEMENT_EXECUTE|[65]
23:39:24.0 (56374857)|HEAP_ALLOCATE|[65]|Bytes:4
23:39:24.0 (56437235)|HEAP_ALLOCATE|[65]|Bytes:4
23:39:24.0 (56478450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:39:24.0 (56504749)|HEAP_ALLOCATE|[64]|Bytes:5
23:39:24.0 (56526702)|HEAP_ALLOCATE|[64]|Bytes:12
23:39:24.0 (56538253)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:39:24.0 (56564055)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5a87d6c7
23:39:24.0 (56575259)|STATEMENT_EXECUTE|[64]
23:39:24.0 (56577672)|STATEMENT_EXECUTE|[65]
23:39:24.0 (56631717)|HEAP_ALLOCATE|[65]|Bytes:7
23:39:24.0 (56688641)|HEAP_ALLOCATE|[65]|Bytes:7
23:39:24.0 (56718219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:39:24.0 (56739378)|HEAP_ALLOCATE|[64]|Bytes:5
23:39:24.0 (56758453)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:39:24.0 (56767516)|STATEMENT_EXECUTE|[68]
23:39:24.0 (56773643)|SYSTEM_MODE_EXIT|false
23:39:24.58 (58469352)|SYSTEM_MODE_ENTER|true
23:39:24.58 (58572136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:39:24.58 (58585776)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:39:24.58 (58625648)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11fc4abc
23:39:24.58 (58640021)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:39:24.58 (58653443)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:39:24.58 (58822485)|SYSTEM_MODE_ENTER|true
23:39:24.58 (58884734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:39:24.58 (58895277)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:39:24.58 (58924393)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11fc4abc
23:39:24.0 (60737704)|SYSTEM_MODE_ENTER|true
23:39:24.0 (74575905)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:39:24.0 (94960683)|VF_SERIALIZE_VIEWSTATE_END
23:39:24.0 (115838816)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:39:24.0 (118704217)|CODE_UNIT_FINISHED|Generate Metadata
23:39:24.123 (123152117)|CUMULATIVE_LIMIT_USAGE
23:39:24.123 (123152117)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:39:24.123 (123152117)|CUMULATIVE_LIMIT_USAGE_END

23:39:24.0 (123353482)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:39:24.0 (126066239)|EXECUTION_FINISHED
