36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:30:45.70 (70224561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.70 (70237340)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:30:45.70 (70260046)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4f5c72c9
00:30:45.70 (70337310)|SYSTEM_MODE_ENTER|true
00:30:45.70 (70389664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:45.70 (70397656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:30:45.70 (70402694)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:30:45.70 (70431500)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x67991b57
00:30:45.70 (70438674)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:30:45.70 (70450515)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:30:45.70 (70617851)|SYSTEM_MODE_ENTER|true
00:30:45.70 (70648071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:30:45.70 (70653700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:45.70 (70668312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x67991b57
00:30:45.70 (70732900)|SYSTEM_MODE_ENTER|true
00:30:45.70 (70753082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.70 (70758035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:45.70 (70768749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x67991b57
00:30:45.70 (70910570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:30:45.70 (70951928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5f0a5291","severity":"ERROR"}|0xea5aeb
00:30:45.71 (71796100)|SYSTEM_MODE_ENTER|true
00:30:45.71 (71857716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.71 (71866765)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:30:45.71 (71890456)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4f5c72c9
00:30:45.71 (71897418)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:30:45.71 (71905671)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:30:45.72 (72020105)|SYSTEM_MODE_ENTER|true
00:30:45.72 (72059118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.72 (72066106)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:30:45.72 (72102365)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4f5c72c9
00:30:45.72 (72812429)|SYSTEM_MODE_ENTER|true
00:30:45.72 (72857210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.72 (72865655)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:30:45.72 (72904311)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4f5c72c9
00:30:45.72 (72982717)|SYSTEM_MODE_ENTER|true
00:30:45.72 (73030729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:45.72 (73038428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:30:45.72 (73044311)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:30:45.72 (73076349)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x67991b57
00:30:45.72 (73083365)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:30:45.72 (73091175)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:30:45.73 (73203266)|SYSTEM_MODE_ENTER|true
00:30:45.73 (73225992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:30:45.73 (73231367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:45.73 (73242970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x67991b57
00:30:45.73 (73291560)|SYSTEM_MODE_ENTER|true
00:30:45.73 (73309100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.73 (73313260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:45.73 (73323416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x67991b57
00:30:45.73 (73432370)|SYSTEM_MODE_ENTER|true
00:30:45.73 (73470468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:45.73 (73477424)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:30:45.73 (73505656)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x67991b57
00:30:45.74 (74128707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:30:45.74 (74149383)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:30:45.74 (74197339)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x79aa067f","severity":"ERROR"}|0x66a3261b
00:30:45.74 (74462636)|SYSTEM_MODE_ENTER|true
00:30:45.74 (74520698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:45.74 (74531350)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:30:45.74 (74574756)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x67991b57
00:30:45.74 (74733889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:30:45.74 (74779858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x79aa067f","severity":"ERROR"}|0x66a3261b
00:30:45.74 (74922905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:30:45.74 (74960210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x79aa067f","severity":"ERROR"}|0x66a3261b
00:30:45.0 (76234072)|SYSTEM_MODE_ENTER|true
00:30:45.0 (76404405)|SYSTEM_MODE_ENTER|true
00:30:45.0 (76490038)|SYSTEM_MODE_ENTER|true
00:30:45.0 (76606163)|SYSTEM_MODE_ENTER|true
00:30:45.0 (76777817)|SYSTEM_MODE_ENTER|true
00:30:45.0 (76885840)|SYSTEM_MODE_ENTER|true
00:30:45.0 (76970226)|SYSTEM_MODE_ENTER|true
00:30:45.0 (77042620)|SYSTEM_MODE_ENTER|true
00:30:45.0 (77084624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:30:45.0 (77093055)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
00:30:45.0 (77161043)|VARIABLE_ASSIGNMENT|[60]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (77185876)|SYSTEM_MODE_ENTER|false
00:30:45.0 (77196764)|HEAP_ALLOCATE|[61]|Bytes:5
00:30:45.0 (77225123)|STATEMENT_EXECUTE|[60]
00:30:45.0 (77229209)|STATEMENT_EXECUTE|[61]
00:30:45.0 (77245542)|HEAP_ALLOCATE|[61]|Bytes:4
00:30:45.0 (77269498)|VARIABLE_SCOPE_BEGIN|[61]|options|List<System.SelectOption>|true|false
00:30:45.0 (77316070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:45.0 (77327271)|VARIABLE_ASSIGNMENT|[61]|options|[]|0x1f11a50d
00:30:45.0 (77333921)|STATEMENT_EXECUTE|[62]
00:30:45.0 (77344969)|HEAP_ALLOCATE|[62]|Bytes:4
00:30:45.0 (77493558)|SOQL_EXECUTE_BEGIN|[62]|Aggregations:0|SELECT className__C FROM Class__c
00:30:45.0 (79729715)|SOQL_EXECUTE_END|[62]|Rows:2
00:30:45.0 (79758175)|HEAP_ALLOCATE|[62]|Bytes:12
00:30:45.0 (79782676)|HEAP_ALLOCATE|[62]|Bytes:101
00:30:45.0 (79818032)|HEAP_ALLOCATE|[62]|Bytes:12
00:30:45.0 (79832657)|VARIABLE_SCOPE_BEGIN|[62]|data|List<Class__c>|true|false
00:30:45.0 (79869535)|VARIABLE_ASSIGNMENT|[62]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x60147721
00:30:45.0 (79903079)|HEAP_ALLOCATE|[63]|Bytes:5
00:30:45.0 (79918473)|HEAP_ALLOCATE|[63]|Bytes:12
00:30:45.0 (79926967)|VARIABLE_SCOPE_BEGIN|[63]|c|Class__c|true|false
00:30:45.0 (79942777)|VARIABLE_ASSIGNMENT|[63]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6803e223
00:30:45.0 (79949015)|STATEMENT_EXECUTE|[63]
00:30:45.0 (79951046)|STATEMENT_EXECUTE|[64]
00:30:45.0 (80012649)|HEAP_ALLOCATE|[64]|Bytes:4
00:30:45.0 (80053424)|HEAP_ALLOCATE|[64]|Bytes:4
00:30:45.0 (80078505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:45.0 (80093617)|HEAP_ALLOCATE|[63]|Bytes:5
00:30:45.0 (80104592)|HEAP_ALLOCATE|[63]|Bytes:12
00:30:45.0 (80111642)|VARIABLE_SCOPE_BEGIN|[63]|c|Class__c|true|false
00:30:45.0 (80128221)|VARIABLE_ASSIGNMENT|[63]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xc7e3817
00:30:45.0 (80138906)|STATEMENT_EXECUTE|[63]
00:30:45.0 (80141233)|STATEMENT_EXECUTE|[64]
00:30:45.0 (80189543)|HEAP_ALLOCATE|[64]|Bytes:7
00:30:45.0 (80240547)|HEAP_ALLOCATE|[64]|Bytes:7
00:30:45.0 (80261349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:45.0 (80277707)|HEAP_ALLOCATE|[63]|Bytes:5
00:30:45.0 (80289798)|VARIABLE_ASSIGNMENT|[63]|c|null|
00:30:45.0 (80295286)|STATEMENT_EXECUTE|[67]
00:30:45.0 (80300692)|SYSTEM_MODE_EXIT|false
00:30:45.0 (80491890)|SYSTEM_MODE_ENTER|true
00:30:45.0 (82204891)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:30:45.0 (84902494)|VF_SERIALIZE_VIEWSTATE_END
00:30:45.87 (87323040)|CUMULATIVE_LIMIT_USAGE
00:30:45.87 (87323040)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:30:45.87 (87323040)|CUMULATIVE_LIMIT_USAGE_END

00:30:45.0 (87399334)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:30:45.0 (88167558)|EXECUTION_FINISHED
