36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:50:50.0 (117589664)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4f2cd795
13:50:50.0 (117601108)|STATEMENT_EXECUTE|[10]
13:50:50.0 (117614624)|HEAP_ALLOCATE|[12]|Bytes:28
13:50:50.0 (117664215)|HEAP_ALLOCATE|[16]|Bytes:28
13:50:50.0 (117677080)|HEAP_ALLOCATE|[16]|Bytes:28
13:50:50.0 (117711650)|HEAP_ALLOCATE|[20]|Bytes:28
13:50:50.0 (117730880)|STATEMENT_EXECUTE|[29]
13:50:50.0 (117732925)|STATEMENT_EXECUTE|[31]
13:50:50.0 (117746662)|HEAP_ALLOCATE|[31]|Bytes:4
13:50:50.0 (117780056)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:50:50.0 (117788174)|HEAP_ALLOCATE|[31]|Bytes:4
13:50:50.0 (117797164)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:50:50.0 (117804121)|STATEMENT_EXECUTE|[32]
13:50:50.0 (117815523)|HEAP_ALLOCATE|[9]|Bytes:5
13:50:50.0 (117829385)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:50:50.0 (117840283)|SYSTEM_MODE_EXIT|false
13:50:50.0 (117858411)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:50:50.117 (117873789)|CUMULATIVE_LIMIT_USAGE
13:50:50.117 (117873789)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:50:50.117 (117873789)|CUMULATIVE_LIMIT_USAGE_END

13:50:50.0 (119765145)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:50:50.0 (155922817)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:50:50.0 (155979600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:50:50.0 (156103873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:50:50.0 (156120818)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:50:50.0 (156170619)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x484d3159
13:50:50.0 (156260438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:50:50.0 (156272288)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:50:50.0 (156291936)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x484d3159
13:50:50.0 (156303413)|STATEMENT_EXECUTE|[1]
13:50:50.0 (156306304)|STATEMENT_EXECUTE|[3]
13:50:50.0 (156313137)|HEAP_ALLOCATE|[3]|Bytes:4
13:50:50.0 (156330624)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:50:50.0 (156342798)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:50:50.0 (156363595)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5dd24dd6
13:50:50.0 (156945052)|SYSTEM_MODE_ENTER|false
13:50:50.0 (156960093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:50:50.0 (156968385)|STATEMENT_EXECUTE|[1]
13:50:50.0 (156973491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:50:50.0 (157007684)|STATEMENT_EXECUTE|[3]
13:50:50.0 (157013448)|SYSTEM_MODE_EXIT|false
13:50:50.0 (157025927)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:50:50.0 (157050882)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5dd24dd6|0x484d3159
13:50:50.0 (157062112)|STATEMENT_EXECUTE|[15]
13:50:50.0 (157071123)|STATEMENT_EXECUTE|[19]
13:50:50.0 (157072707)|STATEMENT_EXECUTE|[20]
13:50:50.0 (157139844)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:50:50.0 (157183090)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:50:50.0 (157210844)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5dd24dd6
13:50:50.0 (157221954)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:50:50.0 (162853960)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdxEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdzEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bce0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bce1EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x557d250e
13:50:50.0 (162947071)|SYSTEM_MODE_ENTER|false
13:50:50.0 (162960224)|HEAP_ALLOCATE|[46]|Bytes:5
13:50:50.0 (162970586)|STATEMENT_EXECUTE|[45]
13:50:50.0 (162973300)|STATEMENT_EXECUTE|[46]
13:50:50.0 (162990840)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:50:50.0 (163005691)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:50:50.0 (163010816)|STATEMENT_EXECUTE|[47]
13:50:50.0 (163012451)|STATEMENT_EXECUTE|[48]
13:50:50.0 (163013976)|STATEMENT_EXECUTE|[49]
13:50:50.0 (166082806)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bcdxEAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 06:50:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:50:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:50:50, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyGrEAK}, Student__c:{Id=a0I0o000019bcdyEAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 06:50:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:50:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:50:50, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyGrEAK}, Student__c:{Id=a0I0o000019bcdzEAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 06:50:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:50:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:50:50, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyGrEAK}, Student__c:{Id=a0I0o000019bce0EAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 06:50:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:50:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:50:50, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyGrEAK}, Student__c:{Id=a0I0o000019bce1EAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 06:50:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:50:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:50:50, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyGrEAK})
13:50:50.0 (166159141)|STATEMENT_EXECUTE|[50]
13:50:50.0 (166588306)|SAVEPOINT_SET|[50]|SavepointValue0
13:50:50.0 (166612919)|HEAP_ALLOCATE|[50]|Bytes:16
13:50:50.0 (166924196)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@741b1101"|0x741b1101
13:50:50.0 (166934752)|STATEMENT_EXECUTE|[51]
13:50:50.0 (166943236)|HEAP_ALLOCATE|[51]|Bytes:6
13:50:50.0 (166973017)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:50:50.0 (167010120)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
13:50:50.0 (167036790)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x5dd24dd6
13:50:50.0 (167044196)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
13:50:50.0 (169613723)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdxEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdzEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bce0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bce1EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x557d250e
13:50:50.0 (169682705)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
13:50:50.0 (169700480)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
13:50:50.0 (169729044)|HEAP_ALLOCATE|[193]|Bytes:5
13:50:50.0 (169739160)|STATEMENT_EXECUTE|[192]
13:50:50.0 (169742119)|STATEMENT_EXECUTE|[193]
13:50:50.0 (169762513)|HEAP_ALLOCATE|[193]|Bytes:4
13:50:50.0 (169788714)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
13:50:50.0 (169813141)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x4411bc62
13:50:50.0 (169886285)|HEAP_ALLOCATE|[196]|Bytes:5
13:50:50.0 (169914418)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:50:50.0 (170319864)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdxEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x78f8a4bb
13:50:50.0 (170340797)|STATEMENT_EXECUTE|[197]
13:50:50.0 (170453863)|STATEMENT_EXECUTE|[203]
13:50:50.0 (170457041)|STATEMENT_EXECUTE|[204]
13:50:50.0 (170495158)|HEAP_ALLOCATE|[204]|Bytes:4
13:50:50.0 (170507958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:50:50.0 (170530786)|HEAP_ALLOCATE|[196]|Bytes:5
13:50:50.0 (170551562)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:50:50.0 (171005518)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x544721bc
13:50:50.0 (171028673)|STATEMENT_EXECUTE|[197]
13:50:50.0 (171054479)|STATEMENT_EXECUTE|[199]
13:50:50.0 (171057476)|STATEMENT_EXECUTE|[200]
13:50:50.0 (171111456)|HEAP_ALLOCATE|[200]|Bytes:4
13:50:50.0 (171136477)|HEAP_ALLOCATE|[196]|Bytes:5
13:50:50.0 (171160525)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:50:50.0 (171651493)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdzEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2d23b09b
13:50:50.0 (171672693)|STATEMENT_EXECUTE|[197]
13:50:50.0 (171696891)|STATEMENT_EXECUTE|[199]
13:50:50.0 (171699784)|STATEMENT_EXECUTE|[200]
13:50:50.0 (171721683)|HEAP_ALLOCATE|[200]|Bytes:4
13:50:50.0 (171745439)|HEAP_ALLOCATE|[196]|Bytes:5
13:50:50.0 (171766477)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:50:50.0 (172221502)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bce0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x6498fbf1
13:50:50.0 (172242399)|STATEMENT_EXECUTE|[197]
13:50:50.0 (172267122)|STATEMENT_EXECUTE|[199]
13:50:50.0 (172269991)|STATEMENT_EXECUTE|[200]
13:50:50.0 (172293040)|HEAP_ALLOCATE|[200]|Bytes:4
13:50:50.0 (172319019)|HEAP_ALLOCATE|[196]|Bytes:5
13:50:50.0 (172343105)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:50:50.0 (172784847)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bce1EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x59f846a5
13:50:50.0 (172804992)|STATEMENT_EXECUTE|[197]
13:50:50.0 (172830659)|STATEMENT_EXECUTE|[199]
13:50:50.0 (172833105)|STATEMENT_EXECUTE|[200]
13:50:50.0 (172854266)|HEAP_ALLOCATE|[200]|Bytes:4
13:50:50.0 (172882100)|HEAP_ALLOCATE|[196]|Bytes:5
13:50:50.0 (172903953)|VARIABLE_ASSIGNMENT|[196]|s|null|
13:50:50.0 (172913229)|STATEMENT_EXECUTE|[207]
13:50:50.0 (172918079)|HEAP_ALLOCATE|[207]|Bytes:44
13:50:50.0 (172948436)|HEAP_ALLOCATE|[207]|Bytes:4
13:50:50.0 (173286329)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:50:50.0 (177042444)|SOQL_EXECUTE_END|[207]|Rows:4
13:50:50.0 (177097898)|HEAP_ALLOCATE|[207]|Bytes:20
13:50:50.0 (177131339)|HEAP_ALLOCATE|[207]|Bytes:352
13:50:50.0 (177165891)|HEAP_ALLOCATE|[207]|Bytes:20
13:50:50.0 (177188981)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
13:50:50.0 (177252596)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKyGoEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyGpEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyGqEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyGrEAK","NumberOfStudents__c":0}]|0x1a5d2dfb
13:50:50.0 (177267727)|STATEMENT_EXECUTE|[208]
13:50:50.0 (177342626)|HEAP_ALLOCATE|[208]|Bytes:12
13:50:50.0 (177445307)|HEAP_ALLOCATE|[208]|Bytes:28
13:50:50.0 (177473200)|USER_DEBUG|[208]|DEBUG|0
13:50:50.0 (177667147)|HEAP_ALLOCATE|[210]|Bytes:5
13:50:50.0 (177692604)|HEAP_ALLOCATE|[210]|Bytes:12
13:50:50.0 (177707068)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:50:50.0 (177732190)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyGoEAK","NumberOfStudents__c":0}|0x7c6f0367
13:50:50.0 (177742931)|STATEMENT_EXECUTE|[211]
13:50:50.0 (177798730)|STATEMENT_EXECUTE|[212]
13:50:50.0 (177814525)|HEAP_ALLOCATE|[210]|Bytes:5
13:50:50.0 (177834209)|HEAP_ALLOCATE|[210]|Bytes:12
13:50:50.0 (177845995)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:50:50.0 (177870539)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyGpEAK","NumberOfStudents__c":0}|0x72a51c50
13:50:50.0 (177880426)|STATEMENT_EXECUTE|[211]
13:50:50.0 (177904794)|STATEMENT_EXECUTE|[212]
13:50:50.0 (177917307)|HEAP_ALLOCATE|[210]|Bytes:5
13:50:50.0 (177935365)|HEAP_ALLOCATE|[210]|Bytes:12
13:50:50.0 (177945825)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:50:50.0 (177968729)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyGqEAK","NumberOfStudents__c":0}|0x1d225535
13:50:50.0 (177979930)|STATEMENT_EXECUTE|[211]
13:50:50.0 (178000803)|STATEMENT_EXECUTE|[212]
13:50:50.0 (178013868)|HEAP_ALLOCATE|[210]|Bytes:5
13:50:50.0 (178031139)|HEAP_ALLOCATE|[210]|Bytes:12
13:50:50.0 (178061433)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:50:50.0 (178086259)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyGrEAK","NumberOfStudents__c":0}|0x1ce6e6ec
13:50:50.0 (178095543)|STATEMENT_EXECUTE|[211]
13:50:50.0 (178116816)|STATEMENT_EXECUTE|[213]
13:50:50.0 (178184029)|STATEMENT_EXECUTE|[215]
13:50:50.0 (178187280)|STATEMENT_EXECUTE|[216]
13:50:50.0 (178192560)|HEAP_ALLOCATE|[216]|Bytes:13
13:50:50.0 (178225346)|USER_DEBUG|[216]|DEBUG|insert succed
13:50:50.0 (178239446)|STATEMENT_EXECUTE|[217]
13:50:50.0 (178292871)|HEAP_ALLOCATE|[217]|Bytes:28
13:50:50.0 (178300443)|HEAP_ALLOCATE|[217]|Bytes:28
13:50:50.0 (178313418)|HEAP_ALLOCATE|[217]|Bytes:28
13:50:50.0 (178360668)|HEAP_ALLOCATE|[217]|Bytes:28
13:50:50.0 (178367762)|HEAP_ALLOCATE|[217]|Bytes:28
13:50:50.0 (178529496)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|5|0x1ce6e6ec
13:50:50.0 (178541330)|STATEMENT_EXECUTE|[226]
13:50:50.0 (178690208)|HEAP_ALLOCATE|[226]|Bytes:8
13:50:50.0 (178711437)|DML_BEGIN|[226]|Op:Update|Type:Class__c|Rows:1
13:50:50.0 (178789625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:50:50.0 (203175705)|DML_END|[226]
13:50:50.0 (203201693)|STATEMENT_EXECUTE|[228]
