36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:27:52.199 (199857755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x50446736","severity":"ERROR"}|0xbb295ed
01:27:52.0 (204196367)|SYSTEM_MODE_ENTER|true
01:27:52.0 (204268699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:27:52.0 (204286173)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:27:52.0 (204362395)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x517e3441","student":"0x7e73c384","userselectSecondpage":"Math"}|0x28faabf5
01:27:52.0 (204383641)|SYSTEM_MODE_ENTER|false
01:27:52.0 (204392312)|HEAP_ALLOCATE|[62]|Bytes:5
01:27:52.0 (204398778)|STATEMENT_EXECUTE|[61]
01:27:52.0 (204401021)|STATEMENT_EXECUTE|[62]
01:27:52.0 (204413907)|HEAP_ALLOCATE|[62]|Bytes:4
01:27:52.0 (204433124)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:27:52.0 (204462712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:52.0 (204475689)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x4eb56fca
01:27:52.0 (204481925)|STATEMENT_EXECUTE|[63]
01:27:52.0 (204493848)|HEAP_ALLOCATE|[63]|Bytes:4
01:27:52.0 (204651958)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:27:52.0 (206758335)|SOQL_EXECUTE_END|[63]|Rows:2
01:27:52.0 (206782249)|HEAP_ALLOCATE|[63]|Bytes:12
01:27:52.0 (206799311)|HEAP_ALLOCATE|[63]|Bytes:101
01:27:52.0 (206828183)|HEAP_ALLOCATE|[63]|Bytes:12
01:27:52.0 (206840101)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:27:52.0 (206877003)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x591e0234
01:27:52.0 (206911852)|HEAP_ALLOCATE|[64]|Bytes:5
01:27:52.0 (206926751)|HEAP_ALLOCATE|[64]|Bytes:12
01:27:52.0 (206942133)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:27:52.0 (206959157)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6b209067
01:27:52.0 (206966203)|STATEMENT_EXECUTE|[64]
01:27:52.0 (206968248)|STATEMENT_EXECUTE|[65]
01:27:52.0 (207031130)|HEAP_ALLOCATE|[65]|Bytes:4
01:27:52.0 (207071894)|HEAP_ALLOCATE|[65]|Bytes:4
01:27:52.0 (207097447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:52.0 (207112548)|HEAP_ALLOCATE|[64]|Bytes:5
01:27:52.0 (207124052)|HEAP_ALLOCATE|[64]|Bytes:12
01:27:52.0 (207130752)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:27:52.0 (207146889)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x28e70387
01:27:52.0 (207153051)|STATEMENT_EXECUTE|[64]
01:27:52.0 (207154963)|STATEMENT_EXECUTE|[65]
01:27:52.0 (207187770)|HEAP_ALLOCATE|[65]|Bytes:7
01:27:52.0 (207219219)|HEAP_ALLOCATE|[65]|Bytes:7
01:27:52.0 (207235514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:52.0 (207248011)|HEAP_ALLOCATE|[64]|Bytes:5
01:27:52.0 (207259877)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:27:52.0 (207265358)|STATEMENT_EXECUTE|[68]
01:27:52.0 (207269957)|SYSTEM_MODE_EXIT|false
01:27:52.0 (207485529)|SYSTEM_MODE_ENTER|true
01:27:52.0 (209314773)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:27:52.0 (211675551)|VF_SERIALIZE_VIEWSTATE_END
01:27:52.214 (214050584)|CUMULATIVE_LIMIT_USAGE
01:27:52.214 (214050584)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:27:52.214 (214050584)|CUMULATIVE_LIMIT_USAGE_END

01:27:52.0 (214124860)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:27:52.0 (214920981)|EXECUTION_FINISHED
