36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:29:10.0 (45527672)|VARIABLE_ASSIGNMENT|[109]|minObj|{"isSelected":false,"student":"0x133f1f62"}|0x4a4c93a3
00:29:10.0 (45540324)|HEAP_ALLOCATE|[106]|Bytes:5
00:29:10.0 (45550168)|VARIABLE_ASSIGNMENT|[106]|o|null|
00:29:10.0 (45555230)|STATEMENT_EXECUTE|[112]
00:29:10.0 (45560118)|HEAP_ALLOCATE|[112]|Bytes:12
00:29:10.0 (45580449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x133f1f62"}|0x4a4c93a3
00:29:10.0 (45596477)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:10.0 (45603948)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:29:10.0 (45616634)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x18ecb7f2
00:29:10.0 (45622435)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:29:10.0 (45655169)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x133f1f62
00:29:10.0 (45664291)|STATEMENT_EXECUTE|[32]
00:29:10.0 (45665984)|STATEMENT_EXECUTE|[33]
00:29:10.0 (45667407)|STATEMENT_EXECUTE|[34]
00:29:10.0 (45680074)|STATEMENT_EXECUTE|[35]
00:29:10.0 (45681679)|STATEMENT_EXECUTE|[36]
00:29:10.0 (45693701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18ecb7f2
00:29:10.0 (45718699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x133f1f62
00:29:10.0 (45746753)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x18ecb7f2
00:29:10.0 (45757917)|STATEMENT_EXECUTE|[37]
00:29:10.0 (45771926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x133f1f62"}|0x18ecb7f2
00:29:10.0 (45781741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:10.0 (45787167)|HEAP_ALLOCATE|[34]|Bytes:5
00:29:10.0 (45793797)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x18ecb7f2
00:29:10.0 (45813263)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:10.0 (45828228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (45835019)|STATEMENT_EXECUTE|[113]
00:29:10.0 (45922264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (45938347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x133f1f62"}
00:29:10.0 (46000496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x133f1f62"}|0x4a4c93a3
00:29:10.0 (46016450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x133f1f62"}
00:29:10.0 (46065123)|HEAP_ALLOCATE|[113]|Bytes:12
00:29:10.0 (46080008)|STATEMENT_EXECUTE|[103]
00:29:10.0 (46081785)|STATEMENT_EXECUTE|[104]
00:29:10.0 (46087643)|HEAP_ALLOCATE|[104]|Bytes:12
00:29:10.0 (46107733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (46122771)|VARIABLE_SCOPE_BEGIN|[104]|min|String|false|false
00:29:10.0 (46132813)|VARIABLE_ASSIGNMENT|[104]|min|"b"
00:29:10.0 (46137052)|STATEMENT_EXECUTE|[105]
00:29:10.0 (46143296)|HEAP_ALLOCATE|[105]|Bytes:12
00:29:10.0 (46150640)|VARIABLE_SCOPE_BEGIN|[105]|minObj|Controller.Output|true|false
00:29:10.0 (46166559)|VARIABLE_ASSIGNMENT|[105]|minObj|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (46187277)|HEAP_ALLOCATE|[106]|Bytes:5
00:29:10.0 (46196714)|HEAP_ALLOCATE|[106]|Bytes:12
00:29:10.0 (46202327)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:29:10.0 (46218648)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (46227604)|STATEMENT_EXECUTE|[106]
00:29:10.0 (46248525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (46289149)|STATEMENT_EXECUTE|[107]
00:29:10.0 (46301508)|HEAP_ALLOCATE|[106]|Bytes:5
00:29:10.0 (46318319)|VARIABLE_ASSIGNMENT|[106]|o|null|
00:29:10.0 (46325797)|STATEMENT_EXECUTE|[112]
00:29:10.0 (46331239)|HEAP_ALLOCATE|[112]|Bytes:12
00:29:10.0 (46352936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (46367681)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:10.0 (46375018)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:29:10.0 (46387454)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x46412874
00:29:10.0 (46393233)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:29:10.0 (46423614)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5906bdf3
00:29:10.0 (46432638)|STATEMENT_EXECUTE|[32]
00:29:10.0 (46434445)|STATEMENT_EXECUTE|[33]
00:29:10.0 (46435930)|STATEMENT_EXECUTE|[34]
00:29:10.0 (46446835)|STATEMENT_EXECUTE|[35]
00:29:10.0 (46448438)|STATEMENT_EXECUTE|[36]
00:29:10.0 (46459990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x46412874
00:29:10.0 (46484966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5906bdf3
00:29:10.0 (46509720)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46412874
00:29:10.0 (46520798)|STATEMENT_EXECUTE|[37]
00:29:10.0 (46533805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5906bdf3"}|0x46412874
00:29:10.0 (46548580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:10.0 (46557643)|HEAP_ALLOCATE|[34]|Bytes:5
00:29:10.0 (46567639)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x46412874
00:29:10.0 (46585272)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:10.0 (46602515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (46612102)|STATEMENT_EXECUTE|[113]
00:29:10.0 (46639906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (46661672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5906bdf3"}
00:29:10.0 (46703002)|HEAP_ALLOCATE|[113]|Bytes:12
00:29:10.0 (46717320)|STATEMENT_EXECUTE|[116]
00:29:10.0 (46728118)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:29:10.0 (46738672)|METHOD_EXIT|[166]|01p0o00000GLKhZ|Controller.getStudent()
00:29:10.0 (46788430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x755ed691","OutputList":"0x2fd74e06","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (46821970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x133f1f62"},{"isSelected":false,"student":"0x5906bdf3"}]|0x1888df64
00:29:10.0 (46844626)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x133f1f62"},{"isSelected":false,"student":"0x5906bdf3"}]|0x43699106
00:29:10.0 (46854117)|STATEMENT_EXECUTE|[167]
00:29:10.0 (46858511)|HEAP_ALLOCATE|[167]|Bytes:17
00:29:10.0 (46905531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x755ed691","OutputList":"0x1888df64","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (46943579)|HEAP_ALLOCATE|[167]|Bytes:1
00:29:10.0 (46959073)|HEAP_ALLOCATE|[167]|Bytes:18
00:29:10.0 (46993915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x755ed691","OutputList":"0x1888df64","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (47005391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:29:10.0 (47016655)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x43699106
00:29:10.0 (47028973)|SYSTEM_MODE_EXIT|false
00:29:10.0 (51940058)|SYSTEM_MODE_ENTER|true
00:29:10.0 (52509976)|SYSTEM_MODE_ENTER|true
00:29:10.53 (53306975)|SYSTEM_MODE_ENTER|true
00:29:10.53 (53417950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:10.53 (53438435)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:10.53 (53485473)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xb893ff1
00:29:10.53 (53494153)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:10.53 (53506665)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:10.53 (53637768)|SYSTEM_MODE_ENTER|true
00:29:10.53 (53689920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:10.53 (53698935)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:10.53 (53721488)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xb893ff1
00:29:10.0 (54150785)|SYSTEM_MODE_ENTER|true
00:29:10.0 (56592952)|SYSTEM_MODE_ENTER|true
00:29:10.0 (56653052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:29:10.0 (56668027)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:29:10.0 (56724541)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x755ed691","OutputList":"0x1888df64","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (56741632)|SYSTEM_MODE_ENTER|false
00:29:10.0 (56749372)|HEAP_ALLOCATE|[55]|Bytes:5
00:29:10.0 (56755264)|STATEMENT_EXECUTE|[54]
00:29:10.0 (56757558)|STATEMENT_EXECUTE|[55]
00:29:10.0 (56770103)|HEAP_ALLOCATE|[55]|Bytes:4
00:29:10.0 (56792074)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:29:10.0 (56827739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (56839699)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x2834e19c
00:29:10.0 (56845392)|STATEMENT_EXECUTE|[56]
00:29:10.0 (56857814)|HEAP_ALLOCATE|[56]|Bytes:4
00:29:10.0 (57054724)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:29:10.0 (59155820)|SOQL_EXECUTE_END|[56]|Rows:2
00:29:10.0 (59196269)|HEAP_ALLOCATE|[56]|Bytes:12
00:29:10.0 (59223297)|HEAP_ALLOCATE|[56]|Bytes:101
00:29:10.0 (59262513)|HEAP_ALLOCATE|[56]|Bytes:12
00:29:10.0 (59284534)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:29:10.0 (59329701)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3e142c3b
00:29:10.0 (59380924)|HEAP_ALLOCATE|[57]|Bytes:5
00:29:10.0 (59405701)|HEAP_ALLOCATE|[57]|Bytes:12
00:29:10.0 (59418134)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:29:10.0 (59442357)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x56822a98
00:29:10.0 (59452686)|STATEMENT_EXECUTE|[57]
00:29:10.0 (59455009)|STATEMENT_EXECUTE|[58]
00:29:10.0 (59540142)|HEAP_ALLOCATE|[58]|Bytes:4
00:29:10.0 (59600821)|HEAP_ALLOCATE|[58]|Bytes:4
00:29:10.0 (59637962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (59659910)|HEAP_ALLOCATE|[57]|Bytes:5
00:29:10.0 (59677502)|HEAP_ALLOCATE|[57]|Bytes:12
00:29:10.0 (59687998)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:29:10.0 (59712973)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4ce0b2a8
00:29:10.0 (59723103)|STATEMENT_EXECUTE|[57]
00:29:10.0 (59725446)|STATEMENT_EXECUTE|[58]
00:29:10.0 (59792343)|HEAP_ALLOCATE|[58]|Bytes:7
00:29:10.0 (59852054)|HEAP_ALLOCATE|[58]|Bytes:7
00:29:10.0 (59872184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (59887667)|HEAP_ALLOCATE|[57]|Bytes:5
00:29:10.0 (59900914)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:29:10.0 (59907150)|STATEMENT_EXECUTE|[61]
00:29:10.0 (59912087)|SYSTEM_MODE_EXIT|false
00:29:10.61 (61830647)|SYSTEM_MODE_ENTER|true
00:29:10.61 (61943744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:10.61 (61961243)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:10.61 (62008624)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xb893ff1
00:29:10.61 (62022458)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:10.61 (62035418)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:10.62 (62214440)|SYSTEM_MODE_ENTER|true
00:29:10.62 (62274199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:10.62 (62285743)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:10.62 (62318326)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xb893ff1
00:29:10.0 (64205040)|SYSTEM_MODE_ENTER|true
00:29:10.0 (75810228)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:29:10.0 (95690780)|VF_SERIALIZE_VIEWSTATE_END
00:29:10.0 (106354158)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:29:10.0 (109235591)|CODE_UNIT_FINISHED|Generate Metadata
00:29:10.112 (112290708)|CUMULATIVE_LIMIT_USAGE
00:29:10.112 (112290708)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:29:10.112 (112290708)|CUMULATIVE_LIMIT_USAGE_END

00:29:10.0 (112384889)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:29:10.0 (113299146)|EXECUTION_FINISHED
