36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:10:45.40 (40002714)|SYSTEM_MODE_ENTER|true
01:10:45.40 (40048270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:45.40 (40055785)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:10:45.40 (40076256)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4092926f
01:10:45.0 (40506891)|SYSTEM_MODE_ENTER|true
01:10:45.0 (42819336)|SYSTEM_MODE_ENTER|true
01:10:45.0 (42883108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:10:45.0 (42893405)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:10:45.0 (42949931)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x1c836687","OutputList":"0x29550772","student":"0x23220aa1","sumstudents":"Total Students : 1"}|0x49f77e4e
01:10:45.0 (42972392)|SYSTEM_MODE_ENTER|false
01:10:45.0 (42981769)|HEAP_ALLOCATE|[68]|Bytes:5
01:10:45.0 (42988570)|STATEMENT_EXECUTE|[67]
01:10:45.0 (42990911)|STATEMENT_EXECUTE|[68]
01:10:45.0 (43006406)|HEAP_ALLOCATE|[68]|Bytes:4
01:10:45.0 (43026616)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:10:45.0 (43061370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:45.0 (43071859)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x2e1e286a
01:10:45.0 (43077303)|STATEMENT_EXECUTE|[69]
01:10:45.0 (43091779)|HEAP_ALLOCATE|[69]|Bytes:4
01:10:45.0 (43281444)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:10:45.0 (45316638)|SOQL_EXECUTE_END|[69]|Rows:2
01:10:45.0 (45342805)|HEAP_ALLOCATE|[69]|Bytes:12
01:10:45.0 (45363731)|HEAP_ALLOCATE|[69]|Bytes:101
01:10:45.0 (45395371)|HEAP_ALLOCATE|[69]|Bytes:12
01:10:45.0 (45409202)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:10:45.0 (45438903)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x5f684305
01:10:45.0 (45480033)|HEAP_ALLOCATE|[70]|Bytes:5
01:10:45.0 (45498912)|HEAP_ALLOCATE|[70]|Bytes:12
01:10:45.0 (45509326)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:10:45.0 (45524578)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x2e2ee805
01:10:45.0 (45531489)|STATEMENT_EXECUTE|[70]
01:10:45.0 (45533546)|STATEMENT_EXECUTE|[71]
01:10:45.0 (45598364)|HEAP_ALLOCATE|[71]|Bytes:4
01:10:45.0 (45635911)|HEAP_ALLOCATE|[71]|Bytes:4
01:10:45.0 (45666370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:45.0 (45681760)|HEAP_ALLOCATE|[70]|Bytes:5
01:10:45.0 (45693017)|HEAP_ALLOCATE|[70]|Bytes:12
01:10:45.0 (45699803)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:10:45.0 (45715907)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x25761e32
01:10:45.0 (45722053)|STATEMENT_EXECUTE|[70]
01:10:45.0 (45723652)|STATEMENT_EXECUTE|[71]
01:10:45.0 (45754174)|HEAP_ALLOCATE|[71]|Bytes:7
01:10:45.0 (45792130)|HEAP_ALLOCATE|[71]|Bytes:7
01:10:45.0 (45820788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:45.0 (45838271)|HEAP_ALLOCATE|[70]|Bytes:5
01:10:45.0 (45851314)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:10:45.0 (45857249)|STATEMENT_EXECUTE|[74]
01:10:45.0 (45863112)|SYSTEM_MODE_EXIT|false
01:10:45.47 (47264576)|SYSTEM_MODE_ENTER|true
01:10:45.47 (47340405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:45.47 (47351904)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:10:45.47 (47383376)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4092926f
01:10:45.47 (47390293)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:10:45.47 (47398345)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:10:45.47 (47537271)|SYSTEM_MODE_ENTER|true
01:10:45.47 (47591373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:45.47 (47601000)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:10:45.47 (47629437)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4092926f
01:10:45.0 (48997537)|SYSTEM_MODE_ENTER|true
01:10:45.0 (55491548)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:10:45.0 (70418904)|VF_SERIALIZE_VIEWSTATE_END
01:10:45.0 (77811902)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:10:45.0 (79597288)|CODE_UNIT_FINISHED|Generate Metadata
01:10:45.83 (83097204)|CUMULATIVE_LIMIT_USAGE
01:10:45.83 (83097204)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:10:45.83 (83097204)|CUMULATIVE_LIMIT_USAGE_END

01:10:45.0 (83167959)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:10:45.0 (84246343)|EXECUTION_FINISHED
