36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:59.699 (1908095192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6436c3f9"}
14:55:59.699 (1908147252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c1c3ec5"}|0x5d9716cf
14:55:59.699 (1908174375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6436c3f9"}
14:55:59.699 (1908220265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6436c3f9"}|0x653d664d
14:55:59.699 (1908247811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6436c3f9"}
14:55:59.699 (1908375402)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:59.699 (1908415228)|STATEMENT_EXECUTE|[114]
14:55:59.699 (1908421737)|STATEMENT_EXECUTE|[115]
14:55:59.699 (1908433058)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:59.699 (1908481676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54b47a6"}|0x9404383
14:55:59.699 (1908523577)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:59.699 (1910103476)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:55:59.699 (1910125800)|STATEMENT_EXECUTE|[116]
14:55:59.699 (1910147360)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:59.699 (1910170184)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:59.699 (1910209777)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x54b47a6"}|0x9404383
14:55:59.699 (1910253164)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1910267828)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1910279515)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1910304207)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x54b47a6"}|0x9404383
14:55:59.699 (1910321462)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1910347684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54b47a6"}|0x9404383
14:55:59.699 (1910425596)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1910443455)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1910457492)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1910463809)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1910503257)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x753434be"}|0x52f20784
14:55:59.699 (1910520268)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1910548512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x753434be"}|0x52f20784
14:55:59.699 (1910619917)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1910641463)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1910658709)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1910672867)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1910708631)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1910724373)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1910789647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1910965099)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1911042633)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1911095999)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1911104650)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1911218584)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1911268721)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1911307301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1911351378)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1911363915)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1911376379)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1911407193)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1911466686)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4556d142"}|0xf4649c1
14:55:59.699 (1911477807)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1911495563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4556d142"}|0xf4649c1
14:55:59.699 (1911525794)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1911536510)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1911548000)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1911576257)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1911598347)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11939c92"}|0x4d4ab18a
14:55:59.699 (1911607010)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1911624797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11939c92"}|0x4d4ab18a
14:55:59.699 (1911678628)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1911687910)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1911697897)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1911704786)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1911826812)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x26f640d5"}|0x3cce573b
14:55:59.699 (1911857964)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1911877799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f640d5"}|0x3cce573b
14:55:59.699 (1911911780)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1911924419)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1911933794)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1911941070)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1911986647)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42738674"}|0x51380127
14:55:59.699 (1911995587)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1912046027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42738674"}|0x51380127
14:55:59.699 (1912109710)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1912125711)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1912148939)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1912167737)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1912240627)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31dc93b9"}|0x6c8d5280
14:55:59.699 (1912260412)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1912291575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dc93b9"}|0x6c8d5280
14:55:59.699 (1912373084)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1912399374)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1912416646)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1912425304)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1912450936)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ca6ee1c"}|0x7453787a
14:55:59.699 (1912491400)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1912513537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ca6ee1c"}|0x7453787a
14:55:59.699 (1912570112)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1912578954)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1912589950)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1912618742)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1912642774)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2842f1b5"}|0x3a6a8e44
14:55:59.699 (1912662791)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1912693107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2842f1b5"}|0x3a6a8e44
14:55:59.699 (1912744753)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1912756036)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1912767584)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1912794406)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1912877343)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x76dc92ef"}|0x2b4a8117
14:55:59.699 (1912887156)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1912904724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76dc92ef"}|0x2b4a8117
14:55:59.699 (1912932140)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1912939871)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1912978480)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1912984953)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1913021033)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (1913102343)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1913126292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (1913160084)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1913170805)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1913183690)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1913189354)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1913224748)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (1913237552)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1913258058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (1913307140)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1913333085)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1913354126)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1913367619)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1913409829)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (1913425544)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1913458390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (1913513828)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1913531572)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1913545814)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1913556143)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1913594180)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (1913610960)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1913637681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (1913691652)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1913714885)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1913734770)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1913746912)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1913795461)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (1913814159)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1914006040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (1914067555)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1914092792)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1914113168)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1914131451)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1914201901)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (1914218031)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1914255352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (1914308645)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1914332896)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1914357989)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1914376011)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1914418030)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (1914433151)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1914468911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (1914532115)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1914552268)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1914571792)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1914586812)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1914629714)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (1914646029)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1914675119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (1914729046)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1914745251)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1914768750)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1914785048)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1914829519)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (1914844612)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1914912035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (1914974208)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1914990283)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1915015329)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1915032867)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1915077076)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (1915093402)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1915129298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (1915320052)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1915340376)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1915366977)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1915380870)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1915431360)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (1915450119)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1915483201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (1915541748)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1915562821)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1915587948)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1915603438)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1915647220)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (1915668222)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1915701803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (1915753280)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1915767411)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1915791440)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1915808531)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1915843906)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (1915860301)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1915900231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (1915953504)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1915974480)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1916000039)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1916199465)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1916261466)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (1916278276)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1916324872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (1916390311)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1916412755)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1916438406)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1916453586)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1916497633)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (1916515680)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1916549223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (1916606460)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1916627237)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1916676068)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1916692084)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1916735960)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (1916753561)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1916785221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (1916840862)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1916857850)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1916923126)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1916937988)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1916977468)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (1916996520)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1917023615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (1917079795)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1917095113)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1917119643)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1917134570)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1917176073)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (1917188037)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1917221654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (1917273991)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1917288764)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1917323644)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1917336546)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1917378867)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (1917395121)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1917424830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (1917478528)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1917491401)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1917512186)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1917524151)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1917565634)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x15d410f3"}|0x746d6c72
14:55:59.699 (1917586408)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1917618582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x15d410f3"}|0x746d6c72
14:55:59.699 (1917672933)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1917692777)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1917711720)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1917721470)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1917758794)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79f3c8ab"}|0x4c0656f1
14:55:59.699 (1917777724)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1917810991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79f3c8ab"}|0x4c0656f1
14:55:59.699 (1917862472)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1917877469)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1917899841)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1917910051)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1917945831)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c1c3ec5"}|0x5d9716cf
14:55:59.699 (1917963990)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1917994882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c1c3ec5"}|0x5d9716cf
14:55:59.699 (1918044166)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1918050243)|STATEMENT_EXECUTE|[119]
14:55:59.699 (1918080587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c1c3ec5"}|0x5d9716cf
14:55:59.699 (1918121648)|VARIABLE_ASSIGNMENT|[119]|min|"c"
14:55:59.699 (1918132100)|STATEMENT_EXECUTE|[120]
14:55:59.699 (1918154032)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x6c1c3ec5"}|0x5d9716cf
14:55:59.699 (1918180867)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1918201616)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:59.699 (1918216015)|STATEMENT_EXECUTE|[123]
14:55:59.699 (1918223717)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:59.699 (1918261164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c1c3ec5"}|0x5d9716cf
14:55:59.699 (1918294868)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (1918310133)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:59.699 (1918347199)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x71d7606c
14:55:59.699 (1918363163)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:59.699 (1918438917)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x6c1c3ec5
14:55:59.699 (1918461558)|STATEMENT_EXECUTE|[32]
14:55:59.699 (1918464598)|STATEMENT_EXECUTE|[33]
14:55:59.699 (1918468670)|STATEMENT_EXECUTE|[34]
14:55:59.699 (1918496875)|STATEMENT_EXECUTE|[35]
14:55:59.699 (1918499710)|STATEMENT_EXECUTE|[36]
14:55:59.699 (1918753493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71d7606c
