36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:49:48.0 (35809171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (35834504)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (35851535)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (35859278)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (35896712)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x5c11a8da
03:49:48.0 (35909433)|STATEMENT_EXECUTE|[61]
03:49:48.0 (35911187)|STATEMENT_EXECUTE|[62]
03:49:48.0 (35916521)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (35928070)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (35936141)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (35954084)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x10d98638
03:49:48.0 (35963370)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (36008580)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x5c11a8da
03:49:48.0 (36021544)|STATEMENT_EXECUTE|[17]
03:49:48.0 (36023579)|STATEMENT_EXECUTE|[18]
03:49:48.0 (36025066)|STATEMENT_EXECUTE|[19]
03:49:48.0 (36038798)|STATEMENT_EXECUTE|[20]
03:49:48.0 (36040474)|STATEMENT_EXECUTE|[21]
03:49:48.0 (36055046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10d98638
03:49:48.0 (36081367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x5c11a8da
03:49:48.0 (36113086)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x10d98638
03:49:48.0 (36134330)|STATEMENT_EXECUTE|[22]
03:49:48.0 (36158241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c11a8da"}|0x10d98638
03:49:48.0 (36176434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (36186222)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (36194693)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x10d98638
03:49:48.0 (36208181)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (36224950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (36242231)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (36257923)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (36276385)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (36320129)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x56254fd3
03:49:48.0 (36333820)|STATEMENT_EXECUTE|[61]
03:49:48.0 (36336058)|STATEMENT_EXECUTE|[62]
03:49:48.0 (36341125)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (36352201)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (36360295)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (36377026)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x7504b169
03:49:48.0 (36383136)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (36406806)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x56254fd3
03:49:48.0 (36418435)|STATEMENT_EXECUTE|[17]
03:49:48.0 (36420645)|STATEMENT_EXECUTE|[18]
03:49:48.0 (36422140)|STATEMENT_EXECUTE|[19]
03:49:48.0 (36434650)|STATEMENT_EXECUTE|[20]
03:49:48.0 (36436273)|STATEMENT_EXECUTE|[21]
03:49:48.0 (36464268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7504b169
03:49:48.0 (36511178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x56254fd3
03:49:48.0 (36558190)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x7504b169
03:49:48.0 (36580489)|STATEMENT_EXECUTE|[22]
03:49:48.0 (36604919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x56254fd3"}|0x7504b169
03:49:48.0 (36621336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (36631095)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (36645246)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x7504b169
03:49:48.0 (36667476)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (36685051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (36706207)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (36725204)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (36736034)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (36791280)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x3ff352cc
03:49:48.0 (36808958)|STATEMENT_EXECUTE|[61]
03:49:48.0 (36811364)|STATEMENT_EXECUTE|[62]
03:49:48.0 (36817719)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (36832779)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (36844773)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (36867639)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x491e415e
03:49:48.0 (36877269)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (36922112)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x3ff352cc
03:49:48.0 (36943697)|STATEMENT_EXECUTE|[17]
03:49:48.0 (36946500)|STATEMENT_EXECUTE|[18]
03:49:48.0 (36948423)|STATEMENT_EXECUTE|[19]
03:49:48.0 (36964762)|STATEMENT_EXECUTE|[20]
03:49:48.0 (36967017)|STATEMENT_EXECUTE|[21]
03:49:48.0 (36988401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x491e415e
03:49:48.0 (37026645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x3ff352cc
03:49:48.0 (37071453)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x491e415e
03:49:48.0 (37092373)|STATEMENT_EXECUTE|[22]
03:49:48.0 (37121235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3ff352cc"}|0x491e415e
03:49:48.0 (37137412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (37147286)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (37157197)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x491e415e
03:49:48.0 (37177669)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (37193297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (37214347)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (37237417)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (37247147)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (37302964)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x4b308e5d
03:49:48.0 (37320479)|STATEMENT_EXECUTE|[61]
03:49:48.0 (37322784)|STATEMENT_EXECUTE|[62]
03:49:48.0 (37328281)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (37342450)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (37356418)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (37384375)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x11ec0533
03:49:48.0 (37394632)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (37432209)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x4b308e5d
03:49:48.0 (37450412)|STATEMENT_EXECUTE|[17]
03:49:48.0 (37452779)|STATEMENT_EXECUTE|[18]
03:49:48.0 (37455033)|STATEMENT_EXECUTE|[19]
03:49:48.0 (37470511)|STATEMENT_EXECUTE|[20]
03:49:48.0 (37472776)|STATEMENT_EXECUTE|[21]
03:49:48.0 (37490271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11ec0533
03:49:48.0 (37531637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x4b308e5d
03:49:48.0 (37576475)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x11ec0533
03:49:48.0 (37599614)|STATEMENT_EXECUTE|[22]
03:49:48.0 (37625143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b308e5d"}|0x11ec0533
03:49:48.0 (37641264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (37650361)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (37660450)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x11ec0533
03:49:48.0 (37677197)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (37697522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (37718156)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (37734555)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (37744235)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (37789339)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x1a36b899
03:49:48.0 (37801971)|STATEMENT_EXECUTE|[61]
03:49:48.0 (37804624)|STATEMENT_EXECUTE|[62]
03:49:48.0 (37810049)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (37829215)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (37841975)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (37863131)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x4d58a970
03:49:48.0 (37871426)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (37908588)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x1a36b899
03:49:48.0 (37923320)|STATEMENT_EXECUTE|[17]
03:49:48.0 (37925942)|STATEMENT_EXECUTE|[18]
03:49:48.0 (37928365)|STATEMENT_EXECUTE|[19]
03:49:48.0 (37942989)|STATEMENT_EXECUTE|[20]
03:49:48.0 (37945477)|STATEMENT_EXECUTE|[21]
03:49:48.0 (37962538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d58a970
03:49:48.0 (38003291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x1a36b899
03:49:48.0 (38054289)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x4d58a970
03:49:48.0 (38075765)|STATEMENT_EXECUTE|[22]
03:49:48.0 (38101177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1a36b899"}|0x4d58a970
03:49:48.0 (38117273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (38126149)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (38136535)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x4d58a970
03:49:48.0 (38158982)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (38177757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (38198229)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (38216096)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (38225044)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (38280163)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x661127db
03:49:48.0 (38299932)|STATEMENT_EXECUTE|[61]
03:49:48.0 (38302428)|STATEMENT_EXECUTE|[62]
03:49:48.0 (38308225)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (38321736)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (38333153)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (38355865)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x1d87d64b
03:49:48.0 (38366122)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (38406660)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x661127db
03:49:48.0 (38420107)|STATEMENT_EXECUTE|[17]
03:49:48.0 (38422433)|STATEMENT_EXECUTE|[18]
03:49:48.0 (38424677)|STATEMENT_EXECUTE|[19]
03:49:48.0 (38441952)|STATEMENT_EXECUTE|[20]
03:49:48.0 (38444430)|STATEMENT_EXECUTE|[21]
03:49:48.0 (38462293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d87d64b
03:49:48.0 (38496130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x661127db
03:49:48.0 (38543294)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x1d87d64b
03:49:48.0 (38562296)|STATEMENT_EXECUTE|[22]
03:49:48.0 (38583487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x661127db"}|0x1d87d64b
03:49:48.0 (38597847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (38606743)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (38622330)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x1d87d64b
03:49:48.0 (38642765)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (38659393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (38678823)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (38696641)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (38707156)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (38758846)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x43d16ce7
03:49:48.0 (38774117)|STATEMENT_EXECUTE|[61]
03:49:48.0 (38776353)|STATEMENT_EXECUTE|[62]
03:49:48.0 (38781782)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (38796150)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (38806369)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (38828633)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x26287014
03:49:48.0 (38838268)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (38877585)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x43d16ce7
03:49:48.0 (38893717)|STATEMENT_EXECUTE|[17]
03:49:48.0 (38896384)|STATEMENT_EXECUTE|[18]
03:49:48.0 (38898294)|STATEMENT_EXECUTE|[19]
03:49:48.0 (38914151)|STATEMENT_EXECUTE|[20]
03:49:48.0 (38916641)|STATEMENT_EXECUTE|[21]
03:49:48.0 (38932690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26287014
03:49:48.0 (38959453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x43d16ce7
03:49:48.0 (38992967)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x26287014
03:49:48.0 (39006866)|STATEMENT_EXECUTE|[22]
03:49:48.0 (39024130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x43d16ce7"}|0x26287014
03:49:48.0 (39035956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (39042131)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (39048560)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x26287014
03:49:48.0 (39060428)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (39071486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (39088874)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (39102043)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:49:48.0 (39107376)|STATEMENT_EXECUTE|[64]
03:49:48.0 (39119929)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:49:48.0 (39178285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x957c6fc
03:49:48.0 (39195345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 11 too large to display"|0x18bd9e33
03:49:48.0 (39210758)|VARIABLE_ASSIGNMENT|[2]|this.studentList|"List of size 11 too large to display"|0x957c6fc
03:49:48.0 (39223579)|STATEMENT_EXECUTE|[119]
03:49:48.0 (39228851)|HEAP_ALLOCATE|[119]|Bytes:17
03:49:48.0 (39289296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x18bd9e33","userinput":"a","userselect":"Name"}|0x957c6fc
03:49:48.0 (39355287)|HEAP_ALLOCATE|[119]|Bytes:2
03:49:48.0 (39377091)|HEAP_ALLOCATE|[119]|Bytes:19
03:49:48.0 (39430943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x18bd9e33","userinput":"a","userselect":"Name"}|0x957c6fc
03:49:48.0 (39453309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 11"
03:49:48.0 (39473043)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 11"|0x957c6fc
03:49:48.0 (39493017)|SYSTEM_MODE_EXIT|false
03:49:48.43 (43435155)|SYSTEM_MODE_ENTER|true
03:49:48.43 (43571853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:49:48.43 (43586742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
