36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:02:19.0 (40022124)|STATEMENT_EXECUTE|[37]
02:02:19.0 (40035808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (40045339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:19.0 (40050756)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:19.0 (40056935)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x201d4eb4
02:02:19.0 (40066283)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (40076894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (40088536)|HEAP_ALLOCATE|[93]|Bytes:5
02:02:19.0 (40099213)|HEAP_ALLOCATE|[93]|Bytes:52
02:02:19.0 (40105111)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:02:19.0 (40130666)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x17acfbba
02:02:19.0 (40139228)|STATEMENT_EXECUTE|[93]
02:02:19.0 (40140941)|STATEMENT_EXECUTE|[94]
02:02:19.0 (40144328)|HEAP_ALLOCATE|[94]|Bytes:12
02:02:19.0 (40150853)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (40156770)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:19.0 (40169362)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x52d07208
02:02:19.0 (40179442)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:19.0 (40206903)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x17acfbba
02:02:19.0 (40215123)|STATEMENT_EXECUTE|[32]
02:02:19.0 (40216698)|STATEMENT_EXECUTE|[33]
02:02:19.0 (40218309)|STATEMENT_EXECUTE|[34]
02:02:19.0 (40227257)|STATEMENT_EXECUTE|[35]
02:02:19.0 (40228769)|STATEMENT_EXECUTE|[36]
02:02:19.0 (40239901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52d07208
02:02:19.0 (40262616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x17acfbba
02:02:19.0 (40286019)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x52d07208
02:02:19.0 (40295786)|STATEMENT_EXECUTE|[37]
02:02:19.0 (40309366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x17acfbba"}|0x52d07208
02:02:19.0 (40319271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:19.0 (40324497)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:19.0 (40330364)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x52d07208
02:02:19.0 (40340000)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (40350483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (40362015)|HEAP_ALLOCATE|[93]|Bytes:5
02:02:19.0 (40371703)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:02:19.0 (40376299)|STATEMENT_EXECUTE|[96]
02:02:19.0 (40416507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (40455445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1d25b541","objStudentTo":"0x6cbe21cc","studentName":"0x6f57205f"}|0x5f73c4a3
02:02:19.0 (40480676)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:02:19.0 (40488097)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:02:19.0 (40512253)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (40519187)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:02:19.0 (40543252)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x1fec4800"},{"isSelected":false,"student":"0x60d4e8d7"},{"isSelected":false,"student":"0x17acfbba"}]|0x51c4f934
02:02:19.0 (40550277)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:02:19.0 (40557745)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:02:19.0 (40569022)|HEAP_ALLOCATE|[100]|Bytes:5
02:02:19.0 (40573747)|STATEMENT_EXECUTE|[99]
02:02:19.0 (40575307)|STATEMENT_EXECUTE|[100]
02:02:19.0 (40585282)|HEAP_ALLOCATE|[100]|Bytes:4
02:02:19.0 (40604012)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:02:19.0 (40622022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (40629254)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x2f267f5a
02:02:19.0 (40636368)|STATEMENT_EXECUTE|[114]
02:02:19.0 (40657701)|STATEMENT_EXECUTE|[115]
02:02:19.0 (40659547)|STATEMENT_EXECUTE|[116]
02:02:19.0 (40680424)|HEAP_ALLOCATE|[116]|Bytes:12
02:02:19.0 (40708138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1fec4800"}|0x7b9773da
02:02:19.0 (40753883)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:02:19.0 (40765758)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:02:19.0 (40770398)|STATEMENT_EXECUTE|[117]
02:02:19.0 (40793747)|HEAP_ALLOCATE|[117]|Bytes:12
02:02:19.0 (40801951)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:02:19.0 (40820530)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x1fec4800"}|0x7b9773da
02:02:19.0 (40847710)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:19.0 (40857217)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:19.0 (40863163)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:19.0 (40884010)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x1fec4800"}|0x7b9773da
02:02:19.0 (40890792)|STATEMENT_EXECUTE|[118]
02:02:19.0 (40915169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1fec4800"}|0x7b9773da
02:02:19.0 (40952316)|STATEMENT_EXECUTE|[119]
02:02:19.0 (40961185)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:19.0 (40969456)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:19.0 (40975089)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:19.0 (40991976)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (40997977)|STATEMENT_EXECUTE|[118]
02:02:19.0 (41011235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (41036218)|STATEMENT_EXECUTE|[119]
02:02:19.0 (41043069)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:19.0 (41050594)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:19.0 (41055529)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:19.0 (41071680)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x17acfbba"}|0x52d07208
02:02:19.0 (41077337)|STATEMENT_EXECUTE|[118]
02:02:19.0 (41089753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17acfbba"}|0x52d07208
02:02:19.0 (41115978)|STATEMENT_EXECUTE|[119]
02:02:19.0 (41123098)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:19.0 (41133413)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:02:19.0 (41138378)|STATEMENT_EXECUTE|[124]
02:02:19.0 (41142897)|HEAP_ALLOCATE|[124]|Bytes:12
02:02:19.0 (41165669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1fec4800"}|0x7b9773da
02:02:19.0 (41184501)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (41192069)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:19.0 (41205751)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x46dcd695
02:02:19.0 (41210802)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:19.0 (41238804)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1fec4800
02:02:19.0 (41247174)|STATEMENT_EXECUTE|[32]
02:02:19.0 (41248833)|STATEMENT_EXECUTE|[33]
02:02:19.0 (41250469)|STATEMENT_EXECUTE|[34]
02:02:19.0 (41261288)|STATEMENT_EXECUTE|[35]
02:02:19.0 (41263091)|STATEMENT_EXECUTE|[36]
02:02:19.0 (41275221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x46dcd695
02:02:19.0 (41298797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1fec4800
02:02:19.0 (41326200)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x46dcd695
02:02:19.0 (41336744)|STATEMENT_EXECUTE|[37]
02:02:19.0 (41349847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1fec4800"}|0x46dcd695
02:02:19.0 (41359882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:19.0 (41365320)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:19.0 (41372082)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x46dcd695
02:02:19.0 (41382726)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (41396094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (41402601)|STATEMENT_EXECUTE|[125]
02:02:19.0 (43666464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1fec4800"}|0x7b9773da
02:02:19.0 (43694248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1fec4800"}
02:02:19.0 (43771214)|HEAP_ALLOCATE|[125]|Bytes:12
02:02:19.0 (43788420)|STATEMENT_EXECUTE|[115]
02:02:19.0 (43790590)|STATEMENT_EXECUTE|[116]
02:02:19.0 (43796890)|HEAP_ALLOCATE|[116]|Bytes:12
02:02:19.0 (43820944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (43838669)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:02:19.0 (43850419)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:02:19.0 (43854833)|STATEMENT_EXECUTE|[117]
02:02:19.0 (43861474)|HEAP_ALLOCATE|[117]|Bytes:12
02:02:19.0 (43868445)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:02:19.0 (43885348)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (43908004)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:19.0 (43917521)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:19.0 (43923116)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:19.0 (43939155)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (43945518)|STATEMENT_EXECUTE|[118]
02:02:19.0 (43958809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (43989494)|STATEMENT_EXECUTE|[119]
02:02:19.0 (43997701)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:19.0 (44006762)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:19.0 (44012686)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:19.0 (44029182)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x17acfbba"}|0x52d07208
02:02:19.0 (44035020)|STATEMENT_EXECUTE|[118]
02:02:19.0 (44047253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17acfbba"}|0x52d07208
02:02:19.0 (44068835)|STATEMENT_EXECUTE|[119]
02:02:19.0 (44070653)|STATEMENT_EXECUTE|[120]
02:02:19.0 (44098654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17acfbba"}|0x52d07208
02:02:19.0 (44113908)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:02:19.0 (44118752)|STATEMENT_EXECUTE|[121]
02:02:19.0 (44128370)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x17acfbba"}|0x52d07208
02:02:19.0 (44140322)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:19.0 (44150131)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:02:19.0 (44154836)|STATEMENT_EXECUTE|[124]
02:02:19.0 (44159160)|HEAP_ALLOCATE|[124]|Bytes:12
02:02:19.0 (44180995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17acfbba"}|0x52d07208
02:02:19.0 (44199434)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (44208046)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:19.0 (44221747)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x206ccea7
02:02:19.0 (44227718)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:19.0 (44262048)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x17acfbba
02:02:19.0 (44271209)|STATEMENT_EXECUTE|[32]
02:02:19.0 (44273316)|STATEMENT_EXECUTE|[33]
02:02:19.0 (44274745)|STATEMENT_EXECUTE|[34]
02:02:19.0 (44286301)|STATEMENT_EXECUTE|[35]
02:02:19.0 (44287882)|STATEMENT_EXECUTE|[36]
02:02:19.0 (44300621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x206ccea7
02:02:19.0 (44324718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x17acfbba
02:02:19.0 (44352311)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x206ccea7
02:02:19.0 (44363317)|STATEMENT_EXECUTE|[37]
02:02:19.0 (44376653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x17acfbba"}|0x206ccea7
02:02:19.0 (44385771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:19.0 (44390999)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:19.0 (44397983)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x206ccea7
02:02:19.0 (44408494)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (44421963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (44428706)|STATEMENT_EXECUTE|[125]
02:02:19.0 (44959481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (44973311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17acfbba"}
02:02:19.0 (45006593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17acfbba"}|0x52d07208
02:02:19.0 (45020788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17acfbba"}
02:02:19.0 (45045515)|HEAP_ALLOCATE|[125]|Bytes:12
02:02:19.0 (45057953)|STATEMENT_EXECUTE|[115]
02:02:19.0 (45059625)|STATEMENT_EXECUTE|[116]
02:02:19.0 (45064559)|HEAP_ALLOCATE|[116]|Bytes:12
02:02:19.0 (45082898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (45096840)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:02:19.0 (45106932)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:02:19.0 (45111498)|STATEMENT_EXECUTE|[117]
02:02:19.0 (45117406)|HEAP_ALLOCATE|[117]|Bytes:12
02:02:19.0 (45123837)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:02:19.0 (45138787)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (45158209)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:19.0 (45166476)|HEAP_ALLOCATE|[118]|Bytes:12
02:02:19.0 (45172104)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:02:19.0 (45197461)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (45203379)|STATEMENT_EXECUTE|[118]
02:02:19.0 (45215481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (45241763)|STATEMENT_EXECUTE|[119]
02:02:19.0 (45249292)|HEAP_ALLOCATE|[118]|Bytes:5
02:02:19.0 (45259109)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:02:19.0 (45263658)|STATEMENT_EXECUTE|[124]
02:02:19.0 (45267653)|HEAP_ALLOCATE|[124]|Bytes:12
02:02:19.0 (45283823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (45296414)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (45303125)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:19.0 (45315226)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3c2ca95f
02:02:19.0 (45320702)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:19.0 (45349659)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x60d4e8d7
02:02:19.0 (45358819)|STATEMENT_EXECUTE|[32]
02:02:19.0 (45360589)|STATEMENT_EXECUTE|[33]
02:02:19.0 (45362061)|STATEMENT_EXECUTE|[34]
02:02:19.0 (45372353)|STATEMENT_EXECUTE|[35]
02:02:19.0 (45373997)|STATEMENT_EXECUTE|[36]
02:02:19.0 (45385969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c2ca95f
02:02:19.0 (45409213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x60d4e8d7
02:02:19.0 (45435690)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3c2ca95f
02:02:19.0 (45446467)|STATEMENT_EXECUTE|[37]
02:02:19.0 (45460085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x60d4e8d7"}|0x3c2ca95f
02:02:19.0 (45469274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:19.0 (45474388)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:19.0 (45480545)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3c2ca95f
02:02:19.0 (45490470)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (45500988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (45507444)|STATEMENT_EXECUTE|[125]
02:02:19.0 (45610163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d4e8d7"}|0x201d4eb4
02:02:19.0 (45624064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x60d4e8d7"}
02:02:19.0 (45653435)|HEAP_ALLOCATE|[125]|Bytes:12
02:02:19.0 (45666098)|STATEMENT_EXECUTE|[128]
02:02:19.0 (45675600)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:02:19.0 (45683989)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:02:19.0 (45730701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (45761972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1fec4800"},{"isSelected":false,"student":"0x17acfbba"},{"isSelected":false,"student":"0x60d4e8d7"}]|0x2f267f5a
02:02:19.0 (45788700)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x1fec4800"},{"isSelected":false,"student":"0x17acfbba"},{"isSelected":false,"student":"0x60d4e8d7"}]|0xa4a690b
02:02:19.0 (45797539)|STATEMENT_EXECUTE|[179]
02:02:19.0 (45801795)|HEAP_ALLOCATE|[179]|Bytes:17
02:02:19.0 (45839106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0x2f267f5a","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (45868090)|HEAP_ALLOCATE|[179]|Bytes:1
02:02:19.0 (45880139)|HEAP_ALLOCATE|[179]|Bytes:18
02:02:19.0 (45912850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0x2f267f5a","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (45923280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:02:19.0 (45932778)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0xa4a690b
02:02:19.0 (45945265)|METHOD_EXIT|[156]|01p0o00000GLKhZ|Controller.actionSearch()
02:02:19.0 (45950591)|STATEMENT_EXECUTE|[157]
02:02:19.0 (45953885)|SYSTEM_MODE_EXIT|false
02:02:19.0 (49143052)|SYSTEM_MODE_ENTER|true
02:02:19.0 (49638020)|SYSTEM_MODE_ENTER|true
02:02:19.50 (50413854)|SYSTEM_MODE_ENTER|true
