36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:21:05.0 (62058285)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:21:05.0 (62085643)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2edd9f90
01:21:05.0 (62097685)|STATEMENT_EXECUTE|[60]
01:21:05.0 (62099529)|STATEMENT_EXECUTE|[61]
01:21:05.0 (62100969)|STATEMENT_EXECUTE|[62]
01:21:05.0 (62118081)|STATEMENT_EXECUTE|[63]
01:21:05.0 (62120563)|STATEMENT_EXECUTE|[64]
01:21:05.0 (62135340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fcb4ae5
01:21:05.0 (62160412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2edd9f90
01:21:05.0 (62187235)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3fcb4ae5
01:21:05.0 (62197521)|STATEMENT_EXECUTE|[65]
01:21:05.0 (62211743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2edd9f90"}|0x3fcb4ae5
01:21:05.0 (62221502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:21:05.0 (62226704)|HEAP_ALLOCATE|[62]|Bytes:5
01:21:05.0 (62233327)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x3fcb4ae5
01:21:05.0 (62244091)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:21:05.0 (62257108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (62263912)|STATEMENT_EXECUTE|[158]
01:21:05.0 (62483639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (62502337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2edd9f90"}
01:21:05.0 (62562758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2edd9f90"}|0x338696a7
01:21:05.0 (62576572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2edd9f90"}
01:21:05.0 (62615818)|HEAP_ALLOCATE|[158]|Bytes:12
01:21:05.0 (62631269)|STATEMENT_EXECUTE|[148]
01:21:05.0 (62632958)|STATEMENT_EXECUTE|[149]
01:21:05.0 (62638430)|HEAP_ALLOCATE|[149]|Bytes:12
01:21:05.0 (62659526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (62674469)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
01:21:05.0 (62684430)|VARIABLE_ASSIGNMENT|[149]|min|"b"
01:21:05.0 (62688606)|STATEMENT_EXECUTE|[150]
01:21:05.0 (62695380)|HEAP_ALLOCATE|[150]|Bytes:12
01:21:05.0 (62702164)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
01:21:05.0 (62718424)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (62737585)|HEAP_ALLOCATE|[151]|Bytes:5
01:21:05.0 (62746394)|HEAP_ALLOCATE|[151]|Bytes:12
01:21:05.0 (62751933)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
01:21:05.0 (62767499)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (62773185)|STATEMENT_EXECUTE|[151]
01:21:05.0 (62786611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (62813424)|STATEMENT_EXECUTE|[152]
01:21:05.0 (62821327)|HEAP_ALLOCATE|[151]|Bytes:5
01:21:05.0 (62831815)|VARIABLE_ASSIGNMENT|[151]|o|null|
01:21:05.0 (62836067)|STATEMENT_EXECUTE|[157]
01:21:05.0 (62840168)|HEAP_ALLOCATE|[157]|Bytes:12
01:21:05.0 (62857306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (62870531)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:21:05.0 (62876662)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:21:05.0 (62889401)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x195cf33
01:21:05.0 (62894673)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:21:05.0 (62923134)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x61dfb6e0
01:21:05.0 (62932023)|STATEMENT_EXECUTE|[60]
01:21:05.0 (62933817)|STATEMENT_EXECUTE|[61]
01:21:05.0 (62935239)|STATEMENT_EXECUTE|[62]
01:21:05.0 (62945411)|STATEMENT_EXECUTE|[63]
01:21:05.0 (62947262)|STATEMENT_EXECUTE|[64]
01:21:05.0 (62959310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x195cf33
01:21:05.0 (62983222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x61dfb6e0
01:21:05.0 (63010112)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x195cf33
01:21:05.0 (63021235)|STATEMENT_EXECUTE|[65]
01:21:05.0 (63035236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61dfb6e0"}|0x195cf33
01:21:05.0 (63044620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:21:05.0 (63049355)|HEAP_ALLOCATE|[62]|Bytes:5
01:21:05.0 (63055767)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x195cf33
01:21:05.0 (63066111)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:21:05.0 (63076202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (63082034)|STATEMENT_EXECUTE|[158]
01:21:05.0 (63196225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (63211653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x61dfb6e0"}
01:21:05.0 (63244643)|HEAP_ALLOCATE|[158]|Bytes:12
01:21:05.0 (63258397)|STATEMENT_EXECUTE|[161]
01:21:05.0 (63269344)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:21:05.0 (63278297)|METHOD_EXIT|[211]|01p0o00000GLKhZ|Controller.getStudent()
01:21:05.0 (63319707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (63343827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x2edd9f90"},{"isSelected":false,"student":"0x61dfb6e0"}]|0x2eb20a4d
01:21:05.0 (63366147)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x2edd9f90"},{"isSelected":false,"student":"0x61dfb6e0"}]|0xd9017cc
01:21:05.0 (63375207)|STATEMENT_EXECUTE|[212]
01:21:05.0 (63379375)|HEAP_ALLOCATE|[212]|Bytes:17
01:21:05.0 (63427210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x63a9bcf1","OutputList":"0x2eb20a4d","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (63463636)|HEAP_ALLOCATE|[212]|Bytes:1
01:21:05.0 (63479810)|HEAP_ALLOCATE|[212]|Bytes:18
01:21:05.0 (63514233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x63a9bcf1","OutputList":"0x2eb20a4d","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (63524474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:21:05.0 (63534106)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0xd9017cc
01:21:05.0 (63545200)|SYSTEM_MODE_EXIT|false
01:21:05.0 (67366980)|SYSTEM_MODE_ENTER|true
01:21:05.0 (67882198)|SYSTEM_MODE_ENTER|true
01:21:05.68 (68646342)|SYSTEM_MODE_ENTER|true
01:21:05.68 (68722646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:05.68 (68739200)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:05.68 (68776997)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x666596cd
01:21:05.68 (68784894)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:05.68 (68792964)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:05.68 (68883862)|SYSTEM_MODE_ENTER|true
01:21:05.68 (68920651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:05.68 (68927786)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:21:05.68 (68947246)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x666596cd
01:21:05.0 (69336335)|SYSTEM_MODE_ENTER|true
01:21:05.0 (72199591)|SYSTEM_MODE_ENTER|true
01:21:05.0 (72277189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:21:05.0 (72296702)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
01:21:05.0 (72373072)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x63a9bcf1","OutputList":"0x2eb20a4d","student":"0x4b60d591","sumstudents":"Total Students : 2"}|0xd9017cc
01:21:05.0 (72393773)|SYSTEM_MODE_ENTER|false
01:21:05.0 (72403205)|HEAP_ALLOCATE|[100]|Bytes:5
01:21:05.0 (72409731)|STATEMENT_EXECUTE|[99]
01:21:05.0 (72411830)|STATEMENT_EXECUTE|[100]
01:21:05.0 (72429509)|HEAP_ALLOCATE|[100]|Bytes:4
01:21:05.0 (72452320)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
01:21:05.0 (72505153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (72521753)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x6d815a17
01:21:05.0 (72530655)|STATEMENT_EXECUTE|[101]
01:21:05.0 (72551492)|HEAP_ALLOCATE|[101]|Bytes:4
01:21:05.0 (72733201)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
01:21:05.0 (74939867)|SOQL_EXECUTE_END|[101]|Rows:2
01:21:05.0 (74966383)|HEAP_ALLOCATE|[101]|Bytes:12
01:21:05.0 (74987726)|HEAP_ALLOCATE|[101]|Bytes:101
01:21:05.0 (75016884)|HEAP_ALLOCATE|[101]|Bytes:12
01:21:05.0 (75032619)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
01:21:05.0 (75075331)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xdd735f1
01:21:05.0 (75131196)|HEAP_ALLOCATE|[102]|Bytes:5
01:21:05.0 (75150872)|HEAP_ALLOCATE|[102]|Bytes:12
01:21:05.0 (75162227)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:21:05.0 (75181250)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5f5f6d3b
01:21:05.0 (75192425)|STATEMENT_EXECUTE|[102]
01:21:05.0 (75195210)|STATEMENT_EXECUTE|[103]
01:21:05.0 (75277708)|HEAP_ALLOCATE|[103]|Bytes:4
01:21:05.0 (75342258)|HEAP_ALLOCATE|[103]|Bytes:4
01:21:05.0 (75381558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (75404651)|HEAP_ALLOCATE|[102]|Bytes:5
01:21:05.0 (75423272)|HEAP_ALLOCATE|[102]|Bytes:12
01:21:05.0 (75434946)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:21:05.0 (75460650)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4cc54dae
01:21:05.0 (75472068)|STATEMENT_EXECUTE|[102]
01:21:05.0 (75475048)|STATEMENT_EXECUTE|[103]
01:21:05.0 (75531303)|HEAP_ALLOCATE|[103]|Bytes:7
01:21:05.0 (75587977)|HEAP_ALLOCATE|[103]|Bytes:7
01:21:05.0 (75617649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (75641564)|HEAP_ALLOCATE|[102]|Bytes:5
01:21:05.0 (75663284)|VARIABLE_ASSIGNMENT|[102]|c|null|
01:21:05.0 (75672822)|STATEMENT_EXECUTE|[106]
01:21:05.0 (75679282)|SYSTEM_MODE_EXIT|false
01:21:05.77 (77105690)|SYSTEM_MODE_ENTER|true
01:21:05.77 (77187407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:05.77 (77198955)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:05.77 (77230210)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x666596cd
01:21:05.77 (77237152)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:05.77 (77245450)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:05.77 (77367442)|SYSTEM_MODE_ENTER|true
01:21:05.77 (77406217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:05.77 (77413837)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:21:05.77 (77433840)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x666596cd
01:21:05.0 (78796462)|SYSTEM_MODE_ENTER|true
01:21:05.0 (90229476)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:21:05.0 (112159504)|VF_SERIALIZE_VIEWSTATE_END
01:21:05.0 (123123545)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:21:05.0 (126909100)|CODE_UNIT_FINISHED|Generate Metadata
01:21:05.130 (130203315)|CUMULATIVE_LIMIT_USAGE
01:21:05.130 (130203315)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:21:05.130 (130203315)|CUMULATIVE_LIMIT_USAGE_END

01:21:05.0 (130285602)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:21:05.0 (131222693)|EXECUTION_FINISHED
