36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:16:02.0 (42987229)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:16:02.0 (43005752)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x29d61f94
00:16:02.0 (43015282)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:16:02.0 (43055260)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x38ac1065
00:16:02.0 (43068727)|STATEMENT_EXECUTE|[32]
00:16:02.0 (43071148)|STATEMENT_EXECUTE|[33]
00:16:02.0 (43073323)|STATEMENT_EXECUTE|[34]
00:16:02.0 (43087585)|STATEMENT_EXECUTE|[35]
00:16:02.0 (43089886)|STATEMENT_EXECUTE|[36]
00:16:02.0 (43107546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29d61f94
00:16:02.0 (43142438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x38ac1065
00:16:02.0 (43181924)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x29d61f94
00:16:02.0 (43198027)|STATEMENT_EXECUTE|[37]
00:16:02.0 (43218928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x38ac1065"}|0x29d61f94
00:16:02.0 (43233700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:16:02.0 (43241723)|HEAP_ALLOCATE|[34]|Bytes:5
00:16:02.0 (43251293)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x29d61f94
00:16:02.0 (43267560)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:16:02.0 (43290664)|VARIABLE_ASSIGNMENT|[109]|minObj|{"isSelected":false,"student":"0x38ac1065"}|0x29d61f94
00:16:02.0 (43308699)|HEAP_ALLOCATE|[106]|Bytes:5
00:16:02.0 (43324084)|VARIABLE_ASSIGNMENT|[106]|o|null|
00:16:02.0 (43331381)|STATEMENT_EXECUTE|[112]
00:16:02.0 (43365371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:02.0 (43377244)|STATEMENT_EXECUTE|[113]
00:16:02.0 (43547638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cf6a161"}|0x4019ebe5
00:16:02.0 (43571628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x38ac1065"}
00:16:02.0 (43649429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ac1065"}|0x6d99e663
00:16:02.0 (43671056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x38ac1065"}
00:16:02.0 (43895017)|HEAP_ALLOCATE|[113]|Bytes:32
00:16:02.0 (43926338)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:16:02.0 (43940023)|METHOD_EXIT|[166]|01p0o00000GLKhZ|Controller.getStudent()
00:16:02.0 (43974787)|VARIABLE_SCOPE_BEGIN|[168]|ex|Exception|true|false
00:16:02.0 (44299166)|VARIABLE_ASSIGNMENT|[168]|ex|"common.apex.runtime.impl.ExecutionException: List index out of bounds: -1"|0x5bea1993
00:16:02.0 (44313314)|STATEMENT_EXECUTE|[168]
00:16:02.0 (44316161)|STATEMENT_EXECUTE|[169]
00:16:02.0 (44410737)|HEAP_ALLOCATE|[169]|Bytes:28
00:16:02.0 (44498545)|VF_PAGE_MESSAGE|List index out of bounds: -1
00:16:02.0 (44515587)|SYSTEM_MODE_EXIT|false
00:16:02.0 (49967400)|SYSTEM_MODE_ENTER|true
00:16:02.0 (50619565)|SYSTEM_MODE_ENTER|true
00:16:02.51 (51635423)|SYSTEM_MODE_ENTER|true
00:16:02.51 (51739525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:02.51 (51757998)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:16:02.51 (51807841)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x305fb7d5
00:16:02.51 (51818022)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:16:02.51 (51831830)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:16:02.51 (51948127)|SYSTEM_MODE_ENTER|true
00:16:02.51 (51998862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:02.51 (52008932)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:16:02.51 (52036759)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x305fb7d5
00:16:02.53 (53631263)|SYSTEM_MODE_ENTER|true
00:16:02.53 (53702762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:02.53 (53721758)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:16:02.53 (53756520)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x305fb7d5
00:16:02.53 (53866952)|SYSTEM_MODE_ENTER|true
00:16:02.53 (53942358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:16:02.53 (53955548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:16:02.54 (54170809)|SYSTEM_MODE_ENTER|true
00:16:02.54 (54207378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:16:02.54 (54215591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:02.54 (54237666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x34a55370
00:16:02.54 (54317491)|SYSTEM_MODE_ENTER|true
00:16:02.54 (54342132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:02.54 (54348723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:02.54 (54363740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x34a55370
00:16:02.54 (54581465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:16:02.54 (54629512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1ad928a3","severity":"ERROR"}|0x5a55de76
00:16:02.0 (54839070)|SYSTEM_MODE_ENTER|true
00:16:02.0 (56898224)|SYSTEM_MODE_ENTER|true
00:16:02.0 (56944975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:16:02.0 (56955859)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:16:02.0 (56997553)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x46ebc0a","student":"0x32ae9f8e"}|0x76858da3
00:16:02.0 (57012713)|SYSTEM_MODE_ENTER|false
00:16:02.0 (57020777)|HEAP_ALLOCATE|[55]|Bytes:5
00:16:02.0 (57026637)|STATEMENT_EXECUTE|[54]
00:16:02.0 (57028989)|STATEMENT_EXECUTE|[55]
00:16:02.0 (57042801)|HEAP_ALLOCATE|[55]|Bytes:4
00:16:02.0 (57060063)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:16:02.0 (57088132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:02.0 (57099574)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x55da6483
00:16:02.0 (57105318)|STATEMENT_EXECUTE|[56]
00:16:02.0 (57117415)|HEAP_ALLOCATE|[56]|Bytes:4
00:16:02.0 (57292001)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:16:02.0 (59378710)|SOQL_EXECUTE_END|[56]|Rows:2
00:16:02.0 (59415403)|HEAP_ALLOCATE|[56]|Bytes:12
00:16:02.0 (59438989)|HEAP_ALLOCATE|[56]|Bytes:101
00:16:02.0 (59473812)|HEAP_ALLOCATE|[56]|Bytes:12
00:16:02.0 (59505323)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:16:02.0 (59540785)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x92509da
00:16:02.0 (59580857)|HEAP_ALLOCATE|[57]|Bytes:5
00:16:02.0 (59613674)|HEAP_ALLOCATE|[57]|Bytes:12
00:16:02.0 (59629370)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:16:02.0 (59653546)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x38477625
00:16:02.0 (59662478)|STATEMENT_EXECUTE|[57]
00:16:02.0 (59665006)|STATEMENT_EXECUTE|[58]
00:16:02.0 (59736308)|HEAP_ALLOCATE|[58]|Bytes:4
00:16:02.0 (59776342)|HEAP_ALLOCATE|[58]|Bytes:4
00:16:02.0 (59802467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:02.0 (59818500)|HEAP_ALLOCATE|[57]|Bytes:5
00:16:02.0 (59831520)|HEAP_ALLOCATE|[57]|Bytes:12
00:16:02.0 (59838506)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:16:02.0 (59856102)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6d0c180b
00:16:02.0 (59862428)|STATEMENT_EXECUTE|[57]
00:16:02.0 (59864051)|STATEMENT_EXECUTE|[58]
00:16:02.0 (59895250)|HEAP_ALLOCATE|[58]|Bytes:7
00:16:02.0 (59923179)|HEAP_ALLOCATE|[58]|Bytes:7
00:16:02.0 (59939011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:02.0 (59951664)|HEAP_ALLOCATE|[57]|Bytes:5
00:16:02.0 (59963737)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:16:02.0 (59969208)|STATEMENT_EXECUTE|[61]
00:16:02.0 (59973881)|SYSTEM_MODE_EXIT|false
00:16:02.61 (61554891)|SYSTEM_MODE_ENTER|true
00:16:02.61 (61664777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:02.61 (61683237)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:16:02.61 (61733256)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x305fb7d5
00:16:02.61 (61743739)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:16:02.61 (61756699)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:16:02.61 (61938034)|SYSTEM_MODE_ENTER|true
00:16:02.61 (61993766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:02.61 (62003903)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:16:02.61 (62031414)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x305fb7d5
00:16:02.63 (63231757)|SYSTEM_MODE_ENTER|true
00:16:02.63 (63291740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:02.63 (63305051)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:16:02.63 (63335099)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x305fb7d5
00:16:02.63 (63438405)|SYSTEM_MODE_ENTER|true
00:16:02.63 (63509967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:02.63 (63519913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:16:02.63 (63527678)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:16:02.63 (63576802)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x34a55370
00:16:02.63 (63587270)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:16:02.63 (63599123)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:16:02.63 (63742825)|SYSTEM_MODE_ENTER|true
00:16:02.63 (63779233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:16:02.63 (63786636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:02.63 (63801928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x34a55370
00:16:02.63 (63865559)|SYSTEM_MODE_ENTER|true
00:16:02.63 (63888812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:02.63 (63896063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:02.63 (63909166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x34a55370
00:16:02.64 (64198629)|SYSTEM_MODE_ENTER|true
00:16:02.64 (64257353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:02.64 (64284387)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:16:02.64 (64323865)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x34a55370
00:16:02.65 (65055922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:16:02.65 (65076078)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:16:02.65 (65122771)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0xbf979a7","severity":"ERROR"}|0x5cd5de9
00:16:02.65 (65428633)|SYSTEM_MODE_ENTER|true
00:16:02.65 (65481070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:02.65 (65497475)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:16:02.65 (65536868)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x34a55370
00:16:02.65 (65710672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:16:02.65 (65753450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xbf979a7","severity":"ERROR"}|0x5cd5de9
00:16:02.65 (65899286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:16:02.65 (65938774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xbf979a7","severity":"ERROR"}|0x5cd5de9
00:16:02.0 (67593332)|SYSTEM_MODE_ENTER|true
00:16:02.0 (69926624)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:16:02.0 (87397542)|VF_SERIALIZE_VIEWSTATE_END
00:16:02.0 (91101687)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:16:02.0 (92087884)|CODE_UNIT_FINISHED|Generate Metadata
00:16:02.94 (94873668)|CUMULATIVE_LIMIT_USAGE
00:16:02.94 (94873668)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:16:02.94 (94873668)|CUMULATIVE_LIMIT_USAGE_END

00:16:02.0 (94934696)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:16:02.0 (95704173)|EXECUTION_FINISHED
