36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:57:24.3 (121990473)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x52f7fb69
13:57:24.3 (122006500)|STATEMENT_EXECUTE|[10]
13:57:24.3 (122024074)|HEAP_ALLOCATE|[12]|Bytes:28
13:57:24.3 (122072504)|HEAP_ALLOCATE|[16]|Bytes:28
13:57:24.3 (122084367)|HEAP_ALLOCATE|[16]|Bytes:28
13:57:24.3 (122121360)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (122156548)|STATEMENT_EXECUTE|[29]
13:57:24.3 (122159513)|STATEMENT_EXECUTE|[31]
13:57:24.3 (122176645)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (122213590)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:57:24.3 (122226779)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (122237947)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:57:24.3 (122248725)|STATEMENT_EXECUTE|[32]
13:57:24.3 (122263824)|HEAP_ALLOCATE|[9]|Bytes:5
13:57:24.3 (122282672)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:57:24.3 (122296822)|SYSTEM_MODE_EXIT|false
13:57:24.3 (122320769)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:57:24.122 (122338234)|CUMULATIVE_LIMIT_USAGE
13:57:24.122 (122338234)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:57:24.122 (122338234)|CUMULATIVE_LIMIT_USAGE_END

13:57:24.3 (124443614)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:57:24.3 (191631370)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:57:24.3 (191697111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:57:24.3 (191859513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:24.3 (191873287)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:57:24.3 (191909291)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7628eecf
13:57:24.3 (191955268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:24.3 (191963321)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:57:24.3 (191977176)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7628eecf
13:57:24.3 (191985523)|STATEMENT_EXECUTE|[1]
13:57:24.3 (191987835)|STATEMENT_EXECUTE|[3]
13:57:24.3 (191993152)|HEAP_ALLOCATE|[3]|Bytes:4
13:57:24.3 (192007805)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:57:24.3 (192018261)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:57:24.3 (192032475)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6efd33db
13:57:24.3 (192472865)|SYSTEM_MODE_ENTER|false
13:57:24.3 (192496247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:57:24.3 (192503319)|STATEMENT_EXECUTE|[1]
13:57:24.3 (192508026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:57:24.3 (192542399)|STATEMENT_EXECUTE|[3]
13:57:24.3 (192547652)|SYSTEM_MODE_EXIT|false
13:57:24.3 (192559387)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:57:24.3 (192590116)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6efd33db|0x7628eecf
13:57:24.3 (192601715)|STATEMENT_EXECUTE|[15]
13:57:24.3 (192611961)|STATEMENT_EXECUTE|[19]
13:57:24.3 (192613717)|STATEMENT_EXECUTE|[20]
13:57:24.3 (192675276)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:57:24.3 (192712515)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:57:24.3 (192731391)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x6efd33db
13:57:24.3 (192741019)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:57:24.3 (197821968)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceFEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceGEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7826cfd9
13:57:24.3 (197918853)|SYSTEM_MODE_ENTER|false
13:57:24.3 (197947557)|HEAP_ALLOCATE|[46]|Bytes:5
13:57:24.3 (197961915)|STATEMENT_EXECUTE|[45]
13:57:24.3 (197965166)|STATEMENT_EXECUTE|[46]
13:57:24.3 (197986939)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:57:24.3 (198008624)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:57:24.3 (198015374)|STATEMENT_EXECUTE|[47]
13:57:24.3 (198017650)|STATEMENT_EXECUTE|[48]
13:57:24.3 (198019641)|STATEMENT_EXECUTE|[49]
13:57:24.3 (201352682)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bceCEAQ, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 06:57:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:57:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:57:24, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyHLEA0}, Student__c:{Id=a0I0o000019bceDEAQ, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 06:57:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:57:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:57:24, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyHLEA0}, Student__c:{Id=a0I0o000019bceEEAQ, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 06:57:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:57:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:57:24, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyHLEA0}, Student__c:{Id=a0I0o000019bceFEAQ, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 06:57:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:57:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:57:24, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyHLEA0}, Student__c:{Id=a0I0o000019bceGEAQ, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 06:57:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:57:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:57:24, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyHLEA0})
13:57:24.3 (201408738)|STATEMENT_EXECUTE|[50]
13:57:24.3 (201774819)|SAVEPOINT_SET|[50]|SavepointValue0
13:57:24.3 (201804862)|HEAP_ALLOCATE|[50]|Bytes:16
13:57:24.3 (202124613)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@49c90884"|0x49c90884
13:57:24.3 (202138755)|STATEMENT_EXECUTE|[51]
13:57:24.3 (202149375)|HEAP_ALLOCATE|[51]|Bytes:6
13:57:24.3 (202192931)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:57:24.3 (202247478)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
13:57:24.3 (202288065)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x6efd33db
13:57:24.3 (202301142)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
13:57:24.3 (204388461)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceFEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceGEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7826cfd9
13:57:24.3 (204485256)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
13:57:24.3 (204505440)|VARIABLE_ASSIGNMENT|[192]|action|"insert"
13:57:24.3 (204543783)|HEAP_ALLOCATE|[194]|Bytes:5
13:57:24.3 (204554526)|STATEMENT_EXECUTE|[193]
13:57:24.3 (204557642)|STATEMENT_EXECUTE|[194]
13:57:24.3 (204591297)|HEAP_ALLOCATE|[194]|Bytes:4
13:57:24.3 (204622465)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
13:57:24.3 (204649192)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x743d3cfa
13:57:24.3 (204729473)|HEAP_ALLOCATE|[197]|Bytes:5
13:57:24.3 (204763178)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:57:24.3 (205220254)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3a2b7da3
13:57:24.3 (205241830)|STATEMENT_EXECUTE|[198]
13:57:24.3 (205362906)|STATEMENT_EXECUTE|[204]
13:57:24.3 (205366418)|STATEMENT_EXECUTE|[205]
13:57:24.3 (205400438)|HEAP_ALLOCATE|[205]|Bytes:4
13:57:24.3 (205414561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:57:24.3 (205441042)|HEAP_ALLOCATE|[197]|Bytes:5
13:57:24.3 (205465250)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:57:24.3 (205921337)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3b27cf4a
13:57:24.3 (205943850)|STATEMENT_EXECUTE|[198]
13:57:24.3 (205972615)|STATEMENT_EXECUTE|[200]
13:57:24.3 (205975606)|STATEMENT_EXECUTE|[201]
13:57:24.3 (206032702)|HEAP_ALLOCATE|[201]|Bytes:4
13:57:24.3 (206062778)|HEAP_ALLOCATE|[197]|Bytes:5
13:57:24.3 (206088587)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:57:24.3 (208706423)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x19e4d852
13:57:24.3 (208736505)|STATEMENT_EXECUTE|[198]
13:57:24.3 (208793972)|STATEMENT_EXECUTE|[200]
13:57:24.3 (208797247)|STATEMENT_EXECUTE|[201]
13:57:24.3 (208829904)|HEAP_ALLOCATE|[201]|Bytes:4
13:57:24.3 (208872344)|HEAP_ALLOCATE|[197]|Bytes:5
13:57:24.3 (208906118)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:57:24.3 (209395006)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceFEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x423ed78
13:57:24.3 (209416831)|STATEMENT_EXECUTE|[198]
13:57:24.3 (209445102)|STATEMENT_EXECUTE|[200]
13:57:24.3 (209447874)|STATEMENT_EXECUTE|[201]
13:57:24.3 (209471850)|HEAP_ALLOCATE|[201]|Bytes:4
13:57:24.3 (209499062)|HEAP_ALLOCATE|[197]|Bytes:5
13:57:24.3 (209522758)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:57:24.3 (209961942)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceGEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x65044e3a
13:57:24.3 (209981402)|STATEMENT_EXECUTE|[198]
13:57:24.3 (210007873)|STATEMENT_EXECUTE|[200]
13:57:24.3 (210011176)|STATEMENT_EXECUTE|[201]
13:57:24.3 (210032777)|HEAP_ALLOCATE|[201]|Bytes:4
13:57:24.3 (210058324)|HEAP_ALLOCATE|[197]|Bytes:5
13:57:24.3 (210079349)|VARIABLE_ASSIGNMENT|[197]|s|null|
13:57:24.3 (210088985)|STATEMENT_EXECUTE|[208]
13:57:24.3 (210094935)|HEAP_ALLOCATE|[208]|Bytes:44
13:57:24.3 (210122078)|HEAP_ALLOCATE|[208]|Bytes:4
13:57:24.3 (210472343)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:57:24.3 (215691308)|SOQL_EXECUTE_END|[208]|Rows:4
13:57:24.3 (215750203)|HEAP_ALLOCATE|[208]|Bytes:20
13:57:24.3 (215794356)|HEAP_ALLOCATE|[208]|Bytes:352
13:57:24.3 (215844688)|HEAP_ALLOCATE|[208]|Bytes:20
13:57:24.3 (215871733)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
13:57:24.3 (215933234)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyHIEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHJEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHKEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHLEA0","NumberOfStudents__c":0}]|0x409e3d17
13:57:24.3 (215948551)|STATEMENT_EXECUTE|[209]
13:57:24.3 (216033978)|HEAP_ALLOCATE|[209]|Bytes:12
13:57:24.3 (216149520)|HEAP_ALLOCATE|[209]|Bytes:28
13:57:24.3 (216182651)|USER_DEBUG|[209]|DEBUG|0
13:57:24.3 (216395901)|HEAP_ALLOCATE|[211]|Bytes:5
13:57:24.3 (216423839)|HEAP_ALLOCATE|[211]|Bytes:12
13:57:24.3 (216438313)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:57:24.3 (216494013)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHIEA0","NumberOfStudents__c":0}|0x4c3ec600
13:57:24.3 (216507920)|STATEMENT_EXECUTE|[212]
13:57:24.3 (216567817)|STATEMENT_EXECUTE|[213]
13:57:24.3 (216583404)|HEAP_ALLOCATE|[211]|Bytes:5
13:57:24.3 (216603380)|HEAP_ALLOCATE|[211]|Bytes:12
13:57:24.3 (216614889)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:57:24.3 (216638024)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHJEA0","NumberOfStudents__c":0}|0x21eacece
13:57:24.3 (216647638)|STATEMENT_EXECUTE|[212]
13:57:24.3 (216670217)|STATEMENT_EXECUTE|[213]
13:57:24.3 (216683332)|HEAP_ALLOCATE|[211]|Bytes:5
13:57:24.3 (216699627)|HEAP_ALLOCATE|[211]|Bytes:12
13:57:24.3 (216709557)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:57:24.3 (216731605)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHKEA0","NumberOfStudents__c":0}|0x714f9b36
13:57:24.3 (216741512)|STATEMENT_EXECUTE|[212]
13:57:24.3 (216760170)|STATEMENT_EXECUTE|[213]
13:57:24.3 (216777833)|HEAP_ALLOCATE|[211]|Bytes:5
13:57:24.3 (216813759)|HEAP_ALLOCATE|[211]|Bytes:12
13:57:24.3 (216827122)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:57:24.3 (216849236)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHLEA0","NumberOfStudents__c":0}|0x1e938505
13:57:24.3 (216859583)|STATEMENT_EXECUTE|[212]
13:57:24.3 (216879784)|STATEMENT_EXECUTE|[214]
13:57:24.3 (216954193)|STATEMENT_EXECUTE|[216]
13:57:24.3 (216957593)|STATEMENT_EXECUTE|[217]
13:57:24.3 (216963284)|HEAP_ALLOCATE|[217]|Bytes:13
13:57:24.3 (216997234)|USER_DEBUG|[217]|DEBUG|insert succed
13:57:24.3 (217010611)|STATEMENT_EXECUTE|[218]
13:57:24.3 (217112371)|HEAP_ALLOCATE|[218]|Bytes:28
13:57:24.3 (217120553)|HEAP_ALLOCATE|[218]|Bytes:28
13:57:24.3 (217135686)|HEAP_ALLOCATE|[218]|Bytes:28
13:57:24.3 (217191136)|HEAP_ALLOCATE|[218]|Bytes:28
13:57:24.3 (217199036)|HEAP_ALLOCATE|[218]|Bytes:28
13:57:24.3 (217382422)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|5|0x1e938505
13:57:24.3 (217396127)|STATEMENT_EXECUTE|[227]
13:57:24.3 (217485098)|HEAP_ALLOCATE|[227]|Bytes:8
13:57:24.3 (217509241)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
13:57:24.3 (217587781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:24.3 (239681717)|DML_END|[227]
13:57:24.3 (239719904)|STATEMENT_EXECUTE|[229]
